Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/1coo8qby\runs/1coo8qby_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:38[0m , [31m1,201 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000727    |
|    loss                 | 1.22        |
|    n_updates            | 5230        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.155       |
|    value_loss           | 1.13        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,143/3,000,000 [0m [ [33m0:18:24[0m < [36m0:32:09[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 525         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.009041281 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0162      |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.156       |
|    value_loss           | 0.0529      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,068/3,000,000 [0m [ [33m0:18:26[0m < [36m0:31:58[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 526         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.011394782 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.36        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00346     |
|    n_updates            | 5250        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.155       |
|    value_loss           | 0.00842     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,160/3,000,000 [0m [ [33m0:18:28[0m < [36m0:31:59[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 527         |
|    time_elapsed         | 1108        |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.058293134 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.0207     |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.153       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,249/3,000,000 [0m [ [33m0:18:30[0m < [36m0:32:00[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 528         |
|    time_elapsed         | 1110        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.006540523 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.352       |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.151       |
|    value_loss           | 0.863       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,282/3,000,000 [0m [ [33m0:18:32[0m < [36m0:32:07[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 529         |
|    time_elapsed         | 1112        |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.006987581 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000727    |
|    loss                 | -0.0058     |
|    n_updates            | 5280        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.151       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,241/3,000,000 [0m [ [33m0:18:34[0m < [36m0:31:55[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 530         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.009461421 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.019       |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.151       |
|    value_loss           | 0.035       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,475/3,000,000 [0m [ [33m0:18:36[0m < [36m0:31:52[0m , [31m1,001 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -29.3      |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 531        |
|    time_elapsed         | 1116       |
|    total_timesteps      | 1087488    |
| train/                  |            |
|    approx_kl            | 0.00651908 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.46       |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.000727   |
|    loss                 | 1.5        |
|    n_updates            | 5300       |
|    policy_gradient_loss | 0.00216    |
|    std                  | 0.149      |
|    value_loss           | 1.23       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,412/3,000,000 [0m [ [33m0:18:38[0m < [36m0:31:59[0m , [31m996 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 532         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.016150158 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00742    |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.15        |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,447/3,000,000 [0m [ [33m0:18:40[0m < [36m0:31:47[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 533         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.016067859 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0137      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.15        |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,495/3,000,000 [0m [ [33m0:18:42[0m < [36m0:31:37[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 534         |
|    time_elapsed         | 1122        |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.015894543 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.000587   |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.149       |
|    value_loss           | 0.0295      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,553/3,000,000 [0m [ [33m0:18:44[0m < [36m0:31:42[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 535         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.012275882 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0146      |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.147       |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,583/3,000,000 [0m [ [33m0:18:46[0m < [36m0:31:52[0m , [31m995 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 536         |
|    time_elapsed         | 1126        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.014815284 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0295      |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.146       |
|    value_loss           | 0.0204      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,662/3,000,000 [0m [ [33m0:18:48[0m < [36m0:31:47[0m , [31m997 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 537         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.010761451 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000727    |
|    loss                 | 1.24        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.145       |
|    value_loss           | 3.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,728/3,000,000 [0m [ [33m0:18:50[0m < [36m0:31:42[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 538         |
|    time_elapsed         | 1130        |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.012171618 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00903    |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.145       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,818/3,000,000 [0m [ [33m0:18:53[0m < [36m0:31:39[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 539         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.009508191 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0112      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.146       |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,899/3,000,000 [0m [ [33m0:18:55[0m < [36m0:31:28[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 540         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.011136942 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.636       |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.146       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,895/3,000,000 [0m [ [33m0:18:56[0m < [36m0:31:16[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | -29.4      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 541        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 1107968    |
| train/                  |            |
|    approx_kl            | 0.03062746 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000727   |
|    loss                 | -0.00513   |
|    n_updates            | 5400       |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.147      |
|    value_loss           | 0.0372     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,888/3,000,000 [0m [ [33m0:18:58[0m < [36m0:31:18[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 542         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.008895896 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00735     |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.149       |
|    value_loss           | 0.00736     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,886/3,000,000 [0m [ [33m0:19:01[0m < [36m0:31:17[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 543         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.018960983 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0278      |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00202     |
|    std                  | 0.149       |
|    value_loss           | 0.0304      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,066/3,000,000 [0m [ [33m0:19:03[0m < [36m0:31:09[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 544         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.006646348 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00522     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.000242    |
|    std                  | 0.149       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,985/3,000,000 [0m [ [33m0:19:05[0m < [36m0:31:16[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 545         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.010000329 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0164      |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.148       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,048/3,000,000 [0m [ [33m0:19:07[0m < [36m0:31:23[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 546         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.016543653 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.0222      |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.147       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,229/3,000,000 [0m [ [33m0:19:09[0m < [36m0:31:20[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 547         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.015637621 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00211     |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.147       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,220/3,000,000 [0m [ [33m0:19:11[0m < [36m0:31:18[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 986       |
|    ep_rew_mean          | -30.4     |
| time/                   |           |
|    fps                  | 974       |
|    iterations           | 548       |
|    time_elapsed         | 1151      |
|    total_timesteps      | 1122304   |
| train/                  |           |
|    approx_kl            | 0.0139754 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.51      |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.000727  |
|    loss                 | 0.0156    |
|    n_updates            | 5470      |
|    policy_gradient_loss | 0.00319   |
|    std                  | 0.148     |
|    value_loss           | 0.0298    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,166/3,000,000 [0m [ [33m0:19:13[0m < [36m0:31:25[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 549         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.019074326 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00365    |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.148       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,393/3,000,000 [0m [ [33m0:19:15[0m < [36m0:31:18[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 550         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.022386182 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.0222     |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.148       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,339/3,000,000 [0m [ [33m0:19:17[0m < [36m0:31:21[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 551         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.038455106 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.000792    |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.147       |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,407/3,000,000 [0m [ [33m0:19:20[0m < [36m0:31:23[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 552         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.018653905 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00676     |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.147       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,534/3,000,000 [0m [ [33m0:19:22[0m < [36m0:31:25[0m , [31m991 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -37.3       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 553         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.007372714 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000727    |
|    loss                 | 0.00812     |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.147       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,503/3,000,000 [0m [ [33m0:19:24[0m < [36m0:31:23[0m , [31m991 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 554         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.008048059 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000727    |
|    loss                 | -0.00446    |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00278     |
|    std                  | 0.146       |
|    value_loss           | 0.0138      |
-----------------------------------------
