Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ma5z7nr4\runs/ma5z7nr4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,984/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:54[0m , [31m747 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.0776      |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,951/3,000,000 [0m [ [33m1:05:08[0m < [36m0:37:04[0m , [31m485 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 938         |
|    time_elapsed         | 3908        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.019178636 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0141      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.0771      |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,923,059/3,000,000 [0m [ [33m1:05:12[0m < [36m0:36:51[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 939         |
|    time_elapsed         | 3912        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.017597837 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0104     |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.0765      |
|    value_loss           | 0.00643     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,065/3,000,000 [0m [ [33m1:05:16[0m < [36m0:36:34[0m , [31m490 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 940        |
|    time_elapsed         | 3916       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.15284476 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.49       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.0127    |
|    n_updates            | 9390       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.0766     |
|    value_loss           | 0.00151    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,094/3,000,000 [0m [ [33m1:05:20[0m < [36m0:36:22[0m , [31m492 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 985       |
|    ep_rew_mean          | -19.1     |
| time/                   |           |
|    fps                  | 491       |
|    iterations           | 941       |
|    time_elapsed         | 3920      |
|    total_timesteps      | 1927168   |
| train/                  |           |
|    approx_kl            | 0.0252079 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.48      |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.000575  |
|    loss                 | 0.0066    |
|    n_updates            | 9400      |
|    policy_gradient_loss | 0.00542   |
|    std                  | 0.0768    |
|    value_loss           | 0.00203   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,140/3,000,000 [0m [ [33m1:05:25[0m < [36m0:36:38[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 942         |
|    time_elapsed         | 3925        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.021971967 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00182     |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.0763      |
|    value_loss           | 0.00387     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,186/3,000,000 [0m [ [33m1:05:29[0m < [36m0:36:35[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 943         |
|    time_elapsed         | 3929        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.015623961 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0378      |
|    n_updates            | 9420        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0749      |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,244/3,000,000 [0m [ [33m1:05:33[0m < [36m0:36:37[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 944         |
|    time_elapsed         | 3933        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.014417976 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0158      |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.075       |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,291/3,000,000 [0m [ [33m1:05:37[0m < [36m0:36:18[0m , [31m489 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 945         |
|    time_elapsed         | 3937        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.011991769 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0102      |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.0748      |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,340/3,000,000 [0m [ [33m1:05:41[0m < [36m0:36:09[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 946         |
|    time_elapsed         | 3941        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.010169507 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.031       |
|    n_updates            | 9450        |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.0745      |
|    value_loss           | 0.00395     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,310/3,000,000 [0m [ [33m1:05:46[0m < [36m0:36:23[0m , [31m486 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 947         |
|    time_elapsed         | 3946        |
|    total_timesteps      | 1939456     |
| train/                  |             |
|    approx_kl            | 0.010342727 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0206      |
|    n_updates            | 9460        |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.0744      |
|    value_loss           | 0.00581     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,380/3,000,000 [0m [ [33m1:05:50[0m < [36m0:36:39[0m , [31m481 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 948        |
|    time_elapsed         | 3950       |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.08342723 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.56       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0108     |
|    n_updates            | 9470       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.0747     |
|    value_loss           | 0.00563    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,943,465/3,000,000 [0m [ [33m1:05:54[0m < [36m0:36:27[0m , [31m483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 949         |
|    time_elapsed         | 3954        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.016630009 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0647      |
|    n_updates            | 9480        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.0747      |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,945,585/3,000,000 [0m [ [33m1:05:59[0m < [36m0:36:32[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 950         |
|    time_elapsed         | 3959        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.016335031 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0112      |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.0745      |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,947,550/3,000,000 [0m [ [33m1:06:03[0m < [36m0:36:17[0m , [31m484 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 951        |
|    time_elapsed         | 3963       |
|    total_timesteps      | 1947648    |
| train/                  |            |
|    approx_kl            | 0.01581582 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.0129    |
|    n_updates            | 9500       |
|    policy_gradient_loss | 0.00787    |
|    std                  | 0.0742     |
|    value_loss           | 0.00179    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,949,578/3,000,000 [0m [ [33m1:06:07[0m < [36m0:36:17[0m , [31m483 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 952        |
|    time_elapsed         | 3967       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.04283671 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.58       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.012      |
|    n_updates            | 9510       |
|    policy_gradient_loss | 0.00526    |
|    std                  | 0.0739     |
|    value_loss           | 0.00258    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,951,647/3,000,000 [0m [ [33m1:06:11[0m < [36m0:36:33[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 953         |
|    time_elapsed         | 3971        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.022455502 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00545     |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0733      |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,953,714/3,000,000 [0m [ [33m1:06:16[0m < [36m0:36:26[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 954         |
|    time_elapsed         | 3976        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.029327368 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0464      |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.0727      |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,955,780/3,000,000 [0m [ [33m1:06:20[0m < [36m0:36:10[0m , [31m481 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 955         |
|    time_elapsed         | 3980        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.027240252 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.63        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0117     |
|    n_updates            | 9540        |
|    policy_gradient_loss | 0.000864    |
|    std                  | 0.0728      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,957,791/3,000,000 [0m [ [33m1:06:24[0m < [36m0:36:20[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 956         |
|    time_elapsed         | 3984        |
|    total_timesteps      | 1957888     |
| train/                  |             |
|    approx_kl            | 0.015316725 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.62        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00951     |
|    n_updates            | 9550        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0732      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,959,933/3,000,000 [0m [ [33m1:06:28[0m < [36m0:36:08[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 957         |
|    time_elapsed         | 3989        |
|    total_timesteps      | 1959936     |
| train/                  |             |
|    approx_kl            | 0.022271305 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00653     |
|    n_updates            | 9560        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.0738      |
|    value_loss           | 0.00576     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,961,884/3,000,000 [0m [ [33m1:06:33[0m < [36m0:36:09[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 958         |
|    time_elapsed         | 3993        |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.030167617 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0228      |
|    n_updates            | 9570        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0743      |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,963,968/3,000,000 [0m [ [33m1:06:37[0m < [36m0:34:43[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 959         |
|    time_elapsed         | 3997        |
|    total_timesteps      | 1964032     |
| train/                  |             |
|    approx_kl            | 0.034159683 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0476      |
|    n_updates            | 9580        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0744      |
|    value_loss           | 0.00358     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,966,035/3,000,000 [0m [ [33m1:06:41[0m < [36m0:36:04[0m , [31m478 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 960         |
|    time_elapsed         | 4001        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.030292423 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00255     |
|    n_updates            | 9590        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.0753      |
|    value_loss           | 0.00188     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,968,091/3,000,000 [0m [ [33m1:06:45[0m < [36m0:35:37[0m , [31m483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 961         |
|    time_elapsed         | 4005        |
|    total_timesteps      | 1968128     |
| train/                  |             |
|    approx_kl            | 0.022727594 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0514      |
|    n_updates            | 9600        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0757      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,970,112/3,000,000 [0m [ [33m1:06:49[0m < [36m0:35:14[0m , [31m487 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 962         |
|    time_elapsed         | 4010        |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.045412645 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00306    |
|    n_updates            | 9610        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.0761      |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,972,170/3,000,000 [0m [ [33m1:06:54[0m < [36m0:34:49[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 963         |
|    time_elapsed         | 4014        |
|    total_timesteps      | 1972224     |
| train/                  |             |
|    approx_kl            | 0.012102281 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.005      |
|    n_updates            | 9620        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0754      |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,974,160/3,000,000 [0m [ [33m1:06:58[0m < [36m0:34:46[0m , [31m492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 964         |
|    time_elapsed         | 4018        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.015743041 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0105      |
|    n_updates            | 9630        |
|    policy_gradient_loss | 4.25e-05    |
|    std                  | 0.0747      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,976,237/3,000,000 [0m [ [33m1:07:02[0m < [36m0:34:49[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 965         |
|    time_elapsed         | 4022        |
|    total_timesteps      | 1976320     |
| train/                  |             |
|    approx_kl            | 0.020181023 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0203     |
|    n_updates            | 9640        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.075       |
|    value_loss           | 0.00217     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,978,341/3,000,000 [0m [ [33m1:07:06[0m < [36m0:34:23[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 966         |
|    time_elapsed         | 4026        |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.016456116 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.017      |
|    n_updates            | 9650        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.0741      |
|    value_loss           | 0.00168     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,980,404/3,000,000 [0m [ [33m1:07:10[0m < [36m0:33:48[0m , [31m503 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 961        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 967        |
|    time_elapsed         | 4030       |
|    total_timesteps      | 1980416    |
| train/                  |            |
|    approx_kl            | 0.07252261 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.55       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000575   |
|    loss                 | -0.000733  |
|    n_updates            | 9660       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.0749     |
|    value_loss           | 0.00101    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,982,415/3,000,000 [0m [ [33m1:07:14[0m < [36m0:33:55[0m , [31m500 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
