Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tgz7hjdj\runs/tgz7hjdj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,931/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:12[0m , [31m1,157 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.54        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00813    |
|    n_updates            | 11730       |
|    policy_gradient_loss | 0.000533    |
|    std                  | 0.0422      |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,157/3,000,000 [0m [ [33m0:40:14[0m < [36m0:09:04[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1175        |
|    time_elapsed         | 2414        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.009442296 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.55        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0111      |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.0418      |
|    value_loss           | 0.0348      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,242/3,000,000 [0m [ [33m0:40:16[0m < [36m0:09:02[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1176        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.015813926 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.57        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000993    |
|    loss                 | -0.000687   |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.0416      |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,246/3,000,000 [0m [ [33m0:40:18[0m < [36m0:09:00[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1177        |
|    time_elapsed         | 2418        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.012975597 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.59        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00194    |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.0414      |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,412,532/3,000,000 [0m [ [33m0:40:20[0m < [36m0:09:00[0m , [31m1,089 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1178        |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.026619151 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.6         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.0133     |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.0413      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,414,510/3,000,000 [0m [ [33m0:40:21[0m < [36m0:08:58[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1179        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.020108033 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.61        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00958     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.0408      |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,416,461/3,000,000 [0m [ [33m0:40:23[0m < [36m0:08:56[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1180        |
|    time_elapsed         | 2423        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.011343081 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.61        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00515     |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.000791    |
|    std                  | 0.0407      |
|    value_loss           | 0.00908     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,418,626/3,000,000 [0m [ [33m0:40:25[0m < [36m0:08:53[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1181        |
|    time_elapsed         | 2425        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.018227378 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.62        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0124      |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.0403      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,420,699/3,000,000 [0m [ [33m0:40:27[0m < [36m0:08:52[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -55.7        |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 1182         |
|    time_elapsed         | 2427         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0074523618 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.64         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.00394      |
|    n_updates            | 11810        |
|    policy_gradient_loss | 0.000629     |
|    std                  | 0.0403       |
|    value_loss           | 0.0116       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,422,594/3,000,000 [0m [ [33m0:40:29[0m < [36m0:08:53[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -55.2      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 1183       |
|    time_elapsed         | 2429       |
|    total_timesteps      | 2422784    |
| train/                  |            |
|    approx_kl            | 0.03666202 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.64       |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.000993   |
|    loss                 | 0.461      |
|    n_updates            | 11820      |
|    policy_gradient_loss | 0.00419    |
|    std                  | 0.0407     |
|    value_loss           | 0.742      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,424,583/3,000,000 [0m [ [33m0:40:31[0m < [36m0:08:47[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1184        |
|    time_elapsed         | 2431        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.011896899 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.67        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00272     |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0397      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,426,719/3,000,000 [0m [ [33m0:40:32[0m < [36m0:08:43[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1185        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.009028041 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.72        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000993    |
|    loss                 | -0.000313   |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.0394      |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,428,758/3,000,000 [0m [ [33m0:40:34[0m < [36m0:08:39[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1186        |
|    time_elapsed         | 2434        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.013460889 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.78        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00121     |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00558     |
|    std                  | 0.0386      |
|    value_loss           | 0.00455     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,430,682/3,000,000 [0m [ [33m0:40:36[0m < [36m0:08:43[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1187        |
|    time_elapsed         | 2436        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.007341906 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.8         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00241    |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.000866   |
|    std                  | 0.0388      |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,432,910/3,000,000 [0m [ [33m0:40:38[0m < [36m0:08:39[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1188        |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.011041927 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.81        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.012      |
|    n_updates            | 11870       |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.0389      |
|    value_loss           | 0.00428     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,830/3,000,000 [0m [ [33m0:40:40[0m < [36m0:08:37[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1189        |
|    time_elapsed         | 2440        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.017821789 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.8         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00269     |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.0392      |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,437,048/3,000,000 [0m [ [33m0:40:42[0m < [36m0:08:34[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -54.9        |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 1190         |
|    time_elapsed         | 2442         |
|    total_timesteps      | 2437120      |
| train/                  |              |
|    approx_kl            | 0.0070137195 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.79         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000993     |
|    loss                 | 0.013        |
|    n_updates            | 11890        |
|    policy_gradient_loss | 0.00261      |
|    std                  | 0.0394       |
|    value_loss           | 0.0177       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,082/3,000,000 [0m [ [33m0:40:44[0m < [36m0:08:31[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1191        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.006877722 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.82        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.000776    |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0388      |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,173/3,000,000 [0m [ [33m0:40:46[0m < [36m0:08:29[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1192        |
|    time_elapsed         | 2446        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.009029225 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.83        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.01       |
|    n_updates            | 11910       |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.039       |
|    value_loss           | 0.00437     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,443,176/3,000,000 [0m [ [33m0:40:48[0m < [36m0:08:29[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1193        |
|    time_elapsed         | 2448        |
|    total_timesteps      | 2443264     |
| train/                  |             |
|    approx_kl            | 0.019016542 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.83        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000993    |
|    loss                 | -0.00376    |
|    n_updates            | 11920       |
|    policy_gradient_loss | 0.00385     |
|    std                  | 0.0388      |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,445,311/3,000,000 [0m [ [33m0:40:49[0m < [36m0:08:25[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1194        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.010168343 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.83        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0332      |
|    n_updates            | 11930       |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.0393      |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,447,226/3,000,000 [0m [ [33m0:40:51[0m < [36m0:08:22[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1195        |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.008674614 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.8         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00057     |
|    n_updates            | 11940       |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.0398      |
|    value_loss           | 0.00626     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,449,290/3,000,000 [0m [ [33m0:40:53[0m < [36m0:08:20[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1196        |
|    time_elapsed         | 2453        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.008639239 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.8         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0279      |
|    n_updates            | 11950       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.04        |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,451,284/3,000,000 [0m [ [33m0:40:55[0m < [36m0:08:17[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1197        |
|    time_elapsed         | 2455        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.012874555 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.79        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0242      |
|    n_updates            | 11960       |
|    policy_gradient_loss | 0.00605     |
|    std                  | 0.0402      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,453,227/3,000,000 [0m [ [33m0:40:57[0m < [36m0:08:10[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1198        |
|    time_elapsed         | 2457        |
|    total_timesteps      | 2453504     |
| train/                  |             |
|    approx_kl            | 0.009923123 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.79        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0238      |
|    n_updates            | 11970       |
|    policy_gradient_loss | 0.000427    |
|    std                  | 0.04        |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,455,435/3,000,000 [0m [ [33m0:40:58[0m < [36m0:08:08[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1199        |
|    time_elapsed         | 2458        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.010866867 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.77        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000993    |
|    loss                 | -7.45e-05   |
|    n_updates            | 11980       |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.0404      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,457,535/3,000,000 [0m [ [33m0:41:00[0m < [36m0:08:07[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1200        |
|    time_elapsed         | 2460        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.020727588 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.77        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0224      |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.0402      |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,459,501/3,000,000 [0m [ [33m0:41:02[0m < [36m0:08:05[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1201        |
|    time_elapsed         | 2462        |
|    total_timesteps      | 2459648     |
| train/                  |             |
|    approx_kl            | 0.007057299 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.79        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.019       |
|    n_updates            | 12000       |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.0398      |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,461,539/3,000,000 [0m [ [33m0:41:04[0m < [36m0:08:03[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1202        |
|    time_elapsed         | 2464        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.012583631 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.78        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.00608     |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.000641   |
|    std                  | 0.0404      |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,678/3,000,000 [0m [ [33m0:41:06[0m < [36m0:08:00[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1203        |
|    time_elapsed         | 2466        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.015871517 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.77        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0133      |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.0404      |
|    value_loss           | 0.00932     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,635/3,000,000 [0m [ [33m0:41:07[0m < [36m0:07:57[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1204        |
|    time_elapsed         | 2468        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.011203279 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.76        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000993    |
|    loss                 | 0.0117      |
|    n_updates            | 12030       |
