Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x6e4vsu7\runs/x6e4vsu7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/4,000,000 [0m [ [33m0:00:00[0m < [36m0:32:04[0m , [31m2,079 it/s[0m ]
| rollout/           |          |
|    iterations           | 1910         |
|    time_elapsed         | 2348         |
|    total_timesteps      | 3911680      |
| train/                  |              |
|    approx_kl            | 0.0076326923 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.00881      |
|    n_updates            | 1909         |
|    policy_gradient_loss | 0.003        |
|    std                  | 0.524        |
|    value_loss           | 0.0266       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,913,645/4,000,000 [0m [ [33m0:39:11[0m < [36m0:01:15[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 1911        |
|    time_elapsed         | 2351        |
|    total_timesteps      | 3913728     |
| train/                  |             |
|    approx_kl            | 0.011401415 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.00938    |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.523       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,915,752/4,000,000 [0m [ [33m0:39:14[0m < [36m0:01:20[0m , [31m1,061 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 858        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 1663       |
|    iterations           | 1912       |
|    time_elapsed         | 2354       |
|    total_timesteps      | 3915776    |
| train/                  |            |
|    approx_kl            | 0.00479755 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0004     |
|    loss                 | 0.00252    |
|    n_updates            | 1911       |
|    policy_gradient_loss | 0.00102    |
|    std                  | 0.523      |
|    value_loss           | 0.027      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,917,754/4,000,000 [0m [ [33m0:39:17[0m < [36m0:01:26[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 1913        |
|    time_elapsed         | 2357        |
|    total_timesteps      | 3917824     |
| train/                  |             |
|    approx_kl            | 0.008418744 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.000815   |
|    n_updates            | 1912        |
|    policy_gradient_loss | -0.000423   |
|    std                  | 0.522       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,919,823/4,000,000 [0m [ [33m0:39:19[0m < [36m0:01:32[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 860        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 1661       |
|    iterations           | 1914       |
|    time_elapsed         | 2359       |
|    total_timesteps      | 3919872    |
| train/                  |            |
|    approx_kl            | 0.00988753 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0004     |
|    loss                 | 0.01       |
|    n_updates            | 1913       |
|    policy_gradient_loss | 0.00126    |
|    std                  | 0.522      |
|    value_loss           | 0.0254     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,921,901/4,000,000 [0m [ [33m0:39:22[0m < [36m0:01:42[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 1915        |
|    time_elapsed         | 2362        |
|    total_timesteps      | 3921920     |
| train/                  |             |
|    approx_kl            | 0.005504024 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.0106     |
|    n_updates            | 1914        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.522       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,923,902/4,000,000 [0m [ [33m0:39:25[0m < [36m0:01:47[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 1916        |
|    time_elapsed         | 2365        |
|    total_timesteps      | 3923968     |
| train/                  |             |
|    approx_kl            | 0.015572218 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0274      |
|    n_updates            | 1915        |
|    policy_gradient_loss | 0.000342    |
|    std                  | 0.521       |
|    value_loss           | 0.034       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,925,955/4,000,000 [0m [ [33m0:39:29[0m < [36m0:01:47[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 1917        |
|    time_elapsed         | 2369        |
|    total_timesteps      | 3926016     |
| train/                  |             |
|    approx_kl            | 0.006451834 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0097      |
|    n_updates            | 1916        |
|    policy_gradient_loss | 0.00034     |
|    std                  | 0.521       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,928,041/4,000,000 [0m [ [33m0:39:33[0m < [36m0:01:48[0m , [31m669 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 1918        |
|    time_elapsed         | 2373        |
|    total_timesteps      | 3928064     |
| train/                  |             |
|    approx_kl            | 0.010753844 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0178      |
|    n_updates            | 1917        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.521       |
|    value_loss           | 0.072       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,930,055/4,000,000 [0m [ [33m0:39:37[0m < [36m0:01:48[0m , [31m650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 1919        |
|    time_elapsed         | 2377        |
|    total_timesteps      | 3930112     |
| train/                  |             |
|    approx_kl            | 0.006666049 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.036       |
|    n_updates            | 1918        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.52        |
|    value_loss           | 0.0481      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m3,932,090/4,000,000 [0m [ [33m0:39:40[0m < [36m0:01:48[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 1920        |
|    time_elapsed         | 2380        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.009061775 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.00429     |
|    n_updates            | 1919        |
|    policy_gradient_loss | 5.14e-05    |
|    std                  | 0.519       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,934,189/4,000,000 [0m [ [33m0:39:44[0m < [36m0:01:48[0m , [31m615 it/s[0m ] , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 1921         |
|    time_elapsed         | 2384         |
|    total_timesteps      | 3934208      |
| train/                  |              |
|    approx_kl            | 0.0051084002 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.00867      |
|    n_updates            | 1920         |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.519        |
|    value_loss           | 0.0262       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,936,205/4,000,000 [0m [ [33m0:39:48[0m < [36m0:01:49[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 1922        |
|    time_elapsed         | 2388        |
|    total_timesteps      | 3936256     |
| train/                  |             |
|    approx_kl            | 0.010588998 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0283      |
|    n_updates            | 1921        |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.519       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,938,239/4,000,000 [0m [ [33m0:39:51[0m < [36m0:01:48[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 1923        |
|    time_elapsed         | 2391        |
|    total_timesteps      | 3938304     |
| train/                  |             |
|    approx_kl            | 0.008755035 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0358      |
|    n_updates            | 1922        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.518       |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,940,294/4,000,000 [0m [ [33m0:39:55[0m < [36m0:01:49[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 1924        |
|    time_elapsed         | 2395        |
|    total_timesteps      | 3940352     |
| train/                  |             |
|    approx_kl            | 0.006903673 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.000683   |
|    n_updates            | 1923        |
|    policy_gradient_loss | 0.00017     |
|    std                  | 0.518       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,942,339/4,000,000 [0m [ [33m0:39:59[0m < [36m0:01:44[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 1925        |
|    time_elapsed         | 2399        |
|    total_timesteps      | 3942400     |
| train/                  |             |
|    approx_kl            | 0.012464238 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.0121     |
|    n_updates            | 1924        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.518       |
|    value_loss           | 0.025       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,944,372/4,000,000 [0m [ [33m0:40:02[0m < [36m0:01:40[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 1926        |
|    time_elapsed         | 2402        |
|    total_timesteps      | 3944448     |
| train/                  |             |
|    approx_kl            | 0.008700897 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.00892    |
|    n_updates            | 1925        |
|    policy_gradient_loss | -0.000364   |
|    std                  | 0.518       |
|    value_loss           | 0.0234      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,946,430/4,000,000 [0m [ [33m0:40:05[0m < [36m0:01:35[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 1927        |
|    time_elapsed         | 2405        |
|    total_timesteps      | 3946496     |
| train/                  |             |
|    approx_kl            | 0.006513984 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0243      |
|    n_updates            | 1926        |
|    policy_gradient_loss | 0.000163    |
|    std                  | 0.518       |
|    value_loss           | 0.099       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,948,480/4,000,000 [0m [ [33m0:40:09[0m < [36m0:01:30[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1638        |
|    iterations           | 1928        |
|    time_elapsed         | 2409        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.003899971 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.016      |
|    n_updates            | 1927        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.517       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,950,530/4,000,000 [0m [ [33m0:40:13[0m < [36m0:01:27[0m , [31m573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -18.4        |
| time/                   |              |
|    fps                  | 1637         |
|    iterations           | 1929         |
|    time_elapsed         | 2413         |
|    total_timesteps      | 3950592      |
| train/                  |              |
|    approx_kl            | 0.0052579455 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.018        |
|    n_updates            | 1928         |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.517        |
|    value_loss           | 0.0149       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,952,551/4,000,000 [0m [ [33m0:40:16[0m < [36m0:01:23[0m , [31m574 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 1635         |
|    iterations           | 1930         |
|    time_elapsed         | 2416         |
|    total_timesteps      | 3952640      |
| train/                  |              |
|    approx_kl            | 0.0039455714 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.014        |
|    n_updates            | 1929         |
|    policy_gradient_loss | 0.00348      |
|    std                  | 0.516        |
|    value_loss           | 0.0341       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,954,636/4,000,000 [0m [ [33m0:40:20[0m < [36m0:01:19[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 1931        |
|    time_elapsed         | 2420        |
|    total_timesteps      | 3954688     |
| train/                  |             |
|    approx_kl            | 0.007665196 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0004      |
|    loss                 | -0.000219   |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.516       |
|    value_loss           | 0.0345      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,956,690/4,000,000 [0m [ [33m0:40:24[0m < [36m0:01:16[0m , [31m572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 1932        |
|    time_elapsed         | 2424        |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.007272073 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0164      |
|    n_updates            | 1931        |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.516       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,958,675/4,000,000 [0m [ [33m0:40:27[0m < [36m0:01:12[0m , [31m575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 1933         |
|    time_elapsed         | 2427         |
|    total_timesteps      | 3958784      |
| train/                  |              |
|    approx_kl            | 0.0070177335 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0146       |
|    n_updates            | 1932         |
|    policy_gradient_loss | 0.000934     |
|    std                  | 0.515        |
|    value_loss           | 0.0396       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,960,749/4,000,000 [0m [ [33m0:40:30[0m < [36m0:01:08[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 1934        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 3960832     |
| train/                  |             |
|    approx_kl            | 0.024230093 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0841      |
|    n_updates            | 1933        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.515       |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,962,759/4,000,000 [0m [ [33m0:40:34[0m < [36m0:01:05[0m , [31m575 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1627       |
|    iterations           | 1935       |
|    time_elapsed         | 2434       |
|    total_timesteps      | 3962880    |
| train/                  |            |
|    approx_kl            | 0.00892175 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0004     |
|    loss                 | -0.0071    |
|    n_updates            | 1934       |
|    policy_gradient_loss | 0.00254    |
|    std                  | 0.514      |
|    value_loss           | 0.0114     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m3,964,892/4,000,000 [0m [ [33m0:40:37[0m < [36m0:01:01[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 832         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 1936        |
|    time_elapsed         | 2437        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.005750744 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0286      |
|    n_updates            | 1935        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.514       |
|    value_loss           | 0.0375      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,966,935/4,000,000 [0m [ [33m0:40:41[0m < [36m0:00:58[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 1937        |
|    time_elapsed         | 2441        |
|    total_timesteps      | 3966976     |
| train/                  |             |
|    approx_kl            | 0.007656281 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.000514    |
|    n_updates            | 1936        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.514       |
|    value_loss           | 0.045       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,968,982/4,000,000 [0m [ [33m0:40:44[0m < [36m0:00:53[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 1938        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 3969024     |
| train/                  |             |
|    approx_kl            | 0.013622325 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0146      |
|    n_updates            | 1937        |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.514       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,971,046/4,000,000 [0m [ [33m0:40:48[0m < [36m0:00:50[0m , [31m588 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 1621         |
|    iterations           | 1939         |
|    time_elapsed         | 2448         |
|    total_timesteps      | 3971072      |
| train/                  |              |
|    approx_kl            | 0.0062253755 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0004       |
|    loss                 | 0.0151       |
|    n_updates            | 1938         |
|    policy_gradient_loss | 0.000556     |
|    std                  | 0.513        |
|    value_loss           | 0.0351       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m3,973,052/4,000,000 [0m [ [33m0:40:52[0m < [36m0:00:46[0m , [31m588 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 1940        |
|    time_elapsed         | 2452        |
|    total_timesteps      | 3973120     |
| train/                  |             |
|    approx_kl            | 0.011376316 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0004      |
|    loss                 | 0.0342      |
|    n_updates            | 1939        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.513       |
|    value_loss           | 0.0744      |
-----------------------------------------
