Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yhncd09e\runs/yhncd09e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,988/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:11[0m , [31m755 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 4105       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.04002299 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.02       |
|    n_updates            | 9910       |
|    policy_gradient_loss | 0.00803    |
|    std                  | 0.0654     |
|    value_loss           | 0.0071     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,033,553/3,000,000 [0m [ [33m1:08:28[0m < [36m0:32:01[0m , [31m503 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 993          |
|    time_elapsed         | 4109         |
|    total_timesteps      | 2033664      |
| train/                  |              |
|    approx_kl            | 0.0114933085 |
|    clip_fraction        | 0.201        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.94         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0168       |
|    n_updates            | 9920         |
|    policy_gradient_loss | 0.00787      |
|    std                  | 0.0647       |
|    value_loss           | 0.00471      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,035,656/3,000,000 [0m [ [33m1:08:32[0m < [36m0:31:42[0m , [31m507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 994         |
|    time_elapsed         | 4113        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.018180167 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0112      |
|    n_updates            | 9930        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0646      |
|    value_loss           | 0.00595     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,037,689/3,000,000 [0m [ [33m1:08:37[0m < [36m0:31:30[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 995         |
|    time_elapsed         | 4117        |
|    total_timesteps      | 2037760     |
| train/                  |             |
|    approx_kl            | 0.014213761 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.015      |
|    n_updates            | 9940        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.0645      |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,039,806/3,000,000 [0m [ [33m1:08:41[0m < [36m0:31:31[0m , [31m508 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 996         |
|    time_elapsed         | 4121        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.011674505 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0111     |
|    n_updates            | 9950        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.0652      |
|    value_loss           | 0.00368     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,041,840/3,000,000 [0m [ [33m1:08:45[0m < [36m0:31:25[0m , [31m508 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 494          |
|    iterations           | 997          |
|    time_elapsed         | 4125         |
|    total_timesteps      | 2041856      |
| train/                  |              |
|    approx_kl            | 0.0138556715 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.94         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000969     |
|    loss                 | -0.00789     |
|    n_updates            | 9960         |
|    policy_gradient_loss | 0.00521      |
|    std                  | 0.065        |
|    value_loss           | 0.00422      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,043,810/3,000,000 [0m [ [33m1:08:49[0m < [36m0:31:15[0m , [31m510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 998         |
|    time_elapsed         | 4129        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.018991455 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00996    |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.0644      |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,045,942/3,000,000 [0m [ [33m1:08:53[0m < [36m0:30:58[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 999         |
|    time_elapsed         | 4133        |
|    total_timesteps      | 2045952     |
| train/                  |             |
|    approx_kl            | 0.014521353 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00461    |
|    n_updates            | 9980        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.0649      |
|    value_loss           | 0.0055      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,047,948/3,000,000 [0m [ [33m1:08:57[0m < [36m0:30:59[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1000        |
|    time_elapsed         | 4137        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.011971036 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0236     |
|    n_updates            | 9990        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.0651      |
|    value_loss           | 0.00675     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,050,007/3,000,000 [0m [ [33m1:09:01[0m < [36m0:30:50[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 1001       |
|    time_elapsed         | 4141       |
|    total_timesteps      | 2050048    |
| train/                  |            |
|    approx_kl            | 0.01881346 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.95       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.01      |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.00311   |
|    std                  | 0.0651     |
|    value_loss           | 0.00164    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,051,972/3,000,000 [0m [ [33m1:09:05[0m < [36m0:30:43[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1002        |
|    time_elapsed         | 4145        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.015001309 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0249     |
|    n_updates            | 10010       |
|    policy_gradient_loss | 0.000586    |
|    std                  | 0.0648      |
|    value_loss           | 0.00314     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,054,074/3,000,000 [0m [ [33m1:09:09[0m < [36m0:30:40[0m , [31m514 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 973       |
|    ep_rew_mean          | -22.4     |
| time/                   |           |
|    fps                  | 495       |
|    iterations           | 1003      |
|    time_elapsed         | 4149      |
|    total_timesteps      | 2054144   |
| train/                  |           |
|    approx_kl            | 0.2773478 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4         |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000969  |
|    loss                 | -0.00555  |
|    n_updates            | 10020     |
|    policy_gradient_loss | -0.00719  |
|    std                  | 0.0631    |
|    value_loss           | 0.00161   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,152/3,000,000 [0m [ [33m1:09:13[0m < [36m0:30:32[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1004        |
|    time_elapsed         | 4153        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.039602812 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0624      |
|    n_updates            | 10030       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.0636      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,228/3,000,000 [0m [ [33m1:09:18[0m < [36m0:30:41[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1005        |
|    time_elapsed         | 4158        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.018032512 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0224      |
|    n_updates            | 10040       |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.0638      |
|    value_loss           | 0.00164     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,060,198/3,000,000 [0m [ [33m1:09:22[0m < [36m0:30:45[0m , [31m509 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 1006        |
|    time_elapsed         | 4162        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.021421455 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0049     |
|    n_updates            | 10050       |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.064       |
|    value_loss           | 0.00268     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,062,318/3,000,000 [0m [ [33m1:09:26[0m < [36m0:30:37[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1007        |
|    time_elapsed         | 4166        |
|    total_timesteps      | 2062336     |
| train/                  |             |
|    approx_kl            | 0.014621313 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.012      |
|    n_updates            | 10060       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0633      |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,288/3,000,000 [0m [ [33m1:09:30[0m < [36m0:30:49[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1008        |
|    time_elapsed         | 4170        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.040953085 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00216     |
|    n_updates            | 10070       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0629      |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,303/3,000,000 [0m [ [33m1:09:34[0m < [36m0:30:51[0m , [31m505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 1009       |
|    time_elapsed         | 4174       |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.03601359 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0482     |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.00892    |
|    std                  | 0.0639     |
|    value_loss           | 0.0041     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,457/3,000,000 [0m [ [33m1:09:38[0m < [36m0:30:40[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1010        |
|    time_elapsed         | 4178        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.053809457 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0332      |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.0647      |
|    value_loss           | 0.00508     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,510/3,000,000 [0m [ [33m1:09:42[0m < [36m0:30:28[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1011        |
|    time_elapsed         | 4182        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.022698274 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0178      |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0643      |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,514/3,000,000 [0m [ [33m1:09:46[0m < [36m0:30:06[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1012        |
|    time_elapsed         | 4186        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.012718045 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0211     |
|    n_updates            | 10110       |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.0632      |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,562/3,000,000 [0m [ [33m1:09:50[0m < [36m0:30:01[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1013        |
|    time_elapsed         | 4190        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.022341896 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0152      |
|    n_updates            | 10120       |
|    policy_gradient_loss | 0.00876     |
|    std                  | 0.0642      |
|    value_loss           | 0.0054      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,619/3,000,000 [0m [ [33m1:09:54[0m < [36m0:30:01[0m , [31m513 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1014        |
|    time_elapsed         | 4194        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.013237925 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00631     |
|    n_updates            | 10130       |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.0645      |
|    value_loss           | 0.00514     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,683/3,000,000 [0m [ [33m1:09:58[0m < [36m0:30:00[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1015        |
|    time_elapsed         | 4198        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.018978836 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00205    |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.00895     |
|    std                  | 0.0637      |
|    value_loss           | 0.00254     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,707/3,000,000 [0m [ [33m1:10:02[0m < [36m0:29:47[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1016        |
|    time_elapsed         | 4202        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.016382402 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00258     |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0634      |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,777/3,000,000 [0m [ [33m1:10:06[0m < [36m0:29:40[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1017        |
|    time_elapsed         | 4206        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.015147879 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.027       |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0633      |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,820/3,000,000 [0m [ [33m1:10:10[0m < [36m0:29:31[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1018        |
|    time_elapsed         | 4210        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.017158553 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00885     |
|    n_updates            | 10170       |
|    policy_gradient_loss | 7.87e-05    |
|    std                  | 0.0638      |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,831/3,000,000 [0m [ [33m1:10:14[0m < [36m0:29:28[0m , [31m517 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -21.9      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 1019       |
|    time_elapsed         | 4215       |
|    total_timesteps      | 2086912    |
| train/                  |            |
|    approx_kl            | 0.01569918 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00831   |
|    n_updates            | 10180      |
|    policy_gradient_loss | 0.00343    |
|    std                  | 0.0635     |
|    value_loss           | 0.00336    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,949/3,000,000 [0m [ [33m1:10:19[0m < [36m0:29:28[0m , [31m516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1020        |
|    time_elapsed         | 4219        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.028822755 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0383      |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.0634      |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,954/3,000,000 [0m [ [33m1:10:23[0m < [36m0:29:28[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1021        |
|    time_elapsed         | 4223        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.017556414 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00303     |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.0632      |
|    value_loss           | 0.00377     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,093,000/3,000,000 [0m [ [33m1:10:27[0m < [36m0:29:25[0m , [31m514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 1022        |
|    time_elapsed         | 4227        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.034676943 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00034     |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.00962     |
|    std                  | 0.0628      |
