Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/o7gk3ymu\runs/o7gk3ymu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,919/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:29[0m , [31m1,408 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0043829097 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.25        |
|    explained_variance   | 0.219        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.898        |
|    n_updates            | 9720         |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.716        |
|    value_loss           | 1.62         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,994,541/3,000,000 [0m [ [33m0:29:39[0m < [36m0:15:22[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 974         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.003722387 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.627       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.141       |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.715       |
|    value_loss           | 0.362       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,996,660/3,000,000 [0m [ [33m0:29:41[0m < [36m0:15:19[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 975          |
|    time_elapsed         | 1781         |
|    total_timesteps      | 1996800      |
| train/                  |              |
|    approx_kl            | 0.0047044666 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.345        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.128        |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.714        |
|    value_loss           | 0.302        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m1,998,677/3,000,000 [0m [ [33m0:29:43[0m < [36m0:15:16[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -15.2        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 976          |
|    time_elapsed         | 1783         |
|    total_timesteps      | 1998848      |
| train/                  |              |
|    approx_kl            | 0.0075384285 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.24        |
|    explained_variance   | 0.114        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.821        |
|    n_updates            | 9750         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.713        |
|    value_loss           | 1.5          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,000,750/3,000,000 [0m [ [33m0:29:45[0m < [36m0:15:17[0m , [31m1,091 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 946          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 977          |
|    time_elapsed         | 1785         |
|    total_timesteps      | 2000896      |
| train/                  |              |
|    approx_kl            | 0.0048971134 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.414        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0107       |
|    n_updates            | 9760         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.712        |
|    value_loss           | 0.0637       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,002,778/3,000,000 [0m [ [33m0:29:47[0m < [36m0:15:17[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 978          |
|    time_elapsed         | 1787         |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 0.0059359507 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.796        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0417       |
|    n_updates            | 9770         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.712        |
|    value_loss           | 0.145        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,004,840/3,000,000 [0m [ [33m0:29:48[0m < [36m0:15:07[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 979          |
|    time_elapsed         | 1789         |
|    total_timesteps      | 2004992      |
| train/                  |              |
|    approx_kl            | 0.0018873203 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.913        |
|    n_updates            | 9780         |
|    policy_gradient_loss | -0.00058     |
|    std                  | 0.711        |
|    value_loss           | 1.4          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,006,884/3,000,000 [0m [ [33m0:29:51[0m < [36m0:15:11[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 980          |
|    time_elapsed         | 1791         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0069144648 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.23        |
|    explained_variance   | 0.817        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0281       |
|    n_updates            | 9790         |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.71         |
|    value_loss           | 0.103        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,008,843/3,000,000 [0m [ [33m0:29:52[0m < [36m0:15:09[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 981         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 2009088     |
| train/                  |             |
|    approx_kl            | 0.006507875 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.855       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0693      |
|    n_updates            | 9800        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.71        |
|    value_loss           | 0.106       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,011,000/3,000,000 [0m [ [33m0:29:54[0m < [36m0:15:05[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 982          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 2011136      |
| train/                  |              |
|    approx_kl            | 0.0064461287 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.405        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.389        |
|    n_updates            | 9810         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.71         |
|    value_loss           | 0.668        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,013,013/3,000,000 [0m [ [33m0:29:56[0m < [36m0:15:06[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 983         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 2013184     |
| train/                  |             |
|    approx_kl            | 0.009665736 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.226       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.251       |
|    n_updates            | 9820        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.71        |
|    value_loss           | 0.503       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,015,062/3,000,000 [0m [ [33m0:29:58[0m < [36m0:15:04[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 984         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.006147966 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.894       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0263      |
|    n_updates            | 9830        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.709       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,017,169/3,000,000 [0m [ [33m0:30:00[0m < [36m0:15:01[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 985          |
|    time_elapsed         | 1800         |
|    total_timesteps      | 2017280      |
| train/                  |              |
|    approx_kl            | 0.0042146016 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.707        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.024        |
|    n_updates            | 9840         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.708        |
|    value_loss           | 0.0704       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,019,210/3,000,000 [0m [ [33m0:30:02[0m < [36m0:15:03[0m , [31m1,087 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 986          |
|    time_elapsed         | 1802         |
|    total_timesteps      | 2019328      |
| train/                  |              |
|    approx_kl            | 0.0073140166 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.435        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.296        |
|    n_updates            | 9850         |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.708        |
|    value_loss           | 0.54         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,021,297/3,000,000 [0m [ [33m0:30:04[0m < [36m0:14:57[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 987          |
|    time_elapsed         | 1804         |
|    total_timesteps      | 2021376      |
| train/                  |              |
|    approx_kl            | 0.0065944307 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | -0.103       |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.567        |
|    n_updates            | 9860         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.708        |
|    value_loss           | 1.65         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,023,166/3,000,000 [0m [ [33m0:30:05[0m < [36m0:15:01[0m , [31m1,085 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1120       |
|    iterations           | 988        |
|    time_elapsed         | 1806       |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.00607155 |
|    clip_fraction        | 0.049      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.21      |
|    explained_variance   | 0.638      |
|    learning_rate        | 7.86e-05   |
|    loss                 | 0.0265     |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.708      |
|    value_loss           | 0.0643     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,025,355/3,000,000 [0m [ [33m0:30:07[0m < [36m0:14:54[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 989          |
|    time_elapsed         | 1807         |
|    total_timesteps      | 2025472      |
| train/                  |              |
|    approx_kl            | 0.0043813493 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.339        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.667        |
|    n_updates            | 9880         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.707        |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,027,385/3,000,000 [0m [ [33m0:30:09[0m < [36m0:14:50[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 990          |
|    time_elapsed         | 1809         |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0071721035 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | -0.0192      |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.699        |
|    n_updates            | 9890         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.707        |
|    value_loss           | 0.955        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,029,371/3,000,000 [0m [ [33m0:30:11[0m < [36m0:14:54[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 991         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 2029568     |
| train/                  |             |
|    approx_kl            | 0.004588794 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.179       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.106       |
|    n_updates            | 9900        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.706       |
|    value_loss           | 0.275       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,031,460/3,000,000 [0m [ [33m0:30:13[0m < [36m0:14:54[0m , [31m1,084 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -13.7        |
| time/                   |              |
|    fps                  | 1120         |
|    iterations           | 992          |
|    time_elapsed         | 1813         |
|    total_timesteps      | 2031616      |
| train/                  |              |
|    approx_kl            | 0.0094845705 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.501        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.321        |
|    n_updates            | 9910         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.707        |
|    value_loss           | 0.566        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,033,560/3,000,000 [0m [ [33m0:30:15[0m < [36m0:14:52[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 993         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 2033664     |
| train/                  |             |
|    approx_kl            | 0.005605441 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.367       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.603       |
|    n_updates            | 9920        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.707       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,035,641/3,000,000 [0m [ [33m0:30:17[0m < [36m0:14:53[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 994         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 2035712     |
| train/                  |             |
|    approx_kl            | 0.004351899 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.93        |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0273      |
|    n_updates            | 9930        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.707       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,037,689/3,000,000 [0m [ [33m0:30:19[0m < [36m0:14:56[0m , [31m1,074 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 995          |
|    time_elapsed         | 1819         |
|    total_timesteps      | 2037760      |
| train/                  |              |
|    approx_kl            | 0.0039226976 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.21        |
|    explained_variance   | 0.232        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.41         |
|    n_updates            | 9940         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.706        |
|    value_loss           | 0.796        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,039,691/3,000,000 [0m [ [33m0:30:21[0m < [36m0:14:57[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 996         |
|    time_elapsed         | 1821        |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.007576824 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | -0.0463     |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.489       |
|    n_updates            | 9950        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.706       |
|    value_loss           | 0.936       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,041,844/3,000,000 [0m [ [33m0:30:23[0m < [36m0:14:54[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 997         |
|    time_elapsed         | 1823        |
|    total_timesteps      | 2041856     |
| train/                  |             |
|    approx_kl            | 0.004575233 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.812       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.0658      |
|    n_updates            | 9960        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.705       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,043,779/3,000,000 [0m [ [33m0:30:25[0m < [36m0:15:00[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 998         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.003973582 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.417       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.152       |
|    n_updates            | 9970        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.703       |
|    value_loss           | 0.353       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,045,859/3,000,000 [0m [ [33m0:30:27[0m < [36m0:14:56[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1119        |
|    iterations           | 999         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 2045952     |
| train/                  |             |
|    approx_kl            | 0.007351935 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.615       |
|    learning_rate        | 7.86e-05    |
|    loss                 | 0.123       |
|    n_updates            | 9980        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.703       |
|    value_loss           | 0.237       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,047,798/3,000,000 [0m [ [33m0:30:29[0m < [36m0:14:53[0m , [31m1,067 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 1000       |
|    time_elapsed         | 1829       |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.00517522 |
|    clip_fraction        | 0.0506     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.178      |
|    learning_rate        | 7.86e-05   |
|    loss                 | 0.391      |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00437   |
|    std                  | 0.702      |
|    value_loss           | 0.933      |
----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,049,962/3,000,000 [0m [ [33m0:30:31[0m < [36m0:14:55[0m , [31m1,062 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 945           |
|    ep_rew_mean          | -14.8         |
| time/                   |               |
|    fps                  | 1119          |
|    iterations           | 1001          |
|    time_elapsed         | 1831          |
|    total_timesteps      | 2050048       |
| train/                  |               |
|    approx_kl            | 0.00084853324 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.19         |
|    explained_variance   | 0.0182        |
|    learning_rate        | 7.86e-05      |
|    loss                 | 1.52          |
|    n_updates            | 10000         |
|    policy_gradient_loss | -0.000415     |
|    std                  | 0.702         |
|    value_loss           | 2.53          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,052,037/3,000,000 [0m [ [33m0:30:33[0m < [36m0:14:55[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 1002         |
|    time_elapsed         | 1833         |
|    total_timesteps      | 2052096      |
| train/                  |              |
|    approx_kl            | 0.0045606443 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.882        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 0.0416       |
|    n_updates            | 10010        |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.702        |
|    value_loss           | 0.106        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,054,131/3,000,000 [0m [ [33m0:30:35[0m < [36m0:14:53[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 1119         |
|    iterations           | 1003         |
|    time_elapsed         | 1835         |
|    total_timesteps      | 2054144      |
| train/                  |              |
|    approx_kl            | 0.0053745266 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.322        |
|    learning_rate        | 7.86e-05     |
|    loss                 | 1.38         |
|    n_updates            | 10020        |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.701        |
|    value_loss           | 3.52         |
------------------------------------------
