Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/sdg0ngr3\runs/sdg0ngr3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,972/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:38[0m , [31m1,293 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.018381469 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0169     |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.0445      |
|    value_loss           | 0.00506     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,036/3,000,000 [0m [ [33m0:48:32[0m < [36m0:08:47[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 1234         |
|    time_elapsed         | 2912         |
|    total_timesteps      | 2527232      |
| train/                  |              |
|    approx_kl            | 0.0118617555 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.08         |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000872     |
|    loss                 | 0.0189       |
|    n_updates            | 12330        |
|    policy_gradient_loss | 0.00468      |
|    std                  | 0.0445       |
|    value_loss           | 0.00564      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,169/3,000,000 [0m [ [33m0:48:34[0m < [36m0:08:45[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1235        |
|    time_elapsed         | 2914        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.012250707 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.1         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0142     |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.0442      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,173/3,000,000 [0m [ [33m0:48:37[0m < [36m0:08:44[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1236        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.016213508 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.1         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0245      |
|    n_updates            | 12350       |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.0443      |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,307/3,000,000 [0m [ [33m0:48:39[0m < [36m0:08:37[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1237        |
|    time_elapsed         | 2919        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.013145991 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0122      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.0444      |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,421/3,000,000 [0m [ [33m0:48:41[0m < [36m0:08:42[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1238        |
|    time_elapsed         | 2921        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.016025499 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.08        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0109     |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0445      |
|    value_loss           | 0.00578     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,335/3,000,000 [0m [ [33m0:48:43[0m < [36m0:08:32[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1239        |
|    time_elapsed         | 2923        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.012640577 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.12        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0171      |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.0435      |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,251/3,000,000 [0m [ [33m0:48:46[0m < [36m0:08:38[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1240        |
|    time_elapsed         | 2926        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.025291916 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00412     |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.0436      |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,327/3,000,000 [0m [ [33m0:48:48[0m < [36m0:08:38[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1241        |
|    time_elapsed         | 2928        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.012991248 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0105      |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.0438      |
|    value_loss           | 0.00549     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,436/3,000,000 [0m [ [33m0:48:51[0m < [36m0:08:34[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1242        |
|    time_elapsed         | 2931        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.007496872 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0152      |
|    n_updates            | 12410       |
|    policy_gradient_loss | -0.00034    |
|    std                  | 0.0438      |
|    value_loss           | 0.0051      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,515/3,000,000 [0m [ [33m0:48:53[0m < [36m0:08:28[0m , [31m895 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 1243         |
|    time_elapsed         | 2933         |
|    total_timesteps      | 2545664      |
| train/                  |              |
|    approx_kl            | 0.0140816765 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.12         |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.000872     |
|    loss                 | -0.000952    |
|    n_updates            | 12420        |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.044        |
|    value_loss           | 0.0117       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,680/3,000,000 [0m [ [33m0:48:55[0m < [36m0:08:25[0m , [31m897 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1244        |
|    time_elapsed         | 2935        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.027484853 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.15        |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.129       |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.0433      |
|    value_loss           | 0.627       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,595/3,000,000 [0m [ [33m0:48:58[0m < [36m0:08:26[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1245        |
|    time_elapsed         | 2938        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.018680096 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.13        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00824     |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.044       |
|    value_loss           | 0.00871     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,646/3,000,000 [0m [ [33m0:49:00[0m < [36m0:08:27[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1246        |
|    time_elapsed         | 2940        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.010845025 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.11        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.001       |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.0442      |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,803/3,000,000 [0m [ [33m0:49:03[0m < [36m0:08:25[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1247        |
|    time_elapsed         | 2943        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.014054999 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.09        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0321      |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.0444      |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,739/3,000,000 [0m [ [33m0:49:05[0m < [36m0:08:18[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1248        |
|    time_elapsed         | 2945        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.015643736 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.06        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0325      |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0452      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,797/3,000,000 [0m [ [33m0:49:07[0m < [36m0:08:15[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1249        |
|    time_elapsed         | 2947        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.010746641 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.04        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0409      |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.0451      |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,931/3,000,000 [0m [ [33m0:49:09[0m < [36m0:08:13[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1250        |
|    time_elapsed         | 2949        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.011812152 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0326      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00961     |
|    std                  | 0.0457      |
|    value_loss           | 0.00743     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,796/3,000,000 [0m [ [33m0:49:12[0m < [36m0:08:18[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1251        |
|    time_elapsed         | 2952        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.018942885 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.01        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0167      |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.00853     |
|    std                  | 0.0454      |
|    value_loss           | 0.0427      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,564,002/3,000,000 [0m [ [33m0:49:14[0m < [36m0:08:14[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 1252         |
|    time_elapsed         | 2954         |
|    total_timesteps      | 2564096      |
| train/                  |              |
|    approx_kl            | 0.0093521625 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.01         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000872     |
|    loss                 | -0.00385     |
|    n_updates            | 12510        |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.0458       |
|    value_loss           | 0.0113       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,565,984/3,000,000 [0m [ [33m0:49:16[0m < [36m0:08:09[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1253        |
|    time_elapsed         | 2957        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.012406713 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0185      |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.000856   |
|    std                  | 0.0467      |
|    value_loss           | 0.00319     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,075/3,000,000 [0m [ [33m0:49:19[0m < [36m0:08:03[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1254        |
|    time_elapsed         | 2959        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.013687674 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00831     |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00803     |
|    std                  | 0.0468      |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,176/3,000,000 [0m [ [33m0:49:21[0m < [36m0:07:58[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1255        |
|    time_elapsed         | 2961        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.029453311 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00636     |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.000616   |
|    std                  | 0.0461      |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,113/3,000,000 [0m [ [33m0:49:23[0m < [36m0:07:56[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1256        |
|    time_elapsed         | 2963        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.009683024 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0323      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.0457      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,175/3,000,000 [0m [ [33m0:49:26[0m < [36m0:07:56[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1257        |
|    time_elapsed         | 2966        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.009851079 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00622     |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.000567    |
|    std                  | 0.0466      |
|    value_loss           | 0.00699     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,216/3,000,000 [0m [ [33m0:49:28[0m < [36m0:07:51[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1258        |
|    time_elapsed         | 2968        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.012449283 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.00195     |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.0469      |
|    value_loss           | 0.00499     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,264/3,000,000 [0m [ [33m0:49:30[0m < [36m0:07:56[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1259        |
|    time_elapsed         | 2970        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.012670846 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.9         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.0165     |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00227     |
|    std                  | 0.0479      |
|    value_loss           | 0.00503     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,357/3,000,000 [0m [ [33m0:49:32[0m < [36m0:07:52[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1260        |
|    time_elapsed         | 2973        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.013667718 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000872    |
|    loss                 | -0.00487    |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.0482      |
|    value_loss           | 0.00726     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,348/3,000,000 [0m [ [33m0:49:35[0m < [36m0:07:44[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.7       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1261        |
|    time_elapsed         | 2975        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.010530681 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000872    |
|    loss                 | 0.0161      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.0033      |
|    std                  | 0.0484      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,571/3,000,000 [0m [ [33m0:49:37[0m < [36m0:07:44[0m , [31m897 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 1262       |
|    time_elapsed         | 2977       |
|    total_timesteps      | 2584576    |
| train/                  |            |
|    approx_kl            | 0.00831225 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.83       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.0136     |
|    n_updates            | 12610      |
|    policy_gradient_loss | 0.00082    |
|    std                  | 0.0489     |
|    value_loss           | 0.00557    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,558/3,000,000 [0m [ [33m0:49:40[0m < [36m0:07:42[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 867         |
|    iterations           | 1263        |
|    time_elapsed         | 2980        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.012293251 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000872    |
