Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/kc8jra4z\runs/kc8jra4z_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,007/3,000,000 [0m [ [33m0:00:02[0m < [36m1:09:33[0m , [31m718 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1020        |
|    time_elapsed         | 3399        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.032000367 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0245      |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.141       |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,894/3,000,000 [0m [ [33m0:56:42[0m < [36m0:25:08[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1021        |
|    time_elapsed         | 3402        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.052646138 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0141      |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.00846     |
|    std                  | 0.142       |
|    value_loss           | 0.00425     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,959/3,000,000 [0m [ [33m0:56:46[0m < [36m0:25:17[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1022        |
|    time_elapsed         | 3406        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.034395754 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0258      |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.142       |
|    value_loss           | 0.00526     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,095,085/3,000,000 [0m [ [33m0:56:49[0m < [36m0:25:20[0m , [31m595 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1023        |
|    time_elapsed         | 3409        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.048136786 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0146      |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.021       |
|    std                  | 0.142       |
|    value_loss           | 0.00676     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,123/3,000,000 [0m [ [33m0:56:53[0m < [36m0:25:15[0m , [31m596 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 762        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1024       |
|    time_elapsed         | 3413       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.02153812 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.61       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000904   |
|    loss                 | -0.0159    |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.143      |
|    value_loss           | 0.002      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,190/3,000,000 [0m [ [33m0:56:56[0m < [36m0:25:05[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1025        |
|    time_elapsed         | 3416        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.024987947 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0395      |
|    n_updates            | 10240       |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.142       |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,183/3,000,000 [0m [ [33m0:56:59[0m < [36m0:24:48[0m , [31m604 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1026        |
|    time_elapsed         | 3419        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.018345315 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00599     |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.0282      |
|    std                  | 0.142       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,218/3,000,000 [0m [ [33m0:57:03[0m < [36m0:24:50[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1027       |
|    time_elapsed         | 3423       |
|    total_timesteps      | 2103296    |
| train/                  |            |
|    approx_kl            | 0.01698808 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000904   |
|    loss                 | -0.00264   |
|    n_updates            | 10260      |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.143      |
|    value_loss           | 0.00604    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,342/3,000,000 [0m [ [33m0:57:06[0m < [36m0:24:54[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1028        |
|    time_elapsed         | 3426        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.013341204 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000904    |
|    loss                 | -0.00168    |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.143       |
|    value_loss           | 0.0037      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,268/3,000,000 [0m [ [33m0:57:10[0m < [36m0:24:50[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1029        |
|    time_elapsed         | 3430        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.019213535 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00798     |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.143       |
|    value_loss           | 0.00532     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,396/3,000,000 [0m [ [33m0:57:13[0m < [36m0:24:46[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1030        |
|    time_elapsed         | 3433        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.012105067 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0052      |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.143       |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,382/3,000,000 [0m [ [33m0:57:17[0m < [36m0:24:36[0m , [31m602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 781        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1031       |
|    time_elapsed         | 3437       |
|    total_timesteps      | 2111488    |
| train/                  |            |
|    approx_kl            | 0.01923771 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00681    |
|    n_updates            | 10300      |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.143      |
|    value_loss           | 0.0209     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,471/3,000,000 [0m [ [33m0:57:20[0m < [36m0:24:33[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1032        |
|    time_elapsed         | 3440        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.043873467 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0257      |
|    n_updates            | 10310       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.143       |
|    value_loss           | 0.00481     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,564/3,000,000 [0m [ [33m0:57:24[0m < [36m0:24:27[0m , [31m603 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1033        |
|    time_elapsed         | 3444        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.021218423 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0143      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.144       |
|    value_loss           | 0.0145      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,507/3,000,000 [0m [ [33m0:57:27[0m < [36m0:24:29[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1034        |
|    time_elapsed         | 3447        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.013063839 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00292     |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.144       |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,672/3,000,000 [0m [ [33m0:57:31[0m < [36m0:24:28[0m , [31m600 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1035        |
|    time_elapsed         | 3451        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.036777455 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000904    |
|    loss                 | 0.00313     |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.00898     |
|    std                  | 0.144       |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,678/3,000,000 [0m [ [33m0:57:34[0m < [36m0:24:22[0m , [31m601 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1036        |
|    time_elapsed         | 3454        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.015540467 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0032      |
|    n_updates            | 10350       |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.144       |
|    value_loss           | 0.00435     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,721/3,000,000 [0m [ [33m0:57:37[0m < [36m0:24:07[0m , [31m606 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1037        |
|    time_elapsed         | 3457        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.015916575 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0165      |
|    n_updates            | 10360       |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.145       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,750/3,000,000 [0m [ [33m0:57:41[0m < [36m0:24:00[0m , [31m608 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 796        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1038       |
|    time_elapsed         | 3461       |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.03836243 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000904   |
|    loss                 | -0.0124    |
|    n_updates            | 10370      |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.145      |
|    value_loss           | 0.0033     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,127,790/3,000,000 [0m [ [33m0:57:44[0m < [36m0:23:58[0m , [31m607 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 789        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1039       |
|    time_elapsed         | 3464       |
|    total_timesteps      | 2127872    |
| train/                  |            |
|    approx_kl            | 0.02657992 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.00615    |
|    n_updates            | 10380      |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.145      |
|    value_loss           | 0.00674    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,129,819/3,000,000 [0m [ [33m0:57:47[0m < [36m0:24:01[0m , [31m604 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 786        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1040       |
|    time_elapsed         | 3468       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.01258497 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0348     |
|    n_updates            | 10390      |
|    policy_gradient_loss | 0.00902    |
|    std                  | 0.145      |
|    value_loss           | 0.0809     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,131,866/3,000,000 [0m [ [33m0:57:51[0m < [36m0:24:10[0m , [31m599 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1041        |
|    time_elapsed         | 3471        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.052717127 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0471      |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.146       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,133,961/3,000,000 [0m [ [33m0:57:55[0m < [36m0:24:13[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1042        |
|    time_elapsed         | 3475        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.028243354 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0328      |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.0099      |
|    std                  | 0.146       |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,135,978/3,000,000 [0m [ [33m0:57:58[0m < [36m0:24:08[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 1043        |
|    time_elapsed         | 3478        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.014752197 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0108      |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.145       |
|    value_loss           | 0.0048      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,138,068/3,000,000 [0m [ [33m0:58:02[0m < [36m0:24:02[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 809        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 1044       |
|    time_elapsed         | 3482       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.03119571 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0226     |
|    n_updates            | 10430      |
|    policy_gradient_loss | 0.00806    |
|    std                  | 0.145      |
|    value_loss           | 0.00627    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,140,133/3,000,000 [0m [ [33m0:58:05[0m < [36m0:24:02[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1045        |
|    time_elapsed         | 3485        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.050847277 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0196      |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.145       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,142,136/3,000,000 [0m [ [33m0:58:09[0m < [36m0:24:10[0m , [31m592 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 1046       |
|    time_elapsed         | 3489       |
|    total_timesteps      | 2142208    |
| train/                  |            |
|    approx_kl            | 0.01807037 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.006      |
|    n_updates            | 10450      |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.144      |
|    value_loss           | 0.00618    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,144,225/3,000,000 [0m [ [33m0:58:12[0m < [36m0:24:08[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1047        |
|    time_elapsed         | 3492        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.047113214 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0211      |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.145       |
|    value_loss           | 0.00899     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,146,276/3,000,000 [0m [ [33m0:58:16[0m < [36m0:24:08[0m , [31m590 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 814        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 1048       |
|    time_elapsed         | 3496       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.08066433 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000904   |
|    loss                 | 0.0423     |
|    n_updates            | 10470      |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.147      |
|    value_loss           | 0.00575    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,148,340/3,000,000 [0m [ [33m0:58:19[0m < [36m0:24:02[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1049        |
|    time_elapsed         | 3499        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.021988934 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.0209      |
|    n_updates            | 10480       |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.147       |
|    value_loss           | 0.00289     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,150,306/3,000,000 [0m [ [33m0:58:23[0m < [36m0:23:56[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 1050        |
|    time_elapsed         | 3503        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.079755336 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000904    |
|    loss                 | 0.049       |
