Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wixb5417\runs/wixb5417_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,019 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,364/3,000,000 [0m [ [33m0:00:34[0m < [36m0:25:18[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1933         |
|    iterations           | 33           |
|    time_elapsed         | 34           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 9.213778e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.0772       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19         |
|    n_updates            | 32           |
|    policy_gradient_loss | -7.19e-05    |
|    std                  | 1            |
|    value_loss           | 3.03         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,254/3,000,000 [0m [ [33m0:00:35[0m < [36m0:25:15[0m , [31m1,935 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 34            |
|    time_elapsed         | 36            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.8004503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0611       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.214         |
|    n_updates            | 33            |
|    policy_gradient_loss | 0.0003        |
|    std                  | 1             |
|    value_loss           | 0.495         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,406/3,000,000 [0m [ [33m0:00:36[0m < [36m0:25:11[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 35            |
|    time_elapsed         | 37            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 2.6450813e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.136        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.548         |
|    n_updates            | 34            |
|    policy_gradient_loss | 0.000131      |
|    std                  | 1             |
|    value_loss           | 1.17          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,600/3,000,000 [0m [ [33m0:00:37[0m < [36m0:25:03[0m , [31m1,947 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1938          |
|    iterations           | 36            |
|    time_elapsed         | 38            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 1.2110686e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.49          |
|    n_updates            | 35            |
|    policy_gradient_loss | 6.59e-05      |
|    std                  | 1             |
|    value_loss           | 3.16          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,602/3,000,000 [0m [ [33m0:00:38[0m < [36m0:24:57[0m , [31m1,954 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -228          |
| time/                   |               |
|    fps                  | 1942          |
|    iterations           | 37            |
|    time_elapsed         | 39            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 4.4654007e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.0406       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 36            |
|    policy_gradient_loss | -2.19e-05     |
|    std                  | 1             |
|    value_loss           | 5.62          |
-------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,612/3,000,000 [0m [ [33m0:00:39[0m < [36m0:24:46[0m , [31m1,968 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1945          |
|    iterations           | 38            |
|    time_elapsed         | 40            |
