Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/b9m153dz\runs/b9m153dz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,008/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:59[0m , [31m1,136 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0645      |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.0826      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,775/3,000,000 [0m [ [33m0:53:38[0m < [36m0:19:12[0m , [31m686 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -27        |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 1079       |
|    time_elapsed         | 3218       |
|    total_timesteps      | 2209792    |
| train/                  |            |
|    approx_kl            | 0.00815711 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.00029    |
|    loss                 | 2.54       |
|    n_updates            | 10780      |
|    policy_gradient_loss | 0.00111    |
|    std                  | 0.083      |
|    value_loss           | 8.14       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,819/3,000,000 [0m [ [33m0:53:41[0m < [36m0:18:30[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1080        |
|    time_elapsed         | 3221        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.018423319 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.00029     |
|    loss                 | 2.07        |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.000383   |
|    std                  | 0.0826      |
|    value_loss           | 5.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,779/3,000,000 [0m [ [33m0:53:44[0m < [36m0:18:27[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1081        |
|    time_elapsed         | 3224        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.010870274 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0284      |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.0838      |
|    value_loss           | 0.0588      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,831/3,000,000 [0m [ [33m0:53:47[0m < [36m0:19:10[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1082        |
|    time_elapsed         | 3227        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.014643278 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.00029     |
|    loss                 | 1.19        |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.0837      |
|    value_loss           | 1.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,922/3,000,000 [0m [ [33m0:53:50[0m < [36m0:18:22[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1083        |
|    time_elapsed         | 3230        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.012684885 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0408      |
|    n_updates            | 10820       |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.0825      |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,990/3,000,000 [0m [ [33m0:53:53[0m < [36m0:18:25[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -25.2        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1084         |
|    time_elapsed         | 3233         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0069422107 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.29         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.00214      |
|    n_updates            | 10830        |
|    policy_gradient_loss | 0.000783     |
|    std                  | 0.0822       |
|    value_loss           | 0.0081       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,222,063/3,000,000 [0m [ [33m0:53:56[0m < [36m0:18:26[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1085        |
|    time_elapsed         | 3236        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.010313459 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.053       |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.0822      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,223,936/3,000,000 [0m [ [33m0:53:59[0m < [36m0:18:25[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1086        |
|    time_elapsed         | 3239        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.012326404 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00543     |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.0812      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,225,987/3,000,000 [0m [ [33m0:54:02[0m < [36m0:18:26[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1087        |
|    time_elapsed         | 3242        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.010396789 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00617    |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.0819      |
|    value_loss           | 0.00907     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,055/3,000,000 [0m [ [33m0:54:05[0m < [36m0:18:27[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1088        |
|    time_elapsed         | 3245        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.012383769 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0147      |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.0818      |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,124/3,000,000 [0m [ [33m0:54:08[0m < [36m0:18:22[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1089        |
|    time_elapsed         | 3248        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.010769906 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0311      |
|    n_updates            | 10880       |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.0813      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,317/3,000,000 [0m [ [33m0:54:11[0m < [36m0:18:14[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1090        |
|    time_elapsed         | 3252        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.011057984 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.00029     |
|    loss                 | 15.7        |
|    n_updates            | 10890       |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0804      |
|    value_loss           | 13.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,300/3,000,000 [0m [ [33m0:54:15[0m < [36m0:18:15[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1091        |
|    time_elapsed         | 3255        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.008391136 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.000177   |
|    n_updates            | 10900       |
|    policy_gradient_loss | 0.00023     |
|    std                  | 0.0806      |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,236,377/3,000,000 [0m [ [33m0:54:18[0m < [36m0:18:15[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1092        |
|    time_elapsed         | 3258        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.006872136 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0169     |
|    n_updates            | 10910       |
|    policy_gradient_loss | 0.000828    |
|    std                  | 0.0807      |
|    value_loss           | 0.00776     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,323/3,000,000 [0m [ [33m0:54:21[0m < [36m0:18:23[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1093        |
|    time_elapsed         | 3261        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.015182176 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0385     |
|    n_updates            | 10920       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.0807      |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,416/3,000,000 [0m [ [33m0:54:24[0m < [36m0:18:18[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1094        |
|    time_elapsed         | 3264        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.010620121 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.032       |
|    n_updates            | 10930       |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.0812      |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,542/3,000,000 [0m [ [33m0:54:27[0m < [36m0:18:24[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1095        |
|    time_elapsed         | 3267        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.010268369 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0105      |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.0811      |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,487/3,000,000 [0m [ [33m0:54:30[0m < [36m0:18:20[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1096        |
|    time_elapsed         | 3270        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.011433583 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0356      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.0817      |
|    value_loss           | 0.00714     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,508/3,000,000 [0m [ [33m0:54:33[0m < [36m0:18:13[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -24.9        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1097         |
|    time_elapsed         | 3273         |
|    total_timesteps      | 2246656      |
| train/                  |              |
|    approx_kl            | 0.0087269265 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.31         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.000895    |
|    n_updates            | 10960        |
|    policy_gradient_loss | 0.00043      |
|    std                  | 0.0818       |
|    value_loss           | 0.011        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,637/3,000,000 [0m [ [33m0:54:36[0m < [36m0:18:07[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1098        |
|    time_elapsed         | 3276        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.011784462 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.0232      |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.0816      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,250,646/3,000,000 [0m [ [33m0:54:39[0m < [36m0:18:07[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1099        |
|    time_elapsed         | 3279        |
|    total_timesteps      | 2250752     |
| train/                  |             |
|    approx_kl            | 0.011646412 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00241     |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.0817      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,252,604/3,000,000 [0m [ [33m0:54:42[0m < [36m0:18:05[0m , [31m689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1100         |
|    time_elapsed         | 3282         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0069930125 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.34         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.00732     |
|    n_updates            | 10990        |
|    policy_gradient_loss | -0.000998    |
|    std                  | 0.0805       |
|    value_loss           | 0.00502      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,718/3,000,000 [0m [ [33m0:54:45[0m < [36m0:17:53[0m , [31m695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -25.3        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1101         |
|    time_elapsed         | 3285         |
|    total_timesteps      | 2254848      |
| train/                  |              |
|    approx_kl            | 0.0073537733 |
|    clip_fraction        | 0.0956       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.35         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.00844      |
|    n_updates            | 11000        |
|    policy_gradient_loss | 0.00247      |
|    std                  | 0.0806       |
|    value_loss           | 0.00476      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,829/3,000,000 [0m [ [33m0:54:49[0m < [36m0:17:52[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1102        |
|    time_elapsed         | 3289        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.009470435 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00176    |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.0813      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,777/3,000,000 [0m [ [33m0:54:51[0m < [36m0:17:51[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1103        |
|    time_elapsed         | 3292        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.016043304 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00698    |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.0819      |
|    value_loss           | 0.00538     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,774/3,000,000 [0m [ [33m0:54:55[0m < [36m0:17:43[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.3       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1104        |
|    time_elapsed         | 3295        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.014043722 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00647    |
|    n_updates            | 11030       |
|    policy_gradient_loss | 0.000784    |
|    std                  | 0.0817      |
|    value_loss           | 0.00511     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,263,024/3,000,000 [0m [ [33m0:54:58[0m < [36m0:17:32[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1105        |
|    time_elapsed         | 3298        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.007136222 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00029     |
|    loss                 | 0.00551     |
|    n_updates            | 11040       |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.0814      |
|    value_loss           | 0.00815     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,264,962/3,000,000 [0m [ [33m0:55:01[0m < [36m0:17:30[0m , [31m700 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1106        |
|    time_elapsed         | 3301        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.011136689 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00029     |
|    loss                 | -0.00754    |
|    n_updates            | 11050       |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.0816      |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,266,867/3,000,000 [0m [ [33m0:55:04[0m < [36m0:17:40[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1107        |
|    time_elapsed         | 3304        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.008979843 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0244     |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.000937   |
|    std                  | 0.0807      |
|    value_loss           | 0.0127      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,268,995/3,000,000 [0m [ [33m0:55:07[0m < [36m0:17:38[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1108        |
|    time_elapsed         | 3307        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.018418305 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.00029     |
|    loss                 | -0.0133     |
|    n_updates            | 11070       |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.0805      |
|    value_loss           | 0.0163      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,271,217/3,000,000 [0m [ [33m0:55:10[0m < [36m0:17:24[0m , [31m699 it/s[0m ]
