Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2pnodsrd\runs/2pnodsrd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:07[0m , [31m1,187 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1169        |
|    time_elapsed         | 2285        |
|    total_timesteps      | 2394112     |
| train/                  |             |
|    approx_kl            | 0.024871774 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.67        |
|    n_updates            | 11680       |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.085       |
|    value_loss           | 6.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,396,020/3,000,000 [0m [ [33m0:38:07[0m < [36m0:09:49[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1170        |
|    time_elapsed         | 2288        |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.021543566 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000321    |
|    loss                 | 46.3        |
|    n_updates            | 11690       |
|    policy_gradient_loss | 0.0234      |
|    std                  | 0.0846      |
|    value_loss           | 79.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,398,100/3,000,000 [0m [ [33m0:38:09[0m < [36m0:09:48[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1171        |
|    time_elapsed         | 2289        |
|    total_timesteps      | 2398208     |
| train/                  |             |
|    approx_kl            | 0.048637107 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000321    |
|    loss                 | 18.2        |
|    n_updates            | 11700       |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.0849      |
|    value_loss           | 41.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,400,199/3,000,000 [0m [ [33m0:38:11[0m < [36m0:09:46[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1172        |
|    time_elapsed         | 2291        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.040304486 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.39        |
|    n_updates            | 11710       |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.0848      |
|    value_loss           | 9.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,402,138/3,000,000 [0m [ [33m0:38:13[0m < [36m0:09:45[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1173        |
|    time_elapsed         | 2293        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.031332705 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000321    |
|    loss                 | 6.11        |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.0232      |
|    std                  | 0.0845      |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,404,216/3,000,000 [0m [ [33m0:38:15[0m < [36m0:09:44[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1174        |
|    time_elapsed         | 2296        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.011588469 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.000321    |
|    loss                 | 9.45        |
|    n_updates            | 11730       |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.0844      |
|    value_loss           | 21.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,406,364/3,000,000 [0m [ [33m0:38:17[0m < [36m0:09:36[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1175        |
|    time_elapsed         | 2297        |
|    total_timesteps      | 2406400     |
| train/                  |             |
|    approx_kl            | 0.016063984 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000321    |
|    loss                 | 4.16        |
|    n_updates            | 11740       |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.0843      |
|    value_loss           | 19.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,284/3,000,000 [0m [ [33m0:38:19[0m < [36m0:09:36[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1176        |
|    time_elapsed         | 2299        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.044472564 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.415       |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0839      |
|    value_loss           | 2.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,446/3,000,000 [0m [ [33m0:38:22[0m < [36m0:09:31[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1177        |
|    time_elapsed         | 2302        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.035581555 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000321    |
|    loss                 | 9.65        |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00631     |
|    std                  | 0.0836      |
|    value_loss           | 23.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,412,480/3,000,000 [0m [ [33m0:38:24[0m < [36m0:09:30[0m , [31m1,031 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1178        |
|    time_elapsed         | 2304        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.030329559 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000321    |
|    loss                 | 14.7        |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00776     |
|    std                  | 0.0835      |
|    value_loss           | 21.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,414,498/3,000,000 [0m [ [33m0:38:26[0m < [36m0:09:28[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 1179       |
|    time_elapsed         | 2306       |
|    total_timesteps      | 2414592    |
| train/                  |            |
|    approx_kl            | 0.08638905 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000321   |
|    loss                 | 1.02       |
|    n_updates            | 11780      |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.0836     |
|    value_loss           | 1.49       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,416,557/3,000,000 [0m [ [33m0:38:28[0m < [36m0:09:27[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1180        |
|    time_elapsed         | 2308        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.024923645 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000321    |
|    loss                 | 7.73        |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.0836      |
|    value_loss           | 26.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,418,609/3,000,000 [0m [ [33m0:38:30[0m < [36m0:09:24[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1181        |
|    time_elapsed         | 2310        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.016215177 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000321    |
|    loss                 | 3.24        |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.0831      |
|    value_loss           | 5.19        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,420,677/3,000,000 [0m [ [33m0:38:31[0m < [36m0:09:20[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 630          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 1182         |
|    time_elapsed         | 2311         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0131772915 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.23         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000321     |
|    loss                 | 2.36         |
|    n_updates            | 11810        |
|    policy_gradient_loss | 0.00833      |
|    std                  | 0.0831       |
|    value_loss           | 17.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,422,612/3,000,000 [0m [ [33m0:38:33[0m < [36m0:09:25[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1183        |
|    time_elapsed         | 2313        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.043672748 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.48        |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0831      |
|    value_loss           | 4.93        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,424,677/3,000,000 [0m [ [33m0:38:35[0m < [36m0:09:19[0m , [31m1,031 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 632       |
|    ep_rew_mean          | 175       |
| time/                   |           |
|    fps                  | 1047      |
|    iterations           | 1184      |
|    time_elapsed         | 2315      |
|    total_timesteps      | 2424832   |
| train/                  |           |
|    approx_kl            | 0.0246652 |
|    clip_fraction        | 0.276     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.22      |
|    explained_variance   | 0.514     |
|    learning_rate        | 0.000321  |
|    loss                 | 28.1      |
|    n_updates            | 11830     |
|    policy_gradient_loss | 0.0193    |
|    std                  | 0.083     |
|    value_loss           | 60        |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,426,765/3,000,000 [0m [ [33m0:38:37[0m < [36m0:09:14[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1185        |
|    time_elapsed         | 2317        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.032543615 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000321    |
|    loss                 | 18.6        |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.0828      |
|    value_loss           | 41.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,428,854/3,000,000 [0m [ [33m0:38:39[0m < [36m0:09:10[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1186        |
|    time_elapsed         | 2319        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.062819585 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000321    |
|    loss                 | 5.63        |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.0831      |
|    value_loss           | 15.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,430,890/3,000,000 [0m [ [33m0:38:41[0m < [36m0:09:11[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 1187       |
|    time_elapsed         | 2321       |
|    total_timesteps      | 2430976    |
| train/                  |            |
|    approx_kl            | 0.01565642 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.22       |
|    explained_variance   | 0.37       |
|    learning_rate        | 0.000321   |
|    loss                 | 19.5       |
|    n_updates            | 11860      |
|    policy_gradient_loss | 0.00787    |
|    std                  | 0.0832     |
|    value_loss           | 52.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,432,891/3,000,000 [0m [ [33m0:38:43[0m < [36m0:09:07[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1188        |
|    time_elapsed         | 2323        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.053266693 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000321    |
|    loss                 | 12.3        |
|    n_updates            | 11870       |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0825      |
|    value_loss           | 19.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,850/3,000,000 [0m [ [33m0:38:45[0m < [36m0:09:06[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1189        |
|    time_elapsed         | 2325        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.045841232 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000321    |
|    loss                 | 3.86        |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.0824      |
|    value_loss           | 7.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,437,003/3,000,000 [0m [ [33m0:38:47[0m < [36m0:09:03[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1190        |
|    time_elapsed         | 2327        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.040088683 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000321    |
|    loss                 | 7.07        |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.0828      |
|    value_loss           | 16.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,033/3,000,000 [0m [ [33m0:38:49[0m < [36m0:09:02[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1191        |
|    time_elapsed         | 2329        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.014893142 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.0915      |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.0828      |
|    value_loss           | 0.448       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,134/3,000,000 [0m [ [33m0:38:51[0m < [36m0:08:57[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1192        |
|    time_elapsed         | 2331        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.018476065 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000321    |
|    loss                 | 0.201       |
|    n_updates            | 11910       |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0828      |
|    value_loss           | 0.892       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,443,121/3,000,000 [0m [ [33m0:38:53[0m < [36m0:08:52[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 625        |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 1193       |
|    time_elapsed         | 2333       |
|    total_timesteps      | 2443264    |
| train/                  |            |
|    approx_kl            | 0.07063003 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000321   |
|    loss                 | 1.08       |
|    n_updates            | 11920      |
|    policy_gradient_loss | 0.0213     |
|    std                  | 0.0827     |
|    value_loss           | 15.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,445,311/3,000,000 [0m [ [33m0:38:55[0m < [36m0:08:50[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 615         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1194        |
|    time_elapsed         | 2335        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.011319157 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | -0.367      |
|    learning_rate        | 0.000321    |
|    loss                 | 15.5        |
|    n_updates            | 11930       |
|    policy_gradient_loss | 0.00897     |
|    std                  | 0.0826      |
|    value_loss           | 35.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,447,138/3,000,000 [0m [ [33m0:38:57[0m < [36m0:08:47[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1195        |
|    time_elapsed         | 2337        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.022940703 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000321    |
|    loss                 | 5.58        |
|    n_updates            | 11940       |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.0827      |
|    value_loss           | 16.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,449,260/3,000,000 [0m [ [33m0:38:59[0m < [36m0:08:45[0m , [31m1,051 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 645        |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1196       |
|    time_elapsed         | 2339       |
|    total_timesteps      | 2449408    |
| train/                  |            |
|    approx_kl            | 0.03851559 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.24       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000321   |
|    loss                 | 2.85       |
|    n_updates            | 11950      |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.0825     |
|    value_loss           | 15.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,451,270/3,000,000 [0m [ [33m0:39:01[0m < [36m0:08:43[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1197        |
|    time_elapsed         | 2341        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.012454098 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000321    |
|    loss                 | 2.04        |
|    n_updates            | 11960       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.0821      |
|    value_loss           | 8.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,453,209/3,000,000 [0m [ [33m0:39:03[0m < [36m0:08:50[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1198        |
|    time_elapsed         | 2343        |
|    total_timesteps      | 2453504     |
| train/                  |             |
|    approx_kl            | 0.027930764 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000321    |
|    loss                 | 7.66        |
|    n_updates            | 11970       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.0821      |
|    value_loss           | 16.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,455,541/3,000,000 [0m [ [33m0:39:05[0m < [36m0:08:51[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1199        |
|    time_elapsed         | 2345        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.046232324 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
