Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xhf48az5\runs/xhf48az5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:37[0m , [31m1,329 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.01969742 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.000528   |
|    loss                 | 0.865      |
|    n_updates            | 1250       |
|    policy_gradient_loss | 5.96e-05   |
|    std                  | 0.344      |
|    value_loss           | 3.04       |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,031/3,000,000 [0m [ [33m0:06:01[0m < [36m1:01:46[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 2.61        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 127         |
|    time_elapsed         | 361         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.017377086 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.102       |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.338       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m262,128/3,000,000 [0m [ [33m0:06:04[0m < [36m1:01:50[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 4.82        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 128         |
|    time_elapsed         | 364         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015512021 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.95        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.329       |
|    value_loss           | 4.87        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,020/3,000,000 [0m [ [33m0:06:06[0m < [36m1:01:53[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 129         |
|    time_elapsed         | 366         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.011811615 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000528    |
|    loss                 | 2           |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.324       |
|    value_loss           | 3.57        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,150/3,000,000 [0m [ [33m0:06:09[0m < [36m1:01:51[0m , [31m737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | 7.95         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 130          |
|    time_elapsed         | 369          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0130790835 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000528     |
|    loss                 | 4.59         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.316        |
|    value_loss           | 8.96         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,174/3,000,000 [0m [ [33m0:06:12[0m < [36m1:01:31[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 8.57        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 131         |
|    time_elapsed         | 372         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.034362428 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000528    |
|    loss                 | 4.44        |
|    n_updates            | 1300        |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.314       |
|    value_loss           | 6.07        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,328/3,000,000 [0m [ [33m0:06:15[0m < [36m1:01:09[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 7.98        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 132         |
|    time_elapsed         | 375         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015215578 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | -0.209      |
|    learning_rate        | 0.000528    |
|    loss                 | 3.33        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.313       |
|    value_loss           | 8.26        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,324/3,000,000 [0m [ [33m0:06:18[0m < [36m1:01:34[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 133         |
|    time_elapsed         | 378         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.017424928 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.737      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0621      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.316       |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,357/3,000,000 [0m [ [33m0:06:21[0m < [36m1:01:21[0m , [31m741 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 134         |
|    time_elapsed         | 381         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025185388 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000528    |
|    loss                 | 6.67        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.309       |
|    value_loss           | 9.63        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m276,376/3,000,000 [0m [ [33m0:06:24[0m < [36m1:01:31[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 135         |
|    time_elapsed         | 384         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.010725254 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.574       |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.307       |
|    value_loss           | 0.987       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m278,527/3,000,000 [0m [ [33m0:06:26[0m < [36m1:00:56[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 136         |
|    time_elapsed         | 387         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.016186086 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000528    |
|    loss                 | 0.439       |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.299       |
|    value_loss           | 1.09        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m280,485/3,000,000 [0m [ [33m0:06:29[0m < [36m1:00:54[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 137         |
|    time_elapsed         | 389         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014328692 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.925       |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.293       |
|    value_loss           | 2.05        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,460/3,000,000 [0m [ [33m0:06:32[0m < [36m1:01:17[0m , [31m739 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 138         |
|    time_elapsed         | 392         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.019862793 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.2         |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00769     |
|    std                  | 0.289       |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,504/3,000,000 [0m [ [33m0:06:35[0m < [36m1:01:22[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 139         |
|    time_elapsed         | 395         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024742879 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.663       |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.285       |
|    value_loss           | 2.01        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,641/3,000,000 [0m [ [33m0:06:38[0m < [36m1:03:09[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 140         |
|    time_elapsed         | 399         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014067188 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.977       |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.281       |
|    value_loss           | 2.17        |
-----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,670/3,000,000 [0m [ [33m0:06:42[0m < [36m1:03:45[0m , [31m709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 17.6       |
| time/                   |            |
|    fps                  | 717        |
|    iterations           | 141        |
|    time_elapsed         | 402        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.02268862 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.354     |
|    explained_variance   | 0.62       |
|    learning_rate        | 0.000528   |
|    loss                 | 1.98       |
|    n_updates            | 1400       |
|    policy_gradient_loss | 0.00302    |
|    std                  | 0.277      |
|    value_loss           | 6.4        |
----------------------------------------
[2K----------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,607/3,000,000 [0m [ [33m0:06:45[0m < [36m1:05:10[0m , [31m693 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | 18.8       |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 142        |
|    time_elapsed         | 406        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02490127 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.305     |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.000528   |
|    loss                 | 1.96       |
|    n_updates            | 1410       |
|    policy_gradient_loss | 3.64e-05   |
|    std                  | 0.272      |
|    value_loss           | 2.93       |
----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,749/3,000,000 [0m [ [33m0:06:49[0m < [36m1:05:16[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 143         |
|    time_elapsed         | 409         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.018447198 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000528    |
|    loss                 | 1.82        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00224     |
|    std                  | 0.267       |
|    value_loss           | 5.29        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,838/3,000,000 [0m [ [33m0:06:52[0m < [36m1:06:06[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 144         |
|    time_elapsed         | 412         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.019300252 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.14        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.262       |
|    value_loss           | 7.41        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,779/3,000,000 [0m [ [33m0:06:55[0m < [36m1:06:28[0m , [31m678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 145         |
|    time_elapsed         | 415         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011532988 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.68        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.259       |
|    value_loss           | 6.18        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,890/3,000,000 [0m [ [33m0:06:58[0m < [36m1:08:02[0m , [31m662 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 146         |
|    time_elapsed         | 418         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024003914 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.3         |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.255       |
|    value_loss           | 5.19        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,820/3,000,000 [0m [ [33m0:07:01[0m < [36m1:08:32[0m , [31m656 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 761        |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 147        |
|    time_elapsed         | 421        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01767183 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0978    |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.000528   |
|    loss                 | 7.39       |
|    n_updates            | 1460       |
|    policy_gradient_loss | 0.00618    |
|    std                  | 0.256      |
|    value_loss           | 12         |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m303,033/3,000,000 [0m [ [33m0:07:04[0m < [36m1:09:26[0m , [31m648 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 148         |
|    time_elapsed         | 424         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.010884906 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.000528    |
|    loss                 | 5.06        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.257       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m304,991/3,000,000 [0m [ [33m0:07:07[0m < [36m1:09:09[0m , [31m650 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 34.8        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 149         |
|    time_elapsed         | 428         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.010474401 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.8         |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.257       |
|    value_loss           | 7.89        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m307,153/3,000,000 [0m [ [33m0:07:10[0m < [36m1:06:33[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 728         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 150         |
|    time_elapsed         | 430         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.019529488 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0843     |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.75        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.253       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,060/3,000,000 [0m [ [33m0:07:13[0m < [36m1:05:21[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 151         |
|    time_elapsed         | 433         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.017648727 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0627     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.0322      |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.252       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m311,267/3,000,000 [0m [ [33m0:07:17[0m < [36m1:05:03[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 152         |
|    time_elapsed         | 437         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.012394756 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0405     |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000528    |
|    loss                 | 2.59        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00703     |
|    std                  | 0.249       |
|    value_loss           | 9.71        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,248/3,000,000 [0m [ [33m0:07:20[0m < [36m1:04:53[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 153         |
|    time_elapsed         | 440         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.017042767 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0236     |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000528    |
|    loss                 | 0.385       |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.25        |
|    value_loss           | 3.09        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,265/3,000,000 [0m [ [33m0:07:22[0m < [36m1:04:11[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 154         |
|    time_elapsed         | 443         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.024291165 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.015      |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.000528    |
|    loss                 | 7.51        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00585     |
|    std                  | 0.25        |
|    value_loss           | 4.06        |
-----------------------------------------
[2K----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,338/3,000,000 [0m [ [33m0:07:25[0m < [36m1:03:13[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 717        |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 155        |
|    time_elapsed         | 445        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.01133003 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0114    |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.000528   |
|    loss                 | 1.42       |
|    n_updates            | 1540       |
|    policy_gradient_loss | 0.00679    |
|    std                  | 0.25       |
|    value_loss           | 1.79       |
----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,298/3,000,000 [0m [ [33m0:07:28[0m < [36m1:03:24[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 156         |
|    time_elapsed         | 448         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.026437487 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0108     |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000528    |
|    loss                 | 6.3         |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.249       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,397/3,000,000 [0m [ [33m0:07:32[0m < [36m1:03:42[0m , [31m701 it/s[0m ]
