Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ovrvq1hy\runs/ovrvq1hy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:33[0m , [31m1,406 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0015980664 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.59         |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0953       |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.000546    |
|    std                  | 0.912        |
|    value_loss           | 0.209        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,638/3,000,000 [0m [ [33m0:28:39[0m < [36m0:27:18[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 744          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0025451793 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.588        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.195        |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.912        |
|    value_loss           | 0.331        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,558/3,000,000 [0m [ [33m0:28:42[0m < [36m0:27:16[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -41.3        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 745          |
|    time_elapsed         | 1722         |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0040936386 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.911        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0304       |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.912        |
|    value_loss           | 0.048        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,721/3,000,000 [0m [ [33m0:28:44[0m < [36m0:27:41[0m , [31m887 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -41.3         |
| time/                   |               |
|    fps                  | 885           |
|    iterations           | 746           |
|    time_elapsed         | 1724          |
|    total_timesteps      | 1527808       |
| train/                  |               |
|    approx_kl            | 0.00042877012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.98         |
|    explained_variance   | 0.0692        |
|    learning_rate        | 2.28e-05      |
|    loss                 | 1.06          |
|    n_updates            | 7450          |
|    policy_gradient_loss | -0.000935     |
|    std                  | 0.911         |
|    value_loss           | 1.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,732/3,000,000 [0m [ [33m0:28:46[0m < [36m0:27:38[0m , [31m887 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 747          |
|    time_elapsed         | 1726         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0024444484 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.754        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.033        |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.911        |
|    value_loss           | 0.0706       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,820/3,000,000 [0m [ [33m0:28:49[0m < [36m0:27:12[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 748         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.001962829 |
|    clip_fraction        | 0.000342    |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.0542      |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.589       |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.000698   |
|    std                  | 0.91        |
|    value_loss           | 1.03        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,798/3,000,000 [0m [ [33m0:28:51[0m < [36m0:27:14[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -40.8        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 749          |
|    time_elapsed         | 1731         |
|    total_timesteps      | 1533952      |
| train/                  |              |
|    approx_kl            | 0.0026601602 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.49         |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.144        |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.91         |
|    value_loss           | 0.659        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,836/3,000,000 [0m [ [33m0:28:53[0m < [36m0:27:12[0m , [31m898 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -40.4        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 750          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0045913965 |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.765        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0569       |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.91         |
|    value_loss           | 0.0954       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,958/3,000,000 [0m [ [33m0:28:56[0m < [36m0:27:30[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -40.6        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 751          |
|    time_elapsed         | 1736         |
|    total_timesteps      | 1538048      |
| train/                  |              |
|    approx_kl            | 0.0006231272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.347        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.112        |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.000881    |
|    std                  | 0.91         |
|    value_loss           | 1.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,966/3,000,000 [0m [ [33m0:28:58[0m < [36m0:27:13[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 752         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.004065485 |
|    clip_fraction        | 0.00972     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.598       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0325      |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.91        |
|    value_loss           | 0.0773      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,943/3,000,000 [0m [ [33m0:29:00[0m < [36m0:27:12[0m , [31m894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 753          |
|    time_elapsed         | 1740         |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0031460864 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.906        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0425       |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.909        |
|    value_loss           | 0.0682       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,181/3,000,000 [0m [ [33m0:29:02[0m < [36m0:27:05[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -40.1        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 754          |
|    time_elapsed         | 1742         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0009973653 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | 0.783        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0524       |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.908        |
|    value_loss           | 0.118        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,082/3,000,000 [0m [ [33m0:29:05[0m < [36m0:27:03[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 755         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.004880571 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.634       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.122       |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.909       |
|    value_loss           | 0.236       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,192/3,000,000 [0m [ [33m0:29:08[0m < [36m0:27:07[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 756         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.004706035 |
|    clip_fraction        | 0.00791     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.692       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.116       |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.908       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,202/3,000,000 [0m [ [33m0:29:10[0m < [36m0:27:09[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.3       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 757         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.005425797 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.45        |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0422      |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.907       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,273/3,000,000 [0m [ [33m0:29:13[0m < [36m0:27:20[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 758         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.005666242 |
|    clip_fraction        | 0.0285      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.807       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0659      |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.907       |
|    value_loss           | 0.178       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,196/3,000,000 [0m [ [33m0:29:15[0m < [36m0:27:49[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 759         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.004694105 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.631       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0291      |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.906       |
|    value_loss           | 0.0544      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,338/3,000,000 [0m [ [33m0:29:18[0m < [36m0:27:58[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 760          |
|    time_elapsed         | 1758         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0019278405 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.312        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0584       |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.906        |
|    value_loss           | 0.123        |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,344/3,000,000 [0m [ [33m0:29:20[0m < [36m0:28:03[0m , [31m857 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 972           |
|    ep_rew_mean          | -40.9         |
| time/                   |               |
|    fps                  | 885           |
|    iterations           | 761           |
|    time_elapsed         | 1760          |
|    total_timesteps      | 1558528       |
| train/                  |               |
|    approx_kl            | 0.00087441027 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.96         |
|    explained_variance   | 0.627         |
|    learning_rate        | 2.28e-05      |
|    loss                 | 0.0193        |
|    n_updates            | 7600          |
|    policy_gradient_loss | -0.000833     |
|    std                  | 0.906         |
|    value_loss           | 0.0454        |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,473/3,000,000 [0m [ [33m0:29:23[0m < [36m0:27:54[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 762         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.004833581 |
|    clip_fraction        | 0.0183      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.861       |
|    learning_rate        | 2.28e-05    |
|    loss                 | 0.0214      |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.906       |
|    value_loss           | 0.0571      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,457/3,000,000 [0m [ [33m0:29:25[0m < [36m0:27:59[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 763          |
|    time_elapsed         | 1765         |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0025051837 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.911        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0278       |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.906        |
|    value_loss           | 0.0863       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,568/3,000,000 [0m [ [33m0:29:27[0m < [36m0:28:23[0m , [31m843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.7        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 764          |
|    time_elapsed         | 1767         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0040939413 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.388        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0299       |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.906        |
|    value_loss           | 0.089        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,604/3,000,000 [0m [ [33m0:29:30[0m < [36m0:29:02[0m , [31m823 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 765          |
|    time_elapsed         | 1770         |
|    total_timesteps      | 1566720      |
| train/                  |              |
|    approx_kl            | 0.0012210385 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.576        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0151       |
|    n_updates            | 7640         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.905        |
|    value_loss           | 0.0425       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,705/3,000,000 [0m [ [33m0:29:32[0m < [36m0:28:32[0m , [31m836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 766          |
|    time_elapsed         | 1772         |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0041609113 |
|    clip_fraction        | 0.00601      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.285        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0101       |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.904        |
|    value_loss           | 0.0437       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,802/3,000,000 [0m [ [33m0:29:35[0m < [36m0:28:51[0m , [31m826 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -42.2        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 767          |
|    time_elapsed         | 1775         |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0044472036 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.815        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0328       |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.904        |
|    value_loss           | 0.0981       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,735/3,000,000 [0m [ [33m0:29:37[0m < [36m0:28:46[0m , [31m827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 768          |
|    time_elapsed         | 1777         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0023324816 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.808        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0372       |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.903        |
|    value_loss           | 0.061        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,682/3,000,000 [0m [ [33m0:29:39[0m < [36m0:28:28[0m , [31m835 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -42          |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 769          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 1574912      |
| train/                  |              |
|    approx_kl            | 0.0014867093 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.397        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0356       |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.001       |
|    std                  | 0.903        |
|    value_loss           | 0.0695       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,862/3,000,000 [0m [ [33m0:29:42[0m < [36m0:27:57[0m , [31m849 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.9        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 770          |
|    time_elapsed         | 1782         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0024990023 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.64         |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0146       |
|    n_updates            | 7690         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.903        |
|    value_loss           | 0.0749       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,979/3,000,000 [0m [ [33m0:29:44[0m < [36m0:27:41[0m , [31m856 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.6        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 771          |
|    time_elapsed         | 1784         |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0015315049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | -0.903       |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0202       |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.000869    |
|    std                  | 0.902        |
|    value_loss           | 0.0552       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,581,044/3,000,000 [0m [ [33m0:29:47[0m < [36m0:27:32[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -41.8        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 772          |
|    time_elapsed         | 1787         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0045782328 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 0.753        |
|    learning_rate        | 2.28e-05     |
|    loss                 | 0.0322       |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.902        |
|    value_loss           | 0.0831       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,954/3,000,000 [0m [ [33m0:29:49[0m < [36m0:27:07[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 773         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.004888507 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.752       |
|    learning_rate        | 2.28e-05    |
|    loss                 | -0.00448    |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.902       |
|    value_loss           | 0.0251      |
-----------------------------------------
