Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dc19p26y\runs/dc19p26y_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:49[0m , [31m2,015 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,253/3,000,000 [0m [ [33m0:00:34[0m < [36m0:25:12[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1934          |
|    iterations           | 33            |
|    time_elapsed         | 34            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 5.9520535e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.108         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33          |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000135     |
|    std                  | 0.998         |
|    value_loss           | 6.54          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,372/3,000,000 [0m [ [33m0:00:35[0m < [36m0:25:12[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -207          |
| time/                   |               |
|    fps                  | 1935          |
|    iterations           | 34            |
|    time_elapsed         | 35            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 4.4869084e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.862         |
|    n_updates            | 33            |
|    policy_gradient_loss | -7.67e-05     |
|    std                  | 0.998         |
|    value_loss           | 2.01          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,272/3,000,000 [0m [ [33m0:00:36[0m < [36m0:25:10[0m , [31m1,941 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 35           |
|    time_elapsed         | 37           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 4.014699e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0859       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 34           |
|    policy_gradient_loss | -0.000105    |
|    std                  | 0.998        |
|    value_loss           | 2.41         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,396/3,000,000 [0m [ [33m0:00:38[0m < [36m0:25:09[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -206          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 36            |
|    time_elapsed         | 38            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 5.5905693e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.175        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.349         |
|    n_updates            | 35            |
|    policy_gradient_loss | 9.2e-05       |
|    std                  | 0.997         |
|    value_loss           | 0.902         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,709/3,000,000 [0m [ [33m0:00:39[0m < [36m0:25:08[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 37            |
|    time_elapsed         | 39            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.0736665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0362        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.905         |
|    n_updates            | 36            |
|    policy_gradient_loss | -7.14e-05     |
|    std                  | 0.997         |
|    value_loss           | 1.87          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,551/3,000,000 [0m [ [33m0:00:40[0m < [36m0:25:10[0m , [31m1,936 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1933          |
|    iterations           | 38            |
