Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mhcazcf3\runs/mhcazcf3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,924/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:09[0m , [31m1,345 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1332        |
|    time_elapsed         | 4033        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.012260615 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0481      |
|    n_updates            | 13310       |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.0646      |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,955/3,000,000 [0m [ [33m1:07:16[0m < [36m0:06:09[0m , [31m733 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 926       |
|    ep_rew_mean          | -17.8     |
| time/                   |           |
|    fps                  | 676       |
|    iterations           | 1333      |
|    time_elapsed         | 4036      |
|    total_timesteps      | 2729984   |
| train/                  |           |
|    approx_kl            | 0.0327025 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4         |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.000405  |
|    loss                 | 0.043     |
|    n_updates            | 13320     |
|    policy_gradient_loss | 0.0114    |
|    std                  | 0.0642    |
|    value_loss           | 0.00428   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,906/3,000,000 [0m [ [33m1:07:19[0m < [36m0:06:05[0m , [31m735 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 934       |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 676       |
|    iterations           | 1334      |
|    time_elapsed         | 4039      |
|    total_timesteps      | 2732032   |
| train/                  |           |
|    approx_kl            | 0.2058747 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4         |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.000405  |
|    loss                 | 0.0126    |
|    n_updates            | 13330     |
|    policy_gradient_loss | -0.00199  |
|    std                  | 0.0646    |
|    value_loss           | 0.000673  |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,930/3,000,000 [0m [ [33m1:07:21[0m < [36m0:06:02[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1335        |
|    time_elapsed         | 4041        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.014733411 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0102      |
|    n_updates            | 13340       |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.0638      |
|    value_loss           | 0.000928    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,736,040/3,000,000 [0m [ [33m1:07:24[0m < [36m0:06:00[0m , [31m734 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1336        |
|    time_elapsed         | 4044        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.061330173 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00697    |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.00887     |
|    std                  | 0.0635      |
|    value_loss           | 0.000727    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,738,073/3,000,000 [0m [ [33m1:07:27[0m < [36m0:05:57[0m , [31m735 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 934        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 1337       |
|    time_elapsed         | 4047       |
|    total_timesteps      | 2738176    |
| train/                  |            |
|    approx_kl            | 0.02337458 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.00767   |
|    n_updates            | 13360      |
|    policy_gradient_loss | 0.0117     |
|    std                  | 0.0635     |
|    value_loss           | 0.00137    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,058/3,000,000 [0m [ [33m1:07:30[0m < [36m0:05:52[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1338        |
|    time_elapsed         | 4050        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.048710212 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0463      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.064       |
|    value_loss           | 0.00183     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,199/3,000,000 [0m [ [33m1:07:33[0m < [36m0:05:46[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1339        |
|    time_elapsed         | 4053        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.057371125 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00614     |
|    n_updates            | 13380       |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.064       |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,200/3,000,000 [0m [ [33m1:07:35[0m < [36m0:05:41[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 1340       |
|    time_elapsed         | 4055       |
|    total_timesteps      | 2744320    |
| train/                  |            |
|    approx_kl            | 0.03654688 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.0383     |
|    n_updates            | 13390      |
|    policy_gradient_loss | 0.00674    |
|    std                  | 0.064      |
|    value_loss           | 0.00092    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,247/3,000,000 [0m [ [33m1:07:38[0m < [36m0:05:36[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1341        |
|    time_elapsed         | 4058        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.022771899 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0914      |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.0647      |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,281/3,000,000 [0m [ [33m1:07:41[0m < [36m0:05:33[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1342        |
|    time_elapsed         | 4061        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.032622583 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.017      |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.0651      |
|    value_loss           | 0.000973    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,366/3,000,000 [0m [ [33m1:07:43[0m < [36m0:05:27[0m , [31m763 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 948        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 1343       |
|    time_elapsed         | 4063       |
|    total_timesteps      | 2750464    |
| train/                  |            |
|    approx_kl            | 0.11827532 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0202    |
|    n_updates            | 13420      |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.065      |
|    value_loss           | 0.00104    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,368/3,000,000 [0m [ [33m1:07:46[0m < [36m0:05:24[0m , [31m766 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1344        |
|    time_elapsed         | 4066        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.025274962 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0347      |
|    n_updates            | 13430       |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.0648      |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,363/3,000,000 [0m [ [33m1:07:49[0m < [36m0:05:19[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 954        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 1345       |
|    time_elapsed         | 4069       |
|    total_timesteps      | 2754560    |
| train/                  |            |
|    approx_kl            | 0.01725009 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000405   |
|    loss                 | 0.0345     |
|    n_updates            | 13440      |
|    policy_gradient_loss | 0.00909    |
|    std                  | 0.0655     |
|    value_loss           | 0.00419    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,488/3,000,000 [0m [ [33m1:07:52[0m < [36m0:05:18[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1346        |
|    time_elapsed         | 4072        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.013942354 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0234      |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.00739     |
|    std                  | 0.0652      |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,498/3,000,000 [0m [ [33m1:07:54[0m < [36m0:05:13[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 1347        |
|    time_elapsed         | 4075        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.017356886 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0158      |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.065       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,463/3,000,000 [0m [ [33m1:07:57[0m < [36m0:05:11[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1348        |
|    time_elapsed         | 4077        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.015822474 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00894    |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0644      |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,600/3,000,000 [0m [ [33m1:08:00[0m < [36m0:05:08[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1349        |
|    time_elapsed         | 4080        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.022425883 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0262      |
|    n_updates            | 13480       |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.0646      |
|    value_loss           | 0.00083     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,723/3,000,000 [0m [ [33m1:08:03[0m < [36m0:05:06[0m , [31m771 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 943        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 1350       |
|    time_elapsed         | 4083       |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.11068022 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000405   |
|    loss                 | -0.0339    |
|    n_updates            | 13490      |
|    policy_gradient_loss | 0.000131   |
|    std                  | 0.0637     |
|    value_loss           | 0.00143    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,772/3,000,000 [0m [ [33m1:08:06[0m < [36m0:05:03[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1351        |
|    time_elapsed         | 4086        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.027081868 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0116     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.0632      |
|    value_loss           | 0.000544    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,696/3,000,000 [0m [ [33m1:08:08[0m < [36m0:05:02[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1352        |
|    time_elapsed         | 4088        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.012942913 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0196     |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.0631      |
|    value_loss           | 0.000954    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,794/3,000,000 [0m [ [33m1:08:11[0m < [36m0:04:57[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1353        |
|    time_elapsed         | 4091        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.025437295 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0136      |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.0628      |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,932/3,000,000 [0m [ [33m1:08:14[0m < [36m0:04:56[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1354        |
|    time_elapsed         | 4094        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.021486595 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0213     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.062       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,822/3,000,000 [0m [ [33m1:08:17[0m < [36m0:04:55[0m , [31m764 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1355        |
|    time_elapsed         | 4097        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.086608484 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0128     |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.0616      |
|    value_loss           | 0.00179     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,947/3,000,000 [0m [ [33m1:08:19[0m < [36m0:04:53[0m , [31m763 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1356        |
|    time_elapsed         | 4100        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.008759372 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0041     |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0616      |
|    value_loss           | 0.00078     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,778,983/3,000,000 [0m [ [33m1:08:22[0m < [36m0:04:49[0m , [31m767 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1357        |
|    time_elapsed         | 4102        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.013107191 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.0159     |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.0025      |
|    std                  | 0.0617      |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,150/3,000,000 [0m [ [33m1:08:25[0m < [36m0:04:46[0m , [31m767 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 952       |
|    ep_rew_mean          | -17.3     |
| time/                   |           |
|    fps                  | 677       |
|    iterations           | 1358      |
|    time_elapsed         | 4105      |
|    total_timesteps      | 2781184   |
| train/                  |           |
|    approx_kl            | 0.0164724 |
|    clip_fraction        | 0.203     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.1       |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000405  |
|    loss                 | 0.0194    |
|    n_updates            | 13570     |
|    policy_gradient_loss | 0.00713   |
|    std                  | 0.0621    |
|    value_loss           | 0.00112   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,148/3,000,000 [0m [ [33m1:08:28[0m < [36m0:04:44[0m , [31m765 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1359        |
|    time_elapsed         | 4108        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.014213651 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000405    |
|    loss                 | -0.00441    |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.0623      |
|    value_loss           | 0.000815    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,139/3,000,000 [0m [ [33m1:08:30[0m < [36m0:04:40[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1360        |
|    time_elapsed         | 4111        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.023396779 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00987     |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0624      |
|    value_loss           | 0.00389     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,201/3,000,000 [0m [ [33m1:08:33[0m < [36m0:04:36[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1361        |
|    time_elapsed         | 4113        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.020684052 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.0556      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.0627      |
|    value_loss           | 0.00127     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,260/3,000,000 [0m [ [33m1:08:36[0m < [36m0:04:34[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 947         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 1362        |
|    time_elapsed         | 4116        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.010896089 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000405    |
|    loss                 | 0.00584     |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00722     |
