Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/16k42ijd\runs/16k42ijd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,951/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:35[0m , [31m1,231 it/s[0m ]
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 618       |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 1040      |
|    iterations           | 1076      |
|    time_elapsed         | 2118      |
|    total_timesteps      | 2203648   |
| train/                  |           |
|    approx_kl            | 0.0185996 |
|    clip_fraction        | 0.285     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.2       |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.000404  |
|    loss                 | 13.5      |
|    n_updates            | 10750     |
|    policy_gradient_loss | 0.0158    |
|    std                  | 0.116     |
|    value_loss           | 44.1      |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,520/3,000,000 [0m [ [33m0:35:20[0m < [36m0:13:07[0m , [31m1,010 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 620        |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 1077       |
|    time_elapsed         | 2120       |
|    total_timesteps      | 2205696    |
| train/                  |            |
|    approx_kl            | 0.01563689 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000404   |
|    loss                 | 30.8       |
|    n_updates            | 10760      |
|    policy_gradient_loss | -0.00124   |
|    std                  | 0.116      |
|    value_loss           | 64.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,602/3,000,000 [0m [ [33m0:35:22[0m < [36m0:13:07[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1078        |
|    time_elapsed         | 2122        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.028460914 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000404    |
|    loss                 | 3.56        |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.116       |
|    value_loss           | 9.67        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,593/3,000,000 [0m [ [33m0:35:24[0m < [36m0:13:03[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1079        |
|    time_elapsed         | 2124        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.025380809 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000404    |
|    loss                 | 15.7        |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00425     |
|    std                  | 0.116       |
|    value_loss           | 31.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,750/3,000,000 [0m [ [33m0:35:26[0m < [36m0:13:02[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1080        |
|    time_elapsed         | 2126        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.023872372 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000404    |
|    loss                 | 1.05        |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.00805     |
|    std                  | 0.115       |
|    value_loss           | 2.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,835/3,000,000 [0m [ [33m0:35:28[0m < [36m0:13:02[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1081        |
|    time_elapsed         | 2128        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.026009964 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000404    |
|    loss                 | 9.35        |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.0272      |
|    std                  | 0.115       |
|    value_loss           | 19.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,844/3,000,000 [0m [ [33m0:35:30[0m < [36m0:12:58[0m , [31m1,008 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 637        |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 1082       |
|    time_elapsed         | 2130       |
|    total_timesteps      | 2215936    |
| train/                  |            |
|    approx_kl            | 0.07776902 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000404   |
|    loss                 | 10.6       |
|    n_updates            | 10810      |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.115      |
|    value_loss           | 23.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,924/3,000,000 [0m [ [33m0:35:32[0m < [36m0:12:52[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1083        |
|    time_elapsed         | 2132        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.020303523 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000404    |
|    loss                 | 20.2        |
|    n_updates            | 10820       |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.115       |
|    value_loss           | 31.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,884/3,000,000 [0m [ [33m0:35:34[0m < [36m0:12:54[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1084        |
|    time_elapsed         | 2134        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.023027075 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.26        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000404    |
|    loss                 | 5.74        |
|    n_updates            | 10830       |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.114       |
|    value_loss           | 13          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,222,052/3,000,000 [0m [ [33m0:35:36[0m < [36m0:12:50[0m , [31m1,011 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1085        |
|    time_elapsed         | 2136        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.013862439 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000404    |
|    loss                 | 9.77        |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.113       |
|    value_loss           | 24.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,223,939/3,000,000 [0m [ [33m0:35:38[0m < [36m0:12:45[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1040        |
|    iterations           | 1086        |
|    time_elapsed         | 2138        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.012015964 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000404    |
|    loss                 | 15          |
|    n_updates            | 10850       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.113       |
|    value_loss           | 51.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,016/3,000,000 [0m [ [33m0:35:40[0m < [36m0:12:44[0m , [31m1,014 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 641        |
|    ep_rew_mean          | 185        |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 1087       |
|    time_elapsed         | 2140       |
|    total_timesteps      | 2226176    |
| train/                  |            |
|    approx_kl            | 0.11238315 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000404   |
|    loss                 | 3.62       |
|    n_updates            | 10860      |
|    policy_gradient_loss | 0.00997    |
|    std                  | 0.113      |
|    value_loss           | 8.63       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,193/3,000,000 [0m [ [33m0:35:42[0m < [36m0:12:41[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1088        |
|    time_elapsed         | 2142        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.034210034 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000404    |
|    loss                 | 5.62        |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.114       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,252/3,000,000 [0m [ [33m0:35:44[0m < [36m0:12:31[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 1089       |
|    time_elapsed         | 2144       |
|    total_timesteps      | 2230272    |
| train/                  |            |
|    approx_kl            | 0.03085057 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.28       |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.000404   |
|    loss                 | 13.3       |
|    n_updates            | 10880      |
|    policy_gradient_loss | -0.00321   |
|    std                  | 0.113      |
|    value_loss           | 26.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,201/3,000,000 [0m [ [33m0:35:46[0m < [36m0:12:31[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1090        |
|    time_elapsed         | 2146        |
|    total_timesteps      | 2232320     |
| train/                  |             |
|    approx_kl            | 0.047723792 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.29        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000404    |
|    loss                 | 14.3        |
|    n_updates            | 10890       |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.112       |
|    value_loss           | 32.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,318/3,000,000 [0m [ [33m0:35:48[0m < [36m0:12:24[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1091        |
|    time_elapsed         | 2148        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.021802366 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000404    |
|    loss                 | 10.1        |
|    n_updates            | 10900       |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.112       |
|    value_loss           | 29.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,236,303/3,000,000 [0m [ [33m0:35:50[0m < [36m0:12:26[0m , [31m1,024 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 634        |
|    ep_rew_mean          | 182        |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 1092       |
|    time_elapsed         | 2150       |
|    total_timesteps      | 2236416    |
| train/                  |            |
|    approx_kl            | 0.03747627 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.32       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000404   |
|    loss                 | 9.38       |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.00386   |
|    std                  | 0.111      |
|    value_loss           | 22.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,238,258/3,000,000 [0m [ [33m0:35:52[0m < [36m0:12:23[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1093        |
|    time_elapsed         | 2152        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.044201586 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000404    |
|    loss                 | 4.85        |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.111       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,240,335/3,000,000 [0m [ [33m0:35:54[0m < [36m0:12:24[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1094        |
|    time_elapsed         | 2154        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.011610662 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000404    |
|    loss                 | 11.1        |
|    n_updates            | 10930       |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.111       |
|    value_loss           | 25.2        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,242,457/3,000,000 [0m [ [33m0:35:56[0m < [36m0:12:16[0m , [31m1,030 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 640       |
|    ep_rew_mean          | 181       |
| time/                   |           |
|    fps                  | 1039      |
|    iterations           | 1095      |
|    time_elapsed         | 2156      |
|    total_timesteps      | 2242560   |
| train/                  |           |
|    approx_kl            | 0.0070965 |
|    clip_fraction        | 0.0941    |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.35      |
|    explained_variance   | 0.128     |
|    learning_rate        | 0.000404  |
|    loss                 | 18.1      |
|    n_updates            | 10940     |
|    policy_gradient_loss | -0.00187  |
|    std                  | 0.111     |
|    value_loss           | 44.5      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,244,516/3,000,000 [0m [ [33m0:35:58[0m < [36m0:12:16[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1096        |
|    time_elapsed         | 2158        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.009994506 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.000404    |
|    loss                 | 10.2        |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.000665    |
|    std                  | 0.11        |
|    value_loss           | 34.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,246,568/3,000,000 [0m [ [33m0:36:00[0m < [36m0:12:11[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1097        |
|    time_elapsed         | 2160        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.015076888 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000404    |
|    loss                 | 23.9        |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.11        |
|    value_loss           | 61.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,248,662/3,000,000 [0m [ [33m0:36:02[0m < [36m0:12:11[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1098        |
|    time_elapsed         | 2162        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.017396957 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000404    |
|    loss                 | 4.08        |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.11        |
|    value_loss           | 9.92        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,250,597/3,000,000 [0m [ [33m0:36:04[0m < [36m0:12:12[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 1099         |
|    time_elapsed         | 2164         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0069141923 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.37         |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.000404     |
|    loss                 | 32.9         |
|    n_updates            | 10980        |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.11         |
|    value_loss           | 59           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,252,586/3,000,000 [0m [ [33m0:36:06[0m < [36m0:12:10[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1100        |
|    time_elapsed         | 2166        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.059392396 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000404    |
|    loss                 | 27.2        |
|    n_updates            | 10990       |
|    policy_gradient_loss | -2.28e-06   |
|    std                  | 0.11        |
|    value_loss           | 42.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,254,698/3,000,000 [0m [ [33m0:36:08[0m < [36m0:12:09[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1101        |
|    time_elapsed         | 2168        |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.018979857 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000404    |
|    loss                 | 26.2        |
|    n_updates            | 11000       |
|    policy_gradient_loss | 0.00493     |
|    std                  | 0.11        |
|    value_loss           | 49.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,256,870/3,000,000 [0m [ [33m0:36:10[0m < [36m0:12:05[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1102        |
|    time_elapsed         | 2170        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.017693315 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000404    |
|    loss                 | 15.8        |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.11        |
|    value_loss           | 34.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,258,779/3,000,000 [0m [ [33m0:36:12[0m < [36m0:12:03[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1103        |
|    time_elapsed         | 2172        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.008839355 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000404    |
|    loss                 | 0.104       |
|    n_updates            | 11020       |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.11        |
|    value_loss           | 0.845       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,260,824/3,000,000 [0m [ [33m0:36:14[0m < [36m0:12:04[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1104        |
|    time_elapsed         | 2174        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.026239684 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000404    |
|    loss                 | 2.49        |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.111       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,262,896/3,000,000 [0m [ [33m0:36:16[0m < [36m0:12:01[0m , [31m1,023 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 639       |
|    ep_rew_mean          | 216       |
| time/                   |           |
|    fps                  | 1039      |
|    iterations           | 1105      |
|    time_elapsed         | 2176      |
|    total_timesteps      | 2263040   |
| train/                  |           |
|    approx_kl            | 0.0293123 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.36      |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.000404  |
|    loss                 | 20        |
|    n_updates            | 11040     |
|    policy_gradient_loss | 0.00779   |
|    std                  | 0.11      |
|    value_loss           | 48        |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,265,040/3,000,000 [0m [ [33m0:36:18[0m < [36m0:11:57[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1039        |
|    iterations           | 1106        |
|    time_elapsed         | 2178        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.013434608 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000404    |
|    loss                 | 23.5        |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.109       |
|    value_loss           | 44.5        |
-----------------------------------------
