Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/dtx4t1b7\runs/dtx4t1b7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,823/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:54[0m , [31m2,007 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1313        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.646       |
|    value_loss           | 8.54        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,692,970/3,000,000 [0m [ [33m0:23:06[0m < [36m0:02:39[0m , [31m1,939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 1315         |
|    time_elapsed         | 1386         |
|    total_timesteps      | 2693120      |
| train/                  |              |
|    approx_kl            | 0.0030125144 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 1314         |
|    policy_gradient_loss | 0.000307     |
|    std                  | 0.646        |
|    value_loss           | 10.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,694,913/3,000,000 [0m [ [33m0:23:07[0m < [36m0:02:38[0m , [31m1,939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 1316        |
|    time_elapsed         | 1387        |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.006941376 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 1315        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.645       |
|    value_loss           | 11.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,697,080/3,000,000 [0m [ [33m0:23:08[0m < [36m0:02:37[0m , [31m1,939 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 46.3        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 1317        |
|    time_elapsed         | 1388        |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.007077491 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 1316        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.645       |
|    value_loss           | 8.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,699,028/3,000,000 [0m [ [33m0:23:09[0m < [36m0:02:36[0m , [31m1,937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 1318        |
|    time_elapsed         | 1389        |
|    total_timesteps      | 2699264     |
| train/                  |             |
|    approx_kl            | 0.007681395 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -0.00983    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 1317        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.644       |
|    value_loss           | 7.67        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,701,199/3,000,000 [0m [ [33m0:23:10[0m < [36m0:02:35[0m , [31m1,937 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 1319         |
|    time_elapsed         | 1390         |
|    total_timesteps      | 2701312      |
| train/                  |              |
|    approx_kl            | 0.0012287837 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56         |
|    n_updates            | 1318         |
|    policy_gradient_loss | -0.000178    |
|    std                  | 0.644        |
|    value_loss           | 20.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,703,346/3,000,000 [0m [ [33m0:23:12[0m < [36m0:02:34[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | 50.6         |
| time/                   |              |
|    fps                  | 1942         |
|    iterations           | 1320         |
|    time_elapsed         | 1392         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0045007295 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91         |
|    n_updates            | 1319         |
|    policy_gradient_loss | 0.00305      |
|    std                  | 0.643        |
|    value_loss           | 10           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,705,233/3,000,000 [0m [ [33m0:23:13[0m < [36m0:02:33[0m , [31m1,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1321        |
|    time_elapsed         | 1393        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.015991151 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.643       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,707,153/3,000,000 [0m [ [33m0:23:14[0m < [36m0:02:32[0m , [31m1,935 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 1941       |
|    iterations           | 1322       |
|    time_elapsed         | 1394       |
|    total_timesteps      | 2707456    |
| train/                  |            |
|    approx_kl            | 0.00932901 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.00912    |
|    learning_rate        | 0.0003     |
|    loss                 | 5.24       |
|    n_updates            | 1321       |
|    policy_gradient_loss | 0.00553    |
|    std                  | 0.643      |
|    value_loss           | 15.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,709,288/3,000,000 [0m [ [33m0:23:15[0m < [36m0:02:31[0m , [31m1,935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1323        |
|    time_elapsed         | 1395        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.006276454 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.86        |
|    n_updates            | 1322        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.642       |
|    value_loss           | 8.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,711,388/3,000,000 [0m [ [33m0:23:16[0m < [36m0:02:30[0m , [31m1,935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1324        |
|    time_elapsed         | 1396        |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.004923782 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 1323        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.642       |
|    value_loss           | 5.26        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,713,288/3,000,000 [0m [ [33m0:23:17[0m < [36m0:02:29[0m , [31m1,933 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1325        |
|    time_elapsed         | 1397        |
|    total_timesteps      | 2713600     |
| train/                  |             |
|    approx_kl            | 0.008449075 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.46        |
|    n_updates            | 1324        |
|    policy_gradient_loss | 0.000116    |
|    std                  | 0.642       |
|    value_loss           | 9.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,715,400/3,000,000 [0m [ [33m0:23:18[0m < [36m0:02:28[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 863          |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1326         |
|    time_elapsed         | 1398         |
|    total_timesteps      | 2715648      |
| train/                  |              |
|    approx_kl            | 0.0011520246 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.00442      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.46         |
|    n_updates            | 1325         |
|    policy_gradient_loss | 0.00295      |
|    std                  | 0.642        |
|    value_loss           | 14           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,717,485/3,000,000 [0m [ [33m0:23:19[0m < [36m0:02:26[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1327         |
|    time_elapsed         | 1399         |
|    total_timesteps      | 2717696      |
| train/                  |              |
|    approx_kl            | 0.0058876066 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.0821       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49         |
|    n_updates            | 1326         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.641        |
|    value_loss           | 7.03         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,719,599/3,000,000 [0m [ [33m0:23:20[0m < [36m0:02:25[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1328         |
|    time_elapsed         | 1400         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0029834863 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 1327         |
|    policy_gradient_loss | -4.27e-05    |
|    std                  | 0.64         |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,721,496/3,000,000 [0m [ [33m0:23:21[0m < [36m0:02:25[0m , [31m1,933 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 876           |
|    ep_rew_mean          | 54.8          |
| time/                   |               |
|    fps                  | 1941          |
|    iterations           | 1329          |
|    time_elapsed         | 1401          |
|    total_timesteps      | 2721792       |
| train/                  |               |
|    approx_kl            | 0.00069711625 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.89         |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.07          |
|    n_updates            | 1328          |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.64          |
|    value_loss           | 16.1          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,723,600/3,000,000 [0m [ [33m0:23:22[0m < [36m0:02:23[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 884          |
|    ep_rew_mean          | 53.3         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1330         |
|    time_elapsed         | 1402         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0047061583 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54         |
|    n_updates            | 1329         |
|    policy_gradient_loss | 0.000936     |
|    std                  | 0.64         |
|    value_loss           | 4.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,725,712/3,000,000 [0m [ [33m0:23:23[0m < [36m0:02:22[0m , [31m1,935 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 875          |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1331         |
|    time_elapsed         | 1403         |
|    total_timesteps      | 2725888      |
| train/                  |              |
|    approx_kl            | 0.0067304214 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.143        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.00336      |
|    std                  | 0.639        |
|    value_loss           | 4.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,727,866/3,000,000 [0m [ [33m0:23:24[0m < [36m0:02:21[0m , [31m1,935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1332        |
|    time_elapsed         | 1404        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.003209162 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 1331        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.639       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,729,785/3,000,000 [0m [ [33m0:23:25[0m < [36m0:02:20[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 877          |
|    ep_rew_mean          | 52           |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1333         |
|    time_elapsed         | 1405         |
|    total_timesteps      | 2729984      |
| train/                  |              |
|    approx_kl            | 0.0034243155 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.511        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.638        |
|    value_loss           | 4.45         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,731,675/3,000,000 [0m [ [33m0:23:26[0m < [36m0:02:19[0m , [31m1,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1334        |
|    time_elapsed         | 1406        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.004154682 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 1333        |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.637       |
|    value_loss           | 5.85        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,733,814/3,000,000 [0m [ [33m0:23:27[0m < [36m0:02:18[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1335         |
|    time_elapsed         | 1408         |
|    total_timesteps      | 2734080      |
| train/                  |              |
|    approx_kl            | 0.0034134947 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.0569       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.97         |
|    n_updates            | 1334         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.637        |
|    value_loss           | 16.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,735,932/3,000,000 [0m [ [33m0:23:29[0m < [36m0:02:17[0m , [31m1,934 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 56           |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1336         |
|    time_elapsed         | 1409         |
|    total_timesteps      | 2736128      |
| train/                  |              |
|    approx_kl            | 0.0033352394 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 1335         |
|    policy_gradient_loss | 0.0023       |
|    std                  | 0.636        |
|    value_loss           | 7.59         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,737,814/3,000,000 [0m [ [33m0:23:30[0m < [36m0:02:16[0m , [31m1,932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1337         |
|    time_elapsed         | 1410         |
|    total_timesteps      | 2738176      |
| train/                  |              |
|    approx_kl            | 0.0039117485 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 1336         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.635        |
|    value_loss           | 5.43         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m2,739,927/3,000,000 [0m [ [33m0:23:31[0m < [36m0:02:15[0m , [31m1,933 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1338         |
|    time_elapsed         | 1411         |
|    total_timesteps      | 2740224      |
| train/                  |              |
|    approx_kl            | 0.0046196673 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 1337         |
|    policy_gradient_loss | 0.00326      |
|    std                  | 0.635        |
|    value_loss           | 10.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,053/3,000,000 [0m [ [33m0:23:32[0m < [36m0:02:14[0m , [31m1,931 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1339         |
|    time_elapsed         | 1412         |
|    total_timesteps      | 2742272      |
| train/                  |              |
|    approx_kl            | 0.0030096348 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 1338         |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.634        |
|    value_loss           | 5.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,168/3,000,000 [0m [ [33m0:23:33[0m < [36m0:02:13[0m , [31m1,928 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 57           |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1340         |
|    time_elapsed         | 1413         |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0014622804 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 1339         |
|    policy_gradient_loss | 0.000785     |
|    std                  | 0.634        |
|    value_loss           | 10.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,746,083/3,000,000 [0m [ [33m0:23:34[0m < [36m0:02:12[0m , [31m1,925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1341        |
|    time_elapsed         | 1414        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.005223321 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.633       |
|    value_loss           | 14.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,748,253/3,000,000 [0m [ [33m0:23:35[0m < [36m0:02:11[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1342         |
|    time_elapsed         | 1415         |
|    total_timesteps      | 2748416      |
| train/                  |              |
|    approx_kl            | 0.0046187392 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.12         |
|    n_updates            | 1341         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.633        |
|    value_loss           | 12.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,750,404/3,000,000 [0m [ [33m0:23:36[0m < [36m0:02:10[0m , [31m1,926 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 1941         |
|    iterations           | 1343         |
|    time_elapsed         | 1416         |
|    total_timesteps      | 2750464      |
| train/                  |              |
|    approx_kl            | 0.0018702047 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 1342         |
|    policy_gradient_loss | 0.000299     |
|    std                  | 0.633        |
|    value_loss           | 1.63         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,752,274/3,000,000 [0m [ [33m0:23:37[0m < [36m0:02:09[0m , [31m1,923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 1344        |
|    time_elapsed         | 1417        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.005301788 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 1343        |
|    policy_gradient_loss | 0.000482    |
|    std                  | 0.633       |
|    value_loss           | 7.1         |
-----------------------------------------
