Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/60vnrdzy\runs/60vnrdzy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:20[0m , [31m1,829 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.0460127 |
|    clip_fraction        | 0.287     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.81      |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000449  |
|    loss                 | 0.0246    |
|    n_updates            | 12310     |
|    policy_gradient_loss | 0.0132    |
|    std                  | 0.0683    |
|    value_loss           | 0.0443    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,084/3,000,000 [0m [ [33m0:37:00[0m < [36m0:07:58[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1233        |
|    time_elapsed         | 2220        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.018669102 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00973     |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.0684      |
|    value_loss           | 0.0275      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,090/3,000,000 [0m [ [33m0:37:02[0m < [36m0:07:59[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1234        |
|    time_elapsed         | 2222        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.016728958 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0174      |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0684      |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,160/3,000,000 [0m [ [33m0:37:04[0m < [36m0:07:56[0m , [31m990 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1235        |
|    time_elapsed         | 2225        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.011311816 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000449    |
|    loss                 | -0.00114    |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.0682      |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,241/3,000,000 [0m [ [33m0:37:06[0m < [36m0:07:51[0m , [31m996 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 1136       |
|    iterations           | 1236       |
|    time_elapsed         | 2226       |
|    total_timesteps      | 2531328    |
| train/                  |            |
|    approx_kl            | 0.11301808 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.81       |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.0181     |
|    n_updates            | 12350      |
|    policy_gradient_loss | 0.00808    |
|    std                  | 0.0681     |
|    value_loss           | 0.0312     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,533,200/3,000,000 [0m [ [33m0:37:08[0m < [36m0:07:46[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1237        |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.035006873 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0302      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.0679      |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,365/3,000,000 [0m [ [33m0:37:11[0m < [36m0:07:46[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1238        |
|    time_elapsed         | 2231        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.029069843 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.81        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.125       |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.0685      |
|    value_loss           | 0.258       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,537,379/3,000,000 [0m [ [33m0:37:13[0m < [36m0:07:41[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1239        |
|    time_elapsed         | 2233        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.018922787 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0211      |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.0686      |
|    value_loss           | 0.0835      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,539,436/3,000,000 [0m [ [33m0:37:15[0m < [36m0:07:40[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -29.9        |
| time/                   |              |
|    fps                  | 1136         |
|    iterations           | 1240         |
|    time_elapsed         | 2235         |
|    total_timesteps      | 2539520      |
| train/                  |              |
|    approx_kl            | 0.0075799553 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.79         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000449     |
|    loss                 | 0.00386      |
|    n_updates            | 12390        |
|    policy_gradient_loss | 0.00651      |
|    std                  | 0.0685       |
|    value_loss           | 0.0157       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,371/3,000,000 [0m [ [33m0:37:17[0m < [36m0:07:43[0m , [31m993 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1241        |
|    time_elapsed         | 2237        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.021231044 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00139     |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0686      |
|    value_loss           | 0.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,554/3,000,000 [0m [ [33m0:37:19[0m < [36m0:07:45[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1242        |
|    time_elapsed         | 2239        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.035830017 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.299       |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00503     |
|    std                  | 0.0685      |
|    value_loss           | 0.696       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,484/3,000,000 [0m [ [33m0:37:21[0m < [36m0:07:44[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1243        |
|    time_elapsed         | 2241        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.027149897 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0239      |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.069       |
|    value_loss           | 0.0656      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,671/3,000,000 [0m [ [33m0:37:23[0m < [36m0:07:45[0m , [31m975 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1244        |
|    time_elapsed         | 2244        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.022963278 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.00721     |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.0683      |
|    value_loss           | 0.0463      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,588/3,000,000 [0m [ [33m0:37:25[0m < [36m0:07:43[0m , [31m974 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1245       |
|    time_elapsed         | 2246       |
|    total_timesteps      | 2549760    |
| train/                  |            |
|    approx_kl            | 0.04255791 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.8        |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000449   |
|    loss                 | 0.000762   |
|    n_updates            | 12440      |
|    policy_gradient_loss | 0.0047     |
|    std                  | 0.0685     |
|    value_loss           | 0.03       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,773/3,000,000 [0m [ [33m0:37:28[0m < [36m0:07:39[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1246       |
|    time_elapsed         | 2248       |
|    total_timesteps      | 2551808    |
| train/                  |            |
|    approx_kl            | 0.06420268 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.79       |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.00547   |
|    n_updates            | 12450      |
|    policy_gradient_loss | 0.00178    |
|    std                  | 0.0685     |
|    value_loss           | 0.0237     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,728/3,000,000 [0m [ [33m0:37:30[0m < [36m0:07:39[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1247        |
|    time_elapsed         | 2250        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.021672009 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.058       |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.0693      |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,869/3,000,000 [0m [ [33m0:37:32[0m < [36m0:07:36[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1248        |
|    time_elapsed         | 2252        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.015810352 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0152      |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.0685      |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,858/3,000,000 [0m [ [33m0:37:34[0m < [36m0:07:36[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1249        |
|    time_elapsed         | 2254        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.027056152 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0104      |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00732     |
|    std                  | 0.0685      |
|    value_loss           | 0.0454      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,898/3,000,000 [0m [ [33m0:37:36[0m < [36m0:07:33[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1250        |
|    time_elapsed         | 2256        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.038392775 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0181      |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.0687      |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,920/3,000,000 [0m [ [33m0:37:38[0m < [36m0:07:30[0m , [31m975 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1251       |
|    time_elapsed         | 2258       |
|    total_timesteps      | 2562048    |
| train/                  |            |
|    approx_kl            | 0.01536104 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.77       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.00239    |
|    n_updates            | 12500      |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.0691     |
|    value_loss           | 0.0207     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,907/3,000,000 [0m [ [33m0:37:40[0m < [36m0:07:28[0m , [31m975 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 1252       |
|    time_elapsed         | 2260       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.11136639 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.00104   |
|    n_updates            | 12510      |
|    policy_gradient_loss | 0.00749    |
|    std                  | 0.0692     |
|    value_loss           | 0.0417     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,043/3,000,000 [0m [ [33m0:37:42[0m < [36m0:07:28[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 1253        |
|    time_elapsed         | 2262        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.074155316 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0799      |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.0217      |
|    std                  | 0.0695      |
|    value_loss           | 0.0344      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,022/3,000,000 [0m [ [33m0:37:44[0m < [36m0:07:25[0m , [31m971 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1254       |
|    time_elapsed         | 2264       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.02163859 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.74       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.00898    |
|    n_updates            | 12530      |
|    policy_gradient_loss | 0.00828    |
|    std                  | 0.0697     |
|    value_loss           | 0.022      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,092/3,000,000 [0m [ [33m0:37:46[0m < [36m0:07:22[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1255       |
|    time_elapsed         | 2267       |
|    total_timesteps      | 2570240    |
| train/                  |            |
|    approx_kl            | 0.03967288 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.74       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.0118    |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.000563  |
|    std                  | 0.0697     |
|    value_loss           | 0.0068     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,139/3,000,000 [0m [ [33m0:37:49[0m < [36m0:07:21[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1256        |
|    time_elapsed         | 2269        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.043525953 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0353      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.0229      |
|    std                  | 0.07        |
|    value_loss           | 0.0568      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,190/3,000,000 [0m [ [33m0:37:51[0m < [36m0:07:20[0m , [31m969 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1133       |
|    iterations           | 1257       |
|    time_elapsed         | 2271       |
|    total_timesteps      | 2574336    |
| train/                  |            |
|    approx_kl            | 0.02518768 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.73       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000449   |
|    loss                 | -0.00606   |
|    n_updates            | 12560      |
|    policy_gradient_loss | 0.00714    |
|    std                  | 0.0698     |
|    value_loss           | 0.0233     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,367/3,000,000 [0m [ [33m0:37:53[0m < [36m0:07:16[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1258        |
|    time_elapsed         | 2273        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.034130465 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0135      |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00549     |
|    std                  | 0.0698      |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,407/3,000,000 [0m [ [33m0:37:55[0m < [36m0:07:14[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 1259        |
|    time_elapsed         | 2275        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.020475008 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.74        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0141      |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.0695      |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,430/3,000,000 [0m [ [33m0:37:57[0m < [36m0:07:15[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1260        |
|    time_elapsed         | 2277        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.019815102 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.748       |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.0691      |
|    value_loss           | 2.34        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,509/3,000,000 [0m [ [33m0:37:59[0m < [36m0:07:09[0m , [31m974 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 1261       |
|    time_elapsed         | 2279       |
|    total_timesteps      | 2582528    |
| train/                  |            |
|    approx_kl            | 0.16625875 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.76       |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.000449   |
|    loss                 | 0.328      |
|    n_updates            | 12600      |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.0692     |
|    value_loss           | 0.344      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,521/3,000,000 [0m [ [33m0:38:01[0m < [36m0:07:06[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30         |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 1262        |
|    time_elapsed         | 2281        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.025064759 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.75        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000449    |
|    loss                 | 0.0153      |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.0253      |
