Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/trmanblm\runs/trmanblm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:19[0m , [31m1,376 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00139     |
|    n_updates            | 13860        |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.267        |
|    value_loss           | 0.00963      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,490/3,000,000 [0m [ [33m1:01:26[0m < [36m0:04:14[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 1388         |
|    time_elapsed         | 3686         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 0.0038238487 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.285       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00687     |
|    n_updates            | 13870        |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.267        |
|    value_loss           | 0.00645      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,597/3,000,000 [0m [ [33m1:01:29[0m < [36m0:04:10[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 771         |
|    iterations           | 1389        |
|    time_elapsed         | 3689        |
|    total_timesteps      | 2844672     |
| train/                  |             |
|    approx_kl            | 0.005341855 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0123     |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.267       |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,635/3,000,000 [0m [ [33m1:01:32[0m < [36m0:04:06[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 1390        |
|    time_elapsed         | 3692        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.007183599 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00437    |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.267       |
|    value_loss           | 0.00569     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,743/3,000,000 [0m [ [33m1:01:35[0m < [36m0:04:03[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 1391        |
|    time_elapsed         | 3695        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.009527345 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.28       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00717     |
|    n_updates            | 13900       |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.267       |
|    value_loss           | 0.00536     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,739/3,000,000 [0m [ [33m1:01:38[0m < [36m0:03:57[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 1392         |
|    time_elapsed         | 3699         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 0.0053248163 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0016       |
|    n_updates            | 13910        |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.266        |
|    value_loss           | 0.00619      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,722/3,000,000 [0m [ [33m1:01:42[0m < [36m0:03:54[0m , [31m631 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 1393         |
|    time_elapsed         | 3702         |
|    total_timesteps      | 2852864      |
| train/                  |              |
|    approx_kl            | 0.0057215923 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.263       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00373     |
|    n_updates            | 13920        |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.265        |
|    value_loss           | 0.00728      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,840/3,000,000 [0m [ [33m1:01:45[0m < [36m0:03:50[0m , [31m633 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 899          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 770          |
|    iterations           | 1394         |
|    time_elapsed         | 3705         |
|    total_timesteps      | 2854912      |
| train/                  |              |
|    approx_kl            | 0.0019187622 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00741     |
|    n_updates            | 13930        |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.265        |
|    value_loss           | 0.0165       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,938/3,000,000 [0m [ [33m1:01:49[0m < [36m0:03:48[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 1395        |
|    time_elapsed         | 3709        |
|    total_timesteps      | 2856960     |
| train/                  |             |
|    approx_kl            | 0.008059101 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0106      |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.265       |
|    value_loss           | 0.0048      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,931/3,000,000 [0m [ [33m1:01:52[0m < [36m0:03:46[0m , [31m626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 1396        |
|    time_elapsed         | 3712        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.011578597 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00102     |
|    n_updates            | 13950       |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.264       |
|    value_loss           | 0.00641     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,860,995/3,000,000 [0m [ [33m1:01:55[0m < [36m0:03:42[0m , [31m627 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 1397         |
|    time_elapsed         | 3715         |
|    total_timesteps      | 2861056      |
| train/                  |              |
|    approx_kl            | 0.0069698887 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.0082      |
|    n_updates            | 13960        |
|    policy_gradient_loss | -0.00728     |
|    std                  | 0.264        |
|    value_loss           | 0.00626      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,863,075/3,000,000 [0m [ [33m1:01:59[0m < [36m0:03:41[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 1398         |
|    time_elapsed         | 3719         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0036101532 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000237     |
|    loss                 | 0.00326      |
|    n_updates            | 13970        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.265        |
|    value_loss           | 0.00424      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,070/3,000,000 [0m [ [33m1:02:02[0m < [36m0:03:38[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1399        |
|    time_elapsed         | 3722        |
|    total_timesteps      | 2865152     |
| train/                  |             |
|    approx_kl            | 0.004807456 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0015      |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.000813   |
|    std                  | 0.265       |
|    value_loss           | 0.00763     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,111/3,000,000 [0m [ [33m1:02:05[0m < [36m0:03:35[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1400        |
|    time_elapsed         | 3725        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.004546675 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00086    |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.265       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,127/3,000,000 [0m [ [33m1:02:08[0m < [36m0:03:32[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1401        |
|    time_elapsed         | 3728        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.009295799 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.263      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00779    |
|    n_updates            | 14000       |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.265       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,185/3,000,000 [0m [ [33m1:02:12[0m < [36m0:03:29[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1402        |
|    time_elapsed         | 3732        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 0.004488441 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.253      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00636    |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.264       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,269/3,000,000 [0m [ [33m1:02:15[0m < [36m0:03:26[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1403        |
|    time_elapsed         | 3735        |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.012636922 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.0033      |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.263       |
|    value_loss           | 0.00845     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,364/3,000,000 [0m [ [33m1:02:18[0m < [36m0:03:21[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 1404        |
|    time_elapsed         | 3738        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.010473095 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00493    |
|    n_updates            | 14030       |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.264       |
|    value_loss           | 0.00636     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,426/3,000,000 [0m [ [33m1:02:21[0m < [36m0:03:17[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 1405        |
|    time_elapsed         | 3742        |
|    total_timesteps      | 2877440     |
| train/                  |             |
|    approx_kl            | 0.006866446 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.00285     |
|    n_updates            | 14040       |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.264       |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,380/3,000,000 [0m [ [33m1:02:25[0m < [36m0:03:14[0m , [31m625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 1406        |
|    time_elapsed         | 3745        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.010173667 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.25       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00612    |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.264       |
|    value_loss           | 0.00686     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,491/3,000,000 [0m [ [33m1:02:28[0m < [36m0:03:10[0m , [31m624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 1407         |
|    time_elapsed         | 3748         |
|    total_timesteps      | 2881536      |
| train/                  |              |
|    approx_kl            | 0.0058484506 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.251       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.000337    |
|    n_updates            | 14060        |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.264        |
|    value_loss           | 0.0036       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,569/3,000,000 [0m [ [33m1:02:32[0m < [36m0:03:08[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 916          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 1408         |
|    time_elapsed         | 3752         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0059726397 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.25        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00129     |
|    n_updates            | 14070        |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.264        |
|    value_loss           | 0.00698      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,552/3,000,000 [0m [ [33m1:02:35[0m < [36m0:03:06[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 1409        |
|    time_elapsed         | 3755        |
|    total_timesteps      | 2885632     |
| train/                  |             |
|    approx_kl            | 0.007283165 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.000769   |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.263       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,571/3,000,000 [0m [ [33m1:02:38[0m < [36m0:03:03[0m , [31m617 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 1410        |
|    time_elapsed         | 3758        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.014514549 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00592    |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.263       |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,695/3,000,000 [0m [ [33m1:02:41[0m < [36m0:02:59[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 1411         |
|    time_elapsed         | 3762         |
|    total_timesteps      | 2889728      |
| train/                  |              |
|    approx_kl            | 0.0060973605 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00109     |
|    n_updates            | 14100        |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.263        |
|    value_loss           | 0.00604      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,718/3,000,000 [0m [ [33m1:02:45[0m < [36m0:02:55[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -21.2        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 1412         |
|    time_elapsed         | 3765         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0046385303 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.00638     |
|    n_updates            | 14110        |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.263        |
|    value_loss           | 0.00802      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,762/3,000,000 [0m [ [33m1:02:48[0m < [36m0:02:52[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 1413        |
|    time_elapsed         | 3768        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.006338753 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.00241    |
|    n_updates            | 14120       |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.262       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,806/3,000,000 [0m [ [33m1:02:51[0m < [36m0:02:49[0m , [31m619 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 933       |
|    ep_rew_mean          | -21.2     |
| time/                   |           |
|    fps                  | 767       |
|    iterations           | 1414      |
|    time_elapsed         | 3771      |
|    total_timesteps      | 2895872   |
| train/                  |           |
|    approx_kl            | 0.0090071 |
|    clip_fraction        | 0.137     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.227    |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000237  |
|    loss                 | -0.0107   |
|    n_updates            | 14130     |
|    policy_gradient_loss | -0.00464  |
|    std                  | 0.262     |
|    value_loss           | 0.00404   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,919/3,000,000 [0m [ [33m1:02:55[0m < [36m0:02:46[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 767         |
|    iterations           | 1415        |
|    time_elapsed         | 3775        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.005829004 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000237    |
|    loss                 | -0.0119     |
|    n_updates            | 14140       |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.261       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,880/3,000,000 [0m [ [33m1:02:58[0m < [36m0:02:41[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 1416         |
|    time_elapsed         | 3778         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0062950305 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000237     |
|    loss                 | -0.0046      |
|    n_updates            | 14150        |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.262        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,991/3,000,000 [0m [ [33m1:03:01[0m < [36m0:02:36[0m , [31m630 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 935        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 767        |
|    iterations           | 1417       |
|    time_elapsed         | 3781       |
|    total_timesteps      | 2902016    |
| train/                  |            |
|    approx_kl            | 0.00927536 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000237   |
|    loss                 | -0.00554   |
|    n_updates            | 14160      |
