Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yr768qz7\runs/yr768qz7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:31[0m , [31m1,332 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 856         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.016142678 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0159      |
|    n_updates            | 8550        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.0776      |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755,115/3,000,000 [0m [ [33m0:28:37[0m < [36m0:22:06[0m , [31m939 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 857         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.008336393 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0122      |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.0765      |
|    value_loss           | 0.0395      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,026/3,000,000 [0m [ [33m0:28:39[0m < [36m0:22:03[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 858         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.011569859 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0183      |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.000824   |
|    std                  | 0.0758      |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,221/3,000,000 [0m [ [33m0:28:42[0m < [36m0:22:12[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 859         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.012803983 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0136      |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.0756      |
|    value_loss           | 0.021       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,156/3,000,000 [0m [ [33m0:28:44[0m < [36m0:22:22[0m , [31m924 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 860          |
|    time_elapsed         | 1724         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0057115993 |
|    clip_fraction        | 0.0952       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.48         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0016       |
|    n_updates            | 8590         |
|    policy_gradient_loss | -7.06e-05    |
|    std                  | 0.0761       |
|    value_loss           | 0.0212       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,218/3,000,000 [0m [ [33m0:28:46[0m < [36m0:22:08[0m , [31m932 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 861          |
|    time_elapsed         | 1726         |
|    total_timesteps      | 1763328      |
| train/                  |              |
|    approx_kl            | 0.0063489666 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.48         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000984     |
|    loss                 | 0.0073       |
|    n_updates            | 8600         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.0756       |
|    value_loss           | 0.0092       |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,201/3,000,000 [0m [ [33m0:28:48[0m < [36m0:21:44[0m , [31m948 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 998       |
|    ep_rew_mean          | -22.7     |
| time/                   |           |
|    fps                  | 1021      |
|    iterations           | 862       |
|    time_elapsed         | 1728      |
|    total_timesteps      | 1765376   |
| train/                  |           |
|    approx_kl            | 0.0210352 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.5       |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000984  |
|    loss                 | 0.00134   |
|    n_updates            | 8610      |
|    policy_gradient_loss | 0.00419   |
|    std                  | 0.0751    |
|    value_loss           | 0.014     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,322/3,000,000 [0m [ [33m0:28:50[0m < [36m0:21:49[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 863         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.011664439 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0134      |
|    n_updates            | 8620        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.0737      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,363/3,000,000 [0m [ [33m0:28:52[0m < [36m0:21:56[0m , [31m936 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 864         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012457237 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0095      |
|    n_updates            | 8630        |
|    policy_gradient_loss | 0.000726    |
|    std                  | 0.0742      |
|    value_loss           | 0.0303      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,387/3,000,000 [0m [ [33m0:28:55[0m < [36m0:21:55[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 865         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.013663964 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0266      |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.000425   |
|    std                  | 0.074       |
|    value_loss           | 0.018       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,447/3,000,000 [0m [ [33m0:28:57[0m < [36m0:22:05[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 866         |
|    time_elapsed         | 1737        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.019880563 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0102      |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.0749      |
|    value_loss           | 0.00769     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,551/3,000,000 [0m [ [33m0:28:59[0m < [36m0:22:04[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 867         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.011005902 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00185     |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.0761      |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,550/3,000,000 [0m [ [33m0:29:01[0m < [36m0:21:41[0m , [31m940 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 868         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.010843962 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.206       |
|    n_updates            | 8670        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.076       |
|    value_loss           | 0.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,591/3,000,000 [0m [ [33m0:29:03[0m < [36m0:21:37[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 869         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1779712     |
| train/                  |             |
|    approx_kl            | 0.008809692 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00957     |
|    n_updates            | 8680        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.0756      |
|    value_loss           | 0.0569      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,629/3,000,000 [0m [ [33m0:29:05[0m < [36m0:21:33[0m , [31m943 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 870         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.011196291 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00518    |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.0761      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,715/3,000,000 [0m [ [33m0:29:07[0m < [36m0:21:21[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 871        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 1783808    |
| train/                  |            |
|    approx_kl            | 0.10141077 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00529   |
|    n_updates            | 8700       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.076      |
|    value_loss           | 0.00496    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,748/3,000,000 [0m [ [33m0:29:10[0m < [36m0:21:11[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 872         |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.014919141 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.000972    |
|    n_updates            | 8710        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.0767      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,727/3,000,000 [0m [ [33m0:29:12[0m < [36m0:21:02[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 873        |
|    time_elapsed         | 1752       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.00821469 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.47       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0164     |
|    n_updates            | 8720       |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.0755     |
|    value_loss           | 0.0363     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,881/3,000,000 [0m [ [33m0:29:14[0m < [36m0:20:59[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 874         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.021613332 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0274      |
|    n_updates            | 8730        |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.0754      |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,850/3,000,000 [0m [ [33m0:29:16[0m < [36m0:21:01[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 875        |
|    time_elapsed         | 1756       |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.08919194 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0127    |
|    n_updates            | 8740       |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.0763     |
|    value_loss           | 0.0211     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,936/3,000,000 [0m [ [33m0:29:18[0m < [36m0:21:05[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 876         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.012117021 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00924     |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.0753      |
|    value_loss           | 0.00785     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796,030/3,000,000 [0m [ [33m0:29:20[0m < [36m0:20:54[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 877         |
|    time_elapsed         | 1760        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.014882499 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00139    |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.0754      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,035/3,000,000 [0m [ [33m0:29:22[0m < [36m0:20:56[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 878         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.011459198 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0292      |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.0762      |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,799,967/3,000,000 [0m [ [33m0:29:24[0m < [36m0:20:43[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 879        |
|    time_elapsed         | 1764       |
|    total_timesteps      | 1800192    |
| train/                  |            |
|    approx_kl            | 0.01672378 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00196   |
|    n_updates            | 8780       |
|    policy_gradient_loss | 0.00508    |
|    std                  | 0.0763     |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,991/3,000,000 [0m [ [33m0:29:26[0m < [36m0:20:30[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 880         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.012931855 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00799     |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.000129   |
|    std                  | 0.077       |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,221/3,000,000 [0m [ [33m0:29:28[0m < [36m0:20:18[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 881         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.010410985 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00847     |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.000679   |
|    std                  | 0.0766      |
|    value_loss           | 0.0282      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,221/3,000,000 [0m [ [33m0:29:30[0m < [36m0:20:17[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 882          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0074642817 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.46         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000984     |
|    loss                 | -0.00821     |
|    n_updates            | 8810         |
|    policy_gradient_loss | 0.000965     |
|    std                  | 0.0764       |
|    value_loss           | 0.0119       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,190/3,000,000 [0m [ [33m0:29:33[0m < [36m0:20:13[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 883         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.011343978 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0038      |
|    n_updates            | 8820        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0774      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,335/3,000,000 [0m [ [33m0:29:35[0m < [36m0:20:10[0m , [31m983 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 884         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.008807038 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0022     |
|    n_updates            | 8830        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.0778      |
|    value_loss           | 0.00938     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,438/3,000,000 [0m [ [33m0:29:37[0m < [36m0:20:11[0m , [31m981 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -25.6      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 885        |
|    time_elapsed         | 1777       |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.05237614 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.37       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0177    |
|    n_updates            | 8840       |
|    policy_gradient_loss | 0.00728    |
|    std                  | 0.0795     |
|    value_loss           | 0.0127     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,438/3,000,000 [0m [ [33m0:29:39[0m < [36m0:20:05[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 886         |
|    time_elapsed         | 1779        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.010509355 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000984    |
