Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/gzhchjib\runs/gzhchjib_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:57[0m , [31m1,926 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.47e+03     |
|    n_updates            | 1113         |
|    policy_gradient_loss | 5.21e-05     |
|    std                  | 0.991        |
|    value_loss           | 6.78e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,283,280/3,000,000 [0m [ [33m0:20:10[0m < [36m0:06:15[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.36e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1115          |
|    time_elapsed         | 1210          |
|    total_timesteps      | 2283520       |
| train/                  |               |
|    approx_kl            | 1.1750235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 1114          |
|    policy_gradient_loss | -5.35e-05     |
|    std                  | 0.992         |
|    value_loss           | 6.26e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,285,380/3,000,000 [0m [ [33m0:20:11[0m < [36m0:06:14[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.36e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1116          |
|    time_elapsed         | 1211          |
|    total_timesteps      | 2285568       |
| train/                  |               |
|    approx_kl            | 1.0138174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -1.31e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+03      |
|    n_updates            | 1115          |
|    policy_gradient_loss | -8.2e-05      |
|    std                  | 0.993         |
|    value_loss           | 6.51e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,287,297/3,000,000 [0m [ [33m0:20:12[0m < [36m0:06:12[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1117          |
|    time_elapsed         | 1212          |
|    total_timesteps      | 2287616       |
| train/                  |               |
|    approx_kl            | 1.0361866e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.78e+03      |
|    n_updates            | 1116          |
|    policy_gradient_loss | -3.64e-05     |
|    std                  | 0.994         |
|    value_loss           | 7.5e+03       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,289,424/3,000,000 [0m [ [33m0:20:13[0m < [36m0:06:11[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.36e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1118          |
|    time_elapsed         | 1213          |
|    total_timesteps      | 2289664       |
| train/                  |               |
|    approx_kl            | 1.5966041e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.19e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.35e+03      |
|    n_updates            | 1117          |
|    policy_gradient_loss | -6.18e-05     |
|    std                  | 0.994         |
|    value_loss           | 6.78e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,291,374/3,000,000 [0m [ [33m0:20:14[0m < [36m0:06:10[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.36e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1119          |
|    time_elapsed         | 1214          |
|    total_timesteps      | 2291712       |
| train/                  |               |
|    approx_kl            | 3.8813712e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37e+03      |
|    n_updates            | 1118          |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.995         |
|    value_loss           | 4.97e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,293,544/3,000,000 [0m [ [33m0:20:15[0m < [36m0:06:07[0m , [31m1,927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1120          |
|    time_elapsed         | 1215          |
|    total_timesteps      | 2293760       |
| train/                  |               |
|    approx_kl            | 2.2221648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.26e+03      |
|    n_updates            | 1119          |
|    policy_gradient_loss | 8.69e-05      |
|    std                  | 0.995         |
|    value_loss           | 6.83e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,295,465/3,000,000 [0m [ [33m0:20:16[0m < [36m0:06:06[0m , [31m1,930 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.38e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1121          |
|    time_elapsed         | 1216          |
|    total_timesteps      | 2295808       |
| train/                  |               |
|    approx_kl            | 1.8592691e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.87e+03      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -2e-05        |
|    std                  | 0.995         |
|    value_loss           | 5.85e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,297,564/3,000,000 [0m [ [33m0:20:17[0m < [36m0:06:05[0m , [31m1,929 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1122          |
|    time_elapsed         | 1217          |
|    total_timesteps      | 2297856       |
| train/                  |               |
|    approx_kl            | 3.2633776e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43e+03      |
|    n_updates            | 1121          |
|    policy_gradient_loss | 4.72e-05      |
|    std                  | 0.995         |
|    value_loss           | 7.09e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,299,850/3,000,000 [0m [ [33m0:20:18[0m < [36m0:06:04[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1123          |
|    time_elapsed         | 1218          |
|    total_timesteps      | 2299904       |
| train/                  |               |
|    approx_kl            | 1.9694591e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02e+03      |
|    n_updates            | 1122          |
|    policy_gradient_loss | 0.000169      |
|    std                  | 0.994         |
|    value_loss           | 5.86e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,301,744/3,000,000 [0m [ [33m0:20:19[0m < [36m0:06:03[0m , [31m1,926 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.38e+03      |
| time/                   |               |
|    fps                  | 1887          |
|    iterations           | 1124          |
|    time_elapsed         | 1219          |
|    total_timesteps      | 2301952       |
| train/                  |               |
|    approx_kl            | 2.6710506e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+03      |
|    n_updates            | 1123          |
|    policy_gradient_loss | -7.73e-06     |
|    std                  | 0.993         |
|    value_loss           | 6.15e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,303,669/3,000,000 [0m [ [33m0:20:20[0m < [36m0:06:02[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.38e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1125          |
|    time_elapsed         | 1221          |
|    total_timesteps      | 2304000       |
| train/                  |               |
|    approx_kl            | 2.6923954e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 1.01e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+03       |
|    n_updates            | 1124          |
|    policy_gradient_loss | 0.000104      |
|    std                  | 0.993         |
|    value_loss           | 7.12e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,305,780/3,000,000 [0m [ [33m0:20:22[0m < [36m0:06:03[0m , [31m1,915 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.37e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1126         |
|    time_elapsed         | 1222         |
|    total_timesteps      | 2306048      |
| train/                  |              |
|    approx_kl            | 4.891481e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+03     |
|    n_updates            | 1125         |
|    policy_gradient_loss | -7.14e-05    |
|    std                  | 0.992        |
|    value_loss           | 6.9e+03      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,307,991/3,000,000 [0m [ [33m0:20:23[0m < [36m0:06:02[0m , [31m1,917 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1127          |
|    time_elapsed         | 1223          |
|    total_timesteps      | 2308096       |
| train/                  |               |
|    approx_kl            | 4.4461747e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98e+03      |
|    n_updates            | 1126          |
|    policy_gradient_loss | 2.46e-05      |
|    std                  | 0.992         |
|    value_loss           | 5.94e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,309,866/3,000,000 [0m [ [33m0:20:24[0m < [36m0:06:02[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.37e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1128         |
|    time_elapsed         | 1224         |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 8.984818e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+03     |
|    n_updates            | 1127         |
|    policy_gradient_loss | -2.29e-05    |
|    std                  | 0.991        |
|    value_loss           | 6.3e+03      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,311,977/3,000,000 [0m [ [33m0:20:25[0m < [36m0:06:01[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.37e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1129          |
|    time_elapsed         | 1225          |
|    total_timesteps      | 2312192       |
| train/                  |               |
|    approx_kl            | 4.2764877e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 9.54e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 1128          |
|    policy_gradient_loss | -4.36e-05     |
|    std                  | 0.991         |
|    value_loss           | 6.07e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,314,081/3,000,000 [0m [ [33m0:20:26[0m < [36m0:06:01[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.38e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1130          |
|    time_elapsed         | 1226          |
|    total_timesteps      | 2314240       |
| train/                  |               |
|    approx_kl            | 2.3613859e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+03       |
|    n_updates            | 1129          |
|    policy_gradient_loss | -0.000116     |
|    std                  | 0.99          |
|    value_loss           | 6.26e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,316,146/3,000,000 [0m [ [33m0:20:27[0m < [36m0:06:01[0m , [31m1,897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.39e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1131         |
|    time_elapsed         | 1227         |
|    total_timesteps      | 2316288      |
| train/                  |              |
|    approx_kl            | 8.842879e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -1.98e-05    |
|    std                  | 0.99         |
|    value_loss           | 6.62e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,318,251/3,000,000 [0m [ [33m0:20:28[0m < [36m0:06:00[0m , [31m1,896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1132          |
|    time_elapsed         | 1228          |
|    total_timesteps      | 2318336       |
| train/                  |               |
|    approx_kl            | 1.0957883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+03      |
|    n_updates            | 1131          |
|    policy_gradient_loss | 3.13e-05      |
|    std                  | 0.99          |
|    value_loss           | 6.97e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,320,154/3,000,000 [0m [ [33m0:20:29[0m < [36m0:05:59[0m , [31m1,898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1133          |
|    time_elapsed         | 1230          |
|    total_timesteps      | 2320384       |
| train/                  |               |
|    approx_kl            | 3.7149875e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.85e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+03       |
|    n_updates            | 1132          |
|    policy_gradient_loss | 4.25e-05      |
|    std                  | 0.991         |
|    value_loss           | 6.63e+03      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,322,057/3,000,000 [0m [ [33m0:20:30[0m < [36m0:05:57[0m , [31m1,899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.39e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1134         |
|    time_elapsed         | 1231         |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 9.679061e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11e+03     |
|    n_updates            | 1133         |
|    policy_gradient_loss | 3.57e-05     |
|    std                  | 0.991        |
|    value_loss           | 6.33e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,324,150/3,000,000 [0m [ [33m0:20:32[0m < [36m0:05:57[0m , [31m1,898 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1135          |
|    time_elapsed         | 1232          |
|    total_timesteps      | 2324480       |
| train/                  |               |
|    approx_kl            | 2.1260174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+03      |
|    n_updates            | 1134          |
|    policy_gradient_loss | -0.00017      |
|    std                  | 0.991         |
|    value_loss           | 6.48e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,326,221/3,000,000 [0m [ [33m0:20:33[0m < [36m0:05:56[0m , [31m1,896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1136          |
|    time_elapsed         | 1233          |
|    total_timesteps      | 2326528       |
| train/                  |               |
|    approx_kl            | 1.1149939e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.38e+03      |
|    n_updates            | 1135          |
|    policy_gradient_loss | -6.9e-05      |
|    std                  | 0.991         |
|    value_loss           | 6.81e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,328,333/3,000,000 [0m [ [33m0:20:34[0m < [36m0:05:55[0m , [31m1,896 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1137          |
|    time_elapsed         | 1234          |
|    total_timesteps      | 2328576       |
| train/                  |               |
|    approx_kl            | 1.0541902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.58e+03      |
|    n_updates            | 1136          |
|    policy_gradient_loss | 3.13e-05      |
|    std                  | 0.992         |
|    value_loss           | 7.2e+03       |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,330,452/3,000,000 [0m [ [33m0:20:35[0m < [36m0:05:54[0m , [31m1,894 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.4e+03      |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1138         |
|    time_elapsed         | 1235         |
|    total_timesteps      | 2330624      |
| train/                  |              |
|    approx_kl            | 9.204814e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+03     |
|    n_updates            | 1137         |
|    policy_gradient_loss | 8.77e-05     |
|    std                  | 0.992        |
|    value_loss           | 6.16e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,332,334/3,000,000 [0m [ [33m0:20:36[0m < [36m0:05:53[0m , [31m1,893 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1139          |
|    time_elapsed         | 1236          |
|    total_timesteps      | 2332672       |
| train/                  |               |
|    approx_kl            | 7.1778777e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+03      |
|    n_updates            | 1138          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 0.991         |
|    value_loss           | 6.2e+03       |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,334,636/3,000,000 [0m [ [33m0:20:37[0m < [36m0:05:52[0m , [31m1,892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.39e+03      |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1140          |
|    time_elapsed         | 1237          |
|    total_timesteps      | 2334720       |
| train/                  |               |
|    approx_kl            | 1.9462663e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 1139          |
|    policy_gradient_loss | 0.000223      |
|    std                  | 0.991         |
|    value_loss           | 5.6e+03       |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,336,539/3,000,000 [0m [ [33m0:20:38[0m < [36m0:05:51[0m , [31m1,891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 8.39e+03     |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 1141         |
|    time_elapsed         | 1238         |
|    total_timesteps      | 2336768      |
| train/                  |              |
|    approx_kl            | 8.504663e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 1140         |
|    policy_gradient_loss | -1.43e-05    |
|    std                  | 0.99         |
|    value_loss           | 6.59e+03     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,338,544/3,000,000 [0m [ [33m0:20:39[0m < [36m0:05:52[0m , [31m1,883 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1142          |
|    time_elapsed         | 1239          |
|    total_timesteps      | 2338816       |
| train/                  |               |
|    approx_kl            | 2.5097921e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56e+03      |
|    n_updates            | 1141          |
|    policy_gradient_loss | -0.000261     |
|    std                  | 0.991         |
|    value_loss           | 6.99e+03      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,340,517/3,000,000 [0m [ [33m0:20:40[0m < [36m0:05:52[0m , [31m1,877 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 8.4e+03       |
| time/                   |               |
|    fps                  | 1886          |
|    iterations           | 1143          |
|    time_elapsed         | 1240          |
|    total_timesteps      | 2340864       |
| train/                  |               |
|    approx_kl            | 2.7446018e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+03      |
|    n_updates            | 1142          |
|    policy_gradient_loss | 0.000118      |
|    std                  | 0.991         |
|    value_loss           | 6.61e+03      |
-------------------------------------------
