Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4ppk06fn\runs/4ppk06fn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:14[0m , [31m1,342 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0136      |
|    n_updates            | 13290       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.083       |
|    value_loss           | 0.00214     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,753/3,000,000 [0m [ [33m0:43:23[0m < [36m0:04:26[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1331        |
|    time_elapsed         | 2603        |
|    total_timesteps      | 2725888     |
| train/                  |             |
|    approx_kl            | 0.037296563 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00602     |
|    n_updates            | 13300       |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.0824      |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,840/3,000,000 [0m [ [33m0:43:25[0m < [36m0:04:24[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1332        |
|    time_elapsed         | 2605        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.056934945 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.053       |
|    n_updates            | 13310       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0827      |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,859/3,000,000 [0m [ [33m0:43:27[0m < [36m0:04:24[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1333        |
|    time_elapsed         | 2607        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.026397096 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00342     |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.0825      |
|    value_loss           | 0.000632    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,934/3,000,000 [0m [ [33m0:43:29[0m < [36m0:04:21[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1334        |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.066004634 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00239    |
|    n_updates            | 13330       |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0824      |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,971/3,000,000 [0m [ [33m0:43:31[0m < [36m0:04:20[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1335        |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.021034326 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00931    |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.082       |
|    value_loss           | 0.000746    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,735,901/3,000,000 [0m [ [33m0:43:33[0m < [36m0:04:18[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1336        |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.104263216 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0429      |
|    n_updates            | 13350       |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.082       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,738,045/3,000,000 [0m [ [33m0:43:35[0m < [36m0:04:14[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1337        |
|    time_elapsed         | 2615        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.024410296 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00766     |
|    n_updates            | 13360       |
|    policy_gradient_loss | 0.0092      |
|    std                  | 0.0817      |
|    value_loss           | 0.00164     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,740,080/3,000,000 [0m [ [33m0:43:37[0m < [36m0:04:12[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1338        |
|    time_elapsed         | 2617        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.026986957 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00911     |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.082       |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,742,022/3,000,000 [0m [ [33m0:43:39[0m < [36m0:04:13[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1339       |
|    time_elapsed         | 2619       |
|    total_timesteps      | 2742272    |
| train/                  |            |
|    approx_kl            | 0.04211729 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.00636   |
|    n_updates            | 13380      |
|    policy_gradient_loss | 0.0145     |
|    std                  | 0.082      |
|    value_loss           | 0.000896   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,744,235/3,000,000 [0m [ [33m0:43:41[0m < [36m0:04:10[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1340        |
|    time_elapsed         | 2621        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.010747781 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0461      |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.0818      |
|    value_loss           | 0.000904    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,245/3,000,000 [0m [ [33m0:43:43[0m < [36m0:04:08[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1341        |
|    time_elapsed         | 2623        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.018657703 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.014       |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.00839     |
|    std                  | 0.0823      |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,406/3,000,000 [0m [ [33m0:43:45[0m < [36m0:04:03[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1342        |
|    time_elapsed         | 2625        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.021325082 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00052     |
|    n_updates            | 13410       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0832      |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,408/3,000,000 [0m [ [33m0:43:46[0m < [36m0:04:00[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1343        |
|    time_elapsed         | 2626        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.021672772 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00881     |
|    n_updates            | 13420       |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.0831      |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,292/3,000,000 [0m [ [33m0:43:48[0m < [36m0:03:58[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1344        |
|    time_elapsed         | 2628        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.058450162 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.000156   |
|    n_updates            | 13430       |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.0834      |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,466/3,000,000 [0m [ [33m0:43:50[0m < [36m0:03:55[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1345        |
|    time_elapsed         | 2630        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.010315392 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.018       |
|    n_updates            | 13440       |
|    policy_gradient_loss | 0.00918     |
|    std                  | 0.0834      |
|    value_loss           | 0.00106     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,381/3,000,000 [0m [ [33m0:43:52[0m < [36m0:03:53[0m , [31m1,049 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1346        |
|    time_elapsed         | 2632        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.020807648 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0214      |
|    n_updates            | 13450       |
|    policy_gradient_loss | 0.001       |
|    std                  | 0.0825      |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,465/3,000,000 [0m [ [33m0:43:54[0m < [36m0:03:51[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1347        |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.016568929 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000699    |
|    loss                 | 0.0351      |
|    n_updates            | 13460       |
|    policy_gradient_loss | 0.00794     |
|    std                  | 0.0833      |
|    value_loss           | 0.00195     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,489/3,000,000 [0m [ [33m0:43:56[0m < [36m0:03:50[0m , [31m1,046 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 1348       |
|    time_elapsed         | 2636       |
|    total_timesteps      | 2760704    |
| train/                  |            |
|    approx_kl            | 0.06176983 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0297     |
|    n_updates            | 13470      |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.0834     |
|    value_loss           | 0.00318    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,688/3,000,000 [0m [ [33m0:43:58[0m < [36m0:03:49[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1349        |
|    time_elapsed         | 2638        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.042830627 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00658     |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.000163   |
|    std                  | 0.0834      |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,649/3,000,000 [0m [ [33m0:44:00[0m < [36m0:03:45[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 744        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1350       |
|    time_elapsed         | 2640       |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.05023635 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000699   |
|    loss                 | -0.0156    |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.00514   |
|    std                  | 0.0826     |
|    value_loss           | 0.00242    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,766,675/3,000,000 [0m [ [33m0:44:02[0m < [36m0:03:42[0m , [31m1,053 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1351        |
|    time_elapsed         | 2642        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.013718272 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000699    |
|    loss                 | -0.0121     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00662     |
|    std                  | 0.0825      |
|    value_loss           | 0.00568     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,768,693/3,000,000 [0m [ [33m0:44:04[0m < [36m0:03:39[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1352        |
|    time_elapsed         | 2644        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.009052897 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00874     |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00902     |
|    std                  | 0.0822      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,770,810/3,000,000 [0m [ [33m0:44:06[0m < [36m0:03:37[0m , [31m1,057 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 745       |
|    ep_rew_mean          | -13.3     |
| time/                   |           |
|    fps                  | 1047      |
|    iterations           | 1353      |
|    time_elapsed         | 2646      |
|    total_timesteps      | 2770944   |
| train/                  |           |
|    approx_kl            | 0.0622928 |
|    clip_fraction        | 0.328     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.25      |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.000699  |
|    loss                 | 0.0145    |
|    n_updates            | 13520     |
|    policy_gradient_loss | 0.0044    |
|    std                  | 0.0816    |
|    value_loss           | 0.00144   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,772,890/3,000,000 [0m [ [33m0:44:08[0m < [36m0:03:35[0m , [31m1,058 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 763       |
|    ep_rew_mean          | -13.5     |
| time/                   |           |
|    fps                  | 1047      |
|    iterations           | 1354      |
|    time_elapsed         | 2648      |
|    total_timesteps      | 2772992   |
| train/                  |           |
|    approx_kl            | 0.0457723 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.26      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000699  |
|    loss                 | -0.0104   |
|    n_updates            | 13530     |
|    policy_gradient_loss | 0.00744   |
|    std                  | 0.0818    |
|    value_loss           | 0.00198   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,761/3,000,000 [0m [ [33m0:44:10[0m < [36m0:03:34[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 1355        |
|    time_elapsed         | 2650        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.030797292 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000699    |
|    loss                 | -0.00485    |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0816      |
|    value_loss           | 0.00257     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,981/3,000,000 [0m [ [33m0:44:12[0m < [36m0:03:32[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1356        |
|    time_elapsed         | 2652        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.015748499 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00312     |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.0238      |
|    std                  | 0.0817      |
|    value_loss           | 0.00379     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,001/3,000,000 [0m [ [33m0:44:14[0m < [36m0:03:32[0m , [31m1,045 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 772        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 1357       |
|    time_elapsed         | 2654       |
|    total_timesteps      | 2779136    |
| train/                  |            |
|    approx_kl            | 0.09040685 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000699   |
|    loss                 | 0.0585     |
|    n_updates            | 13560      |
|    policy_gradient_loss | 0.00503    |
|    std                  | 0.0818     |
|    value_loss           | 0.00197    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,780,952/3,000,000 [0m [ [33m0:44:16[0m < [36m0:03:31[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1358        |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.025352068 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00365     |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0816      |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,179/3,000,000 [0m [ [33m0:44:18[0m < [36m0:03:27[0m , [31m1,048 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 790       |
|    ep_rew_mean          | -14.2     |
| time/                   |           |
|    fps                  | 1046      |
|    iterations           | 1359      |
|    time_elapsed         | 2658      |
|    total_timesteps      | 2783232   |
| train/                  |           |
|    approx_kl            | 0.0204826 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.27      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.000699  |
|    loss                 | 0.0146    |
|    n_updates            | 13580     |
|    policy_gradient_loss | 0.00821   |
|    std                  | 0.0812    |
|    value_loss           | 0.00061   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,175/3,000,000 [0m [ [33m0:44:20[0m < [36m0:03:25[0m , [31m1,051 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 1360        |
|    time_elapsed         | 2660        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.030162012 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000699    |
|    loss                 | 0.00291     |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.0801      |
|    value_loss           | 0.000618    |
-----------------------------------------
