Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/w833kxkn\runs/w833kxkn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,971/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:43[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.884        |
|    value_loss           | 0.366        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m520,065/3,000,000 [0m [ [33m0:08:09[0m < [36m0:38:49[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 254         |
|    time_elapsed         | 489         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.005857149 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.134       |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.882       |
|    value_loss           | 0.454       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m522,133/3,000,000 [0m [ [33m0:08:11[0m < [36m0:38:56[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -49.1        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 255          |
|    time_elapsed         | 491          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.0055126334 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | -0.0829      |
|    learning_rate        | 0.00014      |
|    loss                 | 0.163        |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.881        |
|    value_loss           | 0.355        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m524,246/3,000,000 [0m [ [33m0:08:13[0m < [36m0:38:58[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.9        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 256          |
|    time_elapsed         | 493          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0050398507 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0599       |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.882        |
|    value_loss           | 0.153        |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m526,190/3,000,000 [0m [ [33m0:08:15[0m < [36m0:38:50[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 257         |
|    time_elapsed         | 495         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.004772348 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.142       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.883       |
|    value_loss           | 0.228       |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,278/3,000,000 [0m [ [33m0:08:17[0m < [36m0:39:01[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 258         |
|    time_elapsed         | 497         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.003910822 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.00014     |
|    loss                 | 0.0414      |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.88        |
|    value_loss           | 0.137       |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m530,297/3,000,000 [0m [ [33m0:08:19[0m < [36m0:39:02[0m , [31m1,055 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48          |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 259          |
|    time_elapsed         | 499          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0060787974 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.00014      |
|    loss                 | 0.0473       |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.88         |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m532,376/3,000,000 [0m [ [33m0:08:21[0m < [36m0:38:48[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 260          |
|    time_elapsed         | 501          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0044675646 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.00014      |
