Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8d9rpzuq\runs/8d9rpzuq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,978/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:09[0m , [31m1,215 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.427       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 1           |
|    value_loss           | 1.74        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,433/3,000,000 [0m [ [33m0:01:35[0m < [36m1:07:07[0m , [31m728 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 33           |
|    time_elapsed         | 95           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0017973863 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.286        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.304        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1            |
|    value_loss           | 1.77         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,562/3,000,000 [0m [ [33m0:01:38[0m < [36m1:06:50[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 34           |
|    time_elapsed         | 98           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0053590788 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.612        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.424        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 1.01         |
|    value_loss           | 1.02         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,590/3,000,000 [0m [ [33m0:01:40[0m < [36m1:07:16[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 35          |
|    time_elapsed         | 101         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.001060047 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | -1.81       |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.589       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000298   |
|    std                  | 1.01        |
|    value_loss           | 1.42        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,607/3,000,000 [0m [ [33m0:01:43[0m < [36m1:06:45[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 36           |
|    time_elapsed         | 103          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0030969642 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.788        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.228        |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000762    |
|    std                  | 1            |
|    value_loss           | 0.721        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,653/3,000,000 [0m [ [33m0:01:46[0m < [36m1:07:49[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 37           |
|    time_elapsed         | 106          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0013098449 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.919        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.278        |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000945    |
|    std                  | 1            |
|    value_loss           | 0.665        |
------------------------------------------
[2K---------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,706/3,000,000 [0m [ [33m0:01:49[0m < [36m1:07:47[0m , [31m719 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -216      |
| time/                   |           |
|    fps                  | 708       |
|    iterations           | 38        |
|    time_elapsed         | 109       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0050633 |
|    clip_fraction        | 0.0201    |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.26     |
|    explained_variance   | 0.823     |
|    learning_rate        | 7.95e-05  |
|    loss                 | 0.448     |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.00395  |
|    std                  | 1         |
|    value_loss           | 1.11      |
---------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,688/3,000,000 [0m [ [33m0:01:52[0m < [36m1:07:45[0m , [31m718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
