Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bpgawjc2\runs/bpgawjc2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:19[0m , [31m1,340 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1066        |
|    time_elapsed         | 1896        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.010794048 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00701    |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.396       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,185,200/3,000,000 [0m [ [33m0:31:38[0m < [36m0:11:39[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 1067         |
|    time_elapsed         | 1898         |
|    total_timesteps      | 2185216      |
| train/                  |              |
|    approx_kl            | 0.0047200997 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00289      |
|    n_updates            | 10660        |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.395        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,187,250/3,000,000 [0m [ [33m0:31:40[0m < [36m0:11:39[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1068        |
|    time_elapsed         | 1900        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.008470533 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00495     |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.396       |
|    value_loss           | 0.0288      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,111/3,000,000 [0m [ [33m0:31:42[0m < [36m0:11:42[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -19.8        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 1069         |
|    time_elapsed         | 1902         |
|    total_timesteps      | 2189312      |
| train/                  |              |
|    approx_kl            | 0.0059736716 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00334     |
|    n_updates            | 10680        |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.397        |
|    value_loss           | 0.014        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,169/3,000,000 [0m [ [33m0:31:44[0m < [36m0:11:37[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -19.1        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 1070         |
|    time_elapsed         | 1904         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 0.0049548154 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.0054      |
|    n_updates            | 10690        |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.397        |
|    value_loss           | 0.0164       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,177/3,000,000 [0m [ [33m0:31:45[0m < [36m0:11:35[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 782          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 1071         |
|    time_elapsed         | 1905         |
|    total_timesteps      | 2193408      |
| train/                  |              |
|    approx_kl            | 0.0064025642 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00922      |
|    n_updates            | 10700        |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.397        |
|    value_loss           | 0.0208       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,325/3,000,000 [0m [ [33m0:31:47[0m < [36m0:11:30[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1072        |
|    time_elapsed         | 1907        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.006488569 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00314     |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.398       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,250/3,000,000 [0m [ [33m0:31:49[0m < [36m0:11:28[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 1150         |
|    iterations           | 1073         |
|    time_elapsed         | 1909         |
|    total_timesteps      | 2197504      |
| train/                  |              |
|    approx_kl            | 0.0037232302 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00808      |
|    n_updates            | 10720        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.399        |
|    value_loss           | 0.0257       |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,536/3,000,000 [0m [ [33m0:31:51[0m < [36m0:11:23[0m , [31m1,172 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 784       |
|    ep_rew_mean          | -19.1     |
| time/                   |           |
|    fps                  | 1150      |
|    iterations           | 1074      |
|    time_elapsed         | 1911      |
|    total_timesteps      | 2199552   |
| train/                  |           |
|    approx_kl            | 0.0096455 |
|    clip_fraction        | 0.0727    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.49     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.000254  |
|    loss                 | 0.00155   |
|    n_updates            | 10730     |
|    policy_gradient_loss | -0.0024   |
|    std                  | 0.399     |
|    value_loss           | 0.0143    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,543/3,000,000 [0m [ [33m0:31:52[0m < [36m0:11:28[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 1075        |
|    time_elapsed         | 1912        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.011066948 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0103      |
|    n_updates            | 10740       |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.399       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,539/3,000,000 [0m [ [33m0:31:54[0m < [36m0:11:23[0m , [31m1,168 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 799          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1076         |
|    time_elapsed         | 1914         |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0064190514 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00438      |
|    n_updates            | 10750        |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.398        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,467/3,000,000 [0m [ [33m0:31:56[0m < [36m0:11:25[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | -20.4        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1077         |
|    time_elapsed         | 1916         |
|    total_timesteps      | 2205696      |
| train/                  |              |
|    approx_kl            | 0.0088056475 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0203       |
|    n_updates            | 10760        |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.398        |
|    value_loss           | 0.0299       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,477/3,000,000 [0m [ [33m0:31:57[0m < [36m0:11:23[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1078        |
|    time_elapsed         | 1917        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.009404285 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00231     |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.399       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,607/3,000,000 [0m [ [33m0:31:59[0m < [36m0:11:22[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1079        |
|    time_elapsed         | 1919        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.012347868 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.000548    |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.4         |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,665/3,000,000 [0m [ [33m0:32:01[0m < [36m0:11:17[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1080        |
|    time_elapsed         | 1921        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.004329889 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000254    |
|    loss                 | -0.00287    |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.401       |
|    value_loss           | 0.0272      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,748/3,000,000 [0m [ [33m0:32:03[0m < [36m0:11:16[0m , [31m1,165 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 825          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1081         |
|    time_elapsed         | 1923         |
|    total_timesteps      | 2213888      |
| train/                  |              |
|    approx_kl            | 0.0037549315 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00618      |
|    n_updates            | 10800        |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.401        |
|    value_loss           | 0.0274       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,786/3,000,000 [0m [ [33m0:32:05[0m < [36m0:11:16[0m , [31m1,161 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1082         |
|    time_elapsed         | 1925         |
|    total_timesteps      | 2215936      |
| train/                  |              |
|    approx_kl            | 0.0048767272 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00951      |
|    n_updates            | 10810        |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.4          |
|    value_loss           | 0.0125       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,742/3,000,000 [0m [ [33m0:32:06[0m < [36m0:11:12[0m , [31m1,164 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | -21.1        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1083         |
|    time_elapsed         | 1926         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0038462915 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.0119       |
|    n_updates            | 10820        |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.399        |
|    value_loss           | 0.0393       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,856/3,000,000 [0m [ [33m0:32:08[0m < [36m0:11:11[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 808         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1084        |
|    time_elapsed         | 1928        |
|    total_timesteps      | 2220032     |
| train/                  |             |
|    approx_kl            | 0.006495378 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.00295     |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.399       |
|    value_loss           | 0.00954     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,222,020/3,000,000 [0m [ [33m0:32:10[0m < [36m0:11:05[0m , [31m1,170 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 816          |
|    ep_rew_mean          | -21.7        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1085         |
|    time_elapsed         | 1930         |
|    total_timesteps      | 2222080      |
| train/                  |              |
|    approx_kl            | 0.0066782963 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00993      |
|    n_updates            | 10840        |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.398        |
|    value_loss           | 0.0319       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,224,093/3,000,000 [0m [ [33m0:32:12[0m < [36m0:11:02[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1086        |
|    time_elapsed         | 1932        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.007449369 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0133      |
|    n_updates            | 10850       |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.398       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,000/3,000,000 [0m [ [33m0:32:13[0m < [36m0:11:00[0m , [31m1,173 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1087         |
|    time_elapsed         | 1933         |
|    total_timesteps      | 2226176      |
| train/                  |              |
|    approx_kl            | 0.0066902516 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00641      |
|    n_updates            | 10860        |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.398        |
|    value_loss           | 0.0209       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,145/3,000,000 [0m [ [33m0:32:15[0m < [36m0:10:59[0m , [31m1,172 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1088         |
|    time_elapsed         | 1935         |
|    total_timesteps      | 2228224      |
| train/                  |              |
|    approx_kl            | 0.0065059885 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00779      |
|    n_updates            | 10870        |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.397        |
|    value_loss           | 0.0309       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,192/3,000,000 [0m [ [33m0:32:17[0m < [36m0:10:53[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -22.2        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1089         |
|    time_elapsed         | 1937         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0054959855 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000254     |
|    loss                 | -0.00806     |
|    n_updates            | 10880        |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.396        |
|    value_loss           | 0.0131       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,231,985/3,000,000 [0m [ [33m0:32:18[0m < [36m0:10:51[0m , [31m1,180 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | -22.3        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1090         |
|    time_elapsed         | 1938         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0056884526 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00276      |
|    n_updates            | 10890        |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.397        |
|    value_loss           | 0.0149       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,069/3,000,000 [0m [ [33m0:32:20[0m < [36m0:10:51[0m , [31m1,178 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1091         |
|    time_elapsed         | 1940         |
|    total_timesteps      | 2234368      |
| train/                  |              |
|    approx_kl            | 0.0039103786 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00488      |
|    n_updates            | 10900        |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.396        |
|    value_loss           | 0.015        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,236,282/3,000,000 [0m [ [33m0:32:22[0m < [36m0:10:50[0m , [31m1,176 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1092        |
|    time_elapsed         | 1942        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.008503608 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0126      |
|    n_updates            | 10910       |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.397       |
|    value_loss           | 0.0302      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,238,318/3,000,000 [0m [ [33m0:32:23[0m < [36m0:10:45[0m , [31m1,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1093        |
|    time_elapsed         | 1943        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.008091816 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0133      |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.397       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,240,461/3,000,000 [0m [ [33m0:32:25[0m < [36m0:10:39[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1094        |
|    time_elapsed         | 1945        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.009465784 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000254    |
|    loss                 | 0.0122      |
|    n_updates            | 10930       |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.396       |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,242,498/3,000,000 [0m [ [33m0:32:27[0m < [36m0:10:36[0m , [31m1,191 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 1095         |
|    time_elapsed         | 1947         |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 0.0068310266 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000254     |
|    loss                 | 0.00178      |
|    n_updates            | 10940        |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.396        |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,244,383/3,000,000 [0m [ [33m0:32:29[0m < [36m0:10:37[0m , [31m1,188 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 1096        |
|    time_elapsed         | 1949        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.009214743 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.984       |
