Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/97ivvejg\runs/97ivvejg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,917/3,000,000 [0m [ [33m0:00:01[0m < [36m0:43:51[0m , [31m1,140 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1351        |
|    time_elapsed         | 2635        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.009049926 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00084     |
|    loss                 | -0.0019     |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.0722      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,768,795/3,000,000 [0m [ [33m0:43:57[0m < [36m0:03:43[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28        |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1352       |
|    time_elapsed         | 2637       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.12356273 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.84       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00708    |
|    n_updates            | 13510      |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.0716     |
|    value_loss           | 0.023      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,770,856/3,000,000 [0m [ [33m0:43:59[0m < [36m0:03:41[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1353       |
|    time_elapsed         | 2639       |
|    total_timesteps      | 2770944    |
| train/                  |            |
|    approx_kl            | 0.06948478 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00839    |
|    n_updates            | 13520      |
|    policy_gradient_loss | 0.000676   |
|    std                  | 0.0709     |
|    value_loss           | 0.0332     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,772,829/3,000,000 [0m [ [33m0:44:01[0m < [36m0:03:40[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1354        |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.014915818 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.335       |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.0709      |
|    value_loss           | 0.657       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,977/3,000,000 [0m [ [33m0:44:03[0m < [36m0:03:38[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1355        |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.007858388 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0139      |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.000186    |
|    std                  | 0.0703      |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,947/3,000,000 [0m [ [33m0:44:05[0m < [36m0:03:37[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1356        |
|    time_elapsed         | 2645        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.018877901 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0185      |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.000309    |
|    std                  | 0.0694      |
|    value_loss           | 0.027       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,051/3,000,000 [0m [ [33m0:44:07[0m < [36m0:03:35[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -27.9       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1357        |
|    time_elapsed         | 2647        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.013657872 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00084     |
|    loss                 | -0.004      |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.0685      |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,780,966/3,000,000 [0m [ [33m0:44:09[0m < [36m0:03:33[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1358        |
|    time_elapsed         | 2649        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.009393061 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00751     |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.0688      |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,042/3,000,000 [0m [ [33m0:44:11[0m < [36m0:03:30[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1359        |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.015563212 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00084     |
|    loss                 | -0.00411    |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.000337    |
|    std                  | 0.0683      |
|    value_loss           | 0.00874     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,148/3,000,000 [0m [ [33m0:44:13[0m < [36m0:03:29[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1360       |
|    time_elapsed         | 2653       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.01135487 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00865    |
|    n_updates            | 13590      |
|    policy_gradient_loss | 0.00469    |
|    std                  | 0.0683     |
|    value_loss           | 0.0322     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,202/3,000,000 [0m [ [33m0:44:15[0m < [36m0:03:27[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1361        |
|    time_elapsed         | 2655        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.026008662 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0463      |
|    n_updates            | 13600       |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.0682      |
|    value_loss           | 0.0403      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,206/3,000,000 [0m [ [33m0:44:17[0m < [36m0:03:23[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1362        |
|    time_elapsed         | 2657        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.016264616 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0168      |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.0682      |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,392/3,000,000 [0m [ [33m0:44:19[0m < [36m0:03:21[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1363        |
|    time_elapsed         | 2659        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.116493285 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00573     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.0682      |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,301/3,000,000 [0m [ [33m0:44:21[0m < [36m0:03:20[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1364        |
|    time_elapsed         | 2661        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.006381746 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0078      |
|    n_updates            | 13630       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.0688      |
|    value_loss           | 0.0617      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,795,325/3,000,000 [0m [ [33m0:44:22[0m < [36m0:03:18[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1365        |
|    time_elapsed         | 2662        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.009124216 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00195     |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.0695      |
|    value_loss           | 0.0198      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,797,524/3,000,000 [0m [ [33m0:44:24[0m < [36m0:03:15[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1366        |
|    time_elapsed         | 2664        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.013617018 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00389     |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.0698      |
|    value_loss           | 0.0781      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,799,422/3,000,000 [0m [ [33m0:44:26[0m < [36m0:03:14[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1367        |
|    time_elapsed         | 2667        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.023237243 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00442     |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.0693      |
|    value_loss           | 0.0254      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,801,511/3,000,000 [0m [ [33m0:44:28[0m < [36m0:03:12[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1368        |
|    time_elapsed         | 2669        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.010030753 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0107      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.0692      |
|    value_loss           | 0.0367      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,649/3,000,000 [0m [ [33m0:44:31[0m < [36m0:03:10[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1369        |
|    time_elapsed         | 2671        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.012762882 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0147      |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.0685      |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,651/3,000,000 [0m [ [33m0:44:33[0m < [36m0:03:09[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1370        |
|    time_elapsed         | 2673        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.010259561 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.00181     |
|    n_updates            | 13690       |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.0681      |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,596/3,000,000 [0m [ [33m0:44:35[0m < [36m0:03:07[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.5      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1371       |
|    time_elapsed         | 2675       |
|    total_timesteps      | 2807808    |
| train/                  |            |
|    approx_kl            | 0.13966194 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0614     |
|    n_updates            | 13700      |
|    policy_gradient_loss | 0.0185     |
|    std                  | 0.068      |
|    value_loss           | 0.0303     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,632/3,000,000 [0m [ [33m0:44:37[0m < [36m0:03:06[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1372        |
|    time_elapsed         | 2677        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.007827839 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0101      |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.0678      |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,721/3,000,000 [0m [ [33m0:44:39[0m < [36m0:03:03[0m , [31m1,030 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -29.6     |
| time/                   |           |
|    fps                  | 1049      |
|    iterations           | 1373      |
|    time_elapsed         | 2679      |
|    total_timesteps      | 2811904   |
| train/                  |           |
|    approx_kl            | 0.0828339 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.02      |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.00084   |
|    loss                 | 0.000996  |
|    n_updates            | 13720     |
|    policy_gradient_loss | -0.000615 |
|    std                  | 0.0684    |
|    value_loss           | 0.0238    |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,893/3,000,000 [0m [ [33m0:44:41[0m < [36m0:03:01[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1374       |
|    time_elapsed         | 2681       |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.01859523 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00383    |
|    n_updates            | 13730      |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.068      |
|    value_loss           | 0.0134     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,932/3,000,000 [0m [ [33m0:44:43[0m < [36m0:02:59[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1375       |
|    time_elapsed         | 2683       |
|    total_timesteps      | 2816000    |
| train/                  |            |
|    approx_kl            | 0.00714605 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0183     |
|    n_updates            | 13740      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.0682     |
|    value_loss           | 0.0338     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,940/3,000,000 [0m [ [33m0:44:44[0m < [36m0:02:57[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.2       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1376        |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.022107976 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0457      |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00949     |
|    std                  | 0.0683      |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,884/3,000,000 [0m [ [33m0:44:46[0m < [36m0:02:56[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1377        |
|    time_elapsed         | 2687        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.017554048 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.0133      |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.068       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,822,071/3,000,000 [0m [ [33m0:44:49[0m < [36m0:02:54[0m , [31m1,028 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.2      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1378       |
|    time_elapsed         | 2689       |
|    total_timesteps      | 2822144    |
| train/                  |            |
|    approx_kl            | 0.08618367 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.00084    |
|    loss                 | 0.00686    |
|    n_updates            | 13770      |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.0684     |
|    value_loss           | 0.0369     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,824,033/3,000,000 [0m [ [33m0:44:50[0m < [36m0:02:52[0m , [31m1,026 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -30.6      |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 1379       |
|    time_elapsed         | 2691       |
|    total_timesteps      | 2824192    |
| train/                  |            |
|    approx_kl            | 0.03543762 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.00084    |
|    loss                 | 0.0243     |
|    n_updates            | 13780      |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.0687     |
|    value_loss           | 0.0284     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,826,122/3,000,000 [0m [ [33m0:44:53[0m < [36m0:02:51[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1380        |
|    time_elapsed         | 2693        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.024703538 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00084     |
|    loss                 | 0.018       |
|    n_updates            | 13790       |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.069       |
|    value_loss           | 0.0309      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,828,260/3,000,000 [0m [ [33m0:44:55[0m < [36m0:02:48[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 1381        |
|    time_elapsed         | 2695        |
|    total_timesteps      | 2828288     |
| train/                  |             |
|    approx_kl            | 0.011595441 |
|    clip_fraction        | 0.156       |
