Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ujm8el9c\runs/ujm8el9c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,845/4,000,000 [0m [ [33m0:00:01[0m < [36m0:32:41[0m , [31m2,039 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,201/4,000,000 [0m [ [33m0:00:41[0m < [36m0:41:07[0m , [31m1,594 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -205          |
| time/                   |               |
|    fps                  | 1589          |
|    iterations           | 33            |
|    time_elapsed         | 42            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00022152215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0666       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.324         |
|    n_updates            | 32            |
|    policy_gradient_loss | -0.000832     |
|    std                  | 0.995         |
|    value_loss           | 0.629         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,302/4,000,000 [0m [ [33m0:00:43[0m < [36m0:41:06[0m , [31m1,594 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 34           |
|    time_elapsed         | 43           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 7.967741e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0924       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 33           |
|    policy_gradient_loss | 0.00065      |
|    std                  | 0.996        |
|    value_loss           | 2.69         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,614/4,000,000 [0m [ [33m0:00:44[0m < [36m0:40:03[0m , [31m1,635 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1602          |
|    iterations           | 35            |
|    time_elapsed         | 44            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 1.4912861e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.144        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.446         |
|    n_updates            | 34            |
|    policy_gradient_loss | 0.000207      |
|    std                  | 0.996         |
|    value_loss           | 1.46          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,514/4,000,000 [0m [ [33m0:00:45[0m < [36m0:40:09[0m , [31m1,630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -212         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 36           |
|    time_elapsed         | 46           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 2.745894e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0283       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47         |
|    n_updates            | 35           |
|    policy_gradient_loss | 0.00019      |
|    std                  | 0.996        |
|    value_loss           | 3.99         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,608/4,000,000 [0m [ [33m0:00:46[0m < [36m0:40:27[0m , [31m1,618 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -209          |
| time/                   |               |
|    fps                  | 1597          |
|    iterations           | 37            |
|    time_elapsed         | 47            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00014143006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0334        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.81          |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.000211     |
|    std                  | 0.995         |
|    value_loss           | 5.39          |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,668/4,000,000 [0m [ [33m0:00:48[0m < [36m0:40:28[0m , [31m1,616 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -210          |
| time/                   |               |
|    fps                  | 1602          |
|    iterations           | 38            |
