Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iddrv1wa\runs/iddrv1wa_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:02[0m < [36m1:10:34[0m , [31m708 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 263          |
|    time_elapsed         | 877          |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0059250104 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.000952     |
|    loss                 | -0.0123      |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.547        |
|    value_loss           | 0.0105       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,648/3,000,000 [0m [ [33m0:14:40[0m < [36m1:06:08[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -28.4        |
| time/                   |              |
|    fps                  | 614          |
|    iterations           | 264          |
|    time_elapsed         | 880          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0077902772 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000952     |
|    loss                 | -0.0022      |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00451     |
|    std                  | 0.547        |
|    value_loss           | 0.0278       |
------------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m542,670/3,000,000 [0m [ [33m0:14:43[0m < [36m1:06:29[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 265         |
|    time_elapsed         | 883         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.012368508 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00429     |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.543       |
|    value_loss           | 0.0325      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m544,722/3,000,000 [0m [ [33m0:14:47[0m < [36m1:06:33[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 266         |
|    time_elapsed         | 887         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.021052726 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0178      |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.542       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m546,766/3,000,000 [0m [ [33m0:14:51[0m < [36m1:06:35[0m , [31m614 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 267        |
|    time_elapsed         | 891        |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.00854563 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.0161     |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.54       |
|    value_loss           | 0.057      |
----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m548,755/3,000,000 [0m [ [33m0:14:54[0m < [36m1:06:37[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -27.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 268         |
|    time_elapsed         | 894         |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.008854456 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00945     |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.535       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m550,889/3,000,000 [0m [ [33m0:14:57[0m < [36m1:06:41[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 269         |
|    time_elapsed         | 897         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.012935478 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000952    |
|    loss                 | 0.00673     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.53        |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,878/3,000,000 [0m [ [33m0:15:01[0m < [36m1:06:39[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 270         |
|    time_elapsed         | 901         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008911158 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0169      |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.531       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m554,969/3,000,000 [0m [ [33m0:15:04[0m < [36m1:07:05[0m , [31m607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 271         |
|    time_elapsed         | 904         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.011922024 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.011       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.53        |
|    value_loss           | 0.038       |
-----------------------------------------
[2K----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m556,935/3,000,000 [0m [ [33m0:15:07[0m < [36m1:07:00[0m , [31m608 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 272        |
|    time_elapsed         | 907        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00852134 |
|    clip_fraction        | 0.0983     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.013      |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.531      |
|    value_loss           | 0.0291     |
----------------------------------------
[2K------------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m559,024/3,000,000 [0m [ [33m0:15:10[0m < [36m1:06:29[0m , [31m612 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 273          |
|    time_elapsed         | 911          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0077527906 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0044       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.533        |
|    value_loss           | 0.0199       |
------------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m561,070/3,000,000 [0m [ [33m0:15:14[0m < [36m1:06:07[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 274         |
|    time_elapsed         | 914         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.011143442 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000952    |
|    loss                 | -1.73e-05   |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.535       |
|    value_loss           | 0.0278      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m563,125/3,000,000 [0m [ [33m0:15:17[0m < [36m1:05:36[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 275         |
|    time_elapsed         | 917         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.009833584 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0352      |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.532       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,119/3,000,000 [0m [ [33m0:15:21[0m < [36m1:05:33[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 276         |
|    time_elapsed         | 921         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011227035 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.00103    |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.529       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m567,186/3,000,000 [0m [ [33m0:15:24[0m < [36m1:05:48[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 277         |
|    time_elapsed         | 924         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.009447008 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | -0.0719     |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0186      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.000834   |
|    std                  | 0.528       |
|    value_loss           | 0.0426      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m569,320/3,000,000 [0m [ [33m0:15:27[0m < [36m1:05:13[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 278         |
|    time_elapsed         | 927         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.009081524 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0179      |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.53        |
|    value_loss           | 0.05        |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m571,262/3,000,000 [0m [ [33m0:15:31[0m < [36m1:06:12[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 279         |
|    time_elapsed         | 931         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.009356411 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.015       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.53        |
|    value_loss           | 0.0409      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m573,362/3,000,000 [0m [ [33m0:15:34[0m < [36m1:05:33[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 280         |
|    time_elapsed         | 934         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004558505 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0335      |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.528       |
|    value_loss           | 0.0615      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m575,441/3,000,000 [0m [ [33m0:15:38[0m < [36m1:05:43[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 281         |
|    time_elapsed         | 938         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.011190392 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0131      |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.523       |
|    value_loss           | 0.0493      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,432/3,000,000 [0m [ [33m0:15:41[0m < [36m1:06:07[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 282         |
|    time_elapsed         | 941         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011130863 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0306      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.521       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m579,509/3,000,000 [0m [ [33m0:15:44[0m < [36m1:06:03[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 283         |
|    time_elapsed         | 945         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.008094627 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0137      |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.523       |
|    value_loss           | 0.0265      |
-----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m581,540/3,000,000 [0m [ [33m0:15:48[0m < [36m1:05:18[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 284         |
|    time_elapsed         | 948         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.008836402 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0159      |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.526       |
|    value_loss           | 0.0612      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m583,575/3,000,000 [0m [ [33m0:15:51[0m < [36m1:05:25[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 285          |
|    time_elapsed         | 951          |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0075621605 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.02         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.528        |
|    value_loss           | 0.0551       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m585,618/3,000,000 [0m [ [33m0:15:54[0m < [36m1:05:19[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -21.6        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 286          |
|    time_elapsed         | 955          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0119868135 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.00459      |
|    n_updates            | 2850         |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.524        |
|    value_loss           | 0.0315       |
------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m587,699/3,000,000 [0m [ [33m0:15:58[0m < [36m1:05:18[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | -21.9        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 287          |
|    time_elapsed         | 958          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0144132245 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0122       |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.52         |
|    value_loss           | 0.0192       |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,759/3,000,000 [0m [ [33m0:16:01[0m < [36m1:05:12[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 288        |
|    time_elapsed         | 961        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.00723674 |
|    clip_fraction        | 0.0836     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000952   |
|    loss                 | 0.00947    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.000933  |
|    std                  | 0.516      |
|    value_loss           | 0.0241     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m591,806/3,000,000 [0m [ [33m0:16:04[0m < [36m1:05:24[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 289         |
|    time_elapsed         | 964         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.009436624 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000952    |
|    loss                 | 0.0195      |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.51        |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m593,840/3,000,000 [0m [ [33m0:16:08[0m < [36m1:05:09[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 290          |
|    time_elapsed         | 968          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0074582915 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.000952     |
|    loss                 | 0.0106       |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000275    |
|    std                  | 0.51         |
|    value_loss           | 0.0234       |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m595,839/3,000,000 [0m [ [33m0:16:11[0m < [36m1:05:01[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 866        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 291        |
|    time_elapsed         | 971        |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.00814039 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000952   |
|    loss                 | -0.00855   |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.509      |
|    value_loss           | 0.0126     |
----------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m597,976/3,000,000 [0m [ [33m0:16:14[0m < [36m1:04:46[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 292         |
|    time_elapsed         | 974         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.015711933 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.0014     |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.5         |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m600,044/3,000,000 [0m [ [33m0:16:18[0m < [36m1:04:55[0m , [31m616 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 293         |
|    time_elapsed         | 978         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.013572561 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.0154     |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.499       |
|    value_loss           | 0.0125      |
-----------------------------------------
