Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s99713sm\runs/s99713sm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:03[0m < [36m1:29:56[0m , [31m556 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 1113       |
|    time_elapsed         | 2394       |
|    total_timesteps      | 2279424    |
| train/                  |            |
|    approx_kl            | 0.02905098 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00195    |
|    n_updates            | 11120      |
|    policy_gradient_loss | 0.000759   |
|    std                  | 0.133      |
|    value_loss           | 0.00234    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,281,358/3,000,000 [0m [ [33m0:39:56[0m < [36m0:10:41[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1114        |
|    time_elapsed         | 2396        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.008253027 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00137    |
|    n_updates            | 11130       |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.133       |
|    value_loss           | 0.00402     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,283,313/3,000,000 [0m [ [33m0:39:57[0m < [36m0:10:37[0m , [31m1,126 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 1115       |
|    time_elapsed         | 2397       |
|    total_timesteps      | 2283520    |
| train/                  |            |
|    approx_kl            | 0.03206524 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00115    |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.00423   |
|    std                  | 0.133      |
|    value_loss           | 0.00255    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,285,465/3,000,000 [0m [ [33m0:39:59[0m < [36m0:10:34[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1116        |
|    time_elapsed         | 2399        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.014675684 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.0232     |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.134       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,287,513/3,000,000 [0m [ [33m0:40:01[0m < [36m0:10:35[0m , [31m1,124 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 1117       |
|    time_elapsed         | 2401       |
|    total_timesteps      | 2287616    |
| train/                  |            |
|    approx_kl            | 0.00793246 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000642   |
|    loss                 | -0.0059    |
|    n_updates            | 11160      |
|    policy_gradient_loss | 0.00107    |
|    std                  | 0.134      |
|    value_loss           | 0.00192    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,289,662/3,000,000 [0m [ [33m0:40:03[0m < [36m0:10:36[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1118        |
|    time_elapsed         | 2403        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.039955836 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0205      |
|    n_updates            | 11170       |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.134       |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,291,547/3,000,000 [0m [ [33m0:40:05[0m < [36m0:10:37[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 1119         |
|    time_elapsed         | 2405         |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0144119635 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.79         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00411      |
|    n_updates            | 11180        |
|    policy_gradient_loss | 0.01         |
|    std                  | 0.134        |
|    value_loss           | 0.00156      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,293,552/3,000,000 [0m [ [33m0:40:07[0m < [36m0:10:30[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1120        |
|    time_elapsed         | 2407        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.018463615 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00552     |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.134       |
|    value_loss           | 0.00194     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,295,667/3,000,000 [0m [ [33m0:40:08[0m < [36m0:10:29[0m , [31m1,120 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1121        |
|    time_elapsed         | 2409        |
|    total_timesteps      | 2295808     |
| train/                  |             |
|    approx_kl            | 0.017870372 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00576     |
|    n_updates            | 11200       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.134       |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,297,721/3,000,000 [0m [ [33m0:40:10[0m < [36m0:10:30[0m , [31m1,116 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -16.1      |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 1122       |
|    time_elapsed         | 2410       |
|    total_timesteps      | 2297856    |
| train/                  |            |
|    approx_kl            | 0.01047777 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.79       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000642   |
|    loss                 | -0.000654  |
|    n_updates            | 11210      |
|    policy_gradient_loss | 0.00874    |
|    std                  | 0.134      |
|    value_loss           | 0.00324    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,299,822/3,000,000 [0m [ [33m0:40:12[0m < [36m0:10:26[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1123        |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.025620785 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00204     |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.134       |
|    value_loss           | 0.00258     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,301,951/3,000,000 [0m [ [33m0:40:14[0m < [36m0:10:26[0m , [31m1,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1124        |
|    time_elapsed         | 2414        |
|    total_timesteps      | 2301952     |
| train/                  |             |
|    approx_kl            | 0.010414763 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00222     |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.134       |
|    value_loss           | 0.00465     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,303,857/3,000,000 [0m [ [33m0:40:16[0m < [36m0:10:27[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1125        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2304000     |
| train/                  |             |
|    approx_kl            | 0.016261544 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.000154    |
|    n_updates            | 11240       |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.133       |
|    value_loss           | 0.000935    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,305,880/3,000,000 [0m [ [33m0:40:18[0m < [36m0:10:21[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 1126       |
|    time_elapsed         | 2418       |
|    total_timesteps      | 2306048    |
| train/                  |            |
|    approx_kl            | 0.02998884 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.81       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00928    |
|    n_updates            | 11250      |
|    policy_gradient_loss | 0.00365    |
|    std                  | 0.133      |
|    value_loss           | 0.00232    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,307,946/3,000,000 [0m [ [33m0:40:19[0m < [36m0:10:19[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1127        |
|    time_elapsed         | 2420        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.011337966 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00468     |
|    n_updates            | 11260       |
|    policy_gradient_loss | 0.00752     |
|    std                  | 0.133       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,310,022/3,000,000 [0m [ [33m0:40:21[0m < [36m0:10:18[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1128        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.011670113 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00581     |
|    n_updates            | 11270       |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.133       |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,312,076/3,000,000 [0m [ [33m0:40:23[0m < [36m0:10:18[0m , [31m1,114 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 953        |
|    iterations           | 1129       |
|    time_elapsed         | 2423       |
|    total_timesteps      | 2312192    |
| train/                  |            |
|    approx_kl            | 0.01391441 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000642   |
|    loss                 | -0.0169    |
|    n_updates            | 11280      |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.134      |
|    value_loss           | 0.00336    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,314,215/3,000,000 [0m [ [33m0:40:25[0m < [36m0:10:19[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1130        |
|    time_elapsed         | 2425        |
|    total_timesteps      | 2314240     |
| train/                  |             |
|    approx_kl            | 0.032919776 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0195      |
|    n_updates            | 11290       |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.134       |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,316,288/3,000,000 [0m [ [33m0:40:27[0m < [36m0:10:23[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1131        |
|    time_elapsed         | 2427        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.006186845 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00144    |
|    n_updates            | 11300       |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.134       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,318,202/3,000,000 [0m [ [33m0:40:29[0m < [36m0:10:19[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1132        |
|    time_elapsed         | 2429        |
|    total_timesteps      | 2318336     |
| train/                  |             |
|    approx_kl            | 0.008311346 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.000856   |
|    n_updates            | 11310       |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.134       |
|    value_loss           | 0.00074     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,320,219/3,000,000 [0m [ [33m0:40:31[0m < [36m0:10:13[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1133        |
|    time_elapsed         | 2431        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.011011371 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.012       |
|    n_updates            | 11320       |
|    policy_gradient_loss | 0.00547     |
|    std                  | 0.133       |
|    value_loss           | 0.000287    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,349/3,000,000 [0m [ [33m0:40:33[0m < [36m0:10:11[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 850         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1134        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.016121004 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0153      |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.0004     |
|    std                  | 0.133       |
|    value_loss           | 0.000727    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,324/3,000,000 [0m [ [33m0:40:34[0m < [36m0:10:08[0m , [31m1,112 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 850          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1135         |
|    time_elapsed         | 2434         |
|    total_timesteps      | 2324480      |
| train/                  |              |
|    approx_kl            | 0.0122090215 |
|    clip_fraction        | 0.247        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.83         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000642     |
|    loss                 | 0.00196      |
|    n_updates            | 11340        |
|    policy_gradient_loss | 0.00417      |
|    std                  | 0.132        |
|    value_loss           | 0.000738     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,296/3,000,000 [0m [ [33m0:40:36[0m < [36m0:10:09[0m , [31m1,108 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 850        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 1136       |
|    time_elapsed         | 2436       |
|    total_timesteps      | 2326528    |
| train/                  |            |
|    approx_kl            | 0.02121739 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000642   |
|    loss                 | 0.00693    |
|    n_updates            | 11350      |
|    policy_gradient_loss | 0.00991    |
|    std                  | 0.132      |
|    value_loss           | 0.0139     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,487/3,000,000 [0m [ [33m0:40:38[0m < [36m0:10:08[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1137        |
|    time_elapsed         | 2438        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.028327229 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.0282     |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.131       |
|    value_loss           | 0.0038      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,570/3,000,000 [0m [ [33m0:40:40[0m < [36m0:10:06[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1138        |
|    time_elapsed         | 2440        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.012833394 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000642    |
|    loss                 | -0.00758    |
|    n_updates            | 11370       |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.132       |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,565/3,000,000 [0m [ [33m0:40:42[0m < [36m0:10:00[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1139        |
|    time_elapsed         | 2442        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.016730336 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00204     |
|    n_updates            | 11380       |
|    policy_gradient_loss | -4.96e-05   |
|    std                  | 0.131       |
|    value_loss           | 0.000565    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,579/3,000,000 [0m [ [33m0:40:44[0m < [36m0:09:59[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1140        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.014067767 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00503     |
|    n_updates            | 11390       |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.131       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,710/3,000,000 [0m [ [33m0:40:45[0m < [36m0:09:56[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1141        |
|    time_elapsed         | 2445        |
|    total_timesteps      | 2336768     |
| train/                  |             |
|    approx_kl            | 0.028993241 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000642    |
|    loss                 | 0.0148      |
|    n_updates            | 11400       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.13        |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,545/3,000,000 [0m [ [33m0:40:47[0m < [36m0:09:54[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1142        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.011667739 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000642    |
|    loss                 | 0.00788     |
|    n_updates            | 11410       |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.129       |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,740/3,000,000 [0m [ [33m0:40:49[0m < [36m0:09:52[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 1143        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2340864     |
| train/                  |             |
