Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lgtinrbn\runs/lgtinrbn_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,968/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:10[0m , [31m1,244 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,889/3,000,000 [0m [ [33m0:42:59[0m < [36m0:06:28[0m , [31m1,031 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1270       |
|    time_elapsed         | 2579       |
|    total_timesteps      | 2600960    |
| train/                  |            |
|    approx_kl            | 0.01836418 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.86       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.0719     |
|    n_updates            | 12690      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.068      |
|    value_loss           | 0.00715    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,905/3,000,000 [0m [ [33m0:43:01[0m < [36m0:06:24[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.5       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1271        |
|    time_elapsed         | 2581        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.015730385 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00987    |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.000725    |
|    std                  | 0.0674      |
|    value_loss           | 0.00354     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,958/3,000,000 [0m [ [33m0:43:03[0m < [36m0:06:26[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1272        |
|    time_elapsed         | 2583        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.021604825 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0169      |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.0671      |
|    value_loss           | 0.0238      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,607,032/3,000,000 [0m [ [33m0:43:05[0m < [36m0:06:23[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1273       |
|    time_elapsed         | 2585       |
|    total_timesteps      | 2607104    |
| train/                  |            |
|    approx_kl            | 0.01120657 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.000593   |
|    loss                 | -0.000768  |
|    n_updates            | 12720      |
|    policy_gradient_loss | 0.00622    |
|    std                  | 0.0668     |
|    value_loss           | 0.0137     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,002/3,000,000 [0m [ [33m0:43:07[0m < [36m0:06:20[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -39.1      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1274       |
|    time_elapsed         | 2587       |
|    total_timesteps      | 2609152    |
| train/                  |            |
|    approx_kl            | 0.01369999 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000593   |
|    loss                 | -0.0039    |
|    n_updates            | 12730      |
|    policy_gradient_loss | 0.000795   |
|    std                  | 0.0665     |
|    value_loss           | 0.016      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,051/3,000,000 [0m [ [33m0:43:09[0m < [36m0:06:18[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1275        |
|    time_elapsed         | 2589        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.023833318 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00144     |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.0083      |
|    std                  | 0.0661      |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,182/3,000,000 [0m [ [33m0:43:11[0m < [36m0:06:17[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1276        |
|    time_elapsed         | 2591        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.019075185 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00634    |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.0663      |
|    value_loss           | 0.00656     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,188/3,000,000 [0m [ [33m0:43:13[0m < [36m0:06:14[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.6      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1277       |
|    time_elapsed         | 2593       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.06707246 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000593   |
|    loss                 | 0.00286    |
|    n_updates            | 12760      |
|    policy_gradient_loss | -0.00333   |
|    std                  | 0.0667     |
|    value_loss           | 0.00953    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,204/3,000,000 [0m [ [33m0:43:15[0m < [36m0:06:14[0m , [31m1,024 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.5      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1278       |
|    time_elapsed         | 2595       |
|    total_timesteps      | 2617344    |
| train/                  |            |
|    approx_kl            | 0.34704518 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.94       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000593   |
|    loss                 | -0.0124    |
|    n_updates            | 12770      |
|    policy_gradient_loss | 0.0171     |
|    std                  | 0.0663     |
|    value_loss           | 0.0197     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,276/3,000,000 [0m [ [33m0:43:17[0m < [36m0:06:13[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1279        |
|    time_elapsed         | 2597        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.007943191 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00586    |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.066       |
|    value_loss           | 0.0387      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,286/3,000,000 [0m [ [33m0:43:19[0m < [36m0:06:11[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 1280       |
|    time_elapsed         | 2599       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.12696402 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.95       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000593   |
|    loss                 | -0.0158    |
|    n_updates            | 12790      |
|    policy_gradient_loss | -0.000866  |
|    std                  | 0.0663     |
|    value_loss           | 0.0192     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,486/3,000,000 [0m [ [33m0:43:21[0m < [36m0:06:07[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1281        |
|    time_elapsed         | 2601        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.022164524 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0135      |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.0659      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,465/3,000,000 [0m [ [33m0:43:23[0m < [36m0:06:03[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1282        |
|    time_elapsed         | 2603        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.016051814 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.027       |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0653      |
|    value_loss           | 0.00726     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,627,412/3,000,000 [0m [ [33m0:43:25[0m < [36m0:06:03[0m , [31m1,027 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -37.3     |
| time/                   |           |
|    fps                  | 1008      |
|    iterations           | 1283      |
|    time_elapsed         | 2605      |
|    total_timesteps      | 2627584   |
| train/                  |           |
|    approx_kl            | 0.0364485 |
|    clip_fraction        | 0.238     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.01      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000593  |
|    loss                 | 0.0601    |
|    n_updates            | 12820     |
|    policy_gradient_loss | 0.00378   |
|    std                  | 0.0646    |
|    value_loss           | 0.0106    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,629,398/3,000,000 [0m [ [33m0:43:27[0m < [36m0:06:03[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1284        |
|    time_elapsed         | 2607        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.027081747 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0196      |
|    n_updates            | 12830       |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.0645      |
|    value_loss           | 0.00559     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,631,645/3,000,000 [0m [ [33m0:43:29[0m < [36m0:05:57[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1285        |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.009541003 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00105     |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.0646      |
|    value_loss           | 0.00698     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,633,566/3,000,000 [0m [ [33m0:43:31[0m < [36m0:05:57[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1286        |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.009431101 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00462    |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.0646      |
|    value_loss           | 0.00824     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,635,659/3,000,000 [0m [ [33m0:43:33[0m < [36m0:05:56[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1287        |
|    time_elapsed         | 2613        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.010948888 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.000228    |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.000486    |
|    std                  | 0.0643      |
|    value_loss           | 0.00592     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,637,690/3,000,000 [0m [ [33m0:43:35[0m < [36m0:05:56[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1288        |
|    time_elapsed         | 2615        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.044463005 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00872    |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.000772    |
|    std                  | 0.0647      |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,639,710/3,000,000 [0m [ [33m0:43:37[0m < [36m0:05:54[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.1       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1289        |
|    time_elapsed         | 2617        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.011349173 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00148    |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.0643      |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,641,886/3,000,000 [0m [ [33m0:43:39[0m < [36m0:05:49[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1290        |
|    time_elapsed         | 2619        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.077304244 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00245    |
|    n_updates            | 12890       |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.0643      |
|    value_loss           | 0.0068      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,643,796/3,000,000 [0m [ [33m0:43:41[0m < [36m0:05:47[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1291        |
|    time_elapsed         | 2621        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.008890695 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000593    |
|    loss                 | -0.00489    |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.0092      |
|    std                  | 0.0643      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,645,956/3,000,000 [0m [ [33m0:43:43[0m < [36m0:05:44[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1292        |
|    time_elapsed         | 2623        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.021478271 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00358     |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.0647      |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,647,938/3,000,000 [0m [ [33m0:43:45[0m < [36m0:05:43[0m , [31m1,029 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1293        |
|    time_elapsed         | 2625        |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.022471813 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00339     |
|    n_updates            | 12920       |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.0653      |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,649,980/3,000,000 [0m [ [33m0:43:47[0m < [36m0:05:40[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1294        |
|    time_elapsed         | 2627        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.011278143 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00264     |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.065       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,652,008/3,000,000 [0m [ [33m0:43:49[0m < [36m0:05:41[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1295        |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.007493316 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.00668     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.000975    |
|    std                  | 0.0648      |
|    value_loss           | 0.00981     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,654,045/3,000,000 [0m [ [33m0:43:51[0m < [36m0:05:36[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1296        |
|    time_elapsed         | 2631        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.009321519 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0303      |
|    n_updates            | 12950       |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0651      |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,656,128/3,000,000 [0m [ [33m0:43:53[0m < [36m0:05:36[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1297        |
|    time_elapsed         | 2633        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.042395324 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.56        |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.0651      |
|    value_loss           | 1.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,658,165/3,000,000 [0m [ [33m0:43:55[0m < [36m0:05:34[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1298        |
|    time_elapsed         | 2635        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.015583249 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0206      |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0651      |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m2,660,169/3,000,000 [0m [ [33m0:43:57[0m < [36m0:05:32[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 1299        |
|    time_elapsed         | 2637        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.008155064 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000593    |
|    loss                 | 0.0056      |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.0651      |
|    value_loss           | 0.0206      |
-----------------------------------------
