Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m85h8jqg\runs/m85h8jqg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:13[0m , [31m1,184 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0133     |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.0783      |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,408,305/3,000,000 [0m [ [33m0:57:23[0m < [36m0:13:13[0m , [31m747 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1176        |
|    time_elapsed         | 3443        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.012081154 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00443     |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.0774      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,410,357/3,000,000 [0m [ [33m0:57:26[0m < [36m0:13:08[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1177        |
|    time_elapsed         | 3446        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.009781543 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0132     |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00961     |
|    std                  | 0.0777      |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,474/3,000,000 [0m [ [33m0:57:29[0m < [36m0:13:04[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1178        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.011970166 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00576     |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.0777      |
|    value_loss           | 0.0075      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,404/3,000,000 [0m [ [33m0:57:31[0m < [36m0:13:01[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1179        |
|    time_elapsed         | 3451        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.008075479 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0191     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.0787      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,429/3,000,000 [0m [ [33m0:57:34[0m < [36m0:12:58[0m , [31m750 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1180        |
|    time_elapsed         | 3454        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.008931713 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.41        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00108    |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.000582   |
|    std                  | 0.0785      |
|    value_loss           | 0.00779     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,438/3,000,000 [0m [ [33m0:57:37[0m < [36m0:13:00[0m , [31m746 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1181        |
|    time_elapsed         | 3457        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.008447282 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.241       |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.0776      |
|    value_loss           | 6.05        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,497/3,000,000 [0m [ [33m0:57:39[0m < [36m0:12:58[0m , [31m745 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -45.2      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1182       |
|    time_elapsed         | 3460       |
|    total_timesteps      | 2420736    |
| train/                  |            |
|    approx_kl            | 0.01599761 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.42       |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.019      |
|    n_updates            | 11810      |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.0792     |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,568/3,000,000 [0m [ [33m0:57:42[0m < [36m0:12:24[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1183        |
|    time_elapsed         | 3462        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.017716112 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00693     |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.08        |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,693/3,000,000 [0m [ [33m0:57:45[0m < [36m0:12:21[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1184        |
|    time_elapsed         | 3465        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.007154301 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00718    |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.0801      |
|    value_loss           | 0.00925     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,701/3,000,000 [0m [ [33m0:57:48[0m < [36m0:12:20[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1185        |
|    time_elapsed         | 3468        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.009787442 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0261      |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0796      |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,730/3,000,000 [0m [ [33m0:57:50[0m < [36m0:12:19[0m , [31m773 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 1186         |
|    time_elapsed         | 3471         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0078835655 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.39         |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.0549       |
|    n_updates            | 11850        |
|    policy_gradient_loss | 0.00271      |
|    std                  | 0.0795       |
|    value_loss           | 0.377        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,948/3,000,000 [0m [ [33m0:57:53[0m < [36m0:12:11[0m , [31m779 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -43.8        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 1187         |
|    time_elapsed         | 3473         |
|    total_timesteps      | 2430976      |
| train/                  |              |
|    approx_kl            | 0.0102395415 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.38         |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000969     |
|    loss                 | 0.00115      |
|    n_updates            | 11860        |
|    policy_gradient_loss | 0.00597      |
|    std                  | 0.0801       |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,978/3,000,000 [0m [ [33m0:57:56[0m < [36m0:12:13[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1188        |
|    time_elapsed         | 3476        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.012784089 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.000969    |
|    loss                 | 4.36        |
|    n_updates            | 11870       |
|    policy_gradient_loss | 2.43e-05    |
|    std                  | 0.0793      |
|    value_loss           | 6.67        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,839/3,000,000 [0m [ [33m0:57:59[0m < [36m0:12:14[0m , [31m771 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.6       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1189        |
|    time_elapsed         | 3479        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.017125016 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0207      |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.079       |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,436,983/3,000,000 [0m [ [33m0:58:02[0m < [36m0:12:13[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1190        |
|    time_elapsed         | 3482        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.007707658 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.42        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0274      |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.0792      |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,100/3,000,000 [0m [ [33m0:58:04[0m < [36m0:12:08[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1191        |
|    time_elapsed         | 3484        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.008408058 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.44        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.191       |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.078       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,165/3,000,000 [0m [ [33m0:58:07[0m < [36m0:12:02[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1192        |
|    time_elapsed         | 3487        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.010304955 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00615     |
|    n_updates            | 11910       |
|    policy_gradient_loss | -2.95e-05   |
|    std                  | 0.0777      |
|    value_loss           | 0.0373      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,443,213/3,000,000 [0m [ [33m0:58:10[0m < [36m0:11:58[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1193        |
|    time_elapsed         | 3490        |
|    total_timesteps      | 2443264     |
| train/                  |             |
|    approx_kl            | 0.007558409 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00611    |
|    n_updates            | 11920       |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.0784      |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,445,022/3,000,000 [0m [ [33m0:58:12[0m < [36m0:11:59[0m , [31m772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1194        |
|    time_elapsed         | 3493        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.008875938 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.013       |
|    n_updates            | 11930       |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.0776      |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,447,201/3,000,000 [0m [ [33m0:58:15[0m < [36m0:11:50[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1195        |
|    time_elapsed         | 3495        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.010331739 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00617     |
|    n_updates            | 11940       |
|    policy_gradient_loss | -0.000915   |
|    std                  | 0.0762      |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,449,307/3,000,000 [0m [ [33m0:58:18[0m < [36m0:11:50[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1196        |
|    time_elapsed         | 3498        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.009042376 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00953    |
|    n_updates            | 11950       |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.0759      |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,451,446/3,000,000 [0m [ [33m0:58:21[0m < [36m0:11:42[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1197        |
|    time_elapsed         | 3501        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.010292787 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0188      |
|    n_updates            | 11960       |
|    policy_gradient_loss | 0.000522    |
|    std                  | 0.0758      |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,453,331/3,000,000 [0m [ [33m0:58:23[0m < [36m0:12:08[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -45.8      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1198       |
|    time_elapsed         | 3503       |
|    total_timesteps      | 2453504    |
| train/                  |            |
|    approx_kl            | 0.00681322 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.56       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00153    |
|    n_updates            | 11970      |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.0763     |
|    value_loss           | 0.014      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,455,425/3,000,000 [0m [ [33m0:58:26[0m < [36m0:12:03[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -46         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1199        |
|    time_elapsed         | 3506        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.020561254 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00481    |
|    n_updates            | 11980       |
|    policy_gradient_loss | -0.000572   |
|    std                  | 0.0771      |
|    value_loss           | 0.0197      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,457,433/3,000,000 [0m [ [33m0:58:29[0m < [36m0:11:55[0m , [31m760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1200        |
|    time_elapsed         | 3509        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.010569785 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.51        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00365    |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0776      |
|    value_loss           | 0.00872     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,459,575/3,000,000 [0m [ [33m0:58:32[0m < [36m0:11:56[0m , [31m755 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 995       |
|    ep_rew_mean          | -45.3     |
| time/                   |           |
|    fps                  | 700       |
|    iterations           | 1201      |
|    time_elapsed         | 3512      |
|    total_timesteps      | 2459648   |
| train/                  |           |
|    approx_kl            | 0.0097327 |
|    clip_fraction        | 0.121     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.51      |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.000969  |
|    loss                 | 0.00196   |
|    n_updates            | 12000     |
|    policy_gradient_loss | 0.00245   |
|    std                  | 0.0774    |
|    value_loss           | 0.0176    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,461,552/3,000,000 [0m [ [33m0:58:34[0m < [36m0:11:32[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1202        |
|    time_elapsed         | 3514        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.011030087 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00491     |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.000822    |
|    std                  | 0.0764      |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,527/3,000,000 [0m [ [33m0:58:37[0m < [36m0:11:35[0m , [31m772 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 1203       |
|    time_elapsed         | 3517       |
|    total_timesteps      | 2463744    |
| train/                  |            |
|    approx_kl            | 0.01181286 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0168     |
|    n_updates            | 12020      |
|    policy_gradient_loss | -0.00234   |
|    std                  | 0.0771     |
|    value_loss           | 0.0149     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,718/3,000,000 [0m [ [33m0:58:40[0m < [36m0:11:29[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.9       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1204        |
|    time_elapsed         | 3520        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.009930402 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0496      |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.077       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,783/3,000,000 [0m [ [33m0:58:43[0m < [36m0:11:24[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1205        |
|    time_elapsed         | 3523        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.007145021 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0259      |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00095     |
|    std                  | 0.0777      |
|    value_loss           | 0.00629     |
-----------------------------------------
