Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/q95u4jkt\runs/q95u4jkt_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,923/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:18[0m , [31m1,766 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -42.4       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 700         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.010023531 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.000604   |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.0657      |
|    value_loss           | 0.00986     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,486/3,000,000 [0m [ [33m0:25:03[0m < [36m0:27:10[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -42.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 701         |
|    time_elapsed         | 1503        |
|    total_timesteps      | 1435648     |
| train/                  |             |
|    approx_kl            | 0.015959509 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0333      |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.0663      |
|    value_loss           | 0.0413      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,577/3,000,000 [0m [ [33m0:25:05[0m < [36m0:27:13[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 702         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.013196577 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0119      |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.0664      |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,444/3,000,000 [0m [ [33m0:25:07[0m < [36m0:27:22[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 703         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.008284227 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0057      |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0661      |
|    value_loss           | 0.0137      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,559/3,000,000 [0m [ [33m0:25:10[0m < [36m0:26:33[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 704         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012443804 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.013       |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.000254    |
|    std                  | 0.0665      |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,584/3,000,000 [0m [ [33m0:25:12[0m < [36m0:26:28[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 705         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.009688083 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0206     |
|    n_updates            | 7040        |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.0671      |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,727/3,000,000 [0m [ [33m0:25:14[0m < [36m0:26:26[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 706         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.011417368 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00456    |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.0668      |
|    value_loss           | 0.00424     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,775/3,000,000 [0m [ [33m0:25:16[0m < [36m0:26:25[0m , [31m980 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -43.8       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 707         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.013484387 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0487      |
|    n_updates            | 7060        |
|    policy_gradient_loss | 0.000704    |
|    std                  | 0.067       |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,814/3,000,000 [0m [ [33m0:25:18[0m < [36m0:26:23[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 708         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.012354038 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0163     |
|    n_updates            | 7070        |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.0668      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,767/3,000,000 [0m [ [33m0:25:21[0m < [36m0:26:27[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 709         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.016055586 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0341      |
|    n_updates            | 7080        |
|    policy_gradient_loss | 0.000711    |
|    std                  | 0.0657      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,963/3,000,000 [0m [ [33m0:25:23[0m < [36m0:26:15[0m , [31m982 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -46.8       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 710         |
|    time_elapsed         | 1523        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.011036135 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00494    |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0656      |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,796/3,000,000 [0m [ [33m0:25:25[0m < [36m0:26:28[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 711         |
|    time_elapsed         | 1525        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.026279796 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00794     |
|    n_updates            | 7100        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.0658      |
|    value_loss           | 0.00447     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,921/3,000,000 [0m [ [33m0:25:27[0m < [36m0:26:22[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 712         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.013005381 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.03        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0271      |
|    n_updates            | 7110        |
|    policy_gradient_loss | 7.58e-05    |
|    std                  | 0.0656      |
|    value_loss           | 0.00675     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,143/3,000,000 [0m [ [33m0:25:29[0m < [36m0:26:18[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.2       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 713         |
|    time_elapsed         | 1529        |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.014604326 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00954    |
|    n_updates            | 7120        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.0646      |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,191/3,000,000 [0m [ [33m0:25:31[0m < [36m0:26:20[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.3       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 714         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.010602234 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.06        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0385     |
|    n_updates            | 7130        |
|    policy_gradient_loss | 0.000956    |
|    std                  | 0.0648      |
|    value_loss           | 0.00539     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,121/3,000,000 [0m [ [33m0:25:34[0m < [36m0:26:20[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 715         |
|    time_elapsed         | 1534        |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.009879101 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0156     |
|    n_updates            | 7140        |
|    policy_gradient_loss | 0.000515    |
|    std                  | 0.0644      |
|    value_loss           | 0.00369     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,170/3,000,000 [0m [ [33m0:25:36[0m < [36m0:26:20[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 716         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009705684 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0154      |
|    n_updates            | 7150        |
|    policy_gradient_loss | -0.000628   |
|    std                  | 0.064       |
|    value_loss           | 0.0061      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,281/3,000,000 [0m [ [33m0:25:38[0m < [36m0:26:15[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 717         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.016670488 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0166     |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.0643      |
|    value_loss           | 0.00443     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,202/3,000,000 [0m [ [33m0:25:40[0m < [36m0:26:16[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 718         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.012116789 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0151      |
|    n_updates            | 7170        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.0641      |
|    value_loss           | 0.00716     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,212/3,000,000 [0m [ [33m0:25:42[0m < [36m0:26:18[0m , [31m969 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 719         |
|    time_elapsed         | 1542        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.007675948 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0349      |
|    n_updates            | 7180        |
|    policy_gradient_loss | -0.000393   |
|    std                  | 0.0638      |
|    value_loss           | 0.00719     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,230/3,000,000 [0m [ [33m0:25:44[0m < [36m0:26:05[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 720         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013210906 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.00205    |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.0633      |
|    value_loss           | 0.00353     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,417/3,000,000 [0m [ [33m0:25:47[0m < [36m0:26:05[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 721         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.011954243 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0225      |
|    n_updates            | 7200        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.0641      |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,410/3,000,000 [0m [ [33m0:25:49[0m < [36m0:26:00[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 722         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.012758046 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0223     |
|    n_updates            | 7210        |
|    policy_gradient_loss | -5.05e-05   |
|    std                  | 0.0642      |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,563/3,000,000 [0m [ [33m0:25:51[0m < [36m0:25:53[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 723         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.016378565 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.002       |
|    n_updates            | 7220        |
|    policy_gradient_loss | 0.000456    |
|    std                  | 0.0649      |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,620/3,000,000 [0m [ [33m0:25:53[0m < [36m0:25:52[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 724         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.015370844 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00624     |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.066       |
|    value_loss           | 0.00507     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,657/3,000,000 [0m [ [33m0:25:55[0m < [36m0:25:48[0m , [31m979 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.1       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 725         |
|    time_elapsed         | 1555        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.016432554 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0178      |
|    n_updates            | 7240        |
|    policy_gradient_loss | 0.000109    |
|    std                  | 0.0654      |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,580/3,000,000 [0m [ [33m0:25:57[0m < [36m0:25:53[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 726         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.018910287 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0268      |
|    n_updates            | 7250        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.0641      |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,776/3,000,000 [0m [ [33m0:25:59[0m < [36m0:25:41[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 727         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.012809854 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000579    |
|    loss                 | -0.0168     |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.0642      |
|    value_loss           | 0.00382     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,923/3,000,000 [0m [ [33m0:26:02[0m < [36m0:25:33[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 728         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012735549 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00288     |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.0631      |
|    value_loss           | 0.00482     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,764/3,000,000 [0m [ [33m0:26:04[0m < [36m0:26:29[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48.2       |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 729         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.012927045 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.00774     |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.0625      |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,757/3,000,000 [0m [ [33m0:26:06[0m < [36m0:26:08[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 730         |
|    time_elapsed         | 1566        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.015595309 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.2         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000579    |
|    loss                 | 0.0541      |
|    n_updates            | 7290        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 0.061       |
