Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pbev9e9x\runs/pbev9e9x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,992/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:36[0m , [31m1,365 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1272        |
|    time_elapsed         | 2226        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.017936585 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0115     |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.082       |
|    value_loss           | 0.0017      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,606,807/3,000,000 [0m [ [33m0:37:07[0m < [36m0:05:41[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1273        |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.026792929 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00175    |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.0826      |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,608,969/3,000,000 [0m [ [33m0:37:09[0m < [36m0:05:39[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1274        |
|    time_elapsed         | 2229        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.040002547 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0194      |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.0837      |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,611,046/3,000,000 [0m [ [33m0:37:11[0m < [36m0:05:36[0m , [31m1,160 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 959        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1275       |
|    time_elapsed         | 2231       |
|    total_timesteps      | 2611200    |
| train/                  |            |
|    approx_kl            | 0.01343832 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.23       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0344     |
|    n_updates            | 12740      |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.0828     |
|    value_loss           | 0.00541    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,613,144/3,000,000 [0m [ [33m0:37:13[0m < [36m0:05:33[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 954         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1276        |
|    time_elapsed         | 2233        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.026949625 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00372    |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.0828      |
|    value_loss           | 0.00528     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,615,262/3,000,000 [0m [ [33m0:37:14[0m < [36m0:05:29[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1277       |
|    time_elapsed         | 2235       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.20117834 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.23       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.0167    |
|    n_updates            | 12760      |
|    policy_gradient_loss | 0.0098     |
|    std                  | 0.0832     |
|    value_loss           | 0.00712    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,617,115/3,000,000 [0m [ [33m0:37:16[0m < [36m0:05:29[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1278        |
|    time_elapsed         | 2236        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.024294287 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.041       |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.0835      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,619,319/3,000,000 [0m [ [33m0:37:18[0m < [36m0:05:25[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1279        |
|    time_elapsed         | 2238        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.028338514 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00715     |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00886     |
|    std                  | 0.0842      |
|    value_loss           | 0.00973     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,621,280/3,000,000 [0m [ [33m0:37:20[0m < [36m0:05:24[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1280        |
|    time_elapsed         | 2240        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.019432735 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0243      |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.0832      |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,623,343/3,000,000 [0m [ [33m0:37:21[0m < [36m0:05:23[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1281        |
|    time_elapsed         | 2241        |
|    total_timesteps      | 2623488     |
| train/                  |             |
|    approx_kl            | 0.022804517 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00714    |
|    n_updates            | 12800       |
|    policy_gradient_loss | 0.00992     |
|    std                  | 0.0828      |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,625,350/3,000,000 [0m [ [33m0:37:23[0m < [36m0:05:22[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1282        |
|    time_elapsed         | 2243        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.013024809 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0179     |
|    n_updates            | 12810       |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.083       |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,627,412/3,000,000 [0m [ [33m0:37:25[0m < [36m0:05:19[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1283        |
|    time_elapsed         | 2245        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.010270185 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0103     |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.0836      |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,629,478/3,000,000 [0m [ [33m0:37:26[0m < [36m0:05:17[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1284       |
|    time_elapsed         | 2247       |
|    total_timesteps      | 2629632    |
| train/                  |            |
|    approx_kl            | 0.02451405 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.21       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.00274    |
|    n_updates            | 12830      |
|    policy_gradient_loss | 0.0068     |
|    std                  | 0.0846     |
|    value_loss           | 0.00494    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,631,574/3,000,000 [0m [ [33m0:37:28[0m < [36m0:05:13[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1285        |
|    time_elapsed         | 2248        |
|    total_timesteps      | 2631680     |
| train/                  |             |
|    approx_kl            | 0.038043227 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.014       |
|    n_updates            | 12840       |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.0848      |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,633,611/3,000,000 [0m [ [33m0:37:30[0m < [36m0:05:09[0m , [31m1,188 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1286       |
|    time_elapsed         | 2250       |
|    total_timesteps      | 2633728    |
| train/                  |            |
|    approx_kl            | 0.04028088 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0356     |
|    n_updates            | 12850      |
|    policy_gradient_loss | 0.00515    |
|    std                  | 0.0843     |
|    value_loss           | 0.00836    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,635,603/3,000,000 [0m [ [33m0:37:31[0m < [36m0:05:07[0m , [31m1,190 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1287        |
|    time_elapsed         | 2251        |
|    total_timesteps      | 2635776     |
| train/                  |             |
|    approx_kl            | 0.021896634 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0117     |
|    n_updates            | 12860       |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.0836      |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,637,622/3,000,000 [0m [ [33m0:37:33[0m < [36m0:05:04[0m , [31m1,192 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1288        |
|    time_elapsed         | 2253        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.028669694 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0383      |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.00937     |
|    std                  | 0.083       |
|    value_loss           | 0.00763     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,639,685/3,000,000 [0m [ [33m0:37:35[0m < [36m0:05:03[0m , [31m1,193 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1289       |
|    time_elapsed         | 2255       |
|    total_timesteps      | 2639872    |
| train/                  |            |
|    approx_kl            | 0.01253762 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.25       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.00625    |
|    n_updates            | 12880      |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.0824     |
|    value_loss           | 0.0106     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,641,710/3,000,000 [0m [ [33m0:37:37[0m < [36m0:04:59[0m , [31m1,200 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1290       |
|    time_elapsed         | 2257       |
|    total_timesteps      | 2641920    |
| train/                  |            |
|    approx_kl            | 0.21903026 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000851   |
|    loss                 | -0.0274    |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.0818     |
|    value_loss           | 0.00662    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,643,687/3,000,000 [0m [ [33m0:37:38[0m < [36m0:04:57[0m , [31m1,200 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1291        |
|    time_elapsed         | 2258        |
|    total_timesteps      | 2643968     |
| train/                  |             |
|    approx_kl            | 0.009865163 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.0183     |
|    n_updates            | 12900       |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.0806      |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,645,806/3,000,000 [0m [ [33m0:37:40[0m < [36m0:04:54[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1292        |
|    time_elapsed         | 2260        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.065681405 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | -0.00883    |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.081       |
|    value_loss           | 0.00734     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,647,871/3,000,000 [0m [ [33m0:37:42[0m < [36m0:04:51[0m , [31m1,214 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 892        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1293       |
|    time_elapsed         | 2262       |
|    total_timesteps      | 2648064    |
| train/                  |            |
|    approx_kl            | 0.40085804 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.33       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000851   |
|    loss                 | -0.0131    |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.0803     |
|    value_loss           | 0.00502    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,649,954/3,000,000 [0m [ [33m0:37:43[0m < [36m0:04:49[0m , [31m1,213 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1294        |
|    time_elapsed         | 2263        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.040463433 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.35        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0321      |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.0799      |
|    value_loss           | 0.000781    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,652,132/3,000,000 [0m [ [33m0:37:45[0m < [36m0:04:47[0m , [31m1,216 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1295        |
|    time_elapsed         | 2265        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.009961831 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0119      |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.0794      |
|    value_loss           | 0.00854     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,654,143/3,000,000 [0m [ [33m0:37:47[0m < [36m0:04:44[0m , [31m1,222 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 868        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1296       |
|    time_elapsed         | 2267       |
|    total_timesteps      | 2654208    |
| train/                  |            |
|    approx_kl            | 0.01949539 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.39       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.000347   |
|    n_updates            | 12950      |
|    policy_gradient_loss | 0.0055     |
|    std                  | 0.0789     |
|    value_loss           | 0.00589    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,655,965/3,000,000 [0m [ [33m0:37:48[0m < [36m0:04:42[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1297        |
|    time_elapsed         | 2268        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.014170118 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.017       |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00441     |
|    std                  | 0.08        |
|    value_loss           | 0.00545     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,658,082/3,000,000 [0m [ [33m0:37:50[0m < [36m0:04:40[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1298        |
|    time_elapsed         | 2270        |
|    total_timesteps      | 2658304     |
| train/                  |             |
|    approx_kl            | 0.010885822 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0127      |
|    n_updates            | 12970       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.08        |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,660,226/3,000,000 [0m [ [33m0:37:52[0m < [36m0:04:39[0m , [31m1,221 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 1299       |
|    time_elapsed         | 2272       |
|    total_timesteps      | 2660352    |
| train/                  |            |
|    approx_kl            | 0.02857252 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.36       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0274     |
|    n_updates            | 12980      |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.0799     |
|    value_loss           | 0.00151    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,662,190/3,000,000 [0m [ [33m0:37:53[0m < [36m0:04:37[0m , [31m1,222 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1300        |
|    time_elapsed         | 2274        |
|    total_timesteps      | 2662400     |
| train/                  |             |
|    approx_kl            | 0.048289463 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.37        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.0683      |
|    n_updates            | 12990       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0791      |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,664,289/3,000,000 [0m [ [33m0:37:55[0m < [36m0:04:36[0m , [31m1,220 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 1301        |
|    time_elapsed         | 2275        |
|    total_timesteps      | 2664448     |
| train/                  |             |
|    approx_kl            | 0.011883384 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000851    |
|    loss                 | 0.00367     |
|    n_updates            | 13000       |
|    policy_gradient_loss | 0.00784     |
|    std                  | 0.0796      |
|    value_loss           | 0.00242     |
-----------------------------------------
