Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/y1mn1hn3\runs/y1mn1hn3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,807/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:10[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
|    n_updates            | 31           |
|    policy_gradient_loss | -0.000435    |
|    std                  | 1            |
|    value_loss           | 1.34         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,299/3,000,000 [0m [ [33m0:00:34[0m < [36m0:24:44[0m , [31m1,977 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1964          |
|    iterations           | 33            |
|    time_elapsed         | 34            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00032671695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.97          |
|    n_updates            | 32            |
|    policy_gradient_loss | 0.000238      |
|    std                  | 1             |
|    value_loss           | 13            |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,397/3,000,000 [0m [ [33m0:00:35[0m < [36m0:24:46[0m , [31m1,973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1962         |
|    iterations           | 34           |
|    time_elapsed         | 35           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 3.414415e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0832       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.57         |
|    n_updates            | 33           |
|    policy_gradient_loss | -0.000466    |
|    std                  | 1            |
|    value_loss           | 9.45         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,238/3,000,000 [0m [ [33m0:00:36[0m < [36m0:24:48[0m , [31m1,969 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -216          |
| time/                   |               |
|    fps                  | 1961          |
|    iterations           | 35            |
|    time_elapsed         | 36            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00016289024 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.0867        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.41          |
|    n_updates            | 34            |
|    policy_gradient_loss | 6.29e-05      |
|    std                  | 1             |
|    value_loss           | 2.77          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,580/3,000,000 [0m [ [33m0:00:37[0m < [36m0:24:47[0m , [31m1,968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -216         |
| time/                   |              |
|    fps                  | 1961         |
|    iterations           | 36           |
|    time_elapsed         | 37           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0007599662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.325       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.711        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.000469    |
|    std                  | 1            |
|    value_loss           | 1.53         |
------------------------------------------
[2K-------------------------------------------2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,684/3,000,000 [0m [ [33m0:00:38[0m < [36m0:24:49[0m , [31m1,965 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -220          |
| time/                   |               |
|    fps                  | 1961          |
|    iterations           | 37            |
|    time_elapsed         | 38            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 2.6933558e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.336         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34          |
|    n_updates            | 36            |
|    policy_gradient_loss | 9.4e-05       |
|    std                  | 1             |
|    value_loss           | 3.54          |
-------------------------------------------
[2K------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,624/3,000,000 [0m [ [33m0:00:39[0m < [36m0:24:47[0m , [31m1,966 it/s[0m ]
