Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/y3ehrit2\runs/y3ehrit2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,980/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:16[0m , [31m1,241 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1328        |
|    time_elapsed         | 3107        |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.007899692 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00769    |
|    n_updates            | 13270       |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.0964      |
|    value_loss           | 0.00543     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,721,707/3,000,000 [0m [ [33m0:51:50[0m < [36m0:05:13[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1329        |
|    time_elapsed         | 3110        |
|    total_timesteps      | 2721792     |
| train/                  |             |
|    approx_kl            | 0.011474916 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0217      |
|    n_updates            | 13280       |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.0964      |
|    value_loss           | 0.00414     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,723,747/3,000,000 [0m [ [33m0:51:52[0m < [36m0:05:06[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -40.2        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1330         |
|    time_elapsed         | 3112         |
|    total_timesteps      | 2723840      |
| train/                  |              |
|    approx_kl            | 0.0072821314 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000397     |
|    loss                 | 0.00198      |
|    n_updates            | 13290        |
|    policy_gradient_loss | 0.000476     |
|    std                  | 0.0946       |
|    value_loss           | 0.0189       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,725,700/3,000,000 [0m [ [33m0:51:55[0m < [36m0:05:12[0m , [31m881 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1331         |
|    time_elapsed         | 3115         |
|    total_timesteps      | 2725888      |
| train/                  |              |
|    approx_kl            | 0.0072224885 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.86         |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.000397     |
|    loss                 | 8.52         |
|    n_updates            | 13300        |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.0937       |
|    value_loss           | 12.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,727,781/3,000,000 [0m [ [33m0:51:57[0m < [36m0:05:04[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -38.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1332        |
|    time_elapsed         | 3117        |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.008596572 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.082       |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.0929      |
|    value_loss           | 0.427       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,729,951/3,000,000 [0m [ [33m0:51:59[0m < [36m0:05:03[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1333        |
|    time_elapsed         | 3119        |
|    total_timesteps      | 2729984     |
| train/                  |             |
|    approx_kl            | 0.011306593 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00341    |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.0929      |
|    value_loss           | 0.00693     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,731,967/3,000,000 [0m [ [33m0:52:02[0m < [36m0:05:03[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1334        |
|    time_elapsed         | 3122        |
|    total_timesteps      | 2732032     |
| train/                  |             |
|    approx_kl            | 0.006523255 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.303       |
|    n_updates            | 13330       |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.092       |
|    value_loss           | 0.556       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,733,992/3,000,000 [0m [ [33m0:52:04[0m < [36m0:05:00[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -37.2        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1335         |
|    time_elapsed         | 3124         |
|    total_timesteps      | 2734080      |
| train/                  |              |
|    approx_kl            | 0.0074287057 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000397     |
|    loss                 | -0.00026     |
|    n_updates            | 13340        |
|    policy_gradient_loss | 0.000972     |
|    std                  | 0.0916       |
|    value_loss           | 0.0147       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,736,076/3,000,000 [0m [ [33m0:52:06[0m < [36m0:04:58[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1336        |
|    time_elapsed         | 3126        |
|    total_timesteps      | 2736128     |
| train/                  |             |
|    approx_kl            | 0.007832707 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0368      |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.0915      |
|    value_loss           | 0.0826      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,738,068/3,000,000 [0m [ [33m0:52:09[0m < [36m0:04:55[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.8       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1337        |
|    time_elapsed         | 3129        |
|    total_timesteps      | 2738176     |
| train/                  |             |
|    approx_kl            | 0.009387147 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00228     |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.000431   |
|    std                  | 0.0923      |
|    value_loss           | 0.00873     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,740,070/3,000,000 [0m [ [33m0:52:11[0m < [36m0:04:53[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1338        |
|    time_elapsed         | 3131        |
|    total_timesteps      | 2740224     |
| train/                  |             |
|    approx_kl            | 0.007363829 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0645      |
|    n_updates            | 13370       |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.0916      |
|    value_loss           | 0.135       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,742,181/3,000,000 [0m [ [33m0:52:13[0m < [36m0:04:51[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1339        |
|    time_elapsed         | 3133        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.009683396 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0076     |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.0916      |
|    value_loss           | 0.00837     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,205/3,000,000 [0m [ [33m0:52:16[0m < [36m0:04:49[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1340        |
|    time_elapsed         | 3136        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.008166634 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00354     |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.0916      |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,281/3,000,000 [0m [ [33m0:52:18[0m < [36m0:04:43[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1341        |
|    time_elapsed         | 3138        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.006898167 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0215      |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.0005      |
|    std                  | 0.0927      |
|    value_loss           | 0.00998     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,330/3,000,000 [0m [ [33m0:52:20[0m < [36m0:04:38[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1342        |
|    time_elapsed         | 3140        |
|    total_timesteps      | 2748416     |
| train/                  |             |
|    approx_kl            | 0.006272195 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.000369   |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.0927      |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,441/3,000,000 [0m [ [33m0:52:22[0m < [36m0:04:35[0m , [31m908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1343        |
|    time_elapsed         | 3142        |
|    total_timesteps      | 2750464     |
| train/                  |             |
|    approx_kl            | 0.010625671 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00506    |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.0924      |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,431/3,000,000 [0m [ [33m0:52:25[0m < [36m0:04:39[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.6        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1344         |
|    time_elapsed         | 3145         |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0075185215 |
|    clip_fraction        | 0.14         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.9          |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000397     |
|    loss                 | -0.0201      |
|    n_updates            | 13430        |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.0928       |
|    value_loss           | 0.00321      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,431/3,000,000 [0m [ [33m0:52:27[0m < [36m0:04:35[0m , [31m896 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1345        |
|    time_elapsed         | 3147        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.009405073 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0113      |
|    n_updates            | 13440       |
|    policy_gradient_loss | 9.09e-05    |
|    std                  | 0.0931      |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,539/3,000,000 [0m [ [33m0:52:29[0m < [36m0:04:28[0m , [31m911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 1346         |
|    time_elapsed         | 3149         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0074947095 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000397     |
|    loss                 | -0.00289     |
|    n_updates            | 13450        |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.0925       |
|    value_loss           | 0.00714      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,528/3,000,000 [0m [ [33m0:52:31[0m < [36m0:04:24[0m , [31m916 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1347        |
|    time_elapsed         | 3151        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.011027161 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.00128    |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.0938      |
|    value_loss           | 0.00773     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,600/3,000,000 [0m [ [33m0:52:33[0m < [36m0:04:21[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1348        |
|    time_elapsed         | 3153        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.008958327 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0181     |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.000854   |
|    std                  | 0.0945      |
|    value_loss           | 0.00816     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,584/3,000,000 [0m [ [33m0:52:36[0m < [36m0:04:18[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1349        |
|    time_elapsed         | 3156        |
|    total_timesteps      | 2762752     |
| train/                  |             |
|    approx_kl            | 0.008683535 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.000643    |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.0949      |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,571/3,000,000 [0m [ [33m0:52:38[0m < [36m0:04:16[0m , [31m923 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1350        |
|    time_elapsed         | 3158        |
|    total_timesteps      | 2764800     |
| train/                  |             |
|    approx_kl            | 0.009096034 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0148      |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.0951      |
|    value_loss           | 0.00912     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,700/3,000,000 [0m [ [33m0:52:40[0m < [36m0:04:14[0m , [31m921 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 1351       |
|    time_elapsed         | 3160       |
|    total_timesteps      | 2766848    |
| train/                  |            |
|    approx_kl            | 0.00847309 |
|    clip_fraction        | 0.0933     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.84       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000397   |
|    loss                 | -0.00991   |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.00327   |
|    std                  | 0.0936     |
|    value_loss           | 0.00612    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,799/3,000,000 [0m [ [33m0:52:43[0m < [36m0:04:12[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1352        |
|    time_elapsed         | 3163        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.006753582 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0104     |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.0924      |
|    value_loss           | 0.0162      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,791/3,000,000 [0m [ [33m0:52:45[0m < [36m0:04:09[0m , [31m924 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 875        |
|    iterations           | 1353       |
|    time_elapsed         | 3165       |
|    total_timesteps      | 2770944    |
| train/                  |            |
|    approx_kl            | 0.00588917 |
|    clip_fraction        | 0.0732     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.000397   |
|    loss                 | 0.00588    |
|    n_updates            | 13520      |
|    policy_gradient_loss | 8.73e-05   |
|    std                  | 0.0924     |
|    value_loss           | 0.00603    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,772/3,000,000 [0m [ [33m0:52:47[0m < [36m0:04:06[0m , [31m925 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1354        |
|    time_elapsed         | 3167        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.007507554 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.00558     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00032     |
|    std                  | 0.0922      |
|    value_loss           | 0.0237      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,775,039/3,000,000 [0m [ [33m0:52:49[0m < [36m0:04:08[0m , [31m908 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1355        |
|    time_elapsed         | 3169        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.010443246 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.0116      |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.0924      |
|    value_loss           | 0.00633     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,777,055/3,000,000 [0m [ [33m0:52:52[0m < [36m0:04:08[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1356        |
|    time_elapsed         | 3172        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.016670734 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000397    |
|    loss                 | -0.0192     |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.0923      |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,101/3,000,000 [0m [ [33m0:52:54[0m < [36m0:04:06[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1357        |
|    time_elapsed         | 3174        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.011987022 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.000397    |
|    loss                 | 0.215       |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.000621   |
|    std                  | 0.0917      |
|    value_loss           | 0.239       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,004/3,000,000 [0m [ [33m0:52:57[0m < [36m0:04:04[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.4       |
| time/                   |             |
|    fps                  | 875         |
|    iterations           | 1358        |
|    time_elapsed         | 3177        |
|    total_timesteps      | 2781184     |
