Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/vufevg8s\runs/vufevg8s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,000/4,000,000 [0m [ [33m0:00:01[0m < [36m1:03:16[0m , [31m1,053 it/s[0m ]
| rollout/           |          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,574,629/4,000,000 [0m [ [33m0:28:56[0m < [36m0:22:13[0m , [31m1,820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 78.6          |
| time/                   |               |
|    fps                  | 906           |
|    iterations           | 769           |
|    time_elapsed         | 1736          |
|    total_timesteps      | 1574912       |
| train/                  |               |
|    approx_kl            | 3.6099023e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.762         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.239         |
|    n_updates            | 768           |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.923         |
|    value_loss           | 1.3           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,670/4,000,000 [0m [ [33m0:28:57[0m < [36m0:22:12[0m , [31m1,820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 907          |
|    iterations           | 770          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0002913351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.0885       |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 769          |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.923        |
|    value_loss           | 50.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,810/4,000,000 [0m [ [33m0:28:58[0m < [36m0:22:11[0m , [31m1,820 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 74.2          |
| time/                   |               |
|    fps                  | 908           |
|    iterations           | 771           |
|    time_elapsed         | 1738          |
|    total_timesteps      | 1579008       |
| train/                  |               |
|    approx_kl            | 0.00073097367 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.02         |
|    explained_variance   | 0.475         |
|    learning_rate        | 0.0003        |
|    loss                 | 6             |
|    n_updates            | 770           |
|    policy_gradient_loss | 0.00112       |
|    std                  | 0.923         |
|    value_loss           | 19.4          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,904/4,000,000 [0m [ [33m0:29:00[0m < [36m0:22:12[0m , [31m1,817 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 772         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.000469832 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 771         |
|    policy_gradient_loss | -0.000506   |
|    std                  | 0.923       |
|    value_loss           | 1.9         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,852/4,000,000 [0m [ [33m0:29:01[0m < [36m0:22:15[0m , [31m1,811 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 74.2         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 773          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0024242136 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 772          |
|    policy_gradient_loss | 0.00099      |
|    std                  | 0.922        |
|    value_loss           | 38.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,056/4,000,000 [0m [ [33m0:29:02[0m < [36m0:22:17[0m , [31m1,807 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 774          |
|    time_elapsed         | 1742         |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0002497303 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 773          |
|    policy_gradient_loss | 0.000787     |
|    std                  | 0.922        |
|    value_loss           | 39.8         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,586,882/4,000,000 [0m [ [33m0:29:03[0m < [36m0:22:16[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 76.1          |
| time/                   |               |
|    fps                  | 910           |
|    iterations           | 775           |
|    time_elapsed         | 1743          |
|    total_timesteps      | 1587200       |
| train/                  |               |
|    approx_kl            | 0.00028569906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97          |
|    n_updates            | 774           |
|    policy_gradient_loss | 4.25e-05      |
|    std                  | 0.921         |
|    value_loss           | 19.5          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,895/4,000,000 [0m [ [33m0:29:04[0m < [36m0:22:16[0m , [31m1,806 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 776          |
|    time_elapsed         | 1744         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0009398981 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 775          |
|    policy_gradient_loss | 0.00162      |
|    std                  | 0.922        |
|    value_loss           | 46.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,110/4,000,000 [0m [ [33m0:29:05[0m < [36m0:22:16[0m , [31m1,804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 75.6        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 777         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.002383432 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 776         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.922       |
|    value_loss           | 23.5        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,202/4,000,000 [0m [ [33m0:29:06[0m < [36m0:22:13[0m , [31m1,807 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 79.1          |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 778           |
|    time_elapsed         | 1746          |
|    total_timesteps      | 1593344       |
| train/                  |               |
|    approx_kl            | 0.00088529196 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 20.6          |
|    n_updates            | 777           |
|    policy_gradient_loss | -5.17e-05     |
|    std                  | 0.922         |
|    value_loss           | 23.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,307/4,000,000 [0m [ [33m0:29:07[0m < [36m0:22:13[0m , [31m1,805 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 79.3          |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 779           |
|    time_elapsed         | 1747          |
|    total_timesteps      | 1595392       |
| train/                  |               |
|    approx_kl            | 9.7346056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | -0.0237       |
|    learning_rate        | 0.0003        |
|    loss                 | 30.1          |
|    n_updates            | 778           |
|    policy_gradient_loss | -0.000273     |
|    std                  | 0.921         |
|    value_loss           | 62.3          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,369/4,000,000 [0m [ [33m0:29:08[0m < [36m0:22:08[0m , [31m1,810 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 85.1          |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 780           |
|    time_elapsed         | 1749          |
|    total_timesteps      | 1597440       |
| train/                  |               |
|    approx_kl            | 2.9418617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.476         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77          |
|    n_updates            | 779           |
|    policy_gradient_loss | 0.000211      |
|    std                  | 0.921         |
|    value_loss           | 13.5          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,258/4,000,000 [0m [ [33m0:29:09[0m < [36m0:22:02[0m , [31m1,817 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 85            |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 781           |
|    time_elapsed         | 1750          |
|    total_timesteps      | 1599488       |
| train/                  |               |
|    approx_kl            | 3.6295678e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0003        |
|    loss                 | 56.5          |
|    n_updates            | 780           |
|    policy_gradient_loss | 0.000129      |
|    std                  | 0.921         |
|    value_loss           | 146           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,363/4,000,000 [0m [ [33m0:29:11[0m < [36m0:21:56[0m , [31m1,823 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 83            |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 782           |
|    time_elapsed         | 1751          |
|    total_timesteps      | 1601536       |
| train/                  |               |
|    approx_kl            | 0.00037071688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.783         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.388         |
|    n_updates            | 781           |
|    policy_gradient_loss | -0.0016       |
|    std                  | 0.921         |
|    value_loss           | 1.22          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,250/4,000,000 [0m [ [33m0:29:12[0m < [36m0:21:51[0m , [31m1,830 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 83            |
| time/                   |               |
|    fps                  | 915           |
|    iterations           | 783           |
|    time_elapsed         | 1752          |
|    total_timesteps      | 1603584       |
| train/                  |               |
|    approx_kl            | 0.00025387618 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.8           |
|    n_updates            | 782           |
|    policy_gradient_loss | 9.22e-05      |
|    std                  | 0.921         |
|    value_loss           | 11.4          |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,350/4,000,000 [0m [ [33m0:29:13[0m < [36m0:21:48[0m , [31m1,832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 784         |
|    time_elapsed         | 1753        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.002879725 |
|    clip_fraction        | 0.0186      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 783         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.92        |
|    value_loss           | 32.7        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,401/4,000,000 [0m [ [33m0:29:14[0m < [36m0:21:43[0m , [31m1,836 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 78.8          |
| time/                   |               |
|    fps                  | 916           |
|    iterations           | 785           |
|    time_elapsed         | 1754          |
|    total_timesteps      | 1607680       |
| train/                  |               |
|    approx_kl            | 7.9795864e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.0994        |
|    learning_rate        | 0.0003        |
|    loss                 | 18.3          |
|    n_updates            | 784           |
|    policy_gradient_loss | 0.00016       |
|    std                  | 0.921         |
|    value_loss           | 43.3          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,605/4,000,000 [0m [ [33m0:29:15[0m < [36m0:21:38[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 786          |
|    time_elapsed         | 1755         |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0004049302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 0.0003       |
|    loss                 | 44.3         |
|    n_updates            | 785          |
|    policy_gradient_loss | -0.000413    |
|    std                  | 0.921        |
|    value_loss           | 92.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,615/4,000,000 [0m [ [33m0:29:16[0m < [36m0:21:35[0m , [31m1,845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 917          |
|    iterations           | 787          |
|    time_elapsed         | 1756         |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0011297299 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.0796       |
|    learning_rate        | 0.0003       |
|    loss                 | 38.7         |
|    n_updates            | 786          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.921        |
|    value_loss           | 54.2         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,606/4,000,000 [0m [ [33m0:29:17[0m < [36m0:21:37[0m , [31m1,841 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 74.9          |
| time/                   |               |
|    fps                  | 918           |
|    iterations           | 788           |
|    time_elapsed         | 1757          |
|    total_timesteps      | 1613824       |
| train/                  |               |
|    approx_kl            | 0.00044820653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.0711        |
|    learning_rate        | 0.0003        |
|    loss                 | 19.1          |
|    n_updates            | 787           |
|    policy_gradient_loss | -0.000159     |
|    std                  | 0.921         |
|    value_loss           | 63.7          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,603/4,000,000 [0m [ [33m0:29:18[0m < [36m0:21:36[0m , [31m1,840 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 75.2          |
| time/                   |               |
|    fps                  | 918           |
|    iterations           | 789           |
|    time_elapsed         | 1758          |
|    total_timesteps      | 1615872       |
| train/                  |               |
|    approx_kl            | 0.00027873233 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.755         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.572         |
|    n_updates            | 788           |
|    policy_gradient_loss | 0.000536      |
|    std                  | 0.921         |
|    value_loss           | 1.93          |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,642/4,000,000 [0m [ [33m0:29:19[0m < [36m0:21:33[0m , [31m1,843 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 994            |
|    ep_rew_mean          | 73.1           |
| time/                   |                |
|    fps                  | 919            |
|    iterations           | 790            |
|    time_elapsed         | 1759           |
|    total_timesteps      | 1617920        |
| train/                  |                |
|    approx_kl            | 0.000102063845 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.01          |
|    explained_variance   | 0.0799         |
|    learning_rate        | 0.0003         |
|    loss                 | 65.5           |
|    n_updates            | 789            |
|    policy_gradient_loss | -0.000674      |
|    std                  | 0.921          |
|    value_loss           | 122            |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,929/4,000,000 [0m [ [33m0:29:20[0m < [36m0:21:26[0m , [31m1,851 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 78.7          |
| time/                   |               |
|    fps                  | 919           |
|    iterations           | 791           |
|    time_elapsed         | 1760          |
|    total_timesteps      | 1619968       |
| train/                  |               |
|    approx_kl            | 0.00023826657 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.01         |
|    explained_variance   | 0.0957        |
|    learning_rate        | 0.0003        |
|    loss                 | 33.8          |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000503     |
|    std                  | 0.92          |
|    value_loss           | 40.7          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,974/4,000,000 [0m [ [33m0:29:22[0m < [36m0:21:24[0m , [31m1,852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 78.4         |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 792          |
|    time_elapsed         | 1762         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 9.355851e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.123       |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 791          |
|    policy_gradient_loss | -0.000347    |
|    std                  | 0.92         |
|    value_loss           | 141          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,624,041/4,000,000 [0m [ [33m0:29:23[0m < [36m0:21:21[0m , [31m1,855 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 793          |
|    time_elapsed         | 1763         |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0006155976 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | -0.00779     |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.000305    |
|    std                  | 0.92         |
|    value_loss           | 47.5         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,906/4,000,000 [0m [ [33m0:29:24[0m < [36m0:21:17[0m , [31m1,859 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 83.2          |
| time/                   |               |
|    fps                  | 921           |
|    iterations           | 794           |
|    time_elapsed         | 1764          |
|    total_timesteps      | 1626112       |
| train/                  |               |
|    approx_kl            | 0.00040871318 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.0461        |
|    learning_rate        | 0.0003        |
|    loss                 | 34.9          |
|    n_updates            | 793           |
|    policy_gradient_loss | 0.000134      |
|    std                  | 0.92          |
|    value_loss           | 105           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,035/4,000,000 [0m [ [33m0:29:25[0m < [36m0:21:13[0m , [31m1,864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | 89.9          |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 795           |
|    time_elapsed         | 1765          |
|    total_timesteps      | 1628160       |
| train/                  |               |
|    approx_kl            | 1.6594422e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.927         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.69          |
|    n_updates            | 794           |
|    policy_gradient_loss | 0.000204      |
|    std                  | 0.92          |
|    value_loss           | 4.3           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,629,920/4,000,000 [0m [ [33m0:29:26[0m < [36m0:21:12[0m , [31m1,864 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 993           |
|    ep_rew_mean          | 90.6          |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 796           |
|    time_elapsed         | 1766          |
|    total_timesteps      | 1630208       |
| train/                  |               |
|    approx_kl            | 3.9140723e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | 0.0552        |
|    learning_rate        | 0.0003        |
|    loss                 | 66.8          |
|    n_updates            | 795           |
|    policy_gradient_loss | 7.25e-05      |
|    std                  | 0.92          |
|    value_loss           | 121           |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,028/4,000,000 [0m [ [33m0:29:27[0m < [36m0:21:07[0m , [31m1,869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 797         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.001207643 |
|    clip_fraction        | 0.00635     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -0.0839     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.919       |
|    value_loss           | 56.7        |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,151/4,000,000 [0m [ [33m0:29:28[0m < [36m0:21:03[0m , [31m1,874 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 990           |
|    ep_rew_mean          | 86.7          |
| time/                   |               |
|    fps                  | 924           |
|    iterations           | 798           |
|    time_elapsed         | 1768          |
|    total_timesteps      | 1634304       |
| train/                  |               |
|    approx_kl            | 0.00032922323 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4            |
|    explained_variance   | -0.0676       |
|    learning_rate        | 0.0003        |
|    loss                 | 15.3          |
|    n_updates            | 797           |
|    policy_gradient_loss | -0.00036      |
|    std                  | 0.919         |
|    value_loss           | 18.9          |
-------------------------------------------
