Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/tx89j9iu\runs/tx89j9iu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,991/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:22[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.35       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0243     |
|    n_updates            | 13460      |
|    policy_gradient_loss | 0.00532    |
|    std                  | 0.041      |
|    value_loss           | 0.00755    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,562/3,000,000 [0m [ [33m0:47:56[0m < [36m0:03:59[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1348        |
|    time_elapsed         | 2876        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.013719538 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00672     |
|    n_updates            | 13470       |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.0409      |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,696/3,000,000 [0m [ [33m0:47:58[0m < [36m0:03:57[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 1349         |
|    time_elapsed         | 2878         |
|    total_timesteps      | 2762752      |
| train/                  |              |
|    approx_kl            | 0.0155036375 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.36         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.000994     |
|    n_updates            | 13480        |
|    policy_gradient_loss | 0.00847      |
|    std                  | 0.0411       |
|    value_loss           | 0.025        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,629/3,000,000 [0m [ [33m0:48:00[0m < [36m0:03:54[0m , [31m1,007 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 994        |
|    ep_rew_mean          | -36.9      |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 1350       |
|    time_elapsed         | 2880       |
|    total_timesteps      | 2764800    |
| train/                  |            |
|    approx_kl            | 0.01360277 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.34       |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.0275     |
|    n_updates            | 13490      |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.0415     |
|    value_loss           | 0.0482     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,766,731/3,000,000 [0m [ [33m0:48:02[0m < [36m0:03:52[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1351        |
|    time_elapsed         | 2882        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.015553314 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0135      |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.0415      |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,768,768/3,000,000 [0m [ [33m0:48:04[0m < [36m0:03:50[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1352        |
|    time_elapsed         | 2884        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.012027356 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0104      |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.0413      |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,770,805/3,000,000 [0m [ [33m0:48:06[0m < [36m0:03:48[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1353        |
|    time_elapsed         | 2886        |
|    total_timesteps      | 2770944     |
| train/                  |             |
|    approx_kl            | 0.012972694 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0135      |
|    n_updates            | 13520       |
|    policy_gradient_loss | 0.00947     |
|    std                  | 0.041       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,772,825/3,000,000 [0m [ [33m0:48:08[0m < [36m0:03:45[0m , [31m1,012 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1354        |
|    time_elapsed         | 2888        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.008774621 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00719     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.0409      |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,858/3,000,000 [0m [ [33m0:48:10[0m < [36m0:03:43[0m , [31m1,011 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1355        |
|    time_elapsed         | 2890        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.021493422 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000633    |
|    loss                 | 6.93e-05    |
|    n_updates            | 13540       |
|    policy_gradient_loss | 0.0086      |
|    std                  | 0.0409      |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,978/3,000,000 [0m [ [33m0:48:13[0m < [36m0:03:42[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1356        |
|    time_elapsed         | 2893        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.011622671 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.000633    |
|    loss                 | 8.44        |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.0408      |
|    value_loss           | 12.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,086/3,000,000 [0m [ [33m0:48:15[0m < [36m0:03:41[0m , [31m1,000 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1357        |
|    time_elapsed         | 2895        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.010377996 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0142      |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.0409      |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,058/3,000,000 [0m [ [33m0:48:17[0m < [36m0:03:39[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1358        |
|    time_elapsed         | 2897        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.013536561 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00724     |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.000756    |
|    std                  | 0.0411      |
|    value_loss           | 0.00867     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,120/3,000,000 [0m [ [33m0:48:19[0m < [36m0:03:38[0m , [31m999 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -34.2      |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 1359       |
|    time_elapsed         | 2899       |
|    total_timesteps      | 2783232    |
| train/                  |            |
|    approx_kl            | 0.02250202 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.37       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000633   |
|    loss                 | -0.0127    |
|    n_updates            | 13580      |
|    policy_gradient_loss | 0.00312    |
|    std                  | 0.0407     |
|    value_loss           | 0.00703    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,197/3,000,000 [0m [ [33m0:48:21[0m < [36m0:03:36[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 1360        |
|    time_elapsed         | 2901        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.012858219 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.38        |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.000633    |
|    loss                 | 2.7         |
|    n_updates            | 13590       |
|    policy_gradient_loss | 0.000101    |
|    std                  | 0.0406      |
|    value_loss           | 5.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,115/3,000,000 [0m [ [33m0:48:23[0m < [36m0:03:33[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1361         |
|    time_elapsed         | 2903         |
|    total_timesteps      | 2787328      |
| train/                  |              |
|    approx_kl            | 0.0151005555 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.38         |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.00738      |
|    n_updates            | 13600        |
|    policy_gradient_loss | 0.00744      |
|    std                  | 0.0408       |
|    value_loss           | 0.0217       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,273/3,000,000 [0m [ [33m0:48:25[0m < [36m0:03:29[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1362        |
|    time_elapsed         | 2905        |
|    total_timesteps      | 2789376     |
| train/                  |             |
|    approx_kl            | 0.027763136 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.38        |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.000633    |
|    loss                 | 8.42        |
|    n_updates            | 13610       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0404      |
|    value_loss           | 25.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,144/3,000,000 [0m [ [33m0:48:27[0m < [36m0:03:28[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1363        |
|    time_elapsed         | 2907        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.023508426 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0411      |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.0404      |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,384/3,000,000 [0m [ [33m0:48:29[0m < [36m0:03:25[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -32.8      |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 1364       |
|    time_elapsed         | 2909       |
|    total_timesteps      | 2793472    |
| train/                  |            |
|    approx_kl            | 0.01659505 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.4        |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000633   |
|    loss                 | 0.00262    |
|    n_updates            | 13630      |
|    policy_gradient_loss | 0.00491    |
|    std                  | 0.0404     |
|    value_loss           | 0.0326     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,795,376/3,000,000 [0m [ [33m0:48:31[0m < [36m0:03:23[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1365        |
|    time_elapsed         | 2911        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.013975003 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0182      |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.000941    |
|    std                  | 0.0407      |
|    value_loss           | 0.0202      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,797,462/3,000,000 [0m [ [33m0:48:33[0m < [36m0:03:22[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1366        |
|    time_elapsed         | 2913        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.010498631 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0325      |
|    n_updates            | 13650       |
|    policy_gradient_loss | 0.00976     |
|    std                  | 0.0408      |
|    value_loss           | 0.00679     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,799,527/3,000,000 [0m [ [33m0:48:35[0m < [36m0:03:21[0m , [31m1,002 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 1367       |
|    time_elapsed         | 2915       |
|    total_timesteps      | 2799616    |
| train/                  |            |
|    approx_kl            | 0.00710332 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.37       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000633   |
|    loss                 | -0.00672   |
|    n_updates            | 13660      |
|    policy_gradient_loss | 0.000372   |
|    std                  | 0.0409     |
|    value_loss           | 0.0169     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,801,533/3,000,000 [0m [ [33m0:48:37[0m < [36m0:03:19[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1368        |
|    time_elapsed         | 2917        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.012616996 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0512      |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.00959     |
|    std                  | 0.0412      |
|    value_loss           | 0.248       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,611/3,000,000 [0m [ [33m0:48:39[0m < [36m0:03:17[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1369        |
|    time_elapsed         | 2919        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.011567051 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.33        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.0221      |
|    n_updates            | 13680       |
|    policy_gradient_loss | 0.000951    |
|    std                  | 0.0416      |
|    value_loss           | 0.104       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,745/3,000,000 [0m [ [33m0:48:41[0m < [36m0:03:14[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1370        |
|    time_elapsed         | 2921        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 0.012969911 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000633    |
|    loss                 | -0.00509    |
|    n_updates            | 13690       |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.0417      |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,692/3,000,000 [0m [ [33m0:48:43[0m < [36m0:03:12[0m , [31m1,005 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1371         |
|    time_elapsed         | 2923         |
|    total_timesteps      | 2807808      |
| train/                  |              |
|    approx_kl            | 0.0133934785 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.32         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000633     |
|    loss                 | 0.0286       |
|    n_updates            | 13700        |
|    policy_gradient_loss | 0.00633      |
|    std                  | 0.0413       |
|    value_loss           | 0.0219       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,731/3,000,000 [0m [ [33m0:48:45[0m < [36m0:03:10[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.6       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1372        |
|    time_elapsed         | 2925        |
|    total_timesteps      | 2809856     |
| train/                  |             |
|    approx_kl            | 0.014815208 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.34        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00166     |
|    n_updates            | 13710       |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.0413      |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,749/3,000,000 [0m [ [33m0:48:47[0m < [36m0:03:08[0m , [31m1,006 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 1373         |
|    time_elapsed         | 2927         |
|    total_timesteps      | 2811904      |
| train/                  |              |
|    approx_kl            | 0.0111099705 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.34         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000633     |
|    loss                 | -0.000755    |
|    n_updates            | 13720        |
|    policy_gradient_loss | 0.00146      |
|    std                  | 0.0412       |
|    value_loss           | 0.0265       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,830/3,000,000 [0m [ [33m0:48:50[0m < [36m0:03:06[0m , [31m1,001 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -33        |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 1374       |
|    time_elapsed         | 2930       |
|    total_timesteps      | 2813952    |
| train/                  |            |
|    approx_kl            | 0.08441752 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.36       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000633   |
|    loss                 | -0.00299   |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.000553  |
|    std                  | 0.0408     |
|    value_loss           | 0.00807    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,947/3,000,000 [0m [ [33m0:48:52[0m < [36m0:03:04[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1375        |
|    time_elapsed         | 2932        |
|    total_timesteps      | 2816000     |
| train/                  |             |
|    approx_kl            | 0.018356107 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.39        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000633    |
|    loss                 | -0.00669    |
|    n_updates            | 13740       |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.0406      |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,817,856/3,000,000 [0m [ [33m0:48:54[0m < [36m0:03:02[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1376        |
|    time_elapsed         | 2934        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.013127992 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.41        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00517     |
|    n_updates            | 13750       |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.0403      |
|    value_loss           | 0.0448      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,819,893/3,000,000 [0m [ [33m0:48:56[0m < [36m0:03:01[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -34.3       |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 1377        |
|    time_elapsed         | 2936        |
|    total_timesteps      | 2820096     |
| train/                  |             |
|    approx_kl            | 0.017177202 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000633    |
|    loss                 | 0.00929     |
|    n_updates            | 13760       |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.0405      |
|    value_loss           | 0.013       |
-----------------------------------------
