Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/5rubz9gd\runs/5rubz9gd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:19[0m , [31m1,181 it/s[0m ]
| rollout/           |          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,295/3,000,000 [0m [ [33m0:34:15[0m < [36m0:18:37[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1008        |
|    time_elapsed         | 2055        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.049621917 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0374      |
|    n_updates            | 10070       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.114       |
|    value_loss           | 0.0928      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,334/3,000,000 [0m [ [33m0:34:18[0m < [36m0:19:04[0m , [31m816 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1009        |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.014090087 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0215      |
|    n_updates            | 10080       |
|    policy_gradient_loss | 0.00474     |
|    std                  | 0.114       |
|    value_loss           | 0.044       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,392/3,000,000 [0m [ [33m0:34:21[0m < [36m0:19:30[0m , [31m796 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1010        |
|    time_elapsed         | 2061        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.016697604 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.042       |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.113       |
|    value_loss           | 0.194       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,455/3,000,000 [0m [ [33m0:34:24[0m < [36m0:19:50[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1011        |
|    time_elapsed         | 2064        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.020133367 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0143      |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.114       |
|    value_loss           | 0.116       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,505/3,000,000 [0m [ [33m0:34:26[0m < [36m0:20:01[0m , [31m773 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -13.9      |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 1012       |
|    time_elapsed         | 2066       |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.15531605 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.000854   |
|    loss                 | -1.49e-05  |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.113      |
|    value_loss           | 0.0668     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,613/3,000,000 [0m [ [33m0:34:29[0m < [36m0:20:02[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1013        |
|    time_elapsed         | 2069        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.013367362 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0413      |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.113       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,514/3,000,000 [0m [ [33m0:34:31[0m < [36m0:20:06[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 1014         |
|    time_elapsed         | 2072         |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0135547565 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.53         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000854     |
|    loss                 | 0.0449       |
|    n_updates            | 10130        |
|    policy_gradient_loss | 0.00598      |
|    std                  | 0.113        |
|    value_loss           | 0.169        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,663/3,000,000 [0m [ [33m0:34:34[0m < [36m0:19:44[0m , [31m779 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1015        |
|    time_elapsed         | 2074        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.021762267 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0237      |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.025       |
|    std                  | 0.113       |
|    value_loss           | 0.0696      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,598/3,000,000 [0m [ [33m0:34:36[0m < [36m0:19:37[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1016        |
|    time_elapsed         | 2076        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.026397225 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.00174     |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.112       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,745/3,000,000 [0m [ [33m0:34:39[0m < [36m0:19:40[0m , [31m778 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 1017       |
|    time_elapsed         | 2079       |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.07507326 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00732    |
|    n_updates            | 10160      |
|    policy_gradient_loss | 0.0029     |
|    std                  | 0.113      |
|    value_loss           | 0.0628     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,795/3,000,000 [0m [ [33m0:34:41[0m < [36m0:19:25[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 1018        |
|    time_elapsed         | 2081        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.023325961 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0105      |
|    n_updates            | 10170       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.114       |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,755/3,000,000 [0m [ [33m0:34:44[0m < [36m0:19:18[0m , [31m789 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1001       |
|    iterations           | 1019       |
|    time_elapsed         | 2084       |
|    total_timesteps      | 2086912    |
| train/                  |            |
|    approx_kl            | 0.09370824 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.00376    |
|    n_updates            | 10180      |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.113      |
|    value_loss           | 0.072      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,841/3,000,000 [0m [ [33m0:34:46[0m < [36m0:19:01[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 1020        |
|    time_elapsed         | 2086        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.008902306 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000854    |
|    loss                 | 0.00304     |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.111       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,903/3,000,000 [0m [ [33m0:34:49[0m < [36m0:18:51[0m , [31m804 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 1021        |
|    time_elapsed         | 2089        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.021423373 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0426      |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.111       |
|    value_loss           | 0.118       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,946/3,000,000 [0m [ [33m0:34:52[0m < [36m0:18:38[0m , [31m812 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 1000       |
|    iterations           | 1022       |
|    time_elapsed         | 2092       |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.03169778 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0468     |
|    n_updates            | 10210      |
|    policy_gradient_loss | 0.00176    |
|    std                  | 0.112      |
|    value_loss           | 0.0856     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,095,088/3,000,000 [0m [ [33m0:34:54[0m < [36m0:18:31[0m , [31m815 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 1023        |
|    time_elapsed         | 2094        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.043515865 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0251      |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.112       |
|    value_loss           | 0.0843      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,059/3,000,000 [0m [ [33m0:34:57[0m < [36m0:18:38[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1024        |
|    time_elapsed         | 2097        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.028727349 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0407      |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00553     |
|    std                  | 0.112       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,097/3,000,000 [0m [ [33m0:35:00[0m < [36m0:18:38[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1025        |
|    time_elapsed         | 2100        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.033032544 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0306      |
|    n_updates            | 10240       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.112       |
|    value_loss           | 0.0732      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,149/3,000,000 [0m [ [33m0:35:02[0m < [36m0:18:45[0m , [31m800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 1026        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.018333238 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0354      |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.0166      |
|    std                  | 0.112       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,289/3,000,000 [0m [ [33m0:35:05[0m < [36m0:18:58[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1027        |
|    time_elapsed         | 2105        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.010088256 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.000854    |
|    loss                 | 3.05        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.000658   |
|    std                  | 0.112       |
|    value_loss           | 7.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,217/3,000,000 [0m [ [33m0:35:08[0m < [36m0:19:06[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 997         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1028        |
|    time_elapsed         | 2108        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.016029134 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.000854    |
|    loss                 | 2.55        |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.112       |
|    value_loss           | 4.71        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,290/3,000,000 [0m [ [33m0:35:10[0m < [36m0:19:20[0m , [31m770 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 997        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 1029       |
|    time_elapsed         | 2110       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.03013309 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.0838     |
|    n_updates            | 10280      |
|    policy_gradient_loss | 0.00405    |
|    std                  | 0.111      |
|    value_loss           | 0.134      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,356/3,000,000 [0m [ [33m0:35:13[0m < [36m0:19:03[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 1030        |
|    time_elapsed         | 2113        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.015009003 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0525      |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.111       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,362/3,000,000 [0m [ [33m0:35:15[0m < [36m0:18:53[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1031        |
|    time_elapsed         | 2115        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.023888357 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.000854    |
|    loss                 | 5.69        |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.11        |
|    value_loss           | 9.27        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,405/3,000,000 [0m [ [33m0:35:18[0m < [36m0:18:47[0m , [31m787 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 1032       |
|    time_elapsed         | 2118       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.06394091 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.000854   |
|    loss                 | 0.133      |
|    n_updates            | 10310      |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.109      |
|    value_loss           | 0.0711     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,394/3,000,000 [0m [ [33m0:35:20[0m < [36m0:18:43[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1033        |
|    time_elapsed         | 2121        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.015300559 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000854    |
|    loss                 | 0.0458      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.111       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,587/3,000,000 [0m [ [33m0:35:23[0m < [36m0:18:57[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 1034        |
|    time_elapsed         | 2123        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.059443202 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000854    |
|    loss                 | 0.121       |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.111       |
|    value_loss           | 0.0772      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,502/3,000,000 [0m [ [33m0:35:26[0m < [36m0:18:39[0m , [31m787 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1035        |
|    time_elapsed         | 2126        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.015530667 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | -0.0757     |
|    learning_rate        | 0.000854    |
|    loss                 | 10.4        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.11        |
|    value_loss           | 28.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,585/3,000,000 [0m [ [33m0:35:29[0m < [36m0:18:39[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 1036        |
|    time_elapsed         | 2129        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.028636366 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000854    |
|    loss                 | 1.3         |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.000372   |
|    std                  | 0.109       |
|    value_loss           | 3.24        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,661/3,000,000 [0m [ [33m0:35:31[0m < [36m0:18:25[0m , [31m794 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 1037       |
|    time_elapsed         | 2131       |
|    total_timesteps      | 2123776    |
| train/                  |            |
|    approx_kl            | 0.02445403 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.000854   |
|    loss                 | 1.79       |
|    n_updates            | 10360      |
|    policy_gradient_loss | 0.0017     |
|    std                  | 0.11       |
|    value_loss           | 2.8        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,125,719/3,000,000 [0m [ [33m0:35:34[0m < [36m0:18:29[0m , [31m789 it/s[0m ]
