Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/aw3ajmzi\runs/aw3ajmzi_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,745/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:22[0m , [31m1,270 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,043,694/3,000,000 [0m [ [33m0:39:29[0m < [36m0:18:07[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 998         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 2043904     |
| train/                  |             |
|    approx_kl            | 0.021130592 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.012      |
|    n_updates            | 9970        |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.104       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,045,794/3,000,000 [0m [ [33m0:39:31[0m < [36m0:18:07[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 999         |
|    time_elapsed         | 2371        |
|    total_timesteps      | 2045952     |
| train/                  |             |
|    approx_kl            | 0.017877646 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0392      |
|    n_updates            | 9980        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.104       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,047,832/3,000,000 [0m [ [33m0:39:34[0m < [36m0:18:07[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1000        |
|    time_elapsed         | 2374        |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.009640494 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.041       |
|    n_updates            | 9990        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.104       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,049,912/3,000,000 [0m [ [33m0:39:36[0m < [36m0:18:08[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1001        |
|    time_elapsed         | 2376        |
|    total_timesteps      | 2050048     |
| train/                  |             |
|    approx_kl            | 0.041692175 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0169      |
|    n_updates            | 10000       |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.105       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,051,989/3,000,000 [0m [ [33m0:39:39[0m < [36m0:18:14[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1002        |
|    time_elapsed         | 2379        |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.014492314 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0205      |
|    n_updates            | 10010       |
|    policy_gradient_loss | 0.0091      |
|    std                  | 0.104       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,054,049/3,000,000 [0m [ [33m0:39:41[0m < [36m0:18:23[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1003        |
|    time_elapsed         | 2381        |
|    total_timesteps      | 2054144     |
| train/                  |             |
|    approx_kl            | 0.018204294 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.00777    |
|    n_updates            | 10020       |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.103       |
|    value_loss           | 0.00636     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,056,019/3,000,000 [0m [ [33m0:39:44[0m < [36m0:18:23[0m , [31m856 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 1004       |
|    time_elapsed         | 2384       |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.09750734 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000232   |
|    loss                 | -0.0105    |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.103      |
|    value_loss           | 0.0228     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,168/3,000,000 [0m [ [33m0:39:46[0m < [36m0:18:24[0m , [31m854 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 984       |
|    ep_rew_mean          | -15.9     |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 1005      |
|    time_elapsed         | 2386      |
|    total_timesteps      | 2058240   |
| train/                  |           |
|    approx_kl            | 0.0165064 |
|    clip_fraction        | 0.321     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.6       |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.000232  |
|    loss                 | -0.0204   |
|    n_updates            | 10040     |
|    policy_gradient_loss | 0.0097    |
|    std                  | 0.103     |
|    value_loss           | 0.00375   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,060,195/3,000,000 [0m [ [33m0:39:48[0m < [36m0:18:26[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1006        |
|    time_elapsed         | 2389        |
|    total_timesteps      | 2060288     |
| train/                  |             |
|    approx_kl            | 0.029948538 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0992      |
|    n_updates            | 10050       |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.103       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,062,177/3,000,000 [0m [ [33m0:39:51[0m < [36m0:18:29[0m , [31m846 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 1007       |
|    time_elapsed         | 2391       |
|    total_timesteps      | 2062336    |
| train/                  |            |
|    approx_kl            | 0.01281812 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.6        |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0336     |
|    n_updates            | 10060      |
|    policy_gradient_loss | 0.00633    |
|    std                  | 0.102      |
|    value_loss           | 0.0103     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,282/3,000,000 [0m [ [33m0:39:53[0m < [36m0:18:35[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1008        |
|    time_elapsed         | 2393        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.019646414 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000232    |
|    loss                 | 0.00931     |
|    n_updates            | 10070       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.102       |
|    value_loss           | 0.0109      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,405/3,000,000 [0m [ [33m0:39:56[0m < [36m0:18:30[0m , [31m842 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -24.1      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 1009       |
|    time_elapsed         | 2396       |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.03230086 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0145     |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.102      |
|    value_loss           | 0.00593    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,289/3,000,000 [0m [ [33m0:39:58[0m < [36m0:18:17[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1010        |
|    time_elapsed         | 2398        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.023211319 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.01       |
|    n_updates            | 10090       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.102       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,276/3,000,000 [0m [ [33m0:40:00[0m < [36m0:18:14[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1011        |
|    time_elapsed         | 2401        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.014438754 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.00331    |
|    n_updates            | 10100       |
|    policy_gradient_loss | 0.0079      |
|    std                  | 0.102       |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,471/3,000,000 [0m [ [33m0:40:03[0m < [36m0:18:12[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1012        |
|    time_elapsed         | 2403        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.017102689 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.538       |
|    n_updates            | 10110       |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.102       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,536/3,000,000 [0m [ [33m0:40:05[0m < [36m0:18:09[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1013        |
|    time_elapsed         | 2405        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.009436654 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.00124     |
|    n_updates            | 10120       |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.102       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,546/3,000,000 [0m [ [33m0:40:08[0m < [36m0:17:58[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1014        |
|    time_elapsed         | 2408        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.009416431 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0424      |
|    n_updates            | 10130       |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.102       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,499/3,000,000 [0m [ [33m0:40:10[0m < [36m0:17:48[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 1015         |
|    time_elapsed         | 2410         |
|    total_timesteps      | 2078720      |
| train/                  |              |
|    approx_kl            | 0.0123015065 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.62         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000232     |
|    loss                 | 0.0179       |
|    n_updates            | 10140        |
|    policy_gradient_loss | 0.00939      |
|    std                  | 0.102        |
|    value_loss           | 0.0446       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,545/3,000,000 [0m [ [33m0:40:12[0m < [36m0:17:38[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1016        |
|    time_elapsed         | 2412        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.025509767 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.00514    |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.102       |
|    value_loss           | 0.00994     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,709/3,000,000 [0m [ [33m0:40:15[0m < [36m0:17:35[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1017        |
|    time_elapsed         | 2415        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.012003427 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.00477     |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.102       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,849/3,000,000 [0m [ [33m0:40:17[0m < [36m0:17:34[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1018        |
|    time_elapsed         | 2417        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.018624514 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0151      |
|    n_updates            | 10170       |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.102       |
|    value_loss           | 0.0439      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,853/3,000,000 [0m [ [33m0:40:20[0m < [36m0:17:35[0m , [31m866 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 991       |
|    ep_rew_mean          | -24.6     |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 1019      |
|    time_elapsed         | 2420      |
|    total_timesteps      | 2086912   |
| train/                  |           |
|    approx_kl            | 0.1380676 |
|    clip_fraction        | 0.272     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.63      |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.000232  |
|    loss                 | 0.00604   |
|    n_updates            | 10180     |
|    policy_gradient_loss | -0.00801  |
|    std                  | 0.101     |
|    value_loss           | 0.013     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,914/3,000,000 [0m [ [33m0:40:22[0m < [36m0:17:34[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1020        |
|    time_elapsed         | 2422        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.029358804 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0437      |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.102       |
|    value_loss           | 0.0319      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,923/3,000,000 [0m [ [33m0:40:25[0m < [36m0:17:25[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1021        |
|    time_elapsed         | 2425        |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.012668866 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0016      |
|    n_updates            | 10200       |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.102       |
|    value_loss           | 0.0261      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,986/3,000,000 [0m [ [33m0:40:27[0m < [36m0:17:26[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1022        |
|    time_elapsed         | 2427        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.024409361 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.032       |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.102       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,951/3,000,000 [0m [ [33m0:40:29[0m < [36m0:17:30[0m , [31m862 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1023        |
|    time_elapsed         | 2430        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.014878162 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.62        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0523      |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.102       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,089/3,000,000 [0m [ [33m0:40:32[0m < [36m0:17:38[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1024        |
|    time_elapsed         | 2432        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.015673665 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000232    |
|    loss                 | -0.00244    |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.102       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,074/3,000,000 [0m [ [33m0:40:34[0m < [36m0:17:37[0m , [31m853 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 1025       |
|    time_elapsed         | 2435       |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.02248832 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0355     |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.0079     |
|    std                  | 0.101      |
|    value_loss           | 0.0405     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,132/3,000,000 [0m [ [33m0:40:37[0m < [36m0:17:38[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 1026        |
|    time_elapsed         | 2437        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.025810618 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000232    |
|    loss                 | 0.0185      |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.0243      |
|    std                  | 0.102       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,165/3,000,000 [0m [ [33m0:40:39[0m < [36m0:17:34[0m , [31m852 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -26        |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 1027       |
|    time_elapsed         | 2439       |
|    total_timesteps      | 2103296    |
| train/                  |            |
|    approx_kl            | 0.01536504 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.000232   |
|    loss                 | 0.0285     |
|    n_updates            | 10260      |
|    policy_gradient_loss | 0.00899    |
|    std                  | 0.101      |
|    value_loss           | 0.0291     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,149/3,000,000 [0m [ [33m0:40:42[0m < [36m0:17:35[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
