Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/pvnvz3cv\runs/pvnvz3cv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,877/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:19[0m , [31m1,271 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 93          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1004        |
|    time_elapsed         | 2414        |
|    total_timesteps      | 2056192     |
| train/                  |             |
|    approx_kl            | 0.008673556 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.657       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8.91e-05    |
|    loss                 | 12.2        |
|    n_updates            | 10030       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.195       |
|    value_loss           | 29.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,058,210/3,000,000 [0m [ [33m0:40:16[0m < [36m0:17:28[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1005        |
|    time_elapsed         | 2416        |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.012950546 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.664       |
|    explained_variance   | 0.767       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 22.6        |
|    n_updates            | 10040       |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.195       |
|    value_loss           | 50.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,060,214/3,000,000 [0m [ [33m0:40:19[0m < [36m0:17:33[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 87.8         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 1006         |
|    time_elapsed         | 2419         |
|    total_timesteps      | 2060288      |
| train/                  |              |
|    approx_kl            | 0.0072341366 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.673        |
|    explained_variance   | 0.803        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 4.67         |
|    n_updates            | 10050        |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.194        |
|    value_loss           | 24.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,062,188/3,000,000 [0m [ [33m0:40:21[0m < [36m0:17:28[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1007        |
|    time_elapsed         | 2421        |
|    total_timesteps      | 2062336     |
| train/                  |             |
|    approx_kl            | 0.012600081 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.687       |
|    explained_variance   | 0.91        |
|    learning_rate        | 8.91e-05    |
|    loss                 | 13.9        |
|    n_updates            | 10060       |
|    policy_gradient_loss | 9.63e-06    |
|    std                  | 0.193       |
|    value_loss           | 24.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,133/3,000,000 [0m [ [33m0:40:23[0m < [36m0:17:30[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1008        |
|    time_elapsed         | 2424        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.010704603 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.695       |
|    explained_variance   | 0.968       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 0.158       |
|    n_updates            | 10070       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.193       |
|    value_loss           | 1.08        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,267/3,000,000 [0m [ [33m0:40:26[0m < [36m0:17:29[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1009        |
|    time_elapsed         | 2426        |
|    total_timesteps      | 2066432     |
| train/                  |             |
|    approx_kl            | 0.009525102 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.69        |
|    explained_variance   | 0.959       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.14        |
|    n_updates            | 10080       |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.194       |
|    value_loss           | 8.22        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,317/3,000,000 [0m [ [33m0:40:28[0m < [36m0:17:30[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | 75.1       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1010       |
|    time_elapsed         | 2428       |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.01029492 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.688      |
|    explained_variance   | 0.748      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 10.1       |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.00325   |
|    std                  | 0.193      |
|    value_loss           | 17.7       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,320/3,000,000 [0m [ [33m0:40:30[0m < [36m0:17:27[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 1011         |
|    time_elapsed         | 2430         |
|    total_timesteps      | 2070528      |
| train/                  |              |
|    approx_kl            | 0.0060681943 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.695        |
|    explained_variance   | 0.933        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 1.35         |
|    n_updates            | 10100        |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.193        |
|    value_loss           | 2            |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,551/3,000,000 [0m [ [33m0:40:33[0m < [36m0:17:18[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1012        |
|    time_elapsed         | 2433        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.008221849 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.701       |
|    explained_variance   | 0.96        |
|    learning_rate        | 8.91e-05    |
|    loss                 | 1.92        |
|    n_updates            | 10110       |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.193       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,466/3,000,000 [0m [ [33m0:40:35[0m < [36m0:17:20[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1013        |
|    time_elapsed         | 2435        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.014624474 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.961       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.52        |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.193       |
|    value_loss           | 3.5         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,554/3,000,000 [0m [ [33m0:40:37[0m < [36m0:17:13[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1014        |
|    time_elapsed         | 2437        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.014186747 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.912       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 10          |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.000123   |
|    std                  | 0.193       |
|    value_loss           | 24.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,535/3,000,000 [0m [ [33m0:40:40[0m < [36m0:17:18[0m , [31m888 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 432        |
|    ep_rew_mean          | 71.7       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1015       |
|    time_elapsed         | 2440       |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.02011891 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.703      |
|    explained_variance   | 0.962      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 4.85       |
|    n_updates            | 10140      |
|    policy_gradient_loss | 0.000405   |
|    std                  | 0.193      |
|    value_loss           | 11.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,704/3,000,000 [0m [ [33m0:40:42[0m < [36m0:17:13[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1016        |
|    time_elapsed         | 2442        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.011506514 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.703       |
|    explained_variance   | 0.925       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 4.21        |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.193       |
|    value_loss           | 11          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,663/3,000,000 [0m [ [33m0:40:44[0m < [36m0:17:05[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1017        |
|    time_elapsed         | 2444        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.006700472 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.706       |
|    explained_variance   | 0.949       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 4.27        |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.192       |
|    value_loss           | 6.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,522/3,000,000 [0m [ [33m0:40:47[0m < [36m0:17:03[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1018        |
|    time_elapsed         | 2447        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.014209928 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.711       |
|    explained_variance   | 0.952       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.9         |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.192       |
|    value_loss           | 8.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,739/3,000,000 [0m [ [33m0:40:49[0m < [36m0:16:55[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1019        |
|    time_elapsed         | 2449        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.014368396 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.719       |
|    explained_variance   | 0.841       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 11.9        |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.191       |
|    value_loss           | 27.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,822/3,000,000 [0m [ [33m0:40:51[0m < [36m0:16:54[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1020        |
|    time_elapsed         | 2451        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.010527477 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.729       |
|    explained_variance   | 0.936       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 6.02        |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.191       |
|    value_loss           | 9.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,901/3,000,000 [0m [ [33m0:40:54[0m < [36m0:16:48[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 1021         |
|    time_elapsed         | 2454         |
|    total_timesteps      | 2091008      |
| train/                  |              |
|    approx_kl            | 0.0061142817 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.735        |
|    explained_variance   | 0.806        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 11.3         |
|    n_updates            | 10200        |
|    policy_gradient_loss | -0.000591    |
|    std                  | 0.19         |
|    value_loss           | 26.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,092,847/3,000,000 [0m [ [33m0:40:56[0m < [36m0:16:56[0m , [31m894 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1022        |
|    time_elapsed         | 2456        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.010939578 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.743       |
|    explained_variance   | 0.886       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 13.7        |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.189       |
|    value_loss           | 22.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,999/3,000,000 [0m [ [33m0:40:58[0m < [36m0:16:56[0m , [31m891 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1023        |
|    time_elapsed         | 2459        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.008205941 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.756       |
|    explained_variance   | 0.5         |
|    learning_rate        | 8.91e-05    |
|    loss                 | 23.3        |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.189       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,096,965/3,000,000 [0m [ [33m0:41:01[0m < [36m0:17:00[0m , [31m886 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 403        |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 1024       |
|    time_elapsed         | 2461       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.01014769 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.765      |
|    explained_variance   | 0.946      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 8.42       |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.188      |
|    value_loss           | 20.3       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,167/3,000,000 [0m [ [33m0:41:03[0m < [36m0:16:55[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 1025         |
|    time_elapsed         | 2463         |
|    total_timesteps      | 2099200      |
| train/                  |              |
|    approx_kl            | 0.0054402826 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.769        |
|    explained_variance   | 0.867        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 9.94         |
|    n_updates            | 10240        |
|    policy_gradient_loss | 0.000426     |
|    std                  | 0.188        |
|    value_loss           | 22.9         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,040/3,000,000 [0m [ [33m0:41:06[0m < [36m0:17:00[0m , [31m882 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 63.7       |
| time/                   |            |
|    fps                  | 852        |
|    iterations           | 1026       |
|    time_elapsed         | 2466       |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.01352632 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.769      |
|    explained_variance   | 0.892      |
|    learning_rate        | 8.91e-05   |
|    loss                 | 0.797      |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.000156  |
|    std                  | 0.188      |
|    value_loss           | 4.17       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,036/3,000,000 [0m [ [33m0:41:08[0m < [36m0:16:56[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 1027        |
|    time_elapsed         | 2468        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.013169166 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.392       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 19.3        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.188       |
|    value_loss           | 47.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,210/3,000,000 [0m [ [33m0:41:11[0m < [36m0:16:56[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1028        |
|    time_elapsed         | 2471        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.007605964 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.782       |
|    explained_variance   | 0.953       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 2.86        |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.187       |
|    value_loss           | 7.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,285/3,000,000 [0m [ [33m0:41:13[0m < [36m0:17:04[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1029        |
|    time_elapsed         | 2473        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.014997898 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.79        |
|    explained_variance   | 0.951       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 4.07        |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.187       |
|    value_loss           | 6.29        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,417/3,000,000 [0m [ [33m0:41:16[0m < [36m0:17:13[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 69           |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 1030         |
|    time_elapsed         | 2476         |
|    total_timesteps      | 2109440      |
| train/                  |              |
|    approx_kl            | 0.0057131946 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.796        |
|    explained_variance   | 0.888        |
|    learning_rate        | 8.91e-05     |
|    loss                 | 8.74         |
|    n_updates            | 10290        |
|    policy_gradient_loss | 0.000836     |
|    std                  | 0.186        |
|    value_loss           | 13.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,351/3,000,000 [0m [ [33m0:41:18[0m < [36m0:17:18[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1031        |
|    time_elapsed         | 2478        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.006259582 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.858       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 13.6        |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.186       |
|    value_loss           | 33.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,435/3,000,000 [0m [ [33m0:41:20[0m < [36m0:17:19[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1032        |
|    time_elapsed         | 2481        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.005512716 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.797       |
|    explained_variance   | 0.835       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 16.6        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.000681   |
|    std                  | 0.186       |
|    value_loss           | 46          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,522/3,000,000 [0m [ [33m0:41:23[0m < [36m0:17:19[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 69.5        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1033        |
|    time_elapsed         | 2483        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.039022826 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.798       |
|    explained_variance   | 0.914       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 10.4        |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.186       |
|    value_loss           | 29.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,522/3,000,000 [0m [ [33m0:41:25[0m < [36m0:17:12[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 1034        |
|    time_elapsed         | 2485        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.010469421 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.799       |
|    explained_variance   | 0.967       |
|    learning_rate        | 8.91e-05    |
|    loss                 | 6.14        |
