Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lw7ztxt4\runs/lw7ztxt4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,813/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:36[0m , [31m1,879 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 369         |
|    time_elapsed         | 611         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.012997476 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00895     |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.163       |
|    value_loss           | 0.0558      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,590/3,000,000 [0m [ [33m0:10:12[0m < [36m0:30:14[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 370         |
|    time_elapsed         | 612         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.007632238 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0185      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.162       |
|    value_loss           | 0.128       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,693/3,000,000 [0m [ [33m0:10:14[0m < [36m0:30:09[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 371         |
|    time_elapsed         | 614         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.016121631 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0374      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.161       |
|    value_loss           | 0.0598      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,577/3,000,000 [0m [ [33m0:10:15[0m < [36m0:30:00[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 372         |
|    time_elapsed         | 615         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.011354201 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0136      |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.16        |
|    value_loss           | 0.0382      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,732/3,000,000 [0m [ [33m0:10:17[0m < [36m0:30:11[0m , [31m1,236 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 373         |
|    time_elapsed         | 617         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.016415773 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.000939    |
|    loss                 | 1.03        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.159       |
|    value_loss           | 3.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,824/3,000,000 [0m [ [33m0:10:19[0m < [36m0:30:15[0m , [31m1,231 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 374         |
|    time_elapsed         | 619         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.010756005 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000939    |
|    loss                 | 5.45        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.157       |
|    value_loss           | 21.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,827/3,000,000 [0m [ [33m0:10:20[0m < [36m0:30:05[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 375         |
|    time_elapsed         | 620         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.013671393 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.000939    |
|    loss                 | 3.64        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.158       |
|    value_loss           | 5.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,688/3,000,000 [0m [ [33m0:10:22[0m < [36m0:30:16[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 376         |
|    time_elapsed         | 622         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.021100497 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0131      |
|    n_updates            | 3750        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.157       |
|    value_loss           | 0.075       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,918/3,000,000 [0m [ [33m0:10:24[0m < [36m0:30:15[0m , [31m1,228 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 377         |
|    time_elapsed         | 624         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.016401473 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0142      |
|    n_updates            | 3760        |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.156       |
|    value_loss           | 0.0895      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,077/3,000,000 [0m [ [33m0:10:26[0m < [36m0:30:04[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 378         |
|    time_elapsed         | 626         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.015439394 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.175       |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.156       |
|    value_loss           | 0.374       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,138/3,000,000 [0m [ [33m0:10:27[0m < [36m0:29:50[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 379         |
|    time_elapsed         | 627         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.013658302 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.000939    |
|    loss                 | 3.26        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.157       |
|    value_loss           | 7.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m777,925/3,000,000 [0m [ [33m0:10:29[0m < [36m0:29:56[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 380         |
|    time_elapsed         | 629         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.013020585 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0342      |
|    n_updates            | 3790        |
|    policy_gradient_loss | 0.000581    |
|    std                  | 0.156       |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,193/3,000,000 [0m [ [33m0:10:30[0m < [36m0:29:55[0m , [31m1,237 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -14.3      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 381        |
|    time_elapsed         | 630        |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.01237764 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.34       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.0418     |
|    n_updates            | 3800       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.155      |
|    value_loss           | 0.0235     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,229/3,000,000 [0m [ [33m0:10:32[0m < [36m0:29:49[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 382         |
|    time_elapsed         | 632         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.020497331 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0308      |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.157       |
|    value_loss           | 0.0619      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,267/3,000,000 [0m [ [33m0:10:34[0m < [36m0:29:48[0m , [31m1,240 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 383         |
|    time_elapsed         | 634         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.009195433 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0227      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.156       |
|    value_loss           | 0.107       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,287/3,000,000 [0m [ [33m0:10:35[0m < [36m0:29:56[0m , [31m1,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 384         |
|    time_elapsed         | 635         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009199489 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000939    |
|    loss                 | 6.22        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.155       |
|    value_loss           | 8.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,378/3,000,000 [0m [ [33m0:10:37[0m < [36m0:29:49[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 385         |
|    time_elapsed         | 637         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.021351814 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00593     |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000262    |
|    std                  | 0.155       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,424/3,000,000 [0m [ [33m0:10:39[0m < [36m0:29:36[0m , [31m1,245 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 386        |
|    time_elapsed         | 639        |
|    total_timesteps      | 790528     |
| train/                  |            |
|    approx_kl            | 0.01124746 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000939   |
|    loss                 | 0.0397     |
|    n_updates            | 3850       |
|    policy_gradient_loss | 0.000543   |
|    std                  | 0.16       |
|    value_loss           | 0.0812     |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,495/3,000,000 [0m [ [33m0:10:40[0m < [36m0:29:31[0m , [31m1,247 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 387         |
|    time_elapsed         | 640         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.019440271 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.022       |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.161       |
|    value_loss           | 0.0358      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,619/3,000,000 [0m [ [33m0:10:42[0m < [36m0:29:33[0m , [31m1,244 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 388         |
|    time_elapsed         | 642         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.018215578 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.24        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000939    |
|    loss                 | 1.27        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.16        |
|    value_loss           | 2.71        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,580/3,000,000 [0m [ [33m0:10:43[0m < [36m0:29:23[0m , [31m1,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 389         |
|    time_elapsed         | 643         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.010478426 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.26        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.918       |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.159       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,496/3,000,000 [0m [ [33m0:10:45[0m < [36m0:29:19[0m , [31m1,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 390         |
|    time_elapsed         | 645         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.017871507 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.103       |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.158       |
|    value_loss           | 0.276       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,541/3,000,000 [0m [ [33m0:10:47[0m < [36m0:29:31[0m , [31m1,243 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 391         |
|    time_elapsed         | 647         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.014322428 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0204      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.159       |
|    value_loss           | 0.0628      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,691/3,000,000 [0m [ [33m0:10:49[0m < [36m0:29:29[0m , [31m1,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 392         |
|    time_elapsed         | 649         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016717374 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.000939    |
|    loss                 | 2.49        |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.157       |
|    value_loss           | 5.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,670/3,000,000 [0m [ [33m0:10:50[0m < [36m0:29:18[0m , [31m1,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 393         |
|    time_elapsed         | 650         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.013980166 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000939    |
|    loss                 | 0.0156      |
|    n_updates            | 3920        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.157       |
|    value_loss           | 0.0448      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,761/3,000,000 [0m [ [33m0:10:52[0m < [36m0:29:23[0m , [31m1,245 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 394         |
|    time_elapsed         | 652         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.019190207 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000939    |
|    loss                 | 2.86        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.155       |
|    value_loss           | 3.91        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,888/3,000,000 [0m [ [33m0:10:54[0m < [36m0:29:21[0m , [31m1,245 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 952        |
|    ep_rew_mean          | -9.76      |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 395        |
|    time_elapsed         | 654        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.02133444 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.0497     |
|    learning_rate        | 0.000939   |
|    loss                 | 4.83       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.155      |
|    value_loss           | 11.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,830/3,000,000 [0m [ [33m0:10:55[0m < [36m0:29:18[0m , [31m1,246 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -9.73       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 396         |
|    time_elapsed         | 655         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.027595498 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | -0.0108     |
|    learning_rate        | 0.000939    |
|    loss                 | 1.59        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.155       |
|    value_loss           | 8.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,920/3,000,000 [0m [ [33m0:10:57[0m < [36m0:29:29[0m , [31m1,237 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 397         |
|    time_elapsed         | 657         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.011244003 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00564     |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.156       |
|    value_loss           | 0.0352      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m815,010/3,000,000 [0m [ [33m0:10:59[0m < [36m0:29:24[0m , [31m1,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 398         |
|    time_elapsed         | 659         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.008205224 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00113     |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00076     |
|    std                  | 0.157       |
|    value_loss           | 0.0283      |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,038/3,000,000 [0m [ [33m0:11:00[0m < [36m0:29:23[0m , [31m1,238 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 952         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 399         |
|    time_elapsed         | 660         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.011455372 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000939    |
|    loss                 | 0.00523     |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.154       |
|    value_loss           | 0.0352      |
-----------------------------------------
