Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/naxcfoea\runs/naxcfoea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,939/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:05[0m , [31m1,247 it/s[0m ]
| rollout/           |          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00038      |
|    std                  | 1             |
|    value_loss           | 4.28          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,438/3,000,000 [0m [ [33m0:01:02[0m < [36m0:44:37[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 33           |
|    time_elapsed         | 62           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 5.842786e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.343        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.06         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000211    |
|    std                  | 1            |
|    value_loss           | 2.81         |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,407/3,000,000 [0m [ [33m0:01:04[0m < [36m0:44:46[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 34          |
|    time_elapsed         | 64          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.000890511 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.0527      |
|    learning_rate        | 7.95e-05    |
|    loss                 | 0.464       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 1.01        |
|    value_loss           | 1.08        |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,482/3,000,000 [0m [ [33m0:01:06[0m < [36m0:44:51[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 35           |
|    time_elapsed         | 66           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 6.427904e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.261        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 1.75         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.000182     |
|    std                  | 1.01         |
|    value_loss           | 4.12         |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,535/3,000,000 [0m [ [33m0:01:08[0m < [36m0:44:38[0m , [31m1,093 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -199          |
| time/                   |               |
|    fps                  | 1082          |
|    iterations           | 36            |
|    time_elapsed         | 68            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00046377705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.28         |
|    explained_variance   | 0.538         |
|    learning_rate        | 7.95e-05      |
|    loss                 | 0.315         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000774     |
|    std                  | 1.01          |
|    value_loss           | 0.837         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,723/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:18[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 37           |
|    time_elapsed         | 70           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0060240766 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.166        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 0.4          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 1.01         |
|    value_loss           | 0.843        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,619/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:45[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1082         |
|    iterations           | 38           |
|    time_elapsed         | 71           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 9.042397e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.324        |
|    learning_rate        | 7.95e-05     |
|    loss                 | 3.21         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000165    |
|    std                  | 1.01         |
|    value_loss           | 7.31         |
