Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wx5b01s9\runs/wx5b01s9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,945/3,000,000 [0m [ [33m0:00:02[0m < [36m1:05:40[0m , [31m761 it/s[0m ]
| rollout/           |          |
|    std                  | 0.197       |
|    value_loss           | 0.00715     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,518/3,000,000 [0m [ [33m0:53:13[0m < [36m0:35:05[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 887         |
|    time_elapsed         | 3193        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.017784052 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.641       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.000854    |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.199       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,607/3,000,000 [0m [ [33m0:53:17[0m < [36m0:35:17[0m , [31m558 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 747       |
|    ep_rew_mean          | -14.9     |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 888       |
|    time_elapsed         | 3197      |
|    total_timesteps      | 1818624   |
| train/                  |           |
|    approx_kl            | 0.0179642 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.622     |
|    explained_variance   | 0.961     |
|    learning_rate        | 0.000416  |
|    loss                 | -0.00424  |
|    n_updates            | 8870      |
|    policy_gradient_loss | 0.00235   |
|    std                  | 0.199     |
|    value_loss           | 0.00453   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,595/3,000,000 [0m [ [33m0:53:21[0m < [36m0:35:51[0m , [31m548 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 756        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 889        |
|    time_elapsed         | 3201       |
|    total_timesteps      | 1820672    |
| train/                  |            |
|    approx_kl            | 0.02233935 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.631      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000416   |
|    loss                 | -0.00549   |
|    n_updates            | 8880       |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.198      |
|    value_loss           | 0.00364    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,628/3,000,000 [0m [ [33m0:53:24[0m < [36m0:35:48[0m , [31m548 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 890         |
|    time_elapsed         | 3205        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.013430337 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.649       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0152     |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.196       |
|    value_loss           | 0.00244     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,706/3,000,000 [0m [ [33m0:53:28[0m < [36m0:35:31[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 891         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.021559257 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.665       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0132      |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.197       |
|    value_loss           | 0.0068      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,811/3,000,000 [0m [ [33m0:53:32[0m < [36m0:35:26[0m , [31m552 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 751       |
|    ep_rew_mean          | -14.9     |
| time/                   |           |
|    fps                  | 568       |
|    iterations           | 892       |
|    time_elapsed         | 3212      |
|    total_timesteps      | 1826816   |
| train/                  |           |
|    approx_kl            | 0.0159599 |
|    clip_fraction        | 0.208     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.659     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.000416  |
|    loss                 | 0.00552   |
|    n_updates            | 8910      |
|    policy_gradient_loss | 0.00531   |
|    std                  | 0.197     |
|    value_loss           | 0.00446   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,823/3,000,000 [0m [ [33m0:53:35[0m < [36m0:35:21[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 893         |
|    time_elapsed         | 3215        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.017513305 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.668       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00825     |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.000613    |
|    std                  | 0.196       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,840/3,000,000 [0m [ [33m0:53:39[0m < [36m0:35:10[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 894         |
|    time_elapsed         | 3219        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.014865924 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.676       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00527     |
|    n_updates            | 8930        |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.196       |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,897/3,000,000 [0m [ [33m0:53:43[0m < [36m0:35:16[0m , [31m552 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 895         |
|    time_elapsed         | 3223        |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.006610144 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.694       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.000791    |
|    n_updates            | 8940        |
|    policy_gradient_loss | 0.000428    |
|    std                  | 0.194       |
|    value_loss           | 0.00266     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,924/3,000,000 [0m [ [33m0:53:46[0m < [36m0:35:31[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 896         |
|    time_elapsed         | 3227        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.012436848 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.711       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.0276     |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.193       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,837,034/3,000,000 [0m [ [33m0:53:50[0m < [36m0:35:03[0m , [31m553 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 897        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.01858642 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.729      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.028      |
|    n_updates            | 8960       |
|    policy_gradient_loss | 0.00231    |
|    std                  | 0.192      |
|    value_loss           | 0.0218     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,839,039/3,000,000 [0m [ [33m0:53:54[0m < [36m0:34:33[0m , [31m560 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 741        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 898        |
|    time_elapsed         | 3234       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.02042155 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.737      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000416   |
|    loss                 | 0.0312     |
|    n_updates            | 8970       |
|    policy_gradient_loss | 0.00624    |
|    std                  | 0.192      |
|    value_loss           | 0.0169     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,841,033/3,000,000 [0m [ [33m0:53:58[0m < [36m0:34:45[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 899         |
|    time_elapsed         | 3238        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.008751165 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00505    |
|    n_updates            | 8980        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.192       |
|    value_loss           | 0.00679     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,169/3,000,000 [0m [ [33m0:54:01[0m < [36m0:34:35[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 900         |
|    time_elapsed         | 3241        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.012153739 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.744       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0123      |
|    n_updates            | 8990        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.191       |
|    value_loss           | 0.0166      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,128/3,000,000 [0m [ [33m0:54:05[0m < [36m0:34:38[0m , [31m556 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 734        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 901        |
|    time_elapsed         | 3245       |
|    total_timesteps      | 1845248    |
| train/                  |            |
|    approx_kl            | 0.01580917 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.74       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000416   |
|    loss                 | -0.0143    |
|    n_updates            | 9000       |
|    policy_gradient_loss | 0.00417    |
|    std                  | 0.192      |
|    value_loss           | 0.00552    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,276/3,000,000 [0m [ [33m0:54:08[0m < [36m0:34:29[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 740         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 902         |
|    time_elapsed         | 3248        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.009468434 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.718       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0169      |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00517     |
|    std                  | 0.194       |
|    value_loss           | 0.00767     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,328/3,000,000 [0m [ [33m0:54:12[0m < [36m0:34:25[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 903         |
|    time_elapsed         | 3252        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.033195198 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.713       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0575      |
|    n_updates            | 9020        |
|    policy_gradient_loss | 0.00406     |
|    std                  | 0.193       |
|    value_loss           | 0.00778     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,263/3,000,000 [0m [ [33m0:54:16[0m < [36m0:34:07[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 904         |
|    time_elapsed         | 3256        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.016127776 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.729       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0105      |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.192       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,361/3,000,000 [0m [ [33m0:54:20[0m < [36m0:34:01[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 905         |
|    time_elapsed         | 3260        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.010489702 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.738       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0106      |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 0.192       |
|    value_loss           | 0.00515     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,427/3,000,000 [0m [ [33m0:54:23[0m < [36m0:33:59[0m , [31m561 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 766        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 906        |
|    time_elapsed         | 3263       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.01907193 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.743      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.0178     |
|    n_updates            | 9050       |
|    policy_gradient_loss | 0.00188    |
|    std                  | 0.192      |
|    value_loss           | 0.00752    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,438/3,000,000 [0m [ [33m0:54:27[0m < [36m0:34:01[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 907         |
|    time_elapsed         | 3267        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.024678241 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.749       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00542     |
|    n_updates            | 9060        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.191       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,517/3,000,000 [0m [ [33m0:54:30[0m < [36m0:33:58[0m , [31m560 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 908         |
|    time_elapsed         | 3271        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.019657962 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.759       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.014       |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.191       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,588/3,000,000 [0m [ [33m0:54:34[0m < [36m0:33:55[0m , [31m560 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 798        |
|    ep_rew_mean          | -15.9      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 909        |
|    time_elapsed         | 3274       |
|    total_timesteps      | 1861632    |
| train/                  |            |
|    approx_kl            | 0.03188613 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.766      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.0149     |
|    n_updates            | 9080       |
|    policy_gradient_loss | 0.00345    |
|    std                  | 0.19       |
|    value_loss           | 0.00286    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,573/3,000,000 [0m [ [33m0:54:38[0m < [36m0:34:00[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 910         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.028058594 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.765       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.00934     |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.19        |
|    value_loss           | 0.00796     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,598/3,000,000 [0m [ [33m0:54:41[0m < [36m0:33:50[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 911          |
|    time_elapsed         | 3282         |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0138932485 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.759        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000416     |
|    loss                 | 0.0209       |
|    n_updates            | 9100         |
|    policy_gradient_loss | 0.00724      |
|    std                  | 0.191        |
|    value_loss           | 0.00332      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,690/3,000,000 [0m [ [33m0:54:45[0m < [36m0:33:32[0m , [31m563 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -16.4       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 912         |
|    time_elapsed         | 3285        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.013015773 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.754       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000416    |
|    loss                 | -0.00658    |
|    n_updates            | 9110        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.191       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,718/3,000,000 [0m [ [33m0:54:49[0m < [36m0:33:35[0m , [31m561 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 913         |
|    time_elapsed         | 3289        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.017638436 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.763       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0317      |
|    n_updates            | 9120        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.19        |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,787/3,000,000 [0m [ [33m0:54:53[0m < [36m0:33:27[0m , [31m562 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 914        |
|    time_elapsed         | 3293       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.04945087 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.785      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000416   |
|    loss                 | 0.0257     |
|    n_updates            | 9130       |
|    policy_gradient_loss | 0.00394    |
|    std                  | 0.189      |
|    value_loss           | 0.016      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,859/3,000,000 [0m [ [33m0:54:56[0m < [36m0:33:14[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 915         |
|    time_elapsed         | 3296        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.024692083 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.792       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0264      |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.189       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,911/3,000,000 [0m [ [33m0:55:00[0m < [36m0:33:31[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 916         |
|    time_elapsed         | 3300        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.022821805 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.791       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000416    |
|    loss                 | 0.0145      |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.000162   |
|    std                  | 0.19        |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,993/3,000,000 [0m [ [33m0:55:04[0m < [36m0:33:44[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 917         |
|    time_elapsed         | 3304        |
