Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ik6vl5e0\runs/ik6vl5e0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,797/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:57[0m , [31m1,927 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 1177        |
|    time_elapsed         | 2202        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.046437673 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.000231    |
|    loss                 | 6.08        |
|    n_updates            | 11760       |
|    policy_gradient_loss | 0.00813     |
|    std                  | 0.0863      |
|    value_loss           | 18.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,412,334/3,000,000 [0m [ [33m0:36:44[0m < [36m0:10:13[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 1178        |
|    time_elapsed         | 2205        |
|    total_timesteps      | 2412544     |
| train/                  |             |
|    approx_kl            | 0.018672064 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000231    |
|    loss                 | 4.85        |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.0863      |
|    value_loss           | 9.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,414,491/3,000,000 [0m [ [33m0:36:47[0m < [36m0:10:07[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1179        |
|    time_elapsed         | 2207        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.012263836 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.000231    |
|    loss                 | 4.71        |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00196     |
|    std                  | 0.0859      |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,416,614/3,000,000 [0m [ [33m0:36:49[0m < [36m0:10:08[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1180        |
|    time_elapsed         | 2209        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.021352153 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.000231    |
|    loss                 | 3.68        |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0857      |
|    value_loss           | 16.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,418,526/3,000,000 [0m [ [33m0:36:51[0m < [36m0:10:04[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 32.1        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1181        |
|    time_elapsed         | 2211        |
|    total_timesteps      | 2418688     |
| train/                  |             |
|    approx_kl            | 0.016197957 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.118       |
|    n_updates            | 11800       |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.0857      |
|    value_loss           | 1.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,420,635/3,000,000 [0m [ [33m0:36:53[0m < [36m0:10:01[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1182        |
|    time_elapsed         | 2213        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.012174889 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.000231    |
|    loss                 | 2.63        |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.0855      |
|    value_loss           | 7.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,422,600/3,000,000 [0m [ [33m0:36:55[0m < [36m0:10:05[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1183        |
|    time_elapsed         | 2215        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.020496853 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000231    |
|    loss                 | 1.8         |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.0853      |
|    value_loss           | 3.41        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,424,624/3,000,000 [0m [ [33m0:36:57[0m < [36m0:10:00[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 39.4       |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 1184       |
|    time_elapsed         | 2217       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.00860875 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.000231   |
|    loss                 | 45.3       |
|    n_updates            | 11830      |
|    policy_gradient_loss | -0.000936  |
|    std                  | 0.0852     |
|    value_loss           | 102        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,426,676/3,000,000 [0m [ [33m0:36:59[0m < [36m0:09:56[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 1185        |
|    time_elapsed         | 2219        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.080554016 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.105       |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.085       |
|    value_loss           | 0.578       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,428,836/3,000,000 [0m [ [33m0:37:02[0m < [36m0:09:54[0m , [31m963 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 1093       |
|    iterations           | 1186       |
|    time_elapsed         | 2222       |
|    total_timesteps      | 2428928    |
| train/                  |            |
|    approx_kl            | 0.04299043 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.13       |
|    n_updates            | 11850      |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.0852     |
|    value_loss           | 0.647      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,430,947/3,000,000 [0m [ [33m0:37:04[0m < [36m0:09:51[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1187        |
|    time_elapsed         | 2224        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.016870523 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000231    |
|    loss                 | 0.285       |
|    n_updates            | 11860       |
|    policy_gradient_loss | 0.00613     |
|    std                  | 0.0853      |
|    value_loss           | 1.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,432,897/3,000,000 [0m [ [33m0:37:06[0m < [36m0:09:50[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1188        |
|    time_elapsed         | 2226        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.014607964 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.871       |
|    n_updates            | 11870       |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.0854      |
|    value_loss           | 4.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,434,955/3,000,000 [0m [ [33m0:37:08[0m < [36m0:09:47[0m , [31m964 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1189        |
|    time_elapsed         | 2228        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.037242964 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.263       |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00429     |
|    std                  | 0.0851      |
|    value_loss           | 0.813       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,437,084/3,000,000 [0m [ [33m0:37:10[0m < [36m0:09:45[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1190        |
|    time_elapsed         | 2230        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.021157172 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.000231    |
|    loss                 | 6.61        |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.0847      |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,439,073/3,000,000 [0m [ [33m0:37:12[0m < [36m0:09:42[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1191        |
|    time_elapsed         | 2232        |
|    total_timesteps      | 2439168     |
| train/                  |             |
|    approx_kl            | 0.022425417 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.000231    |
|    loss                 | 8.81        |
|    n_updates            | 11900       |
|    policy_gradient_loss | 0.00564     |
|    std                  | 0.0842      |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,441,127/3,000,000 [0m [ [33m0:37:14[0m < [36m0:09:36[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1192        |
|    time_elapsed         | 2234        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.018100116 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.559       |
|    n_updates            | 11910       |
|    policy_gradient_loss | 0.0068      |
|    std                  | 0.0842      |
|    value_loss           | 2.11        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,443,204/3,000,000 [0m [ [33m0:37:16[0m < [36m0:09:35[0m , [31m970 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 967       |
|    ep_rew_mean          | 45.1      |
| time/                   |           |
|    fps                  | 1092      |
|    iterations           | 1193      |
|    time_elapsed         | 2236      |
|    total_timesteps      | 2443264   |
| train/                  |           |
|    approx_kl            | 0.0219314 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.17      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.000231  |
|    loss                 | 0.145     |
|    n_updates            | 11920     |
|    policy_gradient_loss | 0.0167    |
|    std                  | 0.0844    |
|    value_loss           | 1.78      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,445,148/3,000,000 [0m [ [33m0:37:18[0m < [36m0:09:31[0m , [31m973 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 1194         |
|    time_elapsed         | 2238         |
|    total_timesteps      | 2445312      |
| train/                  |              |
|    approx_kl            | 0.0116524575 |
|    clip_fraction        | 0.194        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.17         |
|    explained_variance   | 0.429        |
|    learning_rate        | 0.000231     |
|    loss                 | 16.9         |
|    n_updates            | 11930        |
|    policy_gradient_loss | 0.0062       |
|    std                  | 0.0844       |
|    value_loss           | 64.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,447,258/3,000,000 [0m [ [33m0:37:21[0m < [36m0:09:29[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 1195        |
|    time_elapsed         | 2241        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.016237859 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0751      |
|    n_updates            | 11940       |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.0843      |
|    value_loss           | 0.8         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,449,341/3,000,000 [0m [ [33m0:37:23[0m < [36m0:09:28[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1196        |
|    time_elapsed         | 2243        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.020780373 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.434       |
|    n_updates            | 11950       |
|    policy_gradient_loss | 0.00881     |
|    std                  | 0.0845      |
|    value_loss           | 2.6         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,451,266/3,000,000 [0m [ [33m0:37:25[0m < [36m0:09:28[0m , [31m966 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 1197       |
|    time_elapsed         | 2245       |
|    total_timesteps      | 2451456    |
| train/                  |            |
|    approx_kl            | 0.08939707 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.192      |
|    n_updates            | 11960      |
|    policy_gradient_loss | -0.000514  |
|    std                  | 0.0847     |
|    value_loss           | 0.729      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,453,458/3,000,000 [0m [ [33m0:37:27[0m < [36m0:09:28[0m , [31m964 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 1198       |
|    time_elapsed         | 2247       |
|    total_timesteps      | 2453504    |
| train/                  |            |
|    approx_kl            | 0.01894901 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.15       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.0864     |
|    n_updates            | 11970      |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.0849     |
|    value_loss           | 0.424      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,455,352/3,000,000 [0m [ [33m0:37:29[0m < [36m0:09:26[0m , [31m962 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 1091       |
|    iterations           | 1199       |
|    time_elapsed         | 2249       |
|    total_timesteps      | 2455552    |
| train/                  |            |
|    approx_kl            | 0.02887778 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.14       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.0817     |
|    n_updates            | 11980      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0853     |
|    value_loss           | 0.302      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,457,474/3,000,000 [0m [ [33m0:37:31[0m < [36m0:09:24[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1200        |
|    time_elapsed         | 2251        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.019298185 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.53        |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0851      |
|    value_loss           | 1.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,459,616/3,000,000 [0m [ [33m0:37:34[0m < [36m0:09:25[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1201        |
|    time_elapsed         | 2254        |
|    total_timesteps      | 2459648     |
| train/                  |             |
|    approx_kl            | 0.011022118 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.115       |
|    n_updates            | 12000       |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.0856      |
|    value_loss           | 0.39        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━[0m [32m2,461,569/3,000,000 [0m [ [33m0:37:36[0m < [36m0:09:24[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 1202        |
|    time_elapsed         | 2256        |
|    total_timesteps      | 2461696     |
| train/                  |             |
|    approx_kl            | 0.025898868 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0518      |
|    n_updates            | 12010       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0856      |
|    value_loss           | 0.263       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,463,678/3,000,000 [0m [ [33m0:37:38[0m < [36m0:09:14[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1203        |
|    time_elapsed         | 2258        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.015947066 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.0901      |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.0185      |
|    std                  | 0.0857      |
|    value_loss           | 0.653       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,465,720/3,000,000 [0m [ [33m0:37:40[0m < [36m0:09:18[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1204        |
|    time_elapsed         | 2260        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.021886116 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000231    |
|    loss                 | 4.22        |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.0853      |
|    value_loss           | 27.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,467,770/3,000,000 [0m [ [33m0:37:42[0m < [36m0:09:17[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 1205        |
|    time_elapsed         | 2262        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.014144886 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000231    |
|    loss                 | 0.137       |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.00922     |
|    std                  | 0.0854      |
|    value_loss           | 0.392       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,469,813/3,000,000 [0m [ [33m0:37:44[0m < [36m0:09:14[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 45.6       |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 1206       |
|    time_elapsed         | 2264       |
|    total_timesteps      | 2469888    |
| train/                  |            |
|    approx_kl            | 0.03992395 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.13       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000231   |
|    loss                 | 0.109      |
|    n_updates            | 12050      |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.0858     |
|    value_loss           | 0.449      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,471,721/3,000,000 [0m [ [33m0:37:46[0m < [36m0:09:12[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
