Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/iif8nls4\runs/iif8nls4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:16[0m , [31m1,306 it/s[0m ]
| rollout/           |          |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.153       |
|    value_loss           | 29.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,712/3,000,000 [0m [ [33m0:21:26[0m < [36m0:27:21[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | -0.922     |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 644        |
|    time_elapsed         | 1286       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.09563804 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.51       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.00064    |
|    loss                 | -0.0067    |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.152      |
|    value_loss           | 0.0233     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,903/3,000,000 [0m [ [33m0:21:28[0m < [36m0:27:12[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -0.661      |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 645         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.011243082 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.99        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.152       |
|    value_loss           | 6.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,813/3,000,000 [0m [ [33m0:21:30[0m < [36m0:27:11[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 0.949       |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 646         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.013090252 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.00064     |
|    loss                 | 3.05        |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.152       |
|    value_loss           | 6.22        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,969/3,000,000 [0m [ [33m0:21:32[0m < [36m0:27:05[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | 3.42         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 647          |
|    time_elapsed         | 1292         |
|    total_timesteps      | 1325056      |
| train/                  |              |
|    approx_kl            | 0.0075424314 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.00064      |
|    loss                 | 3.99         |
|    n_updates            | 6460         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.151        |
|    value_loss           | 10.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,327,060/3,000,000 [0m [ [33m0:21:34[0m < [36m0:27:13[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 5.17        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 648         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.006705313 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.00064     |
|    loss                 | 6.49        |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.151       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,328,948/3,000,000 [0m [ [33m0:21:37[0m < [36m0:27:36[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 649         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.009993406 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00064     |
|    loss                 | 4.53        |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.15        |
|    value_loss           | 9.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,124/3,000,000 [0m [ [33m0:21:39[0m < [36m0:27:47[0m , [31m1,001 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 650         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.014072075 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00064     |
|    loss                 | 1.2         |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.15        |
|    value_loss           | 2.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,248/3,000,000 [0m [ [33m0:21:41[0m < [36m0:27:41[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 651         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.012976641 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.0903      |
|    learning_rate        | 0.00064     |
|    loss                 | 6.19        |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.15        |
|    value_loss           | 13.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,235/3,000,000 [0m [ [33m0:21:43[0m < [36m0:27:40[0m , [31m1,003 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 652         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.009752215 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.00064     |
|    loss                 | 10.3        |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.15        |
|    value_loss           | 23.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,289/3,000,000 [0m [ [33m0:21:45[0m < [36m0:27:40[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 653         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.029425858 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00064     |
|    loss                 | 1.48        |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.148       |
|    value_loss           | 2.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,353/3,000,000 [0m [ [33m0:21:47[0m < [36m0:27:21[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 654         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.010982956 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.00064     |
|    loss                 | 9.57        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.147       |
|    value_loss           | 22.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,235/3,000,000 [0m [ [33m0:21:49[0m < [36m0:27:25[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 16.2        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 655         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.008554834 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00064     |
|    loss                 | 7.22        |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.00092     |
|    std                  | 0.145       |
|    value_loss           | 15.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,330/3,000,000 [0m [ [33m0:21:51[0m < [36m0:27:23[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 656         |
|    time_elapsed         | 1311        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.007581844 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | -0.0137     |
|    learning_rate        | 0.00064     |
|    loss                 | 5.14        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.145       |
|    value_loss           | 10.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,468/3,000,000 [0m [ [33m0:21:53[0m < [36m0:27:23[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 657         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.008704859 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.65        |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00043     |
|    std                  | 0.146       |
|    value_loss           | 6.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,530/3,000,000 [0m [ [33m0:21:55[0m < [36m0:27:13[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 658         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.013493315 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.153       |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.000442    |
|    std                  | 0.146       |
|    value_loss           | 0.513       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,588/3,000,000 [0m [ [33m0:21:57[0m < [36m0:27:17[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 659         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.013668742 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00064     |
|    loss                 | 4.8         |
|    n_updates            | 6580        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.146       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,576/3,000,000 [0m [ [33m0:21:59[0m < [36m0:27:20[0m , [31m1,006 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 660        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.01725991 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.00064    |
|    loss                 | 4.53       |
|    n_updates            | 6590       |
|    policy_gradient_loss | 0.000192   |
|    std                  | 0.146      |
|    value_loss           | 6.49       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,476/3,000,000 [0m [ [33m0:22:01[0m < [36m0:27:01[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 661         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.011345442 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.00064     |
|    loss                 | 3.31        |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.144       |
|    value_loss           | 8.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,590/3,000,000 [0m [ [33m0:22:03[0m < [36m0:26:51[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 863         |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 662         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.008944568 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00064     |
|    loss                 | 1.07        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.144       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,719/3,000,000 [0m [ [33m0:22:05[0m < [36m0:26:41[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 848        |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 663        |
|    time_elapsed         | 1325       |
|    total_timesteps      | 1357824    |
| train/                  |            |
|    approx_kl            | 0.00910111 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.00064    |
|    loss                 | 1.04       |
|    n_updates            | 6620       |
|    policy_gradient_loss | 0.00058    |
|    std                  | 0.142      |
|    value_loss           | 2.3        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,681/3,000,000 [0m [ [33m0:22:07[0m < [36m0:26:44[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 664         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.013045165 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.00064     |
|    loss                 | 8.03        |
|    n_updates            | 6630        |
|    policy_gradient_loss | -0.000731   |
|    std                  | 0.14        |
|    value_loss           | 16.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,773/3,000,000 [0m [ [33m0:22:09[0m < [36m0:26:40[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 665         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.011222469 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00064     |
|    loss                 | 0.19        |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.141       |
|    value_loss           | 0.781       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,819/3,000,000 [0m [ [33m0:22:11[0m < [36m0:26:42[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 666         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.008739487 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.00064     |
|    loss                 | 16.9        |
|    n_updates            | 6650        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.141       |
|    value_loss           | 35.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,878/3,000,000 [0m [ [33m0:22:13[0m < [36m0:26:36[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 667         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.013999086 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.00064     |
|    loss                 | 4.82        |
|    n_updates            | 6660        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.14        |
|    value_loss           | 8.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,368,039/3,000,000 [0m [ [33m0:22:15[0m < [36m0:26:31[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 668         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.013282272 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.00064     |
|    loss                 | 3.39        |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.138       |
|    value_loss           | 11          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,995/3,000,000 [0m [ [33m0:22:17[0m < [36m0:26:35[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 669         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.013426334 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.93        |
|    n_updates            | 6680        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.136       |
|    value_loss           | 7.51        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,044/3,000,000 [0m [ [33m0:22:19[0m < [36m0:26:26[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 670         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.010736038 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00064     |
|    loss                 | 1.48        |
|    n_updates            | 6690        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.135       |
|    value_loss           | 3.32        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,373,998/3,000,000 [0m [ [33m0:22:21[0m < [36m0:26:15[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 671          |
|    time_elapsed         | 1341         |
|    total_timesteps      | 1374208      |
| train/                  |              |
|    approx_kl            | 0.0084007885 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.89         |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.00064      |
|    loss                 | 3.99         |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.136        |
|    value_loss           | 12.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,120/3,000,000 [0m [ [33m0:22:23[0m < [36m0:26:17[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 672         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.011916823 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00064     |
|    loss                 | 2.59        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.134       |
|    value_loss           | 9.27        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,166/3,000,000 [0m [ [33m0:22:25[0m < [36m0:26:25[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 673         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 1378304     |
| train/                  |             |
|    approx_kl            | 0.015016068 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00064     |
|    loss                 | 7.51        |
|    n_updates            | 6720        |
|    policy_gradient_loss | 0.000206    |
|    std                  | 0.134       |
|    value_loss           | 13.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,314/3,000,000 [0m [ [33m0:22:27[0m < [36m0:26:02[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 674         |
