Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/m8an5qjx\runs/m8an5qjx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/1,250,000 [0m [ [33m0:00:01[0m < [36m0:11:28[0m , [31m1,816 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 340         |
|    time_elapsed         | 604         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011150874 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.392       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,077/1,250,000 [0m [ [33m0:10:06[0m < [36m0:08:26[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 341         |
|    time_elapsed         | 606         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.011266505 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 3400        |
|    policy_gradient_loss | 4.28e-06    |
|    std                  | 0.391       |
|    value_loss           | 0.00999     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,191/1,250,000 [0m [ [33m0:10:08[0m < [36m0:08:25[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 342         |
|    time_elapsed         | 608         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.011166653 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00298     |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00437     |
|    std                  | 0.39        |
|    value_loss           | 0.00394     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,421/1,250,000 [0m [ [33m0:10:10[0m < [36m0:08:21[0m , [31m1,095 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 343         |
|    time_elapsed         | 610         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.011467272 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.388       |
|    value_loss           | 0.00933     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,404/1,250,000 [0m [ [33m0:10:12[0m < [36m0:08:20[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 344         |
|    time_elapsed         | 612         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007693108 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00238     |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.39        |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,319/1,250,000 [0m [ [33m0:10:14[0m < [36m0:08:21[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 345         |
|    time_elapsed         | 614         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.022773247 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.389       |
|    value_loss           | 0.0231      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,454/1,250,000 [0m [ [33m0:10:16[0m < [36m0:08:19[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 346         |
|    time_elapsed         | 616         |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.026148235 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.39        |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,581/1,250,000 [0m [ [33m0:10:18[0m < [36m0:08:17[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 347         |
|    time_elapsed         | 618         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.009027009 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.386       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,635/1,250,000 [0m [ [33m0:10:19[0m < [36m0:08:13[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -15.1        |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 348          |
|    time_elapsed         | 619          |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0067573963 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0165       |
|    n_updates            | 3470         |
|    policy_gradient_loss | 6.85e-05     |
|    std                  | 0.384        |
|    value_loss           | 0.0202       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,581/1,250,000 [0m [ [33m0:10:21[0m < [36m0:08:09[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 692         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 349         |
|    time_elapsed         | 621         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.020472595 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.386       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,559/1,250,000 [0m [ [33m0:10:23[0m < [36m0:08:07[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 350          |
|    time_elapsed         | 623          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0112100355 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00555     |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.384        |
|    value_loss           | 0.00246      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,838/1,250,000 [0m [ [33m0:10:25[0m < [36m0:08:03[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 351          |
|    time_elapsed         | 625          |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0122341905 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00505      |
|    n_updates            | 3500         |
|    policy_gradient_loss | 0.000935     |
|    std                  | 0.38         |
|    value_loss           | 0.00474      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,642/1,250,000 [0m [ [33m0:10:26[0m < [36m0:08:00[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 352         |
|    time_elapsed         | 627         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017502986 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.38        |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m722,672/1,250,000 [0m [ [33m0:10:28[0m < [36m0:08:04[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 353          |
|    time_elapsed         | 628          |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0061291615 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00855     |
|    n_updates            | 3520         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.377        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,810/1,250,000 [0m [ [33m0:10:30[0m < [36m0:08:01[0m , [31m1,094 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 354         |
|    time_elapsed         | 630         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.009194033 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.375       |
|    value_loss           | 0.00421     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m726,749/1,250,000 [0m [ [33m0:10:32[0m < [36m0:07:54[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 355         |
|    time_elapsed         | 632         |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.011430445 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.374       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m728,993/1,250,000 [0m [ [33m0:10:33[0m < [36m0:07:49[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 356         |
|    time_elapsed         | 633         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008321121 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00606     |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.375       |
|    value_loss           | 0.00436     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m730,938/1,250,000 [0m [ [33m0:10:35[0m < [36m0:07:49[0m , [31m1,108 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 694        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 357        |
|    time_elapsed         | 635        |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.01787822 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.00233   |
|    std                  | 0.371      |
|    value_loss           | 0.00432    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,059/1,250,000 [0m [ [33m0:10:37[0m < [36m0:07:45[0m , [31m1,113 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 1149         |
|    iterations           | 358          |
|    time_elapsed         | 637          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0073430827 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00585     |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.0025       |
|    std                  | 0.367        |
|    value_loss           | 0.00636      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m734,940/1,250,000 [0m [ [33m0:10:39[0m < [36m0:07:41[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 359         |
|    time_elapsed         | 639         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.010625852 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0225      |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.364       |
|    value_loss           | 0.00479     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,104/1,250,000 [0m [ [33m0:10:41[0m < [36m0:07:36[0m , [31m1,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 360         |
|    time_elapsed         | 641         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.006099494 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.365       |
|    value_loss           | 0.00877     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,178/1,250,000 [0m [ [33m0:10:43[0m < [36m0:07:28[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 361         |
|    time_elapsed         | 643         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.014846664 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.365       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,278/1,250,000 [0m [ [33m0:10:45[0m < [36m0:07:24[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 362         |
|    time_elapsed         | 645         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.014885244 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00391    |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.361       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,312/1,250,000 [0m [ [33m0:10:47[0m < [36m0:07:25[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 363         |
|    time_elapsed         | 647         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008225405 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.000781   |
|    std                  | 0.36        |
|    value_loss           | 0.00753     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,311/1,250,000 [0m [ [33m0:10:49[0m < [36m0:07:25[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 732         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 364         |
|    time_elapsed         | 649         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.013377313 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00274    |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.358       |
|    value_loss           | 0.00582     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,378/1,250,000 [0m [ [33m0:10:50[0m < [36m0:07:23[0m , [31m1,135 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 365         |
|    time_elapsed         | 650         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.007305295 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.355       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,380/1,250,000 [0m [ [33m0:10:52[0m < [36m0:07:21[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 366         |
|    time_elapsed         | 652         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008005479 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00382    |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.357       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,482/1,250,000 [0m [ [33m0:10:54[0m < [36m0:07:18[0m , [31m1,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 367         |
|    time_elapsed         | 654         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.008244919 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.354       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,499/1,250,000 [0m [ [33m0:10:56[0m < [36m0:07:15[0m , [31m1,142 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 762          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 368          |
|    time_elapsed         | 656          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0073622465 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00324      |
|    n_updates            | 3670         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.352        |
|    value_loss           | 0.0153       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,613/1,250,000 [0m [ [33m0:10:58[0m < [36m0:07:18[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 369          |
|    time_elapsed         | 658          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0059278104 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00441      |
|    n_updates            | 3680         |
|    policy_gradient_loss | 0.00329      |
|    std                  | 0.351        |
|    value_loss           | 0.00459      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,646/1,250,000 [0m [ [33m0:10:59[0m < [36m0:07:16[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 370         |
|    time_elapsed         | 659         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.014461912 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00591     |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.349       |
