Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/x7u4a6o6\runs/x7u4a6o6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:17[0m , [31m2,059 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.089        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.945        |
|    value_loss           | 0.254        |
------------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,328/3,000,000 [0m [ [33m0:00:50[0m < [36m0:36:21[0m , [31m1,345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 33          |
|    time_elapsed         | 50          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.005267109 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.949       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,351/3,000,000 [0m [ [33m0:00:51[0m < [36m0:36:23[0m , [31m1,343 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 34          |
|    time_elapsed         | 51          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007809328 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0976      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.945       |
|    value_loss           | 0.256       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,381/3,000,000 [0m [ [33m0:00:53[0m < [36m0:36:33[0m , [31m1,336 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 35          |
|    time_elapsed         | 53          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.005682599 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0671      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.944       |
|    value_loss           | 0.166       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,416/3,000,000 [0m [ [33m0:00:54[0m < [36m0:36:27[0m , [31m1,339 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 36           |
|    time_elapsed         | 55           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0045247916 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0952       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.937        |
|    value_loss           | 0.297        |
------------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,679/3,000,000 [0m [ [33m0:00:56[0m < [36m0:36:34[0m , [31m1,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 37          |
|    time_elapsed         | 56          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005295779 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.948       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K-----------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,714/3,000,000 [0m [ [33m0:00:58[0m < [36m0:36:37[0m , [31m1,331 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -156        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.004365815 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
