Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/p07c32as\runs/p07c32as_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:35[0m , [31m1,330 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -217          |
| time/                   |               |
|    fps                  | 1055          |
|    iterations           | 32            |
|    time_elapsed         | 62            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00034844573 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.164         |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.384         |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.000258     |
|    std                  | 0.994         |
|    value_loss           | 0.911         |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,451/3,000,000 [0m [ [33m0:01:03[0m < [36m0:44:34[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -215         |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 33           |
|    time_elapsed         | 64           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0013003299 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0298       |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.676        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.991        |
|    value_loss           | 1.61         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,370/3,000,000 [0m [ [33m0:01:05[0m < [36m0:44:41[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 34           |
|    time_elapsed         | 65           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0010884369 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -0.0202      |
|    learning_rate        | 5.32e-05     |
|    loss                 | 0.339        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000833    |
|    std                  | 0.991        |
|    value_loss           | 0.587        |
------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,559/3,000,000 [0m [ [33m0:01:07[0m < [36m0:44:33[0m , [31m1,096 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 35            |
|    time_elapsed         | 67            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00010547714 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.118        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.277         |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.000148     |
|    std                  | 0.991         |
|    value_loss           | 0.709         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,619/3,000,000 [0m [ [33m0:01:09[0m < [36m0:44:34[0m , [31m1,095 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -214          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 36            |
|    time_elapsed         | 69            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00013192941 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0482        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.455         |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000152     |
|    std                  | 0.992         |
|    value_loss           | 0.954         |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,570/3,000,000 [0m [ [33m0:01:11[0m < [36m0:44:33[0m , [31m1,094 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -213          |
| time/                   |               |
|    fps                  | 1058          |
|    iterations           | 37            |
|    time_elapsed         | 71            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 1.5849626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.0897       |
|    learning_rate        | 5.32e-05      |
|    loss                 | 1.22          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.000136     |
|    std                  | 0.992         |
|    value_loss           | 3.2           |
-------------------------------------------
[2K-------------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,667/3,000,000 [0m [ [33m0:01:13[0m < [36m0:44:36[0m , [31m1,092 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -211          |
| time/                   |               |
|    fps                  | 1060          |
|    iterations           | 38            |
|    time_elapsed         | 73            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00010085225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | -0.428        |
|    learning_rate        | 5.32e-05      |
|    loss                 | 0.59          |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000201     |
|    std                  | 0.992         |
|    value_loss           | 1.47          |
-------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,556/3,000,000 [0m [ [33m0:01:15[0m < [36m0:44:34[0m , [31m1,093 it/s[0m ]
