Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/d7udauz1\runs/d7udauz1_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:49[0m , [31m1,622 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,522/3,000,000 [0m [ [33m0:33:20[0m < [36m0:03:02[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1345        |
|    time_elapsed         | 2000        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.008390035 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00486     |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.115       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,400/3,000,000 [0m [ [33m0:33:21[0m < [36m0:03:01[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1346        |
|    time_elapsed         | 2001        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.007344732 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.000223    |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.115       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,479/3,000,000 [0m [ [33m0:33:23[0m < [36m0:02:59[0m , [31m1,354 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1347        |
|    time_elapsed         | 2003        |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.008527692 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.000971    |
|    loss                 | 3.85        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.113       |
|    value_loss           | 7.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,509/3,000,000 [0m [ [33m0:33:24[0m < [36m0:02:58[0m , [31m1,348 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1348        |
|    time_elapsed         | 2004        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.014329034 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.53        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00239    |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.112       |
|    value_loss           | 0.00691     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,587/3,000,000 [0m [ [33m0:33:26[0m < [36m0:02:56[0m , [31m1,351 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -42       |
| time/                   |           |
|    fps                  | 1377      |
|    iterations           | 1349      |
|    time_elapsed         | 2006      |
|    total_timesteps      | 2762752   |
| train/                  |           |
|    approx_kl            | 0.0066506 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.54      |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.000971  |
|    loss                 | -0.00632  |
|    n_updates            | 13480     |
|    policy_gradient_loss | -0.0034   |
|    std                  | 0.113     |
|    value_loss           | 0.012     |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,663/3,000,000 [0m [ [33m0:33:27[0m < [36m0:02:54[0m , [31m1,353 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 1350         |
|    time_elapsed         | 2007         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0041946545 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.55         |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.00878      |
|    n_updates            | 13490        |
|    policy_gradient_loss | -0.000785    |
|    std                  | 0.113        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,766,664/3,000,000 [0m [ [33m0:33:29[0m < [36m0:02:53[0m , [31m1,356 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1351        |
|    time_elapsed         | 2009        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.008536096 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.000494   |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.000126    |
|    std                  | 0.113       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,768,771/3,000,000 [0m [ [33m0:33:30[0m < [36m0:02:51[0m , [31m1,355 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1352        |
|    time_elapsed         | 2010        |
|    total_timesteps      | 2768896     |
| train/                  |             |
|    approx_kl            | 0.023908623 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00915     |
|    n_updates            | 13510       |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.113       |
|    value_loss           | 0.0426      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,770,777/3,000,000 [0m [ [33m0:33:31[0m < [36m0:02:49[0m , [31m1,361 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -42.4        |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 1353         |
|    time_elapsed         | 2012         |
|    total_timesteps      | 2770944      |
| train/                  |              |
|    approx_kl            | 0.0070221657 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.55         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000971     |
|    loss                 | -0.00449     |
|    n_updates            | 13520        |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.114        |
|    value_loss           | 0.0122       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,772,671/3,000,000 [0m [ [33m0:33:33[0m < [36m0:02:47[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 1354        |
|    time_elapsed         | 2013        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.018663714 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00179     |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.113       |
|    value_loss           | 0.0307      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,774,823/3,000,000 [0m [ [33m0:33:35[0m < [36m0:02:46[0m , [31m1,357 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1355        |
|    time_elapsed         | 2015        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.006625088 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0132      |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.000136   |
|    std                  | 0.114       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,776,898/3,000,000 [0m [ [33m0:33:36[0m < [36m0:02:45[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1356        |
|    time_elapsed         | 2016        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.008055014 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00514    |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.113       |
|    value_loss           | 0.00372     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,778,878/3,000,000 [0m [ [33m0:33:38[0m < [36m0:02:44[0m , [31m1,352 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1357        |
|    time_elapsed         | 2018        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.012031096 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0147      |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.112       |
|    value_loss           | 0.01        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,781,038/3,000,000 [0m [ [33m0:33:40[0m < [36m0:02:43[0m , [31m1,347 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1358       |
|    time_elapsed         | 2020       |
|    total_timesteps      | 2781184    |
| train/                  |            |
|    approx_kl            | 0.00775342 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.59       |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.000971   |
|    loss                 | -0.000972  |
|    n_updates            | 13570      |
|    policy_gradient_loss | 0.00184    |
|    std                  | 0.112      |
|    value_loss           | 0.0185     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,015/3,000,000 [0m [ [33m0:33:41[0m < [36m0:02:42[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1359        |
|    time_elapsed         | 2021        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.008887627 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0181      |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.111       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,243/3,000,000 [0m [ [33m0:33:42[0m < [36m0:02:40[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1360        |
|    time_elapsed         | 2022        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.005770446 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00956    |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.109       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,176/3,000,000 [0m [ [33m0:33:44[0m < [36m0:02:39[0m , [31m1,345 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.2      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1361       |
|    time_elapsed         | 2024       |
|    total_timesteps      | 2787328    |
| train/                  |            |
|    approx_kl            | 0.01433466 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.66       |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.00136    |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.000404  |
|    std                  | 0.11       |
|    value_loss           | 0.00947    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,165/3,000,000 [0m [ [33m0:33:46[0m < [36m0:02:38[0m , [31m1,341 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.4      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1362       |
|    time_elapsed         | 2026       |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.02094208 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.65       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.00403    |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.00327   |
|    std                  | 0.11       |
|    value_loss           | 0.0163     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,234/3,000,000 [0m [ [33m0:33:47[0m < [36m0:02:36[0m , [31m1,345 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1363        |
|    time_elapsed         | 2027        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.009813804 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00777     |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.111       |
|    value_loss           | 0.0101      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,300/3,000,000 [0m [ [33m0:33:48[0m < [36m0:02:34[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1364        |
|    time_elapsed         | 2029        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.013562219 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0103      |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.112       |
|    value_loss           | 0.028       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,795,233/3,000,000 [0m [ [33m0:33:50[0m < [36m0:02:33[0m , [31m1,343 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1365        |
|    time_elapsed         | 2030        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.006741931 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.58        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0105      |
|    n_updates            | 13640       |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.113       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,797,491/3,000,000 [0m [ [33m0:33:52[0m < [36m0:02:31[0m , [31m1,342 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1366        |
|    time_elapsed         | 2032        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.013414122 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.59        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00121     |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.112       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,799,446/3,000,000 [0m [ [33m0:33:53[0m < [36m0:02:30[0m , [31m1,344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.6        |
| time/                   |              |
|    fps                  | 1376         |
|    iterations           | 1367         |
|    time_elapsed         | 2033         |
|    total_timesteps      | 2799616      |
| train/                  |              |
|    approx_kl            | 0.0035465613 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.61         |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000971     |
|    loss                 | 0.00629      |
|    n_updates            | 13660        |
|    policy_gradient_loss | -0.000428    |
|    std                  | 0.113        |
|    value_loss           | 0.017        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,801,319/3,000,000 [0m [ [33m0:33:55[0m < [36m0:02:28[0m , [31m1,347 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1368        |
|    time_elapsed         | 2035        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.007242442 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.61        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00208     |
|    n_updates            | 13670       |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.112       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,468/3,000,000 [0m [ [33m0:33:56[0m < [36m0:02:27[0m , [31m1,340 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1369        |
|    time_elapsed         | 2036        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.007296431 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.00288     |
|    n_updates            | 13680       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.112       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,805,686/3,000,000 [0m [ [33m0:33:58[0m < [36m0:02:26[0m , [31m1,337 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -43.5      |
| time/                   |            |
|    fps                  | 1376       |
|    iterations           | 1370       |
|    time_elapsed         | 2038       |
|    total_timesteps      | 2805760    |
| train/                  |            |
|    approx_kl            | 0.01702454 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.62       |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000971   |
|    loss                 | 0.0146     |
|    n_updates            | 13690      |
|    policy_gradient_loss | 0.0069     |
|    std                  | 0.113      |
|    value_loss           | 0.0261     |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,807,730/3,000,000 [0m [ [33m0:33:59[0m < [36m0:02:24[0m , [31m1,337 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | -43.7    |
| time/                   |          |
|    fps                  | 1376     |
|    iterations           | 1371     |
|    time_elapsed         | 2039     |
|    total_timesteps      | 2807808  |
| train/                  |          |
|    approx_kl            | 0.00745  |
|    clip_fraction        | 0.156    |
|    clip_range           | 0.2      |
|    entropy_loss         | 2.6      |
|    explained_variance   | 0.976    |
|    learning_rate        | 0.000971 |
|    loss                 | 0.00546  |
|    n_updates            | 13700    |
|    policy_gradient_loss | 0.000862 |
|    std                  | 0.114    |
|    value_loss           | 0.0313   |
--------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,809,733/3,000,000 [0m [ [33m0:34:01[0m < [36m0:02:24[0m , [31m1,328 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | -43.4     |
| time/                   |           |
|    fps                  | 1376      |
|    iterations           | 1372      |
|    time_elapsed         | 2041      |
|    total_timesteps      | 2809856   |
| train/                  |           |
|    approx_kl            | 0.0081198 |
|    clip_fraction        | 0.142     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.58      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000971  |
|    loss                 | 0.0125    |
|    n_updates            | 13710     |
|    policy_gradient_loss | 0.00305   |
|    std                  | 0.115     |
|    value_loss           | 0.0209    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,811,676/3,000,000 [0m [ [33m0:34:03[0m < [36m0:02:22[0m , [31m1,332 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1373        |
|    time_elapsed         | 2043        |
|    total_timesteps      | 2811904     |
| train/                  |             |
|    approx_kl            | 0.011859221 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0184      |
|    n_updates            | 13720       |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.115       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,813,912/3,000,000 [0m [ [33m0:34:04[0m < [36m0:02:19[0m , [31m1,339 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 1374        |
|    time_elapsed         | 2044        |
|    total_timesteps      | 2813952     |
| train/                  |             |
|    approx_kl            | 0.007213386 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.000971    |
|    loss                 | 0.0113      |
|    n_updates            | 13730       |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.115       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,815,708/3,000,000 [0m [ [33m0:34:05[0m < [36m0:02:18[0m , [31m1,345 it/s[0m ]
