Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/yy3ay3ll\runs/yy3ay3ll_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,860/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:51[0m , [31m1,356 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1015        |
|    time_elapsed         | 1791        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.013709597 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00598    |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.00134     |
|    std                  | 0.106       |
|    value_loss           | 0.00448     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,080,585/3,000,000 [0m [ [33m0:29:53[0m < [36m0:13:09[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1016        |
|    time_elapsed         | 1793        |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.013543148 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0053      |
|    n_updates            | 10150       |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.106       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,082,583/3,000,000 [0m [ [33m0:29:54[0m < [36m0:13:07[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1017        |
|    time_elapsed         | 1795        |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.020859947 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.012       |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.105       |
|    value_loss           | 0.00338     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,084,647/3,000,000 [0m [ [33m0:29:56[0m < [36m0:13:05[0m , [31m1,168 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 793        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1018       |
|    time_elapsed         | 1796       |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.05853253 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00889    |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.106      |
|    value_loss           | 0.00267    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,086,788/3,000,000 [0m [ [33m0:29:58[0m < [36m0:13:09[0m , [31m1,158 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 795       |
|    ep_rew_mean          | -17.7     |
| time/                   |           |
|    fps                  | 1160      |
|    iterations           | 1019      |
|    time_elapsed         | 1798      |
|    total_timesteps      | 2086912   |
| train/                  |           |
|    approx_kl            | 0.0382514 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.53      |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.000814  |
|    loss                 | 0.0279    |
|    n_updates            | 10180     |
|    policy_gradient_loss | 0.01      |
|    std                  | 0.106     |
|    value_loss           | 0.00382   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,088,883/3,000,000 [0m [ [33m0:30:00[0m < [36m0:13:01[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1020        |
|    time_elapsed         | 1800        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.012930012 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0125      |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.108       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,090,923/3,000,000 [0m [ [33m0:30:01[0m < [36m0:12:56[0m , [31m1,172 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 804        |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1021       |
|    time_elapsed         | 1801       |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.05117547 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.46       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.00771   |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.108      |
|    value_loss           | 0.00431    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,092,836/3,000,000 [0m [ [33m0:30:03[0m < [36m0:12:57[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 804         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1022        |
|    time_elapsed         | 1803        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.020743659 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.000107    |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.109       |
|    value_loss           | 0.00489     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,094,900/3,000,000 [0m [ [33m0:30:05[0m < [36m0:12:56[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1023        |
|    time_elapsed         | 1805        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.014142185 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0122      |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.109       |
|    value_loss           | 0.00391     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,096,946/3,000,000 [0m [ [33m0:30:07[0m < [36m0:12:54[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 813        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1024       |
|    time_elapsed         | 1807       |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.14114073 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000814   |
|    loss                 | -0.0168    |
|    n_updates            | 10230      |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.108      |
|    value_loss           | 0.00128    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,101/3,000,000 [0m [ [33m0:30:08[0m < [36m0:12:57[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1025        |
|    time_elapsed         | 1809        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.028035212 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.0121     |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.107       |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,000/3,000,000 [0m [ [33m0:30:10[0m < [36m0:12:51[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 822        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1026       |
|    time_elapsed         | 1810       |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.02328597 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.49       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.015      |
|    n_updates            | 10250      |
|    policy_gradient_loss | 0.00935    |
|    std                  | 0.107      |
|    value_loss           | 0.00738    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,151/3,000,000 [0m [ [33m0:30:12[0m < [36m0:12:47[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1027        |
|    time_elapsed         | 1812        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.018086985 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0125      |
|    n_updates            | 10260       |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.107       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,208/3,000,000 [0m [ [33m0:30:14[0m < [36m0:12:45[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 1160         |
|    iterations           | 1028         |
|    time_elapsed         | 1814         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0108652385 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.53         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.000814     |
|    loss                 | 0.0233       |
|    n_updates            | 10270        |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.105        |
|    value_loss           | 0.0022       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,295/3,000,000 [0m [ [33m0:30:16[0m < [36m0:12:45[0m , [31m1,168 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1029       |
|    time_elapsed         | 1816       |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.01064598 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00996    |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.000774  |
|    std                  | 0.105      |
|    value_loss           | 0.0163     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,342/3,000,000 [0m [ [33m0:30:18[0m < [36m0:12:43[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1030        |
|    time_elapsed         | 1818        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.012969352 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00767    |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.104       |
|    value_loss           | 0.00334     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,438/3,000,000 [0m [ [33m0:30:19[0m < [36m0:12:45[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1031        |
|    time_elapsed         | 1819        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.007613123 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00469    |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.104       |
|    value_loss           | 0.00101     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,371/3,000,000 [0m [ [33m0:30:21[0m < [36m0:12:42[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 782         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1032        |
|    time_elapsed         | 1821        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.018425956 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00824    |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.104       |
|    value_loss           | 0.00317     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,237/3,000,000 [0m [ [33m0:30:23[0m < [36m0:12:42[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1033        |
|    time_elapsed         | 1823        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.032801267 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0119      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.105       |
|    value_loss           | 0.00203     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,521/3,000,000 [0m [ [33m0:30:24[0m < [36m0:12:37[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 774        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1034       |
|    time_elapsed         | 1824       |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.01819053 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.54       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.011      |
|    n_updates            | 10330      |
|    policy_gradient_loss | 0.00016    |
|    std                  | 0.105      |
|    value_loss           | 0.0054     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,119,458/3,000,000 [0m [ [33m0:30:26[0m < [36m0:12:34[0m , [31m1,168 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1035        |
|    time_elapsed         | 1826        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.019916847 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0152      |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.00751     |
|    std                  | 0.106       |
|    value_loss           | 0.00486     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,121,588/3,000,000 [0m [ [33m0:30:28[0m < [36m0:12:34[0m , [31m1,166 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 785        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1036       |
|    time_elapsed         | 1828       |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.04342153 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.53       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.0117     |
|    n_updates            | 10350      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.106      |
|    value_loss           | 0.00332    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,123,688/3,000,000 [0m [ [33m0:30:30[0m < [36m0:12:35[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1037        |
|    time_elapsed         | 1830        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.012964254 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00816    |
|    n_updates            | 10360       |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.106       |
|    value_loss           | 0.00144     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,125,688/3,000,000 [0m [ [33m0:30:31[0m < [36m0:12:28[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 801         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1038        |
|    time_elapsed         | 1832        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.020256825 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00379     |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.105       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,127,682/3,000,000 [0m [ [33m0:30:33[0m < [36m0:12:27[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1039        |
|    time_elapsed         | 1833        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.013430334 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00354    |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.105       |
|    value_loss           | 0.00523     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,129,610/3,000,000 [0m [ [33m0:30:35[0m < [36m0:12:37[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1040        |
|    time_elapsed         | 1835        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.042350844 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0357      |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.105       |
|    value_loss           | 0.00625     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,131,696/3,000,000 [0m [ [33m0:30:37[0m < [36m0:12:28[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 773         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1041        |
|    time_elapsed         | 1837        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.010332624 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.00294     |
|    n_updates            | 10400       |
|    policy_gradient_loss | 0.00515     |
|    std                  | 0.105       |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,133,943/3,000,000 [0m [ [33m0:30:39[0m < [36m0:12:24[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1042        |
|    time_elapsed         | 1839        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.012719743 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.52        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000814    |
|    loss                 | 0.0197      |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.107       |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,135,828/3,000,000 [0m [ [33m0:30:40[0m < [36m0:12:21[0m , [31m1,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1043        |
|    time_elapsed         | 1841        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.011035932 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.51        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000814    |
|    loss                 | -0.00353    |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.106       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,138,031/3,000,000 [0m [ [33m0:30:42[0m < [36m0:12:19[0m , [31m1,167 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 1044       |
|    time_elapsed         | 1842       |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.01788781 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.000814   |
|    loss                 | 0.00461    |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.00142   |
|    std                  | 0.107      |
|    value_loss           | 0.00204    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,140,072/3,000,000 [0m [ [33m0:30:44[0m < [36m0:12:22[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1160        |
|    iterations           | 1045        |
|    time_elapsed         | 1844        |
|    total_timesteps      | 2140160     |
| train/                  |             |
