Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3guazz0r\runs/3guazz0r_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:27[0m , [31m1,300 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1007        |
|    time_elapsed         | 3029        |
|    total_timesteps      | 2062336     |
| train/                  |             |
|    approx_kl            | 0.007989411 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00335     |
|    n_updates            | 10060       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.105       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,064,374/3,000,000 [0m [ [33m0:50:32[0m < [36m0:22:12[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -53         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1008        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.011425716 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0522      |
|    n_updates            | 10070       |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.103       |
|    value_loss           | 0.00678     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,066,294/3,000,000 [0m [ [33m0:50:35[0m < [36m0:22:19[0m , [31m697 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 998        |
|    ep_rew_mean          | -52.9      |
| time/                   |            |
|    fps                  | 680        |
|    iterations           | 1009       |
|    time_elapsed         | 3035       |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.00918107 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.00235    |
|    n_updates            | 10080      |
|    policy_gradient_loss | -0.000556  |
|    std                  | 0.103      |
|    value_loss           | 0.0207     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,068,280/3,000,000 [0m [ [33m0:50:38[0m < [36m0:22:08[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1010        |
|    time_elapsed         | 3038        |
|    total_timesteps      | 2068480     |
| train/                  |             |
|    approx_kl            | 0.008379784 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0071     |
|    n_updates            | 10090       |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.103       |
|    value_loss           | 0.00833     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,070,378/3,000,000 [0m [ [33m0:50:41[0m < [36m0:22:04[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1011        |
|    time_elapsed         | 3041        |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.008282014 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00325    |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.103       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,072,466/3,000,000 [0m [ [33m0:50:44[0m < [36m0:21:58[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1012        |
|    time_elapsed         | 3044        |
|    total_timesteps      | 2072576     |
| train/                  |             |
|    approx_kl            | 0.008231504 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0262      |
|    n_updates            | 10110       |
|    policy_gradient_loss | 0.000601    |
|    std                  | 0.103       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,074,500/3,000,000 [0m [ [33m0:50:47[0m < [36m0:21:51[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1013        |
|    time_elapsed         | 3047        |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.006569295 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00936     |
|    n_updates            | 10120       |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.102       |
|    value_loss           | 0.00833     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,076,503/3,000,000 [0m [ [33m0:50:50[0m < [36m0:21:50[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1014        |
|    time_elapsed         | 3050        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.011564741 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.000223    |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.103       |
|    value_loss           | 0.0088      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,078,572/3,000,000 [0m [ [33m0:50:53[0m < [36m0:21:56[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1015        |
|    time_elapsed         | 3053        |
|    total_timesteps      | 2078720     |
| train/                  |             |
|    approx_kl            | 0.012781596 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00374    |
|    n_updates            | 10140       |
|    policy_gradient_loss | 0.000846    |
|    std                  | 0.102       |
|    value_loss           | 0.00877     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,080,652/3,000,000 [0m [ [33m0:50:56[0m < [36m0:21:53[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 1016         |
|    time_elapsed         | 3056         |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 0.0070140446 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.92         |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.235        |
|    n_updates            | 10150        |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.102        |
|    value_loss           | 5.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,082,695/3,000,000 [0m [ [33m0:50:59[0m < [36m0:21:42[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -51.7        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 1017         |
|    time_elapsed         | 3059         |
|    total_timesteps      | 2082816      |
| train/                  |              |
|    approx_kl            | 0.0067455075 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.9          |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.00252      |
|    n_updates            | 10160        |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.103        |
|    value_loss           | 0.0773       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,084,774/3,000,000 [0m [ [33m0:51:02[0m < [36m0:21:25[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1018        |
|    time_elapsed         | 3062        |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.018230122 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0167      |
|    n_updates            | 10170       |
|    policy_gradient_loss | 0.000448    |
|    std                  | 0.105       |
|    value_loss           | 0.0177      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,086,886/3,000,000 [0m [ [33m0:51:04[0m < [36m0:21:20[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1019        |
|    time_elapsed         | 3064        |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.007341683 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.0158      |
|    n_updates            | 10180       |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.105       |
|    value_loss           | 0.0721      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,088,872/3,000,000 [0m [ [33m0:51:07[0m < [36m0:21:12[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 1020        |
|    time_elapsed         | 3067        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.009234425 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00136    |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.105       |
|    value_loss           | 0.0398      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,090,891/3,000,000 [0m [ [33m0:51:10[0m < [36m0:21:01[0m , [31m721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -51.5        |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 1021         |
|    time_elapsed         | 3070         |
|    total_timesteps      | 2091008      |
| train/                  |              |
|    approx_kl            | 0.0055178804 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.0101      |
|    n_updates            | 10200        |
|    policy_gradient_loss | 2.27e-07     |
|    std                  | 0.103        |
|    value_loss           | 0.0162       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,093,000/3,000,000 [0m [ [33m0:51:13[0m < [36m0:20:49[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1022        |
|    time_elapsed         | 3073        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.007819247 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.281       |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.000238   |
|    std                  | 0.103       |
|    value_loss           | 0.492       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,095,060/3,000,000 [0m [ [33m0:51:16[0m < [36m0:20:28[0m , [31m737 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1023        |
|    time_elapsed         | 3076        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.008933956 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0198     |
|    n_updates            | 10220       |
|    policy_gradient_loss | -0.000147   |
|    std                  | 0.103       |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,097,135/3,000,000 [0m [ [33m0:51:18[0m < [36m0:20:26[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1024        |
|    time_elapsed         | 3078        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.008752793 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00255     |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.104       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,099,131/3,000,000 [0m [ [33m0:51:21[0m < [36m0:20:23[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1025        |
|    time_elapsed         | 3081        |
|    total_timesteps      | 2099200     |
| train/                  |             |
|    approx_kl            | 0.007977116 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.000898   |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.104       |
|    value_loss           | 0.00868     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,101,118/3,000,000 [0m [ [33m0:51:24[0m < [36m0:20:20[0m , [31m737 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1026        |
|    time_elapsed         | 3084        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.009288276 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0103     |
|    n_updates            | 10250       |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.104       |
|    value_loss           | 0.00855     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,103,096/3,000,000 [0m [ [33m0:51:27[0m < [36m0:20:10[0m , [31m741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1027        |
|    time_elapsed         | 3087        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.008916785 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.0196     |
|    n_updates            | 10260       |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.104       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,299/3,000,000 [0m [ [33m0:51:30[0m < [36m0:20:09[0m , [31m740 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1028        |
|    time_elapsed         | 3090        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.015416379 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00541    |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.105       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,358/3,000,000 [0m [ [33m0:51:33[0m < [36m0:20:22[0m , [31m731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -52.5        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 1029         |
|    time_elapsed         | 3093         |
|    total_timesteps      | 2107392      |
| train/                  |              |
|    approx_kl            | 0.0074762153 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.00151     |
|    n_updates            | 10280        |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.103        |
|    value_loss           | 0.0353       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,356/3,000,000 [0m [ [33m0:51:36[0m < [36m0:20:29[0m , [31m725 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 1030       |
|    time_elapsed         | 3096       |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.01276554 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.85       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.0333     |
|    n_updates            | 10290      |
|    policy_gradient_loss | 0.000567   |
|    std                  | 0.105      |
|    value_loss           | 0.00526    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,414/3,000,000 [0m [ [33m0:51:39[0m < [36m0:20:42[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1031        |
|    time_elapsed         | 3099        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.008031236 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000762    |
|    loss                 | 0.00122     |
|    n_updates            | 10300       |
|    policy_gradient_loss | 0.000344    |
|    std                  | 0.103       |
|    value_loss           | 0.0225      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,441/3,000,000 [0m [ [33m0:51:42[0m < [36m0:20:49[0m , [31m710 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -52.6      |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 1032       |
|    time_elapsed         | 3102       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.01282828 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.89       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000762   |
|    loss                 | 0.0522     |
|    n_updates            | 10310      |
|    policy_gradient_loss | 0.0015     |
|    std                  | 0.103      |
|    value_loss           | 0.00907    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,481/3,000,000 [0m [ [33m0:51:45[0m < [36m0:21:19[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 1033         |
|    time_elapsed         | 3105         |
|    total_timesteps      | 2115584      |
| train/                  |              |
|    approx_kl            | 0.0065498864 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000762     |
|    loss                 | 0.0302       |
|    n_updates            | 10320        |
|    policy_gradient_loss | 0.00335      |
|    std                  | 0.102        |
|    value_loss           | 0.0349       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,534/3,000,000 [0m [ [33m0:51:48[0m < [36m0:21:36[0m , [31m681 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 1034       |
|    time_elapsed         | 3108       |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.00898854 |
|    clip_fraction        | 0.0932     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000762   |
|    loss                 | 0.0206     |
|    n_updates            | 10330      |
|    policy_gradient_loss | 2.79e-05   |
|    std                  | 0.102      |
|    value_loss           | 0.0179     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,119,485/3,000,000 [0m [ [33m0:51:51[0m < [36m0:21:38[0m , [31m679 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -52.2        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 1035         |
|    time_elapsed         | 3112         |
|    total_timesteps      | 2119680      |
| train/                  |              |
|    approx_kl            | 0.0095439665 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.00796     |
|    n_updates            | 10340        |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.1          |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,121,669/3,000,000 [0m [ [33m0:51:55[0m < [36m0:20:46[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 1036        |
|    time_elapsed         | 3115        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.012254342 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000762    |
|    loss                 | -0.00751    |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.102       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,123,654/3,000,000 [0m [ [33m0:51:57[0m < [36m0:20:48[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 1037         |
|    time_elapsed         | 3118         |
|    total_timesteps      | 2123776      |
| train/                  |              |
|    approx_kl            | 0.0095072165 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.89         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000762     |
|    loss                 | -0.0304      |
