Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lgz7p0ul\runs/lgz7p0ul_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:40[0m , [31m1,530 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,391/3,000,000 [0m [ [33m0:01:23[0m < [36m0:56:20[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 33          |
|    time_elapsed         | 83          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009352697 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.0217      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.989       |
|    value_loss           | 0.155       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,374/3,000,000 [0m [ [33m0:01:24[0m < [36m0:54:56[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 34          |
|    time_elapsed         | 84          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.010799022 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000861    |
|    loss                 | 0.022       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.985       |
|    value_loss           | 0.0882      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,583/3,000,000 [0m [ [33m0:01:26[0m < [36m0:51:40[0m , [31m945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -138         |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 35           |
|    time_elapsed         | 86           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0074431156 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.435       |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0185       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00889     |
|    std                  | 0.994        |
|    value_loss           | 0.156        |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,587/3,000,000 [0m [ [33m0:01:28[0m < [36m0:50:34[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -137         |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 36           |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0073949285 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.04         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.976        |
|    value_loss           | 0.11         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,667/3,000,000 [0m [ [33m0:01:29[0m < [36m0:47:57[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 37           |
|    time_elapsed         | 89           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0090739615 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0428       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.967        |
|    value_loss           | 0.0771       |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,575/3,000,000 [0m [ [33m0:01:31[0m < [36m0:47:08[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 38           |
|    time_elapsed         | 91           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0075499904 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000861     |
|    loss                 | 0.0393       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.965        |
|    value_loss           | 0.23         |
------------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,633/3,000,000 [0m [ [33m0:01:33[0m < [36m0:44:51[0m , [31m1,085 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 39           |
|    time_elapsed         | 93           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0042855493 |
|    clip_fraction        | 0.0378       |
