Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3fmh30wl\runs/3fmh30wl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,889/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:44[0m , [31m1,324 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 598         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.012623208 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00893    |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0114     |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.243       |
|    value_loss           | 0.00956     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,665/3,000,000 [0m [ [33m0:18:57[0m < [36m0:27:06[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 599         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.009531953 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00842    |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0199      |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.242       |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,621/3,000,000 [0m [ [33m0:18:59[0m < [36m0:27:03[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 600         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.019472305 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00984     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0101      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.241       |
|    value_loss           | 0.00608     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,725/3,000,000 [0m [ [33m0:19:01[0m < [36m0:27:00[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 601         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.009406835 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0247      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00094    |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.00014    |
|    std                  | 0.24        |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,754/3,000,000 [0m [ [33m0:19:03[0m < [36m0:26:55[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 602         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.014524792 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0106      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00884     |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.243       |
|    value_loss           | 0.00406     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,833/3,000,000 [0m [ [33m0:19:05[0m < [36m0:26:46[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 603         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.015653158 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0077     |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00184     |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.243       |
|    value_loss           | 0.00619     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,904/3,000,000 [0m [ [33m0:19:06[0m < [36m0:26:42[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 604         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.008158749 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00758    |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00801    |
|    n_updates            | 6030        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.243       |
|    value_loss           | 0.00759     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,894/3,000,000 [0m [ [33m0:19:08[0m < [36m0:26:45[0m , [31m1,098 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 605          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.0140903145 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0112      |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.0192       |
|    n_updates            | 6040         |
|    policy_gradient_loss | 0.00425      |
|    std                  | 0.243        |
|    value_loss           | 0.00984      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,963/3,000,000 [0m [ [33m0:19:10[0m < [36m0:26:45[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 606        |
|    time_elapsed         | 1150       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.01479812 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00913   |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.00898   |
|    n_updates            | 6050       |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.243      |
|    value_loss           | 0.00544    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,030/3,000,000 [0m [ [33m0:19:12[0m < [36m0:26:39[0m , [31m1,099 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 607         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.008099059 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00148     |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00318     |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.242       |
|    value_loss           | 0.00458     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,007/3,000,000 [0m [ [33m0:19:14[0m < [36m0:26:41[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 608         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.043682452 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0156      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000384    |
|    loss                 | -0.0209     |
|    n_updates            | 6070        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.24        |
|    value_loss           | 0.00798     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,077/3,000,000 [0m [ [33m0:19:16[0m < [36m0:26:36[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 609         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.016290292 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0309      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00284    |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.24        |
|    value_loss           | 0.00586     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,200/3,000,000 [0m [ [33m0:19:18[0m < [36m0:26:32[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 610         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.012022427 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0405      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00492    |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.238       |
|    value_loss           | 0.00602     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,127/3,000,000 [0m [ [33m0:19:20[0m < [36m0:26:43[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 611          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1251328      |
| train/                  |              |
|    approx_kl            | 0.0051947488 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0452       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00247     |
|    n_updates            | 6100         |
|    policy_gradient_loss | 0.004        |
|    std                  | 0.239        |
|    value_loss           | 0.022        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,340/3,000,000 [0m [ [33m0:19:22[0m < [36m0:26:42[0m , [31m1,091 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 612        |
|    time_elapsed         | 1162       |
|    total_timesteps      | 1253376    |
| train/                  |            |
|    approx_kl            | 0.00812548 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0469     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.000707  |
|    n_updates            | 6110       |
|    policy_gradient_loss | 0.00387    |
|    std                  | 0.238      |
|    value_loss           | 0.00379    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,293/3,000,000 [0m [ [33m0:19:24[0m < [36m0:26:36[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 915          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 613          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 1255424      |
| train/                  |              |
|    approx_kl            | 0.0114190355 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0688       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00894     |
|    n_updates            | 6120         |
|    policy_gradient_loss | 0.000124     |
|    std                  | 0.236        |
|    value_loss           | 0.00668      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,359/3,000,000 [0m [ [33m0:19:25[0m < [36m0:26:31[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 614         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008667475 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0841      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.032       |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00098     |
|    std                  | 0.236       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,328/3,000,000 [0m [ [33m0:19:27[0m < [36m0:26:33[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 615          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0058451584 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0888       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000384     |
|    loss                 | -0.00817     |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.235        |
|    value_loss           | 0.00174      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,465/3,000,000 [0m [ [33m0:19:29[0m < [36m0:26:29[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 616         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012912529 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0923      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.00174     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.235       |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,326/3,000,000 [0m [ [33m0:19:31[0m < [36m0:26:28[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 617         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.013634227 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0917      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00995    |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.234       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,562/3,000,000 [0m [ [33m0:19:33[0m < [36m0:26:27[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 618         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.024699653 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0293      |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.000838    |
|    std                  | 0.234       |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,566/3,000,000 [0m [ [33m0:19:35[0m < [36m0:26:29[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 619         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.011961805 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.103       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.011       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.234       |
|    value_loss           | 0.00305     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,585/3,000,000 [0m [ [33m0:19:37[0m < [36m0:26:23[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 620         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.011853859 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.106       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00596    |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.234       |
|    value_loss           | 0.00706     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,688/3,000,000 [0m [ [33m0:19:39[0m < [36m0:26:28[0m , [31m1,088 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 621        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 1271808    |
| train/                  |            |
|    approx_kl            | 0.04947587 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.101      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000384   |
|    loss                 | -0.0266    |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.00936   |
|    std                  | 0.234      |
|    value_loss           | 0.00516    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,699/3,000,000 [0m [ [33m0:19:41[0m < [36m0:26:21[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 622         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.017707294 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0944      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00274    |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.000261    |
|    std                  | 0.235       |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,781/3,000,000 [0m [ [33m0:19:42[0m < [36m0:26:11[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 623         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.014474298 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0809      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000384    |
|    loss                 | -0.00347    |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.236       |
|    value_loss           | 0.00205     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,851/3,000,000 [0m [ [33m0:19:44[0m < [36m0:26:09[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 624        |
|    time_elapsed         | 1184       |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.03120562 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0824     |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.013      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.00137   |
|    std                  | 0.235      |
|    value_loss           | 0.00718    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,912/3,000,000 [0m [ [33m0:19:46[0m < [36m0:26:11[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 625          |
|    time_elapsed         | 1186         |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0062139723 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0919       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000384     |
|    loss                 | 0.00512      |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.00697      |
|    std                  | 0.235        |
|    value_loss           | 0.00905      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,870/3,000,000 [0m [ [33m0:19:48[0m < [36m0:26:02[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 626         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.008878961 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.079       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000384    |
|    loss                 | 0.0132      |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.237       |
|    value_loss           | 0.00525     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,850/3,000,000 [0m [ [33m0:19:50[0m < [36m0:26:09[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 906        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 627        |
|    time_elapsed         | 1190       |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.01733492 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0711     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.000384   |
|    loss                 | 0.0153     |
|    n_updates            | 6260       |
|    policy_gradient_loss | 0.00299    |
|    std                  | 0.236      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,987/3,000,000 [0m [ [33m0:19:52[0m < [36m0:26:10[0m , [31m1,092 it/s[0m ]
