Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/xi36nmo7\runs/xi36nmo7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,035/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:01[0m , [31m1,281 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1214        |
|    time_elapsed         | 2665        |
|    total_timesteps      | 2486272     |
| train/                  |             |
|    approx_kl            | 0.016198829 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00257     |
|    n_updates            | 12130       |
|    policy_gradient_loss | 0.000538    |
|    std                  | 0.0531      |
|    value_loss           | 0.00214     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,125/3,000,000 [0m [ [33m0:44:27[0m < [36m0:08:54[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1215        |
|    time_elapsed         | 2667        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.027266126 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00443    |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.00818     |
|    std                  | 0.0542      |
|    value_loss           | 0.00538     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,268/3,000,000 [0m [ [33m0:44:29[0m < [36m0:08:50[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1216        |
|    time_elapsed         | 2670        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.022977341 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0327     |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.0539      |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,210/3,000,000 [0m [ [33m0:44:32[0m < [36m0:08:48[0m , [31m962 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1217        |
|    time_elapsed         | 2672        |
|    total_timesteps      | 2492416     |
| train/                  |             |
|    approx_kl            | 0.015121797 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.000681   |
|    n_updates            | 12160       |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.0543      |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,317/3,000,000 [0m [ [33m0:44:34[0m < [36m0:08:44[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1218        |
|    time_elapsed         | 2674        |
|    total_timesteps      | 2494464     |
| train/                  |             |
|    approx_kl            | 0.016159441 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00826    |
|    n_updates            | 12170       |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.0537      |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,436/3,000,000 [0m [ [33m0:44:36[0m < [36m0:08:43[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1219        |
|    time_elapsed         | 2676        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.013265336 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00807     |
|    n_updates            | 12180       |
|    policy_gradient_loss | 0.00987     |
|    std                  | 0.054       |
|    value_loss           | 0.0016      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,389/3,000,000 [0m [ [33m0:44:38[0m < [36m0:08:43[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -23.2      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 1220       |
|    time_elapsed         | 2678       |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.07452962 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.6        |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.0105     |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.00112   |
|    std                  | 0.0543     |
|    value_loss           | 0.00124    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,440/3,000,000 [0m [ [33m0:44:40[0m < [36m0:08:41[0m , [31m960 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 1221       |
|    time_elapsed         | 2681       |
|    total_timesteps      | 2500608    |
| train/                  |            |
|    approx_kl            | 0.01112109 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.61       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000945   |
|    loss                 | 0.0157     |
|    n_updates            | 12200      |
|    policy_gradient_loss | 0.00392    |
|    std                  | 0.0542     |
|    value_loss           | 0.00286    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,527/3,000,000 [0m [ [33m0:44:43[0m < [36m0:08:39[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1222        |
|    time_elapsed         | 2683        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.015284205 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.6         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00125     |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.0546      |
|    value_loss           | 0.00086     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,442/3,000,000 [0m [ [33m0:44:45[0m < [36m0:08:34[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1223        |
|    time_elapsed         | 2685        |
|    total_timesteps      | 2504704     |
| train/                  |             |
|    approx_kl            | 0.017934542 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.00264    |
|    n_updates            | 12220       |
|    policy_gradient_loss | 0.00719     |
|    std                  | 0.0545      |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,623/3,000,000 [0m [ [33m0:44:47[0m < [36m0:08:32[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 1224         |
|    time_elapsed         | 2687         |
|    total_timesteps      | 2506752      |
| train/                  |              |
|    approx_kl            | 0.0074431296 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.6          |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000945     |
|    loss                 | -0.0251      |
|    n_updates            | 12230        |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.054        |
|    value_loss           | 0.00117      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,705/3,000,000 [0m [ [33m0:44:49[0m < [36m0:08:30[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 970         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1225        |
|    time_elapsed         | 2689        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.012407664 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.59        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0223      |
|    n_updates            | 12240       |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.0547      |
|    value_loss           | 0.000867    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,728/3,000,000 [0m [ [33m0:44:51[0m < [36m0:08:30[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 1226       |
|    time_elapsed         | 2691       |
|    total_timesteps      | 2510848    |
| train/                  |            |
|    approx_kl            | 0.00929071 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.58       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000945   |
|    loss                 | 0.00328    |
|    n_updates            | 12250      |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.0544     |
|    value_loss           | 0.0124     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,749/3,000,000 [0m [ [33m0:44:54[0m < [36m0:08:29[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 1227       |
|    time_elapsed         | 2694       |
|    total_timesteps      | 2512896    |
| train/                  |            |
|    approx_kl            | 0.27495575 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.61       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0311    |
|    n_updates            | 12260      |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.0532     |
|    value_loss           | 0.00408    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,888/3,000,000 [0m [ [33m0:44:56[0m < [36m0:08:31[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1228        |
|    time_elapsed         | 2696        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.022167524 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0216      |
|    n_updates            | 12270       |
|    policy_gradient_loss | 0.00908     |
|    std                  | 0.0527      |
|    value_loss           | 0.00449     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,937/3,000,000 [0m [ [33m0:44:58[0m < [36m0:08:32[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1229        |
|    time_elapsed         | 2698        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.013824682 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0042     |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.00831     |
|    std                  | 0.0532      |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,915/3,000,000 [0m [ [33m0:45:01[0m < [36m0:08:34[0m , [31m937 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1230        |
|    time_elapsed         | 2701        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.013499111 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0104      |
|    n_updates            | 12290       |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.0528      |
|    value_loss           | 0.0009      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,932/3,000,000 [0m [ [33m0:45:03[0m < [36m0:08:33[0m , [31m935 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1231        |
|    time_elapsed         | 2703        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.023934405 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0068     |
|    n_updates            | 12300       |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.0528      |
|    value_loss           | 0.000752    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,522,898/3,000,000 [0m [ [33m0:45:05[0m < [36m0:08:33[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1232        |
|    time_elapsed         | 2705        |
|    total_timesteps      | 2523136     |
| train/                  |             |
|    approx_kl            | 0.031555884 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.66        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0143     |
|    n_updates            | 12310       |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0532      |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,099/3,000,000 [0m [ [33m0:45:07[0m < [36m0:08:32[0m , [31m928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1233        |
|    time_elapsed         | 2707        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.019697852 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0355      |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.053       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,141/3,000,000 [0m [ [33m0:45:10[0m < [36m0:08:31[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1234        |
|    time_elapsed         | 2710        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.013799296 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0277      |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.053       |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,194/3,000,000 [0m [ [33m0:45:12[0m < [36m0:08:29[0m , [31m926 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1235        |
|    time_elapsed         | 2712        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.013036101 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0134     |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.053       |
|    value_loss           | 0.00908     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,189/3,000,000 [0m [ [33m0:45:14[0m < [36m0:08:30[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 968         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1236        |
|    time_elapsed         | 2714        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.021881917 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000945    |
|    loss                 | -0.0133     |
|    n_updates            | 12350       |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.0525      |
|    value_loss           | 0.00097     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,186/3,000,000 [0m [ [33m0:45:16[0m < [36m0:08:36[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1237        |
|    time_elapsed         | 2717        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.010303989 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00917     |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.0529      |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,268/3,000,000 [0m [ [33m0:45:19[0m < [36m0:08:37[0m , [31m900 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 1238       |
|    time_elapsed         | 2719       |
|    total_timesteps      | 2535424    |
| train/                  |            |
|    approx_kl            | 0.02925283 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.7        |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000945   |
|    loss                 | -0.0108    |
|    n_updates            | 12370      |
|    policy_gradient_loss | 0.00552    |
|    std                  | 0.0531     |
|    value_loss           | 0.00557    |
----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,379/3,000,000 [0m [ [33m0:45:21[0m < [36m0:08:34[0m , [31m901 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 967      |
|    ep_rew_mean          | -22.5    |
| time/                   |          |
|    fps                  | 932      |
|    iterations           | 1239     |
|    time_elapsed         | 2721     |
|    total_timesteps      | 2537472  |
| train/                  |          |
|    approx_kl            | 0.01546  |
|    clip_fraction        | 0.229    |
|    clip_range           | 0.2      |
|    entropy_loss         | 4.67     |
|    explained_variance   | 0.996    |
|    learning_rate        | 0.000945 |
|    loss                 | 0.0594   |
|    n_updates            | 12380    |
|    policy_gradient_loss | 0.00622  |
|    std                  | 0.0534   |
|    value_loss           | 0.000788 |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,285/3,000,000 [0m [ [33m0:45:23[0m < [36m0:08:30[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1240        |
|    time_elapsed         | 2723        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.009806722 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00729     |
|    n_updates            | 12390       |
|    policy_gradient_loss | 0.00573     |
|    std                  | 0.0533      |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,334/3,000,000 [0m [ [33m0:45:25[0m < [36m0:08:27[0m , [31m906 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1241        |
|    time_elapsed         | 2725        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.014702085 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0118      |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.00917     |
|    std                  | 0.0536      |
|    value_loss           | 0.00738     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,476/3,000,000 [0m [ [33m0:45:28[0m < [36m0:08:20[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1242        |
|    time_elapsed         | 2728        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.021443836 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.0087      |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.0538      |
|    value_loss           | 0.0028      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,506/3,000,000 [0m [ [33m0:45:30[0m < [36m0:08:15[0m , [31m920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 1243        |
|    time_elapsed         | 2730        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.030830115 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000945    |
|    loss                 | 0.00176     |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.054       |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,583/3,000,000 [0m [ [33m0:45:32[0m < [36m0:08:09[0m , [31m926 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 1244         |
|    time_elapsed         | 2732         |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0098030865 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.67         |
