Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/yx78e8k4\runs/yx78e8k4_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906/3,000,000 [0m [ [33m0:00:01[0m < [36m0:26:00[0m , [31m1,923 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,460/3,000,000 [0m [ [33m0:28:07[0m < [36m0:01:05[0m , [31m1,681 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1412        |
|    time_elapsed         | 1687        |
|    total_timesteps      | 2891776     |
| train/                  |             |
|    approx_kl            | 0.004606793 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 1411        |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.703       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,528/3,000,000 [0m [ [33m0:28:08[0m < [36m0:01:04[0m , [31m1,682 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1413         |
|    time_elapsed         | 1689         |
|    total_timesteps      | 2893824      |
| train/                  |              |
|    approx_kl            | 0.0055576325 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.19        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000982    |
|    n_updates            | 1412         |
|    policy_gradient_loss | 0.000699     |
|    std                  | 0.702        |
|    value_loss           | 0.027        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,481/3,000,000 [0m [ [33m0:28:10[0m < [36m0:01:02[0m , [31m1,692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 1713       |
|    iterations           | 1414       |
|    time_elapsed         | 1690       |
|    total_timesteps      | 2895872    |
| train/                  |            |
|    approx_kl            | 0.00554038 |
|    clip_fraction        | 0.0669     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.18      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0105     |
|    n_updates            | 1413       |
|    policy_gradient_loss | 0.000995   |
|    std                  | 0.701      |
|    value_loss           | 0.0334     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,815/3,000,000 [0m [ [33m0:28:11[0m < [36m0:01:01[0m , [31m1,699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1415        |
|    time_elapsed         | 1691        |
|    total_timesteps      | 2897920     |
| train/                  |             |
|    approx_kl            | 0.005876909 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 1414        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.701       |
|    value_loss           | 0.0193      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,953/3,000,000 [0m [ [33m0:28:12[0m < [36m0:00:59[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1416         |
|    time_elapsed         | 1692         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0074720792 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00334      |
|    n_updates            | 1415         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.701        |
|    value_loss           | 0.0387       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,901,833/3,000,000 [0m [ [33m0:28:13[0m < [36m0:00:58[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1417        |
|    time_elapsed         | 1693        |
|    total_timesteps      | 2902016     |
| train/                  |             |
|    approx_kl            | 0.010699127 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.701       |
|    value_loss           | 0.0286      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,903,976/3,000,000 [0m [ [33m0:28:14[0m < [36m0:00:57[0m , [31m1,706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1418         |
|    time_elapsed         | 1695         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0055270805 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.18        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 1417         |
|    policy_gradient_loss | 0.00148      |
|    std                  | 0.701        |
|    value_loss           | 0.0245       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,905,848/3,000,000 [0m [ [33m0:28:16[0m < [36m0:00:56[0m , [31m1,705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1419        |
|    time_elapsed         | 1696        |
|    total_timesteps      | 2906112     |
| train/                  |             |
|    approx_kl            | 0.006312911 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 1418        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.7         |
|    value_loss           | 0.0264      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,907,996/3,000,000 [0m [ [33m0:28:17[0m < [36m0:00:54[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1420        |
|    time_elapsed         | 1697        |
|    total_timesteps      | 2908160     |
| train/                  |             |
|    approx_kl            | 0.009466803 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00185     |
|    n_updates            | 1419        |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.699       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,910,085/3,000,000 [0m [ [33m0:28:18[0m < [36m0:00:53[0m , [31m1,710 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -24.2        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1421         |
|    time_elapsed         | 1698         |
|    total_timesteps      | 2910208      |
| train/                  |              |
|    approx_kl            | 0.0044752285 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 1420         |
|    policy_gradient_loss | 0.0032       |
|    std                  | 0.699        |
|    value_loss           | 0.014        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,912,178/3,000,000 [0m [ [33m0:28:19[0m < [36m0:00:52[0m , [31m1,708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 934          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1422         |
|    time_elapsed         | 1699         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0057029123 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00544     |
|    n_updates            | 1421         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.698        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,914,242/3,000,000 [0m [ [33m0:28:20[0m < [36m0:00:51[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1423        |
|    time_elapsed         | 1701        |
|    total_timesteps      | 2914304     |
| train/                  |             |
|    approx_kl            | 0.006954617 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 1422        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.698       |
|    value_loss           | 0.0281      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,916,110/3,000,000 [0m [ [33m0:28:22[0m < [36m0:00:50[0m , [31m1,701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1424         |
|    time_elapsed         | 1702         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0070283003 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0011       |
|    n_updates            | 1423         |
|    policy_gradient_loss | -0.000991    |
|    std                  | 0.697        |
|    value_loss           | 0.0248       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,918,209/3,000,000 [0m [ [33m0:28:23[0m < [36m0:00:49[0m , [31m1,701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1425        |
|    time_elapsed         | 1703        |
|    total_timesteps      | 2918400     |
| train/                  |             |
|    approx_kl            | 0.012594768 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00764     |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.698       |
|    value_loss           | 0.0479      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,920,269/3,000,000 [0m [ [33m0:28:24[0m < [36m0:00:47[0m , [31m1,703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 918          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1426         |
|    time_elapsed         | 1704         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0052736206 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 1425         |
|    policy_gradient_loss | 0.00244      |
|    std                  | 0.698        |
|    value_loss           | 0.0484       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,922,201/3,000,000 [0m [ [33m0:28:25[0m < [36m0:00:46[0m , [31m1,703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1427        |
|    time_elapsed         | 1705        |
|    total_timesteps      | 2922496     |
| train/                  |             |
|    approx_kl            | 0.004169159 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 1426        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.698       |
|    value_loss           | 0.0442      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,924,317/3,000,000 [0m [ [33m0:28:27[0m < [36m0:00:45[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1428        |
|    time_elapsed         | 1707        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.007059213 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000403    |
|    n_updates            | 1427        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.698       |
|    value_loss           | 0.0268      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,926,437/3,000,000 [0m [ [33m0:28:28[0m < [36m0:00:44[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1429        |
|    time_elapsed         | 1708        |
|    total_timesteps      | 2926592     |
| train/                  |             |
|    approx_kl            | 0.005599837 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.697       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,928,582/3,000,000 [0m [ [33m0:28:29[0m < [36m0:00:42[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1430        |
|    time_elapsed         | 1709        |
|    total_timesteps      | 2928640     |
| train/                  |             |
|    approx_kl            | 0.005405946 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00868     |
|    n_updates            | 1429        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.697       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,930,480/3,000,000 [0m [ [33m0:28:30[0m < [36m0:00:41[0m , [31m1,707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | -24.1        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1431         |
|    time_elapsed         | 1710         |
|    total_timesteps      | 2930688      |
| train/                  |              |
|    approx_kl            | 0.0047552446 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00597      |
|    n_updates            | 1430         |
|    policy_gradient_loss | 0.00226      |
|    std                  | 0.697        |
|    value_loss           | 0.0337       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,932,544/3,000,000 [0m [ [33m0:28:31[0m < [36m0:00:40[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1432         |
|    time_elapsed         | 1711         |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 0.0073546963 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00971      |
|    n_updates            | 1431         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.697        |
|    value_loss           | 0.0528       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,934,466/3,000,000 [0m [ [33m0:28:33[0m < [36m0:00:39[0m , [31m1,705 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 925        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 1713       |
|    iterations           | 1433       |
|    time_elapsed         | 1713       |
|    total_timesteps      | 2934784    |
| train/                  |            |
|    approx_kl            | 0.01643389 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.16      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000797  |
|    n_updates            | 1432       |
|    policy_gradient_loss | -0.00116   |
|    std                  | 0.696      |
|    value_loss           | 0.0266     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,936,597/3,000,000 [0m [ [33m0:28:34[0m < [36m0:00:38[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1434        |
|    time_elapsed         | 1714        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.007160715 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00531     |
|    n_updates            | 1433        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.696       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,938,690/3,000,000 [0m [ [33m0:28:35[0m < [36m0:00:36[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -24.7        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1435         |
|    time_elapsed         | 1715         |
|    total_timesteps      | 2938880      |
| train/                  |              |
|    approx_kl            | 0.0042152987 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.16        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 1434         |
|    policy_gradient_loss | 0.00225      |
|    std                  | 0.695        |
|    value_loss           | 0.0196       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,940,798/3,000,000 [0m [ [33m0:28:36[0m < [36m0:00:35[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1436        |
|    time_elapsed         | 1716        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.009035022 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00986     |
|    n_updates            | 1435        |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.695       |
|    value_loss           | 0.0318      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,942,924/3,000,000 [0m [ [33m0:28:37[0m < [36m0:00:34[0m , [31m1,712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1437        |
|    time_elapsed         | 1717        |
|    total_timesteps      | 2942976     |
| train/                  |             |
|    approx_kl            | 0.005453974 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00175    |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.694       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m2,944,873/3,000,000 [0m [ [33m0:28:39[0m < [36m0:00:33[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 1438        |
|    time_elapsed         | 1719        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.003541618 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 1437        |
|    policy_gradient_loss | 0.000252    |
|    std                  | 0.695       |
|    value_loss           | 0.069       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,946,869/3,000,000 [0m [ [33m0:28:40[0m < [36m0:00:32[0m , [31m1,706 it/s[0m ] [31m1,705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -25.4        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1439         |
|    time_elapsed         | 1720         |
|    total_timesteps      | 2947072      |
| train/                  |              |
|    approx_kl            | 0.0054767802 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0292       |
|    n_updates            | 1438         |
|    policy_gradient_loss | -0.000954    |
|    std                  | 0.695        |
|    value_loss           | 0.0227       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,948,813/3,000,000 [0m [ [33m0:28:41[0m < [36m0:00:31[0m , [31m1,704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1440         |
|    time_elapsed         | 1721         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0018252039 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -1.77e-05    |
|    n_updates            | 1439         |
|    policy_gradient_loss | 0.000878     |
|    std                  | 0.694        |
|    value_loss           | 0.0216       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,950,918/3,000,000 [0m [ [33m0:28:42[0m < [36m0:00:29[0m , [31m1,702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -25.8        |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 1441         |
|    time_elapsed         | 1722         |
|    total_timesteps      | 2951168      |
| train/                  |              |
|    approx_kl            | 0.0059346035 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00197      |
|    n_updates            | 1440         |
|    policy_gradient_loss | 0.00174      |
|    std                  | 0.694        |
|    value_loss           | 0.0147       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m2,953,062/3,000,000 [0m [ [33m0:28:43[0m < [36m0:00:28[0m , [31m1,704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 949          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1713         |
