Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/sqbcvqea\runs/sqbcvqea_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824/3,000,000 [0m [ [33m0:00:00[0m < [36m0:25:16[0m , [31m1,978 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 1083         |
|    time_elapsed         | 1287         |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0044546463 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.62        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0717       |
|    n_updates            | 1082         |
|    policy_gradient_loss | 0.00184      |
|    std                  | 0.808        |
|    value_loss           | 0.111        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,219,856/3,000,000 [0m [ [33m0:21:29[0m < [36m0:08:04[0m , [31m1,614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 1084         |
|    time_elapsed         | 1289         |
|    total_timesteps      | 2220032      |
| train/                  |              |
|    approx_kl            | 0.0025180797 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0117       |
|    n_updates            | 1083         |
|    policy_gradient_loss | 0.000423     |
|    std                  | 0.807        |
|    value_loss           | 0.0354       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,221,958/3,000,000 [0m [ [33m0:21:30[0m < [36m0:08:00[0m , [31m1,622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 1085        |
|    time_elapsed         | 1290        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.004414103 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.00033    |
|    std                  | 0.807       |
|    value_loss           | 0.0629      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,223,979/3,000,000 [0m [ [33m0:21:31[0m < [36m0:07:59[0m , [31m1,622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 1086        |
|    time_elapsed         | 1291        |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.003273062 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -4.72e-05   |
|    n_updates            | 1085        |
|    policy_gradient_loss | -0.000896   |
|    std                  | 0.807       |
|    value_loss           | 0.0266      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,225,959/3,000,000 [0m [ [33m0:21:32[0m < [36m0:07:59[0m , [31m1,619 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 1087       |
|    time_elapsed         | 1292       |
|    total_timesteps      | 2226176    |
| train/                  |            |
|    approx_kl            | 0.00384658 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00412    |
|    n_updates            | 1086       |
|    policy_gradient_loss | 0.000941   |
|    std                  | 0.807      |
|    value_loss           | 0.0478     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,228,020/3,000,000 [0m [ [33m0:21:34[0m < [36m0:07:58[0m , [31m1,616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 1088        |
|    time_elapsed         | 1294        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.004549628 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 1087        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.807       |
|    value_loss           | 0.0313      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,230,030/3,000,000 [0m [ [33m0:21:35[0m < [36m0:07:56[0m , [31m1,621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -29.6        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1089         |
|    time_elapsed         | 1295         |
|    total_timesteps      | 2230272      |
| train/                  |              |
|    approx_kl            | 0.0029283562 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | -0.41        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 1088         |
|    policy_gradient_loss | 0.00051      |
|    std                  | 0.807        |
|    value_loss           | 0.0297       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,232,183/3,000,000 [0m [ [33m0:21:36[0m < [36m0:07:55[0m , [31m1,618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1090         |
|    time_elapsed         | 1296         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0008186201 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 1089         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.807        |
|    value_loss           | 0.0361       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,234,310/3,000,000 [0m [ [33m0:21:37[0m < [36m0:07:55[0m , [31m1,615 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1091         |
|    time_elapsed         | 1297         |
|    total_timesteps      | 2234368      |
| train/                  |              |
|    approx_kl            | 0.0031301656 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.686        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.807        |
|    value_loss           | 0.0242       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,236,247/3,000,000 [0m [ [33m0:21:39[0m < [36m0:07:54[0m , [31m1,614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -29.5        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1092         |
|    time_elapsed         | 1299         |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0035206166 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0735       |
|    n_updates            | 1091         |
|    policy_gradient_loss | 0.00405      |
|    std                  | 0.807        |
|    value_loss           | 0.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,238,254/3,000,000 [0m [ [33m0:21:40[0m < [36m0:07:51[0m , [31m1,620 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 1093        |
|    time_elapsed         | 1300        |
|    total_timesteps      | 2238464     |
| train/                  |             |
|    approx_kl            | 0.008530216 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 1092        |
|    policy_gradient_loss | 0.000593    |
|    std                  | 0.807       |
|    value_loss           | 0.0388      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,240,355/3,000,000 [0m [ [33m0:21:41[0m < [36m0:07:50[0m , [31m1,617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 1094        |
|    time_elapsed         | 1301        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.005357054 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00881     |
|    n_updates            | 1093        |
|    policy_gradient_loss | -0.000734   |
|    std                  | 0.806       |
|    value_loss           | 0.0464      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,242,331/3,000,000 [0m [ [33m0:21:42[0m < [36m0:07:49[0m , [31m1,616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -29.7        |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1095         |
|    time_elapsed         | 1303         |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 0.0036514346 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0339       |
|    n_updates            | 1094         |
|    policy_gradient_loss | 0.000113     |
|    std                  | 0.807        |
|    value_loss           | 0.0768       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,244,372/3,000,000 [0m [ [33m0:21:44[0m < [36m0:07:47[0m , [31m1,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -30          |
| time/                   |              |
|    fps                  | 1721         |
|    iterations           | 1096         |
|    time_elapsed         | 1304         |
|    total_timesteps      | 2244608      |
| train/                  |              |
|    approx_kl            | 0.0025794166 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000299    |
|    n_updates            | 1095         |
|    policy_gradient_loss | -0.000541    |
|    std                  | 0.807        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,246,373/3,000,000 [0m [ [33m0:21:45[0m < [36m0:07:44[0m , [31m1,624 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1097         |
|    time_elapsed         | 1305         |
|    total_timesteps      | 2246656      |
| train/                  |              |
|    approx_kl            | 0.0006353039 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 1096         |
|    policy_gradient_loss | 0.00109      |
|    std                  | 0.807        |
|    value_loss           | 0.0244       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,248,523/3,000,000 [0m [ [33m0:21:46[0m < [36m0:07:44[0m , [31m1,623 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1098         |
|    time_elapsed         | 1306         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0040550358 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 1097         |
|    policy_gradient_loss | 0.00029      |
|    std                  | 0.807        |
|    value_loss           | 0.0532       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,250,663/3,000,000 [0m [ [33m0:21:48[0m < [36m0:07:43[0m , [31m1,620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1099         |
|    time_elapsed         | 1308         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0049460093 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00325      |
|    n_updates            | 1098         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.807        |
|    value_loss           | 0.0286       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,252,722/3,000,000 [0m [ [33m0:21:49[0m < [36m0:07:41[0m , [31m1,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1100         |
|    time_elapsed         | 1309         |
|    total_timesteps      | 2252800      |
| train/                  |              |
|    approx_kl            | 0.0019274927 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00627      |
|    n_updates            | 1099         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.806        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,254,653/3,000,000 [0m [ [33m0:21:50[0m < [36m0:07:40[0m , [31m1,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1101         |
|    time_elapsed         | 1310         |
|    total_timesteps      | 2254848      |
| train/                  |              |
|    approx_kl            | 0.0051855776 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.61        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.000355    |
|    std                  | 0.805        |
|    value_loss           | 0.0396       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,256,620/3,000,000 [0m [ [33m0:21:51[0m < [36m0:07:40[0m , [31m1,618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1102         |
|    time_elapsed         | 1311         |
|    total_timesteps      | 2256896      |
| train/                  |              |
|    approx_kl            | 0.0035614877 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0492       |
|    n_updates            | 1101         |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.805        |
|    value_loss           | 0.0959       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,258,879/3,000,000 [0m [ [33m0:21:53[0m < [36m0:07:38[0m , [31m1,620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 971          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1720         |
|    iterations           | 1103         |
|    time_elapsed         | 1313         |
|    total_timesteps      | 2258944      |
| train/                  |              |
|    approx_kl            | 0.0021887056 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00754      |
|    n_updates            | 1102         |
|    policy_gradient_loss | -0.000588    |
|    std                  | 0.804        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,260,741/3,000,000 [0m [ [33m0:21:54[0m < [36m0:07:35[0m , [31m1,625 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 1104        |
|    time_elapsed         | 1314        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.005200301 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 1103        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.803       |
|    value_loss           | 0.0411      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,262,854/3,000,000 [0m [ [33m0:21:55[0m < [36m0:07:35[0m , [31m1,623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 1105        |
|    time_elapsed         | 1315        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.009672381 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.046       |
|    n_updates            | 1104        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.803       |
|    value_loss           | 0.0665      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,264,862/3,000,000 [0m [ [33m0:21:56[0m < [36m0:07:35[0m , [31m1,618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1106         |
|    time_elapsed         | 1316         |
|    total_timesteps      | 2265088      |
| train/                  |              |
|    approx_kl            | 0.0045335116 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 1105         |
|    policy_gradient_loss | 0.00131      |
|    std                  | 0.803        |
|    value_loss           | 0.052        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,266,934/3,000,000 [0m [ [33m0:21:58[0m < [36m0:07:32[0m , [31m1,622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1107         |
|    time_elapsed         | 1318         |
|    total_timesteps      | 2267136      |
| train/                  |              |
|    approx_kl            | 0.0058864616 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 1106         |
|    policy_gradient_loss | 0.000882     |
|    std                  | 0.803        |
|    value_loss           | 0.0845       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,268,961/3,000,000 [0m [ [33m0:21:59[0m < [36m0:07:30[0m , [31m1,626 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 1108        |
|    time_elapsed         | 1319        |
|    total_timesteps      | 2269184     |
| train/                  |             |
|    approx_kl            | 0.004181775 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00279    |
|    n_updates            | 1107        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.803       |
|    value_loss           | 0.0353      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,271,068/3,000,000 [0m [ [33m0:22:00[0m < [36m0:07:30[0m , [31m1,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 1109        |
|    time_elapsed         | 1320        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.004632394 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1108        |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.802       |
|    value_loss           | 0.0342      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,273,074/3,000,000 [0m [ [33m0:22:01[0m < [36m0:07:30[0m , [31m1,617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1110         |
|    time_elapsed         | 1322         |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0026046508 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00545      |
|    n_updates            | 1109         |
|    policy_gradient_loss | 0.000458     |
|    std                  | 0.802        |
|    value_loss           | 0.0286       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,275,152/3,000,000 [0m [ [33m0:22:03[0m < [36m0:07:28[0m , [31m1,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -30.4       |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 1111        |
|    time_elapsed         | 1323        |
|    total_timesteps      | 2275328     |
| train/                  |             |
|    approx_kl            | 0.005020347 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00213     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.802       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,277,208/3,000,000 [0m [ [33m0:22:04[0m < [36m0:07:25[0m , [31m1,625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.1        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1112         |
|    time_elapsed         | 1324         |
|    total_timesteps      | 2277376      |
| train/                  |              |
|    approx_kl            | 0.0067201424 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0129       |
|    n_updates            | 1111         |
|    policy_gradient_loss | 0.00258      |
|    std                  | 0.802        |
|    value_loss           | 0.056        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,279,157/3,000,000 [0m [ [33m0:22:05[0m < [36m0:07:26[0m , [31m1,619 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 1719         |
|    iterations           | 1113         |
|    time_elapsed         | 1325         |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0057297554 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.59        |
