Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0oacl8d7\runs/0oacl8d7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,034/3,000,000 [0m [ [33m0:00:02[0m < [36m1:11:12[0m , [31m702 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1242        |
|    time_elapsed         | 3584        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.018245405 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0775      |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.0676      |
|    value_loss           | 0.000778    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,545,611/3,000,000 [0m [ [33m0:59:47[0m < [36m0:10:01[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1243        |
|    time_elapsed         | 3587        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.020948187 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00371     |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.0681      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,547,628/3,000,000 [0m [ [33m0:59:49[0m < [36m0:09:59[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1244        |
|    time_elapsed         | 3589        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.015547699 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0222     |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.069       |
|    value_loss           | 0.00119     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,549,652/3,000,000 [0m [ [33m0:59:52[0m < [36m0:09:57[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1245        |
|    time_elapsed         | 3592        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.011100163 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0239      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0699      |
|    value_loss           | 0.00239     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,551,666/3,000,000 [0m [ [33m0:59:55[0m < [36m0:09:52[0m , [31m758 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 1246       |
|    time_elapsed         | 3595       |
|    total_timesteps      | 2551808    |
| train/                  |            |
|    approx_kl            | 0.03852518 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.00721   |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.000812  |
|    std                  | 0.0691     |
|    value_loss           | 0.00369    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,553,769/3,000,000 [0m [ [33m0:59:58[0m < [36m0:09:50[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1247        |
|    time_elapsed         | 3598        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.020381644 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.023       |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.0695      |
|    value_loss           | 0.00325     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,555,784/3,000,000 [0m [ [33m1:00:01[0m < [36m0:09:47[0m , [31m757 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 985       |
|    ep_rew_mean          | -23.5     |
| time/                   |           |
|    fps                  | 709       |
|    iterations           | 1248      |
|    time_elapsed         | 3601      |
|    total_timesteps      | 2555904   |
| train/                  |           |
|    approx_kl            | 0.0215257 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.91      |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000984  |
|    loss                 | 0.00515   |
|    n_updates            | 12470     |
|    policy_gradient_loss | 0.001     |
|    std                  | 0.0687    |
|    value_loss           | 0.00156   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,557,749/3,000,000 [0m [ [33m1:00:03[0m < [36m0:09:44[0m , [31m757 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1249        |
|    time_elapsed         | 3603        |
|    total_timesteps      | 2557952     |
| train/                  |             |
|    approx_kl            | 0.010861434 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00218    |
|    n_updates            | 12480       |
|    policy_gradient_loss | 0.00829     |
|    std                  | 0.0688      |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,559,874/3,000,000 [0m [ [33m1:00:06[0m < [36m0:09:41[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1250        |
|    time_elapsed         | 3606        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.028481994 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00852    |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.0691      |
|    value_loss           | 0.00292     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,561,831/3,000,000 [0m [ [33m1:00:09[0m < [36m0:09:40[0m , [31m757 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 1251       |
|    time_elapsed         | 3609       |
|    total_timesteps      | 2562048    |
| train/                  |            |
|    approx_kl            | 0.02839823 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.87       |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0091     |
|    n_updates            | 12500      |
|    policy_gradient_loss | 0.00474    |
|    std                  | 0.0697     |
|    value_loss           | 0.0144     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,564,066/3,000,000 [0m [ [33m1:00:12[0m < [36m0:09:33[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1252        |
|    time_elapsed         | 3612        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.016033273 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00914    |
|    n_updates            | 12510       |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.0702      |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,565,967/3,000,000 [0m [ [33m1:00:14[0m < [36m0:09:32[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 976        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 1253       |
|    time_elapsed         | 3615       |
|    total_timesteps      | 2566144    |
| train/                  |            |
|    approx_kl            | 0.02837834 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0171    |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.0697     |
|    value_loss           | 0.00199    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,568,152/3,000,000 [0m [ [33m1:00:17[0m < [36m0:09:27[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1254        |
|    time_elapsed         | 3617        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.015348713 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0355      |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.0696      |
|    value_loss           | 0.00513     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,570,213/3,000,000 [0m [ [33m1:00:20[0m < [36m0:09:25[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1255        |
|    time_elapsed         | 3620        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.023576975 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.000532   |
|    n_updates            | 12540       |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.0713      |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,572,250/3,000,000 [0m [ [33m1:00:23[0m < [36m0:09:22[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1256        |
|    time_elapsed         | 3623        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.016869392 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0547      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.0707      |
|    value_loss           | 0.00396     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,574,144/3,000,000 [0m [ [33m1:00:26[0m < [36m0:09:22[0m , [31m758 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 1257       |
|    time_elapsed         | 3626       |
|    total_timesteps      | 2574336    |
| train/                  |            |
|    approx_kl            | 0.01322855 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.79       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0548     |
|    n_updates            | 12560      |
|    policy_gradient_loss | 0.00616    |
|    std                  | 0.0717     |
|    value_loss           | 0.00273    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,576,206/3,000,000 [0m [ [33m1:00:29[0m < [36m0:09:18[0m , [31m759 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 1258       |
|    time_elapsed         | 3629       |
|    total_timesteps      | 2576384    |
| train/                  |            |
|    approx_kl            | 0.04945517 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.77       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000984   |
|    loss                 | -0.0384    |
|    n_updates            | 12570      |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.0717     |
|    value_loss           | 0.00155    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,578,360/3,000,000 [0m [ [33m1:00:31[0m < [36m0:09:14[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1259        |
|    time_elapsed         | 3631        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.019841226 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.00182    |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00101     |
|    std                  | 0.0717      |
|    value_loss           | 0.00158     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,580,356/3,000,000 [0m [ [33m1:00:34[0m < [36m0:09:14[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1260        |
|    time_elapsed         | 3634        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.021188617 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.039      |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.0729      |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,582,494/3,000,000 [0m [ [33m1:00:37[0m < [36m0:09:11[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1261        |
|    time_elapsed         | 3637        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.024690297 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00929     |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.0721      |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,584,454/3,000,000 [0m [ [33m1:00:40[0m < [36m0:09:10[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1262        |
|    time_elapsed         | 3640        |
|    total_timesteps      | 2584576     |
| train/                  |             |
|    approx_kl            | 0.014226163 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.77        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00627     |
|    n_updates            | 12610       |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.0711      |
|    value_loss           | 0.00222     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,586,576/3,000,000 [0m [ [33m1:00:43[0m < [36m0:09:09[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1263        |
|    time_elapsed         | 3643        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.021425333 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.79        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0145     |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00814     |
|    std                  | 0.0699      |
|    value_loss           | 0.0021      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,588,525/3,000,000 [0m [ [33m1:00:46[0m < [36m0:09:09[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 1264        |
|    time_elapsed         | 3646        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.016887542 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000984    |
|    loss                 | -0.0112     |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.0698      |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,590,587/3,000,000 [0m [ [33m1:00:48[0m < [36m0:09:05[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 1265       |
|    time_elapsed         | 3648       |
|    total_timesteps      | 2590720    |
| train/                  |            |
|    approx_kl            | 0.01767777 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.88       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0275     |
|    n_updates            | 12640      |
|    policy_gradient_loss | 0.008      |
|    std                  | 0.0685     |
|    value_loss           | 0.0071     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,592,601/3,000,000 [0m [ [33m1:00:51[0m < [36m0:09:00[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1266        |
|    time_elapsed         | 3651        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.011783281 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0378      |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.0689      |
|    value_loss           | 0.00246     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,594,688/3,000,000 [0m [ [33m1:00:54[0m < [36m0:08:57[0m , [31m755 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 1267       |
|    time_elapsed         | 3654       |
|    total_timesteps      | 2594816    |
| train/                  |            |
|    approx_kl            | 0.01997274 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0135     |
|    n_updates            | 12660      |
|    policy_gradient_loss | 0.00286    |
|    std                  | 0.0684     |
|    value_loss           | 0.00171    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,596,739/3,000,000 [0m [ [33m1:00:57[0m < [36m0:08:54[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1268        |
|    time_elapsed         | 3657        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.029530566 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.0548      |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.0685      |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,598,801/3,000,000 [0m [ [33m1:00:59[0m < [36m0:08:51[0m , [31m757 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 973        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 1269       |
|    time_elapsed         | 3659       |
|    total_timesteps      | 2598912    |
| train/                  |            |
|    approx_kl            | 0.01879221 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000984   |
|    loss                 | 0.0128     |
|    n_updates            | 12680      |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.0683     |
|    value_loss           | 0.00258    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,600,838/3,000,000 [0m [ [33m1:01:02[0m < [36m0:08:48[0m , [31m757 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1270        |
|    time_elapsed         | 3662        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.036408685 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00898     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.0684      |
|    value_loss           | 0.00919     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,602,927/3,000,000 [0m [ [33m1:01:05[0m < [36m0:08:46[0m , [31m755 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 1271        |
|    time_elapsed         | 3665        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.032977678 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000984    |
|    loss                 | 0.00539     |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.0688      |
|    value_loss           | 0.00273     |
-----------------------------------------
