Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/8l2khc6j\runs/8l2khc6j_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,030/3,000,000 [0m [ [33m0:00:02[0m < [36m1:06:45[0m , [31m749 it/s[0m ]
| rollout/           |          |
|    fps                  | 497        |
|    iterations           | 538        |
|    time_elapsed         | 2214       |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.01764784 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0176     |
|    n_updates            | 5370       |
|    policy_gradient_loss | 0.00341    |
|    std                  | 0.141      |
|    value_loss           | 0.00479    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,777/3,000,000 [0m [ [33m0:36:58[0m < [36m1:04:12[0m , [31m492 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 539        |
|    time_elapsed         | 2218       |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.01843832 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.66       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0283     |
|    n_updates            | 5380       |
|    policy_gradient_loss | 0.00691    |
|    std                  | 0.141      |
|    value_loss           | 0.0112     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,871/3,000,000 [0m [ [33m0:37:02[0m < [36m1:04:03[0m , [31m493 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 540         |
|    time_elapsed         | 2222        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.018039297 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0118     |
|    n_updates            | 5390        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.143       |
|    value_loss           | 0.00663     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,894/3,000,000 [0m [ [33m0:37:07[0m < [36m1:04:58[0m , [31m485 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 541        |
|    time_elapsed         | 2227       |
|    total_timesteps      | 1107968    |
| train/                  |            |
|    approx_kl            | 0.04230166 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.6        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.0331     |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.145      |
|    value_loss           | 0.00333    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,914/3,000,000 [0m [ [33m0:37:11[0m < [36m1:06:10[0m , [31m476 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 542         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.026865127 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00512    |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.144       |
|    value_loss           | 0.00403     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,112,050/3,000,000 [0m [ [33m0:37:15[0m < [36m1:03:25[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 543         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.013882475 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00836    |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.144       |
|    value_loss           | 0.0154      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,033/3,000,000 [0m [ [33m0:37:20[0m < [36m1:05:31[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 544         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.037894756 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0157     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.144       |
|    value_loss           | 0.00742     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,093/3,000,000 [0m [ [33m0:37:24[0m < [36m1:04:22[0m , [31m488 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 862       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 545       |
|    time_elapsed         | 2244      |
|    total_timesteps      | 1116160   |
| train/                  |           |
|    approx_kl            | 0.0241658 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.57      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.000853  |
|    loss                 | 0.00909   |
|    n_updates            | 5440      |
|    policy_gradient_loss | 0.0196    |
|    std                  | 0.145     |
|    value_loss           | 0.00452   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,058/3,000,000 [0m [ [33m0:37:28[0m < [36m1:05:20[0m , [31m480 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 546         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.013289427 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00487     |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00988     |
|    std                  | 0.146       |
|    value_loss           | 0.00881     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,206/3,000,000 [0m [ [33m0:37:32[0m < [36m1:03:05[0m , [31m497 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 862        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 547        |
|    time_elapsed         | 2252       |
|    total_timesteps      | 1120256    |
| train/                  |            |
|    approx_kl            | 0.01318264 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.00239   |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.000797  |
|    std                  | 0.144      |
|    value_loss           | 0.0034     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,245/3,000,000 [0m [ [33m0:37:36[0m < [36m1:05:22[0m , [31m479 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 548         |
|    time_elapsed         | 2257        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.016424738 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0383      |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.143       |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,299/3,000,000 [0m [ [33m0:37:41[0m < [36m1:03:49[0m , [31m490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 549         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.013592651 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00993     |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.143       |
|    value_loss           | 0.00649     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,325/3,000,000 [0m [ [33m0:37:45[0m < [36m1:02:48[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 550         |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.017154887 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00615     |
|    n_updates            | 5490        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.143       |
|    value_loss           | 0.00365     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,368/3,000,000 [0m [ [33m0:37:49[0m < [36m1:02:45[0m , [31m497 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 551         |
|    time_elapsed         | 2269        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.038526937 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0405      |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.00502     |
|    std                  | 0.145       |
|    value_loss           | 0.0073      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,431/3,000,000 [0m [ [33m0:37:53[0m < [36m1:03:31[0m , [31m491 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 552        |
|    time_elapsed         | 2273       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.02175179 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.00261    |
|    n_updates            | 5510       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.145      |
|    value_loss           | 0.00416    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,480/3,000,000 [0m [ [33m0:37:57[0m < [36m1:03:23[0m , [31m491 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 553        |
|    time_elapsed         | 2277       |
|    total_timesteps      | 1132544    |
| train/                  |            |
|    approx_kl            | 0.02033543 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.00501    |
|    n_updates            | 5520       |
|    policy_gradient_loss | 0.0067     |
|    std                  | 0.145      |
|    value_loss           | 0.00707    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,498/3,000,000 [0m [ [33m0:38:01[0m < [36m1:02:06[0m , [31m501 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 554        |
|    time_elapsed         | 2281       |
|    total_timesteps      | 1134592    |
| train/                  |            |
|    approx_kl            | 0.01997651 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000853   |
|    loss                 | -0.0208    |
|    n_updates            | 5530       |
|    policy_gradient_loss | 0.00693    |
|    std                  | 0.146      |
|    value_loss           | 0.0133     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,523/3,000,000 [0m [ [33m0:38:05[0m < [36m1:01:29[0m , [31m505 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 555        |
|    time_elapsed         | 2286       |
|    total_timesteps      | 1136640    |
| train/                  |            |
|    approx_kl            | 0.02663482 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.00514    |
|    n_updates            | 5540       |
|    policy_gradient_loss | 0.00921    |
|    std                  | 0.144      |
|    value_loss           | 0.00212    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,631/3,000,000 [0m [ [33m0:38:10[0m < [36m1:01:50[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 556         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.025415652 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.038      |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.143       |
|    value_loss           | 0.00173     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,649/3,000,000 [0m [ [33m0:38:14[0m < [36m1:02:06[0m , [31m499 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 867        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 557        |
|    time_elapsed         | 2294       |
|    total_timesteps      | 1140736    |
| train/                  |            |
|    approx_kl            | 0.02149823 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.00129    |
|    n_updates            | 5560       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.142      |
|    value_loss           | 0.00986    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,694/3,000,000 [0m [ [33m0:38:18[0m < [36m1:02:27[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 558         |
|    time_elapsed         | 2298        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.022532705 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00492     |
|    n_updates            | 5570        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.142       |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,736/3,000,000 [0m [ [33m0:38:22[0m < [36m1:01:56[0m , [31m499 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 559        |
|    time_elapsed         | 2302       |
|    total_timesteps      | 1144832    |
| train/                  |            |
|    approx_kl            | 0.01662153 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.63       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.02       |
|    n_updates            | 5580       |
|    policy_gradient_loss | 0.0041     |
|    std                  | 0.142      |
|    value_loss           | 0.00185    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,766/3,000,000 [0m [ [33m0:38:26[0m < [36m1:01:27[0m , [31m503 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 560         |
|    time_elapsed         | 2306        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.036647305 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00342    |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.141       |
|    value_loss           | 0.00512     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,805/3,000,000 [0m [ [33m0:38:30[0m < [36m1:01:16[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 561         |
|    time_elapsed         | 2310        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.053636715 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0109      |
|    n_updates            | 5600        |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.14        |
|    value_loss           | 0.00476     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,959/3,000,000 [0m [ [33m0:38:35[0m < [36m1:01:41[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 562         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.017399088 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.00946     |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.143       |
|    value_loss           | 0.00475     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,979/3,000,000 [0m [ [33m0:38:39[0m < [36m1:01:35[0m , [31m500 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 837        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 563        |
|    time_elapsed         | 2319       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.12922838 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.62       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000853   |
|    loss                 | 0.046      |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.143      |
|    value_loss           | 0.00151    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,155,006/3,000,000 [0m [ [33m0:38:43[0m < [36m1:01:23[0m , [31m501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 564         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.026732532 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0213      |
|    n_updates            | 5630        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.142       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,029/3,000,000 [0m [ [33m0:38:47[0m < [36m1:01:03[0m , [31m503 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 826       |
|    ep_rew_mean          | -17.8     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 565       |
|    time_elapsed         | 2327      |
|    total_timesteps      | 1157120   |
| train/                  |           |
|    approx_kl            | 0.0185374 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.68      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.000853  |
|    loss                 | -0.00298  |
|    n_updates            | 5640      |
|    policy_gradient_loss | 0.00482   |
|    std                  | 0.14      |
|    value_loss           | 0.00998   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,073/3,000,000 [0m [ [33m0:38:51[0m < [36m1:00:26[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 566         |
|    time_elapsed         | 2331        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.014940874 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000853    |
|    loss                 | -0.00163    |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.138       |
|    value_loss           | 0.00471     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,056/3,000,000 [0m [ [33m0:38:55[0m < [36m1:00:36[0m , [31m506 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 567         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.023298323 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0189      |
|    n_updates            | 5660        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.135       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,195/3,000,000 [0m [ [33m0:38:59[0m < [36m1:00:44[0m , [31m504 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 568         |
|    time_elapsed         | 2339        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.023350058 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000853    |
|    loss                 | -0.0196     |
|    n_updates            | 5670        |
|    policy_gradient_loss | 0.00901     |
|    std                  | 0.134       |
|    value_loss           | 0.00557     |
-----------------------------------------
