Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/bwuqsiup\runs/bwuqsiup_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:28:42[0m , [31m1,742 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 678          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.947        |
|    value_loss           | 0.0599       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,269/3,000,000 [0m [ [33m0:13:12[0m < [36m0:14:36[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 680          |
|    time_elapsed         | 792          |
|    total_timesteps      | 1392640      |
| train/                  |              |
|    approx_kl            | 0.0016824803 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.0544       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0099       |
|    n_updates            | 679          |
|    policy_gradient_loss | -5.22e-05    |
|    std                  | 0.947        |
|    value_loss           | 0.0486       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,520/3,000,000 [0m [ [33m0:13:13[0m < [36m0:14:32[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 681          |
|    time_elapsed         | 793          |
|    total_timesteps      | 1394688      |
| train/                  |              |
|    approx_kl            | 0.0036010365 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.946        |
|    value_loss           | 0.0722       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,530/3,000,000 [0m [ [33m0:13:14[0m < [36m0:14:33[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1756         |
|    iterations           | 682          |
|    time_elapsed         | 795          |
|    total_timesteps      | 1396736      |
| train/                  |              |
|    approx_kl            | 0.0024928642 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0102       |
|    n_updates            | 681          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.946        |
|    value_loss           | 0.0578       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,538/3,000,000 [0m [ [33m0:13:16[0m < [36m0:14:32[0m , [31m1,837 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 683         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.001689451 |
|    clip_fraction        | 0.00928     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 682         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.946       |
|    value_loss           | 0.0558      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,730/3,000,000 [0m [ [33m0:13:17[0m < [36m0:14:29[0m , [31m1,840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.3       |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 684         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.003525221 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 683         |
|    policy_gradient_loss | 3.85e-05    |
|    std                  | 0.946       |
|    value_loss           | 0.0856      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,543/3,000,000 [0m [ [33m0:13:18[0m < [36m0:14:31[0m , [31m1,836 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.1         |
| time/                   |               |
|    fps                  | 1757          |
|    iterations           | 685           |
|    time_elapsed         | 798           |
|    total_timesteps      | 1402880       |
| train/                  |               |
|    approx_kl            | 0.00085802935 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.09         |
|    explained_variance   | 0.376         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0411        |
|    n_updates            | 684           |
|    policy_gradient_loss | 1.89e-06      |
|    std                  | 0.946         |
|    value_loss           | 0.0719        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,740/3,000,000 [0m [ [33m0:13:19[0m < [36m0:14:27[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 686          |
|    time_elapsed         | 799          |
|    total_timesteps      | 1404928      |
| train/                  |              |
|    approx_kl            | 0.0032937431 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 685          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.946        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,917/3,000,000 [0m [ [33m0:13:20[0m < [36m0:14:26[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 687          |
|    time_elapsed         | 800          |
|    total_timesteps      | 1406976      |
| train/                  |              |
|    approx_kl            | 0.0026093696 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.037        |
|    n_updates            | 686          |
|    policy_gradient_loss | 0.000342     |
|    std                  | 0.945        |
|    value_loss           | 0.0994       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,908/3,000,000 [0m [ [33m0:13:21[0m < [36m0:14:26[0m , [31m1,839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 688          |
|    time_elapsed         | 801          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0028427362 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 687          |
|    policy_gradient_loss | 0.000269     |
|    std                  | 0.945        |
|    value_loss           | 0.0508       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,893/3,000,000 [0m [ [33m0:13:22[0m < [36m0:14:25[0m , [31m1,839 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.1        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 689          |
|    time_elapsed         | 802          |
|    total_timesteps      | 1411072      |
| train/                  |              |
|    approx_kl            | 0.0044652186 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 688          |
|    policy_gradient_loss | -0.000802    |
|    std                  | 0.944        |
|    value_loss           | 0.0461       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,887/3,000,000 [0m [ [33m0:13:23[0m < [36m0:14:24[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 690          |
|    time_elapsed         | 804          |
|    total_timesteps      | 1413120      |
| train/                  |              |
|    approx_kl            | 0.0013554923 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 689          |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.944        |
|    value_loss           | 0.0435       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,072/3,000,000 [0m [ [33m0:13:25[0m < [36m0:14:23[0m , [31m1,838 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 691          |
|    time_elapsed         | 805          |
|    total_timesteps      | 1415168      |
| train/                  |              |
|    approx_kl            | 0.0006102386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 690          |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.943        |
|    value_loss           | 0.0381       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,063/3,000,000 [0m [ [33m0:13:26[0m < [36m0:14:22[0m , [31m1,836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 692          |
|    time_elapsed         | 806          |
|    total_timesteps      | 1417216      |
| train/                  |              |
|    approx_kl            | 0.0034330846 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.0102       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 691          |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.942        |
|    value_loss           | 0.0594       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,055/3,000,000 [0m [ [33m0:13:27[0m < [36m0:14:22[0m , [31m1,836 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.2         |
| time/                   |               |
|    fps                  | 1757          |
|    iterations           | 693           |
|    time_elapsed         | 807           |
|    total_timesteps      | 1419264       |
| train/                  |               |
|    approx_kl            | 0.00056334224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.85          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0223        |
|    n_updates            | 692           |
|    policy_gradient_loss | 0.000359      |
|    std                  | 0.942         |
|    value_loss           | 0.0679        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,043/3,000,000 [0m [ [33m0:13:28[0m < [36m0:14:21[0m , [31m1,834 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 1757          |
|    iterations           | 694           |
|    time_elapsed         | 808           |
|    total_timesteps      | 1421312       |
| train/                  |               |
|    approx_kl            | 0.00069796055 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0.685         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0285        |
|    n_updates            | 693           |
|    policy_gradient_loss | 0.000339      |
|    std                  | 0.941         |
|    value_loss           | 0.0511        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,242/3,000,000 [0m [ [33m0:13:29[0m < [36m0:14:20[0m , [31m1,834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 695          |
|    time_elapsed         | 809          |
|    total_timesteps      | 1423360      |
| train/                  |              |
|    approx_kl            | 0.0042535956 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00809      |
|    n_updates            | 694          |
|    policy_gradient_loss | -0.000753    |
|    std                  | 0.941        |
|    value_loss           | 0.0263       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,251/3,000,000 [0m [ [33m0:13:30[0m < [36m0:14:19[0m , [31m1,835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 696         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.002553311 |
|    clip_fraction        | 0.0127      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 695         |
|    policy_gradient_loss | 0.000275    |
|    std                  | 0.94        |
|    value_loss           | 0.039       |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,065/3,000,000 [0m [ [33m0:13:31[0m < [36m0:14:19[0m , [31m1,833 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | -38.4         |
| time/                   |               |
|    fps                  | 1758          |
|    iterations           | 697           |
|    time_elapsed         | 811           |
|    total_timesteps      | 1427456       |
| train/                  |               |
|    approx_kl            | 0.00012149275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.69          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0207        |
|    n_updates            | 696           |
|    policy_gradient_loss | 0.000159      |
|    std                  | 0.94          |
|    value_loss           | 0.0495        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,282/3,000,000 [0m [ [33m0:13:32[0m < [36m0:14:18[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 698          |
|    time_elapsed         | 813          |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0018273047 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0459       |
|    n_updates            | 697          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.939        |
|    value_loss           | 0.0911       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,526/3,000,000 [0m [ [33m0:13:34[0m < [36m0:14:16[0m , [31m1,834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 699          |
|    time_elapsed         | 814          |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0012799569 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 698          |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.94         |
|    value_loss           | 0.0388       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,353/3,000,000 [0m [ [33m0:13:35[0m < [36m0:14:16[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 700          |
|    time_elapsed         | 815          |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0008927927 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 699          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.94         |
|    value_loss           | 0.0462       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,362/3,000,000 [0m [ [33m0:13:36[0m < [36m0:14:15[0m , [31m1,831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 701          |
|    time_elapsed         | 816          |
|    total_timesteps      | 1435648      |
| train/                  |              |
|    approx_kl            | 0.0012380488 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.048        |
|    n_updates            | 700          |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.94         |
|    value_loss           | 0.114        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,609/3,000,000 [0m [ [33m0:13:37[0m < [36m0:14:13[0m , [31m1,833 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 702          |
|    time_elapsed         | 817          |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0017179349 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0214       |
|    n_updates            | 701          |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.94         |
|    value_loss           | 0.0485       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,637/3,000,000 [0m [ [33m0:13:38[0m < [36m0:14:12[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 703          |
|    time_elapsed         | 818          |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0034025742 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 702          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.94         |
|    value_loss           | 0.0711       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,663/3,000,000 [0m [ [33m0:13:39[0m < [36m0:14:11[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 997          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 704          |
|    time_elapsed         | 819          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0024135807 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 703          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.94         |
|    value_loss           | 0.0512       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,632/3,000,000 [0m [ [33m0:13:40[0m < [36m0:14:11[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 705          |
|    time_elapsed         | 820          |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0034367463 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0447       |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.000109    |
|    std                  | 0.94         |
|    value_loss           | 0.0962       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,825/3,000,000 [0m [ [33m0:13:41[0m < [36m0:14:10[0m , [31m1,830 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 706          |
|    time_elapsed         | 821          |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0011070045 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 705          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.94         |
|    value_loss           | 0.309        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,801/3,000,000 [0m [ [33m0:13:43[0m < [36m0:14:10[0m , [31m1,827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -37.7        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 707          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0019366877 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 706          |
|    policy_gradient_loss | -0.000939    |
|    std                  | 0.94         |
|    value_loss           | 0.0814       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,818/3,000,000 [0m [ [33m0:13:44[0m < [36m0:14:08[0m , [31m1,829 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -37.8        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 708          |
|    time_elapsed         | 824          |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0012138771 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 707          |
|    policy_gradient_loss | 0.000358     |
|    std                  | 0.94         |
|    value_loss           | 0.0543       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,828/3,000,000 [0m [ [33m0:13:45[0m < [36m0:14:07[0m , [31m1,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -37.9        |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 709          |
|    time_elapsed         | 825          |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0010262947 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.94         |
|    value_loss           | 0.0485       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,454,034/3,000,000 [0m [ [33m0:13:46[0m < [36m0:14:06[0m , [31m1,828 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
