Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gb36ijqc\runs/gb36ijqc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:13[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 1132         |
|    time_elapsed         | 3338         |
|    total_timesteps      | 2318336      |
| train/                  |              |
|    approx_kl            | 0.0085271485 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0289       |
|    n_updates            | 11310        |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.0921       |
|    value_loss           | 0.0107       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,320,348/3,000,000 [0m [ [33m0:55:41[0m < [36m0:16:13[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1133        |
|    time_elapsed         | 3341        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.010655163 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0237      |
|    n_updates            | 11320       |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.0938      |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,322,300/3,000,000 [0m [ [33m0:55:43[0m < [36m0:15:57[0m , [31m709 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1134        |
|    time_elapsed         | 3344        |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.010438481 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0081     |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.000165   |
|    std                  | 0.0943      |
|    value_loss           | 0.00552     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,324,467/3,000,000 [0m [ [33m0:55:47[0m < [36m0:16:03[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 1135         |
|    time_elapsed         | 3347         |
|    total_timesteps      | 2324480      |
| train/                  |              |
|    approx_kl            | 0.0058252714 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.09         |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.00858      |
|    n_updates            | 11340        |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.0932       |
|    value_loss           | 0.00952      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,326,349/3,000,000 [0m [ [33m0:55:49[0m < [36m0:16:04[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1136        |
|    time_elapsed         | 3349        |
|    total_timesteps      | 2326528     |
| train/                  |             |
|    approx_kl            | 0.011771518 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0134     |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.0921      |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,328,422/3,000,000 [0m [ [33m0:55:52[0m < [36m0:15:54[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58.2       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1137        |
|    time_elapsed         | 3352        |
|    total_timesteps      | 2328576     |
| train/                  |             |
|    approx_kl            | 0.010407538 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0365      |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.0921      |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,330,408/3,000,000 [0m [ [33m0:55:55[0m < [36m0:15:47[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1138        |
|    time_elapsed         | 3355        |
|    total_timesteps      | 2330624     |
| train/                  |             |
|    approx_kl            | 0.014358968 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.16        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00848     |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.0899      |
|    value_loss           | 0.00566     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,332,547/3,000,000 [0m [ [33m0:55:58[0m < [36m0:15:52[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58.1       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1139        |
|    time_elapsed         | 3358        |
|    total_timesteps      | 2332672     |
| train/                  |             |
|    approx_kl            | 0.012448295 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0164      |
|    n_updates            | 11380       |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.089       |
|    value_loss           | 0.00336     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,334,624/3,000,000 [0m [ [33m0:56:01[0m < [36m0:15:51[0m , [31m700 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -58.3      |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 1140       |
|    time_elapsed         | 3361       |
|    total_timesteps      | 2334720    |
| train/                  |            |
|    approx_kl            | 0.00950714 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000933   |
|    loss                 | -0.0118    |
|    n_updates            | 11390      |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.0896     |
|    value_loss           | 0.00791    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,336,628/3,000,000 [0m [ [33m0:56:04[0m < [36m0:15:46[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -58.4      |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 1141       |
|    time_elapsed         | 3364       |
|    total_timesteps      | 2336768    |
| train/                  |            |
|    approx_kl            | 0.01007851 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.16       |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.000933   |
|    loss                 | -0.0119    |
|    n_updates            | 11400      |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.0907     |
|    value_loss           | 0.00552    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,338,783/3,000,000 [0m [ [33m0:56:07[0m < [36m0:15:48[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1142        |
|    time_elapsed         | 3367        |
|    total_timesteps      | 2338816     |
| train/                  |             |
|    approx_kl            | 0.008578631 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0372     |
|    n_updates            | 11410       |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.0919      |
|    value_loss           | 0.00413     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,340,765/3,000,000 [0m [ [33m0:56:11[0m < [36m0:15:44[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1143        |
|    time_elapsed         | 3371        |
|    total_timesteps      | 2340864     |
| train/                  |             |
|    approx_kl            | 0.007535936 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00989     |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.000725   |
|    std                  | 0.0911      |
|    value_loss           | 0.00989     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,342,826/3,000,000 [0m [ [33m0:56:14[0m < [36m0:15:54[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1144        |
|    time_elapsed         | 3375        |
|    total_timesteps      | 2342912     |
| train/                  |             |
|    approx_kl            | 0.011924087 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00158     |
|    n_updates            | 11430       |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.0908      |
|    value_loss           | 0.00923     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,344,828/3,000,000 [0m [ [33m0:56:18[0m < [36m0:16:00[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1145        |
|    time_elapsed         | 3378        |
|    total_timesteps      | 2344960     |
| train/                  |             |
|    approx_kl            | 0.009124225 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0145     |
|    n_updates            | 11440       |
|    policy_gradient_loss | -0.000804   |
|    std                  | 0.09        |
|    value_loss           | 0.00583     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,346,859/3,000,000 [0m [ [33m0:56:21[0m < [36m0:16:05[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1146        |
|    time_elapsed         | 3381        |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.008609179 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.00603    |
|    n_updates            | 11450       |
|    policy_gradient_loss | -0.000889   |
|    std                  | 0.0893      |
|    value_loss           | 0.00514     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,348,943/3,000,000 [0m [ [33m0:56:24[0m < [36m0:16:11[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1147        |
|    time_elapsed         | 3384        |
|    total_timesteps      | 2349056     |
| train/                  |             |
|    approx_kl            | 0.015584435 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0105      |
|    n_updates            | 11460       |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.0913      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,350,951/3,000,000 [0m [ [33m0:56:27[0m < [36m0:16:06[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1148        |
|    time_elapsed         | 3387        |
|    total_timesteps      | 2351104     |
| train/                  |             |
|    approx_kl            | 0.012194377 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0119     |
|    n_updates            | 11470       |
|    policy_gradient_loss | -0.000855   |
|    std                  | 0.0904      |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,353,018/3,000,000 [0m [ [33m0:56:30[0m < [36m0:16:04[0m , [31m672 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.8       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1149        |
|    time_elapsed         | 3390        |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.011349492 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0415      |
|    n_updates            | 11480       |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.0907      |
|    value_loss           | 0.0078      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,355,104/3,000,000 [0m [ [33m0:56:33[0m < [36m0:16:03[0m , [31m670 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 1150        |
|    time_elapsed         | 3393        |
|    total_timesteps      | 2355200     |
| train/                  |             |
|    approx_kl            | 0.008460661 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0102     |
|    n_updates            | 11490       |
|    policy_gradient_loss | 0.000303    |
|    std                  | 0.0918      |
|    value_loss           | 0.00441     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,357,195/3,000,000 [0m [ [33m0:56:36[0m < [36m0:15:56[0m , [31m673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 1151         |
|    time_elapsed         | 3396         |
|    total_timesteps      | 2357248      |
| train/                  |              |
|    approx_kl            | 0.0075799143 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.11         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000933     |
|    loss                 | -0.0121      |
|    n_updates            | 11500        |
|    policy_gradient_loss | 0.000497     |
|    std                  | 0.0911       |
|    value_loss           | 0.00727      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,359,197/3,000,000 [0m [ [33m0:56:39[0m < [36m0:15:41[0m , [31m681 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -57.9        |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 1152         |
|    time_elapsed         | 3399         |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0120794345 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.11         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0114       |
|    n_updates            | 11510        |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.0921       |
|    value_loss           | 0.00842      |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,361,238/3,000,000 [0m [ [33m0:56:42[0m < [36m0:15:24[0m , [31m691 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 995       |
|    ep_rew_mean          | -57.7     |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 1153      |
|    time_elapsed         | 3402      |
|    total_timesteps      | 2361344   |
| train/                  |           |
|    approx_kl            | 0.0123021 |
|    clip_fraction        | 0.108     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.08      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.000933  |
|    loss                 | -0.00427  |
|    n_updates            | 11520     |
|    policy_gradient_loss | 0.000509  |
|    std                  | 0.0925    |
|    value_loss           | 0.00638   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,363,283/3,000,000 [0m [ [33m0:56:45[0m < [36m0:15:14[0m , [31m697 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -57.9      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1154       |
|    time_elapsed         | 3405       |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.01065999 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.11       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000933   |
|    loss                 | 0.00902    |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0029    |
|    std                  | 0.0912     |
|    value_loss           | 0.00542    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,365,272/3,000,000 [0m [ [33m0:56:48[0m < [36m0:15:08[0m , [31m699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1155        |
|    time_elapsed         | 3408        |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.010824762 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0322     |
|    n_updates            | 11540       |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.0905      |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,367,352/3,000,000 [0m [ [33m0:56:51[0m < [36m0:15:02[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1156        |
|    time_elapsed         | 3411        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.008545343 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.14        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0151     |
|    n_updates            | 11550       |
|    policy_gradient_loss | -0.000846   |
|    std                  | 0.091       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,369,489/3,000,000 [0m [ [33m0:56:54[0m < [36m0:14:57[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -57.7        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1157         |
|    time_elapsed         | 3414         |
|    total_timesteps      | 2369536      |
| train/                  |              |
|    approx_kl            | 0.0074755503 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.000933     |
|    loss                 | 0.0109       |
|    n_updates            | 11560        |
|    policy_gradient_loss | -0.000408    |
|    std                  | 0.0902       |
|    value_loss           | 0.00435      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,371,485/3,000,000 [0m [ [33m0:56:57[0m < [36m0:14:56[0m , [31m702 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -57.6      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1158       |
|    time_elapsed         | 3417       |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.01236176 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.09       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.000933   |
|    loss                 | -0.0243    |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.000427   |
|    std                  | 0.0928     |
|    value_loss           | 0.0119     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,373,602/3,000,000 [0m [ [33m0:57:00[0m < [36m0:14:48[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1159        |
|    time_elapsed         | 3420        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.007973393 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.0358      |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.092       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,375,559/3,000,000 [0m [ [33m0:57:03[0m < [36m0:14:42[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1160        |
|    time_elapsed         | 3423        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.006941841 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000933    |
|    loss                 | 0.00566     |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.091       |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,377,573/3,000,000 [0m [ [33m0:57:06[0m < [36m0:15:16[0m , [31m680 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1161        |
|    time_elapsed         | 3426        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.008076921 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000933    |
|    loss                 | -0.0137     |
|    n_updates            | 11600       |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.0927      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,379,600/3,000,000 [0m [ [33m0:57:09[0m < [36m0:15:12[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1162        |
|    time_elapsed         | 3429        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.012307637 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.07        |
|    explained_variance   | 0.987       |
