Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ygh4v4r7\runs/ygh4v4r7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,944/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:58[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,488,225/3,000,000 [0m [ [33m0:59:48[0m < [36m0:12:14[0m , [31m697 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1215        |
|    time_elapsed         | 3588        |
|    total_timesteps      | 2488320     |
| train/                  |             |
|    approx_kl            | 0.012210321 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00937     |
|    n_updates            | 12140       |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.101       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m2,490,258/3,000,000 [0m [ [33m0:59:51[0m < [36m0:12:13[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1216        |
|    time_elapsed         | 3591        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.009110713 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0386      |
|    n_updates            | 12150       |
|    policy_gradient_loss | 0.000802    |
|    std                  | 0.1         |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,492,272/3,000,000 [0m [ [33m0:59:54[0m < [36m0:12:10[0m , [31m696 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1217         |
|    time_elapsed         | 3594         |
|    total_timesteps      | 2492416      |
| train/                  |              |
|    approx_kl            | 0.0077956477 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.9          |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.011        |
|    n_updates            | 12160        |
|    policy_gradient_loss | 0.00137      |
|    std                  | 0.0991       |
|    value_loss           | 0.0275       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,494,411/3,000,000 [0m [ [33m0:59:57[0m < [36m0:12:00[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1218         |
|    time_elapsed         | 3597         |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 0.0066496935 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.91         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.849        |
|    n_updates            | 12170        |
|    policy_gradient_loss | -0.000306    |
|    std                  | 0.0991       |
|    value_loss           | 6.24         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,496,370/3,000,000 [0m [ [33m1:00:00[0m < [36m0:11:56[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1219        |
|    time_elapsed         | 3600        |
|    total_timesteps      | 2496512     |
| train/                  |             |
|    approx_kl            | 0.009340711 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.00183    |
|    n_updates            | 12180       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.0986      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,498,556/3,000,000 [0m [ [33m1:00:03[0m < [36m0:11:50[0m , [31m707 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -53.3      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1220       |
|    time_elapsed         | 3603       |
|    total_timesteps      | 2498560    |
| train/                  |            |
|    approx_kl            | 0.00579853 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.00188    |
|    n_updates            | 12190      |
|    policy_gradient_loss | -0.000222  |
|    std                  | 0.098      |
|    value_loss           | 0.00851    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,500,479/3,000,000 [0m [ [33m1:00:06[0m < [36m0:11:47[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -52.6        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1221         |
|    time_elapsed         | 3606         |
|    total_timesteps      | 2500608      |
| train/                  |              |
|    approx_kl            | 0.0074255224 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000693     |
|    loss                 | -0.0119      |
|    n_updates            | 12200        |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0976       |
|    value_loss           | 0.0189       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,502,561/3,000,000 [0m [ [33m1:00:09[0m < [36m0:12:03[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1222        |
|    time_elapsed         | 3609        |
|    total_timesteps      | 2502656     |
| train/                  |             |
|    approx_kl            | 0.010314687 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.374       |
|    n_updates            | 12210       |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.0974      |
|    value_loss           | 0.589       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,504,564/3,000,000 [0m [ [33m1:00:12[0m < [36m0:11:55[0m , [31m694 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1223         |
|    time_elapsed         | 3612         |
|    total_timesteps      | 2504704      |
| train/                  |              |
|    approx_kl            | 0.0077705653 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.98         |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.00405      |
|    n_updates            | 12220        |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.0972       |
|    value_loss           | 0.0101       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,506,595/3,000,000 [0m [ [33m1:00:15[0m < [36m0:11:53[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1224        |
|    time_elapsed         | 3615        |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.007423896 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00525     |
|    n_updates            | 12230       |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.0965      |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,508,608/3,000,000 [0m [ [33m1:00:18[0m < [36m0:11:39[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1225        |
|    time_elapsed         | 3618        |
|    total_timesteps      | 2508800     |
| train/                  |             |
|    approx_kl            | 0.010491847 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.013      |
|    n_updates            | 12240       |
|    policy_gradient_loss | 0.000126    |
|    std                  | 0.0949      |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,510,780/3,000,000 [0m [ [33m1:00:20[0m < [36m0:11:23[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1226        |
|    time_elapsed         | 3621        |
|    total_timesteps      | 2510848     |
| train/                  |             |
|    approx_kl            | 0.009364075 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.334       |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.0962      |
|    value_loss           | 0.526       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,512,699/3,000,000 [0m [ [33m1:00:23[0m < [36m0:11:20[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1227        |
|    time_elapsed         | 3623        |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.011260055 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00953     |
|    n_updates            | 12260       |
|    policy_gradient_loss | -0.000387   |
|    std                  | 0.0975      |
|    value_loss           | 0.032       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,514,838/3,000,000 [0m [ [33m1:00:26[0m < [36m0:11:21[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1228        |
|    time_elapsed         | 3626        |
|    total_timesteps      | 2514944     |
| train/                  |             |
|    approx_kl            | 0.010016007 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.024      |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.0971      |
|    value_loss           | 0.00621     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━[0m [32m2,516,960/3,000,000 [0m [ [33m1:00:29[0m < [36m0:11:18[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1229        |
|    time_elapsed         | 3629        |
|    total_timesteps      | 2516992     |
| train/                  |             |
|    approx_kl            | 0.009991759 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00109     |
|    n_updates            | 12280       |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.0979      |
|    value_loss           | 0.0439      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,518,917/3,000,000 [0m [ [33m1:00:32[0m < [36m0:11:10[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1230        |
|    time_elapsed         | 3632        |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.014022548 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0127      |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.000566   |
|    std                  | 0.0988      |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,520,980/3,000,000 [0m [ [33m1:00:35[0m < [36m0:11:11[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1231        |
|    time_elapsed         | 3635        |
|    total_timesteps      | 2521088     |
| train/                  |             |
|    approx_kl            | 0.009511764 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00577     |
|    n_updates            | 12300       |
|    policy_gradient_loss | 0.000874    |
|    std                  | 0.0967      |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,522,986/3,000,000 [0m [ [33m1:00:38[0m < [36m0:11:17[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -48.8        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1232         |
|    time_elapsed         | 3638         |
|    total_timesteps      | 2523136      |
| train/                  |              |
|    approx_kl            | 0.0071331803 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.02         |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0165       |
|    n_updates            | 12310        |
|    policy_gradient_loss | 0.00111      |
|    std                  | 0.0972       |
|    value_loss           | 0.00593      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,047/3,000,000 [0m [ [33m1:00:41[0m < [36m0:11:14[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1233        |
|    time_elapsed         | 3641        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.006866091 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.217       |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.0964      |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,034/3,000,000 [0m [ [33m1:00:44[0m < [36m0:11:06[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1234        |
|    time_elapsed         | 3644        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.008451089 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.00975     |
|    n_updates            | 12330       |
|    policy_gradient_loss | 0.000605    |
|    std                  | 0.0972      |
|    value_loss           | 0.00887     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,201/3,000,000 [0m [ [33m1:00:47[0m < [36m0:11:05[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1235        |
|    time_elapsed         | 3647        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.009788729 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0293     |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.0967      |
|    value_loss           | 0.0134      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,251/3,000,000 [0m [ [33m1:00:50[0m < [36m0:11:07[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.1       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1236        |
|    time_elapsed         | 3650        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.012073329 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0133     |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.0964      |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,272/3,000,000 [0m [ [33m1:00:53[0m < [36m0:11:05[0m , [31m703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -47.3      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1237       |
|    time_elapsed         | 3653       |
|    total_timesteps      | 2533376    |
| train/                  |            |
|    approx_kl            | 0.00817932 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000693   |
|    loss                 | -0.00858   |
|    n_updates            | 12360      |
|    policy_gradient_loss | -0.00156   |
|    std                  | 0.0967     |
|    value_loss           | 0.00749    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,375/3,000,000 [0m [ [33m1:00:56[0m < [36m0:11:02[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1238        |
|    time_elapsed         | 3656        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.012955616 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0126     |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.0963      |
|    value_loss           | 0.00995     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,334/3,000,000 [0m [ [33m1:00:59[0m < [36m0:10:55[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.5       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1239        |
|    time_elapsed         | 3659        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.009630466 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0375      |
|    n_updates            | 12380       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.0965      |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,394/3,000,000 [0m [ [33m1:01:02[0m < [36m0:10:52[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1240        |
|    time_elapsed         | 3662        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.010086136 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0865      |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.000955   |
|    std                  | 0.0946      |
|    value_loss           | 0.466       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,447/3,000,000 [0m [ [33m1:01:05[0m < [36m0:10:54[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1241        |
|    time_elapsed         | 3665        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.014764309 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000693    |
|    loss                 | 0.0433      |
|    n_updates            | 12400       |
|    policy_gradient_loss | 0.00237     |
|    std                  | 0.097       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,423/3,000,000 [0m [ [33m1:01:08[0m < [36m0:10:49[0m , [31m704 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -45.9      |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 1242       |
|    time_elapsed         | 3668       |
|    total_timesteps      | 2543616    |
| train/                  |            |
|    approx_kl            | 0.00933099 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3          |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000693   |
|    loss                 | 0.014      |
|    n_updates            | 12410      |
|    policy_gradient_loss | 0.00165    |
|    std                  | 0.0971     |
|    value_loss           | 0.00947    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,630/3,000,000 [0m [ [33m1:01:10[0m < [36m0:10:35[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 1243        |
|    time_elapsed         | 3670        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.015278299 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000693    |
|    loss                 | -0.0119     |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.0989      |
|    value_loss           | 0.0209      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,534/3,000,000 [0m [ [33m1:01:13[0m < [36m0:10:34[0m , [31m714 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 1244         |
|    time_elapsed         | 3673         |
|    total_timesteps      | 2547712      |
| train/                  |              |
|    approx_kl            | 0.0059520705 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000693     |
|    loss                 | 0.0358       |
|    n_updates            | 12430        |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.0988       |
|    value_loss           | 0.0117       |
------------------------------------------
