Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/jf85o6lz\runs/jf85o6lz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,999/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:57[0m , [31m1,317 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1339        |
|    time_elapsed         | 2726        |
|    total_timesteps      | 2742272     |
| train/                  |             |
|    approx_kl            | 0.006082326 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000314    |
|    loss                 | 7.87        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.0897      |
|    value_loss           | 21.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m2,744,164/3,000,000 [0m [ [33m0:45:28[0m < [36m0:05:00[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1340        |
|    time_elapsed         | 2728        |
|    total_timesteps      | 2744320     |
| train/                  |             |
|    approx_kl            | 0.014409143 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000314    |
|    loss                 | 0.0392      |
|    n_updates            | 13390       |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.0897      |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,746,211/3,000,000 [0m [ [33m0:45:31[0m < [36m0:04:58[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1341        |
|    time_elapsed         | 2731        |
|    total_timesteps      | 2746368     |
| train/                  |             |
|    approx_kl            | 0.011963877 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000314    |
|    loss                 | 11.2        |
|    n_updates            | 13400       |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.0893      |
|    value_loss           | 29.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,748,312/3,000,000 [0m [ [33m0:45:33[0m < [36m0:04:53[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 1342         |
|    time_elapsed         | 2733         |
|    total_timesteps      | 2748416      |
| train/                  |              |
|    approx_kl            | 0.0069324244 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3            |
|    explained_variance   | -0.194       |
|    learning_rate        | 0.000314     |
|    loss                 | 17.2         |
|    n_updates            | 13410        |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.0891       |
|    value_loss           | 54.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,750,329/3,000,000 [0m [ [33m0:45:36[0m < [36m0:04:55[0m , [31m848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 179          |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 1343         |
|    time_elapsed         | 2736         |
|    total_timesteps      | 2750464      |
| train/                  |              |
|    approx_kl            | 0.0064801006 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3            |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000314     |
|    loss                 | 17.5         |
|    n_updates            | 13420        |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.0891       |
|    value_loss           | 58.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,752,411/3,000,000 [0m [ [33m0:45:38[0m < [36m0:04:53[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 509         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 1344        |
|    time_elapsed         | 2738        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.023091622 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000314    |
|    loss                 | 31.8        |
|    n_updates            | 13430       |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.0892      |
|    value_loss           | 71.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,754,425/3,000,000 [0m [ [33m0:45:40[0m < [36m0:04:53[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1345        |
|    time_elapsed         | 2740        |
|    total_timesteps      | 2754560     |
| train/                  |             |
|    approx_kl            | 0.011200058 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000314    |
|    loss                 | 9.43        |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.0894      |
|    value_loss           | 20.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,756,489/3,000,000 [0m [ [33m0:45:43[0m < [36m0:04:49[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1346        |
|    time_elapsed         | 2743        |
|    total_timesteps      | 2756608     |
| train/                  |             |
|    approx_kl            | 0.010972954 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000314    |
|    loss                 | 7.75        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.0895      |
|    value_loss           | 35.1        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,758,502/3,000,000 [0m [ [33m0:45:45[0m < [36m0:04:45[0m , [31m850 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 548       |
|    ep_rew_mean          | 194       |
| time/                   |           |
|    fps                  | 1004      |
|    iterations           | 1347      |
|    time_elapsed         | 2745      |
|    total_timesteps      | 2758656   |
| train/                  |           |
|    approx_kl            | 0.0043781 |
|    clip_fraction        | 0.0497    |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.99      |
|    explained_variance   | 0.385     |
|    learning_rate        | 0.000314  |
|    loss                 | 15.3      |
|    n_updates            | 13460     |
|    policy_gradient_loss | -0.00255  |
|    std                  | 0.0895    |
|    value_loss           | 50.6      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,760,700/3,000,000 [0m [ [33m0:45:48[0m < [36m0:04:45[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1348        |
|    time_elapsed         | 2748        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.005843662 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.000314    |
|    loss                 | 5.29        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.0894      |
|    value_loss           | 20          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,762,647/3,000,000 [0m [ [33m0:45:50[0m < [36m0:04:39[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 1349         |
|    time_elapsed         | 2750         |
|    total_timesteps      | 2762752      |
| train/                  |              |
|    approx_kl            | 0.0126549695 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.99         |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.000314     |
|    loss                 | 43.8         |
|    n_updates            | 13480        |
|    policy_gradient_loss | 0.00499      |
|    std                  | 0.0894       |
|    value_loss           | 84.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,764,547/3,000,000 [0m [ [33m0:45:52[0m < [36m0:04:34[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 573          |
|    ep_rew_mean          | 199          |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 1350         |
|    time_elapsed         | 2752         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0066510607 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.99         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000314     |
|    loss                 | 3.21         |
|    n_updates            | 13490        |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.0892       |
|    value_loss           | 14.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,766,768/3,000,000 [0m [ [33m0:45:54[0m < [36m0:04:27[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 1351        |
|    time_elapsed         | 2754        |
|    total_timesteps      | 2766848     |
| train/                  |             |
|    approx_kl            | 0.022379838 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000314    |
|    loss                 | 13.3        |
|    n_updates            | 13500       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.0887      |
|    value_loss           | 31.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,768,803/3,000,000 [0m [ [33m0:45:57[0m < [36m0:04:24[0m , [31m877 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 583        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 1352       |
|    time_elapsed         | 2757       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.08181527 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.000314   |
|    loss                 | 3.31       |
|    n_updates            | 13510      |
|    policy_gradient_loss | 0.0375     |
|    std                  | 0.0887     |
|    value_loss           | 13.2       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,770,840/3,000,000 [0m [ [33m0:45:59[0m < [36m0:04:23[0m , [31m874 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 581        |
|    ep_rew_mean          | 173        |
| time/                   |            |
|    fps                  | 1004       |
|    iterations           | 1353       |
|    time_elapsed         | 2759       |
|    total_timesteps      | 2770944    |
| train/                  |            |
|    approx_kl            | 0.10239658 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.01       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000314   |
|    loss                 | 0.422      |
|    n_updates            | 13520      |
|    policy_gradient_loss | 0.0617     |
|    std                  | 0.0888     |
|    value_loss           | 7.82       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m2,772,814/3,000,000 [0m [ [33m0:46:01[0m < [36m0:04:20[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1354        |
|    time_elapsed         | 2761        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.021751586 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000314    |
|    loss                 | 13.3        |
|    n_updates            | 13530       |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.0892      |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,775,023/3,000,000 [0m [ [33m0:46:04[0m < [36m0:04:17[0m , [31m878 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1355        |
|    time_elapsed         | 2764        |
|    total_timesteps      | 2775040     |
| train/                  |             |
|    approx_kl            | 0.019598218 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000314    |
|    loss                 | 8.35        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.000567   |
|    std                  | 0.0894      |
|    value_loss           | 23.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,777,015/3,000,000 [0m [ [33m0:46:06[0m < [36m0:04:12[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1356        |
|    time_elapsed         | 2766        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.029866029 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.000314    |
|    loss                 | 20.9        |
|    n_updates            | 13550       |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.0893      |
|    value_loss           | 48.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,779,019/3,000,000 [0m [ [33m0:46:09[0m < [36m0:04:14[0m , [31m871 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1357        |
|    time_elapsed         | 2769        |
|    total_timesteps      | 2779136     |
| train/                  |             |
|    approx_kl            | 0.087514706 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000314    |
|    loss                 | 7.69        |
|    n_updates            | 13560       |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.0892      |
|    value_loss           | 14.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,780,996/3,000,000 [0m [ [33m0:46:11[0m < [36m0:04:09[0m , [31m881 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1358        |
|    time_elapsed         | 2771        |
|    total_timesteps      | 2781184     |
| train/                  |             |
|    approx_kl            | 0.048292484 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000314    |
|    loss                 | 5.95        |
|    n_updates            | 13570       |
|    policy_gradient_loss | 0.00649     |
|    std                  | 0.0895      |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,783,154/3,000,000 [0m [ [33m0:46:13[0m < [36m0:04:05[0m , [31m886 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1359        |
|    time_elapsed         | 2773        |
|    total_timesteps      | 2783232     |
| train/                  |             |
|    approx_kl            | 0.013926329 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000314    |
|    loss                 | 5.14        |
|    n_updates            | 13580       |
|    policy_gradient_loss | 0.0334      |
|    std                  | 0.0895      |
|    value_loss           | 6.75        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,785,195/3,000,000 [0m [ [33m0:46:16[0m < [36m0:04:02[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1360        |
|    time_elapsed         | 2776        |
|    total_timesteps      | 2785280     |
| train/                  |             |
|    approx_kl            | 0.021154156 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000314    |
|    loss                 | 8.82        |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.0895      |
|    value_loss           | 20.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,787,224/3,000,000 [0m [ [33m0:46:18[0m < [36m0:04:01[0m , [31m885 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 1361        |
|    time_elapsed         | 2778        |
|    total_timesteps      | 2787328     |
| train/                  |             |
|    approx_kl            | 0.017383369 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000314    |
|    loss                 | 6.45        |
|    n_updates            | 13600       |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.0895      |
|    value_loss           | 15          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,789,317/3,000,000 [0m [ [33m0:46:21[0m < [36m0:04:00[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 680        |
|    ep_rew_mean          | 176        |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 1362       |
|    time_elapsed         | 2781       |
|    total_timesteps      | 2789376    |
| train/                  |            |
|    approx_kl            | 0.08298298 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.99       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000314   |
|    loss                 | 5.58       |
|    n_updates            | 13610      |
|    policy_gradient_loss | 0.00275    |
|    std                  | 0.0894     |
|    value_loss           | 13.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,791,268/3,000,000 [0m [ [33m0:46:23[0m < [36m0:04:00[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1363        |
|    time_elapsed         | 2783        |
|    total_timesteps      | 2791424     |
| train/                  |             |
|    approx_kl            | 0.010529751 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000314    |
|    loss                 | 2.56        |
|    n_updates            | 13620       |
|    policy_gradient_loss | 0.0156      |
|    std                  | 0.0896      |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,793,305/3,000,000 [0m [ [33m0:46:25[0m < [36m0:03:58[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1364        |
|    time_elapsed         | 2785        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.050910253 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000314    |
|    loss                 | 3.71        |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.0895      |
|    value_loss           | 7.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,795,438/3,000,000 [0m [ [33m0:46:27[0m < [36m0:03:54[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1365        |
|    time_elapsed         | 2787        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.021132102 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000314    |
|    loss                 | 9.42        |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.0895      |
|    value_loss           | 31.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,797,475/3,000,000 [0m [ [33m0:46:30[0m < [36m0:03:50[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 722         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1366        |
|    time_elapsed         | 2790        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.026163725 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | -0.253      |
|    learning_rate        | 0.000314    |
|    loss                 | 3.11        |
|    n_updates            | 13650       |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.0895      |
|    value_loss           | 21.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,799,509/3,000,000 [0m [ [33m0:46:32[0m < [36m0:03:54[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 187         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1367        |
|    time_elapsed         | 2792        |
|    total_timesteps      | 2799616     |
| train/                  |             |
|    approx_kl            | 0.050431777 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.000314    |
|    loss                 | 4.54        |
|    n_updates            | 13660       |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.0893      |
|    value_loss           | 9.09        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m2,801,518/3,000,000 [0m [ [33m0:46:35[0m < [36m0:03:50[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1368        |
|    time_elapsed         | 2795        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.015649844 |
|    clip_fraction        | 0.496       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3           |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.000314    |
|    loss                 | 1.33        |
|    n_updates            | 13670       |
|    policy_gradient_loss | 0.0452      |
|    std                  | 0.0894      |
|    value_loss           | 13.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m2,803,604/3,000,000 [0m [ [33m0:46:37[0m < [36m0:03:49[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 1369        |
|    time_elapsed         | 2797        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.006807643 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | -2.39       |
|    learning_rate        | 0.000314    |
|    loss                 | 16.4        |
|    n_updates            | 13680       |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.0893      |
|    value_loss           | 62.7        |
-----------------------------------------
