Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/58emz6uo\runs/58emz6uo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:01[0m , [31m1,561 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1043        |
|    time_elapsed         | 1553        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.017917026 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0114      |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.082       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,137,843/3,000,000 [0m [ [33m0:25:55[0m < [36m0:10:17[0m , [31m1,399 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 1044         |
|    time_elapsed         | 1555         |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0053909253 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.94         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.00791      |
|    n_updates            | 10430        |
|    policy_gradient_loss | 0.00272      |
|    std                  | 0.081        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,139,929/3,000,000 [0m [ [33m0:25:56[0m < [36m0:10:15[0m , [31m1,399 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 1374       |
|    iterations           | 1045       |
|    time_elapsed         | 1556       |
|    total_timesteps      | 2140160    |
| train/                  |            |
|    approx_kl            | 0.02647568 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000951   |
|    loss                 | 0.0368     |
|    n_updates            | 10440      |
|    policy_gradient_loss | 0.00398    |
|    std                  | 0.0804     |
|    value_loss           | 0.0676     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,142,019/3,000,000 [0m [ [33m0:25:58[0m < [36m0:10:17[0m , [31m1,392 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1046        |
|    time_elapsed         | 1558        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.011836968 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0146      |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0807      |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,144,122/3,000,000 [0m [ [33m0:25:59[0m < [36m0:10:14[0m , [31m1,395 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1047        |
|    time_elapsed         | 1559        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.006878163 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000951    |
|    loss                 | -0.0023     |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.0814      |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,249/3,000,000 [0m [ [33m0:26:00[0m < [36m0:10:09[0m , [31m1,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 1048         |
|    time_elapsed         | 1560         |
|    total_timesteps      | 2146304      |
| train/                  |              |
|    approx_kl            | 0.0085963495 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.92         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.000951     |
|    loss                 | 2.8          |
|    n_updates            | 10470        |
|    policy_gradient_loss | 0.00145      |
|    std                  | 0.0817       |
|    value_loss           | 3.5          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,284/3,000,000 [0m [ [33m0:26:02[0m < [36m0:10:08[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1049        |
|    time_elapsed         | 1562        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.007814214 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.93        |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.000951    |
|    loss                 | 13.1        |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.081       |
|    value_loss           | 28.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,237/3,000,000 [0m [ [33m0:26:03[0m < [36m0:10:07[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1050        |
|    time_elapsed         | 1563        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.004195229 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.000951    |
|    loss                 | 8.43        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.000175   |
|    std                  | 0.08        |
|    value_loss           | 23.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,294/3,000,000 [0m [ [33m0:26:05[0m < [36m0:10:05[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1051        |
|    time_elapsed         | 1565        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.017690651 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000951    |
|    loss                 | 1.18        |
|    n_updates            | 10500       |
|    policy_gradient_loss | 0.000194    |
|    std                  | 0.0798      |
|    value_loss           | 2.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,298/3,000,000 [0m [ [33m0:26:06[0m < [36m0:10:03[0m , [31m1,404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1052        |
|    time_elapsed         | 1566        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.015126105 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0335      |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.0797      |
|    value_loss           | 0.414       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,427/3,000,000 [0m [ [33m0:26:08[0m < [36m0:10:03[0m , [31m1,401 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -8.44       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1053        |
|    time_elapsed         | 1568        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.016216764 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.000951    |
|    loss                 | 3.23        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.0787      |
|    value_loss           | 6.59        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,423/3,000,000 [0m [ [33m0:26:09[0m < [36m0:10:01[0m , [31m1,402 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | -6.81        |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 1054         |
|    time_elapsed         | 1569         |
|    total_timesteps      | 2158592      |
| train/                  |              |
|    approx_kl            | 0.0067149634 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.98         |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.000951     |
|    loss                 | 3.53         |
|    n_updates            | 10530        |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.0797       |
|    value_loss           | 8.71         |
------------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,437/3,000,000 [0m [ [33m0:26:11[0m < [36m0:09:57[0m , [31m1,407 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 986       |
|    ep_rew_mean          | -6.07     |
| time/                   |           |
|    fps                  | 1375      |
|    iterations           | 1055      |
|    time_elapsed         | 1571      |
|    total_timesteps      | 2160640   |
| train/                  |           |
|    approx_kl            | 0.0232509 |
|    clip_fraction        | 0.14      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.98      |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.000951  |
|    loss                 | 2.53      |
|    n_updates            | 10540     |
|    policy_gradient_loss | 2.24e-05  |
|    std                  | 0.0796    |
|    value_loss           | 7.79      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,471/3,000,000 [0m [ [33m0:26:12[0m < [36m0:10:01[0m , [31m1,395 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -5.52       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1056        |
|    time_elapsed         | 1572        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.011215987 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000951    |
|    loss                 | 5.29        |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.0796      |
|    value_loss           | 7.43        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,701/3,000,000 [0m [ [33m0:26:14[0m < [36m0:10:00[0m , [31m1,394 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1057        |
|    time_elapsed         | 1574        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.011185099 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.00106     |
|    n_updates            | 10560       |
|    policy_gradient_loss | 0.000534    |
|    std                  | 0.0801      |
|    value_loss           | 0.163       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,166,750/3,000,000 [0m [ [33m0:26:15[0m < [36m0:09:57[0m , [31m1,397 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -5.19       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1058        |
|    time_elapsed         | 1575        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.023707911 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.675       |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.000919   |
|    std                  | 0.0804      |
|    value_loss           | 1.33        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,168,619/3,000,000 [0m [ [33m0:26:17[0m < [36m0:09:59[0m , [31m1,390 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1059        |
|    time_elapsed         | 1577        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.009282703 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.000951    |
|    loss                 | 7.37        |
|    n_updates            | 10580       |
|    policy_gradient_loss | -0.000845   |
|    std                  | 0.0806      |
|    value_loss           | 12.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,170,658/3,000,000 [0m [ [33m0:26:18[0m < [36m0:09:55[0m , [31m1,396 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -2.48       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 1060        |
|    time_elapsed         | 1578        |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.009467315 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.000951    |
|    loss                 | 7.27        |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.000554   |
|    std                  | 0.08        |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,172,765/3,000,000 [0m [ [33m0:26:20[0m < [36m0:09:52[0m , [31m1,397 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -2.36       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1061        |
|    time_elapsed         | 1580        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.016587328 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0225      |
|    n_updates            | 10600       |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.0793      |
|    value_loss           | 0.218       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,174,704/3,000,000 [0m [ [33m0:26:21[0m < [36m0:09:51[0m , [31m1,397 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -1.72       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1062        |
|    time_elapsed         | 1581        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.011917919 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0392      |
|    n_updates            | 10610       |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.0797      |
|    value_loss           | 0.205       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,176,845/3,000,000 [0m [ [33m0:26:23[0m < [36m0:09:50[0m , [31m1,396 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1063        |
|    time_elapsed         | 1583        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.023763668 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000951    |
|    loss                 | 2.2         |
|    n_updates            | 10620       |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.0792      |
|    value_loss           | 3.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,178,986/3,000,000 [0m [ [33m0:26:24[0m < [36m0:09:44[0m , [31m1,406 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.436       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1064        |
|    time_elapsed         | 1584        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.011220657 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.833       |
|    n_updates            | 10630       |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.0782      |
|    value_loss           | 1.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,180,943/3,000,000 [0m [ [33m0:26:25[0m < [36m0:09:45[0m , [31m1,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.248       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1065        |
|    time_elapsed         | 1586        |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.007634618 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.000951    |
|    loss                 | 1.94        |
|    n_updates            | 10640       |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.0797      |
|    value_loss           | 6.2         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,183,054/3,000,000 [0m [ [33m0:26:27[0m < [36m0:09:44[0m , [31m1,400 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | 0.244      |
| time/                   |            |
|    fps                  | 1375       |
|    iterations           | 1066       |
|    time_elapsed         | 1587       |
|    total_timesteps      | 2183168    |
| train/                  |            |
|    approx_kl            | 0.00810048 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000951   |
|    loss                 | 0.0147     |
|    n_updates            | 10650      |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.0797     |
|    value_loss           | 0.0339     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,185,089/3,000,000 [0m [ [33m0:26:29[0m < [36m0:09:44[0m , [31m1,398 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 980        |
|    ep_rew_mean          | 1.16       |
| time/                   |            |
|    fps                  | 1375       |
|    iterations           | 1067       |
|    time_elapsed         | 1589       |
|    total_timesteps      | 2185216    |
| train/                  |            |
|    approx_kl            | 0.11122719 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000951   |
|    loss                 | 0.0303     |
|    n_updates            | 10660      |
|    policy_gradient_loss | 0.00437    |
|    std                  | 0.0803     |
|    value_loss           | 0.0412     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,187,175/3,000,000 [0m [ [33m0:26:30[0m < [36m0:09:45[0m , [31m1,391 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.732       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1068        |
|    time_elapsed         | 1590        |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.020083219 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000951    |
|    loss                 | 3.26        |
|    n_updates            | 10670       |
|    policy_gradient_loss | 0.000389    |
|    std                  | 0.0798      |
|    value_loss           | 5.88        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,189,300/3,000,000 [0m [ [33m0:26:32[0m < [36m0:09:46[0m , [31m1,385 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 0.746        |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 1069         |
|    time_elapsed         | 1592         |
|    total_timesteps      | 2189312      |
| train/                  |              |
|    approx_kl            | 0.0087765865 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.03         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0343       |
|    n_updates            | 10680        |
|    policy_gradient_loss | 0.00215      |
|    std                  | 0.0801       |
|    value_loss           | 0.235        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,191,142/3,000,000 [0m [ [33m0:26:33[0m < [36m0:09:45[0m , [31m1,384 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 1.08         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 1070         |
|    time_elapsed         | 1593         |
|    total_timesteps      | 2191360      |
| train/                  |              |
|    approx_kl            | 0.0132537605 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.04         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0181       |
|    n_updates            | 10690        |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.0799       |
|    value_loss           | 0.0529       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,196/3,000,000 [0m [ [33m0:26:34[0m < [36m0:09:42[0m , [31m1,387 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 0.585       |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1071        |
|    time_elapsed         | 1595        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.017854044 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000951    |
|    loss                 | 0.0236      |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.0799      |
|    value_loss           | 0.149       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,329/3,000,000 [0m [ [33m0:26:36[0m < [36m0:09:45[0m , [31m1,376 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 1.35         |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 1072         |
|    time_elapsed         | 1596         |
|    total_timesteps      | 2195456      |
| train/                  |              |
|    approx_kl            | 0.0081344815 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.06         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000951     |
|    loss                 | 0.0121       |
|    n_updates            | 10710        |
|    policy_gradient_loss | 0.00658      |
|    std                  | 0.0792       |
|    value_loss           | 0.0478       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,417/3,000,000 [0m [ [33m0:26:38[0m < [36m0:09:42[0m , [31m1,379 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 1375        |
|    iterations           | 1073        |
|    time_elapsed         | 1598        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.014234351 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.000951    |
