Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ngnxwyzo\runs/ngnxwyzo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,002/2,000,000 [0m [ [33m0:00:01[0m < [36m0:16:58[0m , [31m1,964 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0283       |
|    n_updates            | 912          |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.791        |
|    value_loss           | 0.0578       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,871,686/2,000,000 [0m [ [33m0:17:18[0m < [36m0:01:14[0m , [31m1,741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -29.2       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 914         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.002993602 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 913         |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.791       |
|    value_loss           | 0.0371      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,873,774/2,000,000 [0m [ [33m0:17:19[0m < [36m0:01:12[0m , [31m1,754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -29.2        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 915          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0052226167 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0333       |
|    n_updates            | 914          |
|    policy_gradient_loss | 0.000368     |
|    std                  | 0.79         |
|    value_loss           | 0.0251       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m1,875,960/2,000,000 [0m [ [33m0:17:20[0m < [36m0:01:11[0m , [31m1,762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 960         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 916         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.004579984 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 915         |
|    policy_gradient_loss | 0.00169     |
|    std                  | 0.79        |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,877,721/2,000,000 [0m [ [33m0:17:21[0m < [36m0:01:10[0m , [31m1,765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -28.9        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 917          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0040784106 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0412       |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.791        |
|    value_loss           | 0.0522       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,879,894/2,000,000 [0m [ [33m0:17:22[0m < [36m0:01:08[0m , [31m1,772 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 918         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.005109364 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 917         |
|    policy_gradient_loss | 0.000722    |
|    std                  | 0.792       |
|    value_loss           | 0.059       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,881,750/2,000,000 [0m [ [33m0:17:23[0m < [36m0:01:07[0m , [31m1,772 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 957          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 919          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 1882112      |
| train/                  |              |
|    approx_kl            | 0.0024489393 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 918          |
|    policy_gradient_loss | 0.000665     |
|    std                  | 0.792        |
|    value_loss           | 0.067        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,883,829/2,000,000 [0m [ [33m0:17:24[0m < [36m0:01:06[0m , [31m1,783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 920         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.003131255 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 919         |
|    policy_gradient_loss | -0.000148   |
|    std                  | 0.792       |
|    value_loss           | 0.0322      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,885,874/2,000,000 [0m [ [33m0:17:25[0m < [36m0:01:04[0m , [31m1,793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 921         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.005237555 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00531     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.792       |
|    value_loss           | 0.0311      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,888,149/2,000,000 [0m [ [33m0:17:26[0m < [36m0:01:02[0m , [31m1,806 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 951          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 922          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0047638267 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00978      |
|    n_updates            | 921          |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.792        |
|    value_loss           | 0.045        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m1,890,239/2,000,000 [0m [ [33m0:17:28[0m < [36m0:01:01[0m , [31m1,814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 923         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.004718173 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0623      |
|    n_updates            | 922         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.791       |
|    value_loss           | 0.0618      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,892,145/2,000,000 [0m [ [33m0:17:29[0m < [36m0:01:00[0m , [31m1,823 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -28.1        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 924          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0056514386 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 923          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.791        |
|    value_loss           | 0.0746       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,894,266/2,000,000 [0m [ [33m0:17:30[0m < [36m0:00:58[0m , [31m1,832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 942          |
|    ep_rew_mean          | -27.7        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 925          |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1894400      |
| train/                  |              |
|    approx_kl            | 0.0033015332 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | -0.268       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0237       |
|    n_updates            | 924          |
|    policy_gradient_loss | 0.000221     |
|    std                  | 0.791        |
|    value_loss           | 0.0378       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,896,170/2,000,000 [0m [ [33m0:17:31[0m < [36m0:00:57[0m , [31m1,837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -27.6        |
| time/                   |              |
|    fps                  | 1803         |
|    iterations           | 926          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0025482485 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 925          |
|    policy_gradient_loss | -0.000271    |
|    std                  | 0.79         |
|    value_loss           | 0.0307       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,898,328/2,000,000 [0m [ [33m0:17:32[0m < [36m0:00:56[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 927          |
|    time_elapsed         | 1052         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0017449192 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 926          |
|    policy_gradient_loss | 0.000343     |
|    std                  | 0.79         |
|    value_loss           | 0.066        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,900,443/2,000,000 [0m [ [33m0:17:33[0m < [36m0:00:54[0m , [31m1,848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 928          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 1900544      |
| train/                  |              |
|    approx_kl            | 0.0032554627 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00173      |
|    n_updates            | 927          |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.79         |
|    value_loss           | 0.0344       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m1,902,452/2,000,000 [0m [ [33m0:17:34[0m < [36m0:00:53[0m , [31m1,848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 929          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 1902592      |
| train/                  |              |
|    approx_kl            | 0.0051301518 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0171       |
|    n_updates            | 928          |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.789        |
|    value_loss           | 0.0344       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,904,264/2,000,000 [0m [ [33m0:17:35[0m < [36m0:00:52[0m , [31m1,848 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 937          |
|    ep_rew_mean          | -27.3        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 930          |
|    time_elapsed         | 1055         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0044586174 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0266       |
|    n_updates            | 929          |
|    policy_gradient_loss | 0.000611     |
|    std                  | 0.789        |
|    value_loss           | 0.111        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,906,433/2,000,000 [0m [ [33m0:17:36[0m < [36m0:00:51[0m , [31m1,845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 931         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1906688     |
| train/                  |             |
|    approx_kl            | 0.002767689 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.000923    |
|    std                  | 0.788       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,908,391/2,000,000 [0m [ [33m0:17:37[0m < [36m0:00:50[0m , [31m1,843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 932         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.004391986 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 931         |
|    policy_gradient_loss | 0.000813    |
|    std                  | 0.788       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,910,563/2,000,000 [0m [ [33m0:17:39[0m < [36m0:00:49[0m , [31m1,841 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -26.9        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 933          |
|    time_elapsed         | 1059         |
|    total_timesteps      | 1910784      |
| train/                  |              |
|    approx_kl            | 0.0055094743 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.54        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00812     |
|    n_updates            | 932          |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.788        |
|    value_loss           | 0.0294       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,912,514/2,000,000 [0m [ [33m0:17:40[0m < [36m0:00:48[0m , [31m1,842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 934         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.002632401 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 933         |
|    policy_gradient_loss | -0.000428   |
|    std                  | 0.787       |
|    value_loss           | 0.0908      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,914,709/2,000,000 [0m [ [33m0:17:41[0m < [36m0:00:47[0m , [31m1,842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 935          |
|    time_elapsed         | 1061         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0060023014 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0469       |
|    n_updates            | 934          |
|    policy_gradient_loss | -0.00041     |
|    std                  | 0.787        |
|    value_loss           | 0.0494       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m1,916,671/2,000,000 [0m [ [33m0:17:42[0m < [36m0:00:46[0m , [31m1,842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 936         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.008837175 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 935         |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.786       |
|    value_loss           | 0.054       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,918,680/2,000,000 [0m [ [33m0:17:43[0m < [36m0:00:45[0m , [31m1,845 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 937         |
|    time_elapsed         | 1063        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.006429474 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00538     |
|    n_updates            | 936         |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.786       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,920,663/2,000,000 [0m [ [33m0:17:44[0m < [36m0:00:44[0m , [31m1,843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 938         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.007390802 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0252      |
|    n_updates            | 937         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.786       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,922,937/2,000,000 [0m [ [33m0:17:45[0m < [36m0:00:42[0m , [31m1,847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 939          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 1923072      |
| train/                  |              |
|    approx_kl            | 0.0031904713 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0203       |
|    n_updates            | 938          |
|    policy_gradient_loss | 0.00218      |
|    std                  | 0.786        |
|    value_loss           | 0.0328       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,925,010/2,000,000 [0m [ [33m0:17:46[0m < [36m0:00:41[0m , [31m1,849 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -26.7      |
| time/                   |            |
|    fps                  | 1804       |
|    iterations           | 940        |
|    time_elapsed         | 1066       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.00180014 |
|    clip_fraction        | 0.0137     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 939        |
|    policy_gradient_loss | -0.000182  |
|    std                  | 0.786      |
|    value_loss           | 0.0671     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,927,084/2,000,000 [0m [ [33m0:17:48[0m < [36m0:00:40[0m , [31m1,847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 941         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.004166753 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00633     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.786       |
|    value_loss           | 0.042       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m1,929,094/2,000,000 [0m [ [33m0:17:49[0m < [36m0:00:39[0m , [31m1,844 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 942          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 0.0049971365 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.53        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    n_updates            | 941          |
|    policy_gradient_loss | 0.00269      |
|    std                  | 0.786        |
|    value_loss           | 0.0666       |
------------------------------------------
